,0
1960,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
1961,"b'rticipantId"":4,""physicalDamage"":220,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1962,"b'Damage"":84,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1963,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName'"
1964,"b'"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
1965,"b'amage"":583,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
1966,"b'ipantId"":4,""physicalDamage"":175,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1967,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
1968,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":139,""spellN'"
1969,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
1970,"b'ipantId"":3,""physicalDamage"":226,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1971,"b'agicDamage"":100,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1972,"b'R""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8088,""y"":7851},""timestamp"":844939,""'"
1973,"b'type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":89'"
1974,"b'55,""y"":8510},""teamId"":200,""timestamp"":848412,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2003,""participantId"":1'"
1975,"b'0,""timestamp"":848646,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":850079,""type"":'"
1976,"b'""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
1977,"b',""teamId"":200,""timestamp"":860663,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":8,""timestamp""'"
1978,"b':868093,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":869969,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
1979,"b'rticipantId"":7,""timestamp"":869969,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":870071,""type"":""ITEM_PURC'"
1980,"b'HASED""},{""itemId"":1038,""participantId"":4,""timestamp"":870204,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp'"
1981,"b'"":870204,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":870204,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
1982,"b'articipantId"":9,""timestamp"":870602,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":9,""timestamp"":870904,""type"":""ITEM_PURCHASE'"
1983,"b'D""},{""itemId"":1036,""participantId"":4,""timestamp"":871537,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":87'"
1984,"b'2236,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":876139,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""parti'"
1985,"b'cipantId"":1,""timestamp"":876741,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":877844,""type"":""LEVEL_UP""},{""it'"
1986,"b'emId"":2055,""participantId"":10,""timestamp"":878875,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1987,"b'3,""timestamp"":879076,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":881209,""type"":""ITEM_PURCHASED""},{""it'"
1988,"b'emId"":2055,""participantId"":5,""timestamp"":882903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":886244,""ty'"
1989,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":886244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp'"
1990,"b'"":886744,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":892320,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1991,"b'_TRINKET""},{""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":13569,""y"":7090},""shutdownBounty"":0,""timestamp"":892920'"
1992,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":10'"
1993,"b'0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""part'"
1994,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1995,"b'e"":""Lucian"",""participantId"":3,""physicalDamage"":7,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1996,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tri'"
1997,"b'stanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
1998,"b'Damage"":268,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1999,"b':""Tristana"",""participantId"":3,""physicalDamage"":469,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2000,"b'},{""basic"":false,""magicDamage"":103,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2001,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":415,""spellName"":""tris'"
2002,"b'tanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
2003,"b'0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7}'"
2004,"b',{""level"":12,""participantId"":3,""timestamp"":892920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
2005,"b'mestamp"":897562,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2006,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2007,"b'uction"":33,""cooldownReduction"":0,""health"":2027,""healthMax"":2027,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2008,"b'""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""cu'"
2009,"b'rrentGold"":54,""damageStats"":{""magicDamageDone"":26992,""magicDamageDoneToChampions"":3331,""magicDamageTaken"":2364,""physicalDamageDo'"
2010,"b'ne"":35278,""physicalDamageDoneToChampions"":3095,""physicalDamageTaken"":8527,""totalDamageDone"":62270,""totalDamageDoneToChampions"":6'"
2011,"b'426,""totalDamageTaken"":10998,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMi'"
2012,"b'nionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":3453,""y"":10312},""timeEnemySpentControlled"":74347'"
2013,"b',""totalGold"":6434,""xp"":7892},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":63,""armorPen"":0,""armorPenPercent""'"
2014,"b':0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2015,"b'health"":1511,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":40,""movementSpeed""'"
2016,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":1151,""powerMax"":1306,""powerRegen"":46,""spellVamp"":0},""currentGold"":235,""damageStats"":{'"
2017,"b'""magicDamageDone"":84833,""magicDamageDoneToChampions"":10140,""magicDamageTaken"":2982,""physicalDamageDone"":3022,""physicalDamageDone'"
2018,"b'ToChampions"":235,""physicalDamageTaken"":9436,""totalDamageDone"":106595,""totalDamageDoneToChampions"":11523,""totalDamageTaken"":13320'"
2019,"b',""trueDamageDone"":18739,""trueDamageDoneToChampions"":1148,""trueDamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":100,""lev'"
2020,"b'el"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4199,""y"":9452},""timeEnemySpentControlled"":77168,""totalGold"":7495,""xp'"
2021,"b'"":6635},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""'"
2022,"b'attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1728,""healthMa'"
2023,"b'x"":1839,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physi'"
2024,"b'calVamp"":0,""power"":363,""powerMax"":565,""powerRegen"":129,""spellVamp"":0},""currentGold"":1538,""damageStats"":{""magicDamageDone"":34921,'"
2025,"b'""magicDamageDoneToChampions"":2845,""magicDamageTaken"":1153,""physicalDamageDone"":45234,""physicalDamageDoneToChampions"":7103,""physi'"
2026,"b'calDamageTaken"":6344,""totalDamageDone"":83566,""totalDamageDoneToChampions"":9983,""totalDamageTaken"":7603,""trueDamageDone"":3410,""tr'"
2027,"b'ueDamageDoneToChampions"":35,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""par'"
2028,"b'ticipantId"":3,""position"":{""x"":14108,""y"":6802},""timeEnemySpentControlled"":68677,""totalGold"":9123,""xp"":9113},""4"":{""championStats"":'"
2029,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":190,""bonusArmorP'"
2030,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":116,""li'"
2031,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":452,""powe'"
2032,"b'rMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":24559,""magicDamageDoneToChampions"":3'"
2033,"b'483,""magicDamageTaken"":1783,""physicalDamageDone"":49075,""physicalDamageDoneToChampions"":5978,""physicalDamageTaken"":4282,""totalDam'"
2034,"b'ageDone"":81816,""totalDamageDoneToChampions"":9471,""totalDamageTaken"":6198,""trueDamageDone"":8182,""trueDamageDoneToChampions"":10,""t'"
2035,"b'rueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":10,""minionsKilled"":120,""participantId"":4,""position"":{""x""'"
2036,"b':7540,""y"":7337},""timeEnemySpentControlled"":48816,""totalGold"":8750,""xp"":6781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2037,"b'r"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2038,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1561,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicP'"
2039,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":495,""powerRegen"":19,""spel'"
2040,"b'lVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":2252,""magicDamageDoneToChampions"":914,""magicDamageTaken"":1133,""phys'"
2041,"b'icalDamageDone"":3086,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":3818,""totalDamageDone"":11127,""totalDamageDoneToC'"
2042,"b'hampions"":2630,""totalDamageTaken"":5064,""trueDamageDone"":5788,""trueDamageDoneToChampions"":436,""trueDamageTaken"":112},""goldPerSeco'"
2043,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6513,""y"":4634},""timeEnemySpentCont'"
2044,"b'rolled"":85548,""totalGold"":4235,""xp"":3899},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":75,""armorPen"":0,""arm'"
2045,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2046,"b'eduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
2047,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1482,""powerMax"":1613,""powerRegen"":24,""spellVamp"":0},""currentGold"":136,""dam'"
2048,"b'ageStats"":{""magicDamageDone"":35892,""magicDamageDoneToChampions"":2802,""magicDamageTaken"":6146,""physicalDamageDone"":6114,""physical'"
2049,"b'DamageDoneToChampions"":534,""physicalDamageTaken"":3985,""totalDamageDone"":45087,""totalDamageDoneToChampions"":3336,""totalDamageTake'"
2050,"b'n"":10299,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2051,"b'evel"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":4039,""y"":13466},""timeEnemySpentControlled"":175434,""totalGold"":487'"
2052,"b'1,""xp"":7059},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2053,"b'190,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2054,"b'Max"":1415,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""phy'"
2055,"b'sicalVamp"":0,""power"":918,""powerMax"":1022,""powerRegen"":26,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":3267,'"
2056,"b'""magicDamageDoneToChampions"":1233,""magicDamageTaken"":4728,""physicalDamageDone"":46123,""physicalDamageDoneToChampions"":5085,""physi'"
2057,"b'calDamageTaken"":5200,""totalDamageDone"":49404,""totalDamageDoneToChampions"":6332,""totalDamageTaken"":10227,""trueDamageDone"":13,""tru'"
2058,"b'eDamageDoneToChampions"":13,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":106,""part'"
2059,"b'icipantId"":7,""position"":{""x"":13569,""y"":7090},""timeEnemySpentControlled"":12882,""totalGold"":5209,""xp"":6395},""8"":{""championStats"":{'"
2060,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":115,""bonusArmorPe'"
2061,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1214,""healthRegen"":23,""life'"
2062,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerM'"
2063,"b'ax"":558,""powerRegen"":44,""spellVamp"":0},""currentGold"":-137,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":420,'"
2064,"b'""magicDamageTaken"":4176,""physicalDamageDone"":57270,""physicalDamageDoneToChampions"":5777,""physicalDamageTaken"":9675,""totalDamageD'"
2065,"b'one"":74078,""totalDamageDoneToChampions"":6726,""totalDamageTaken"":14117,""trueDamageDone"":16388,""trueDamageDoneToChampions"":528,""tr'"
2066,"b'ueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":6,""participantId"":8,""position"":{""x"":119'"
2067,"b'22,""y"":6883},""timeEnemySpentControlled"":88998,""totalGold"":5153,""xp"":4754},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2068,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2069,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenP'"
2070,"b'ercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":696,""powerRegen"":24,""spellVa'"
2071,"b'mp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":11588,""magicDamageDoneToChampions"":2344,""magicDamageTaken"":3144,""physi'"
2072,"b'calDamageDone"":35961,""physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":4009,""totalDamageDone"":47549,""totalDamageDoneToC'"
2073,"b'hampions"":5583,""totalDamageTaken"":7163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
2074,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""position"":{""x"":7658,""y"":8145},""timeEnemySpentControlled'"
2075,"b'"":0,""totalGold"":4914,""xp"":5019},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":94,""armorPen"":0,""armorPenPerce'"
2076,"b'nt"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2077,"b'0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed'"
2078,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":366,""damageStats"":{""'"
2079,"b'magicDamageDone"":4804,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":3401,""physicalDamageDone"":3404,""physicalDamageDoneToC'"
2080,"b'hampions"":228,""physicalDamageTaken"":3414,""totalDamageDone"":10252,""totalDamageDoneToChampions"":1881,""totalDamageTaken"":7055,""true'"
2081,"b'DamageDone"":2043,""trueDamageDoneToChampions"":166,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
2082,"b'nionsKilled"":29,""participantId"":10,""position"":{""x"":9180,""y"":8494},""timeEnemySpentControlled"":39892,""totalGold"":3126,""xp"":3738}},'"
2083,"b'""timestamp"":900254},{""events"":[{""level"":11,""participantId"":6,""timestamp"":901124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2084,"b'icipantId"":6,""skillSlot"":4,""timestamp"":901991,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":902359,""type"":""L'"
2085,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":902761,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
2086,"b'imestamp"":903794,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":905761,""type"":""ITEM_'"
2087,"b'DESTROYED""},{""creatorId"":4,""timestamp"":905761,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":906260'"
