,0
3232,"b'0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1087,""powerRege'"
3233,"b'n"":32,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":46931,""magicDamageDoneToChampions"":7054,""magicDamageTake'"
3234,"b'n"":3861,""physicalDamageDone"":63052,""physicalDamageDoneToChampions"":7524,""physicalDamageTaken"":13042,""totalDamageDone"":109983,""to'"
3235,"b'talDamageDoneToChampions"":14579,""totalDamageTaken"":18789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1885'"
3236,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":179,""participantId"":1,""position"":{""x"":7388,""y"":3149},""tim'"
3237,"b'eEnemySpentControlled"":129391,""totalGold"":9544,""xp"":11947},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""'"
3238,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3239,"b'ion"":6,""cooldownReduction"":0,""health"":2233,""healthMax"":2233,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3240,"b'icResist"":59,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":673,""powerRegen"":34,""spellVamp"":0},""curren'"
3241,"b'tGold"":476,""damageStats"":{""magicDamageDone"":2628,""magicDamageDoneToChampions"":414,""magicDamageTaken"":9568,""physicalDamageDone"":9'"
3242,"b'6351,""physicalDamageDoneToChampions"":5893,""physicalDamageTaken"":8942,""totalDamageDone"":124693,""totalDamageDoneToChampions"":6918,'"
3243,"b'""totalDamageTaken"":18607,""trueDamageDone"":25713,""trueDamageDoneToChampions"":610,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleM'"
3244,"b'inionsKilled"":99,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":4792,""y"":6632},""timeEnemySpentControlled"":55983'"
3245,"b'0,""totalGold"":7876,""xp"":8800},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":'"
3246,"b'0,""attackDamage"":229,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
3247,"b'""health"":1969,""healthMax"":1969,""healthRegen"":41,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":'"
3248,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magic'"
3249,"b'DamageDone"":16384,""magicDamageDoneToChampions"":2321,""magicDamageTaken"":7653,""physicalDamageDone"":123919,""physicalDamageDoneToCha'"
3250,"b'mpions"":7460,""physicalDamageTaken"":6186,""totalDamageDone"":143299,""totalDamageDoneToChampions"":11779,""totalDamageTaken"":14325,""tr'"
3251,"b'ueDamageDone"":2995,""trueDamageDoneToChampions"":1998,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,'"
3252,"b'""minionsKilled"":210,""participantId"":3,""position"":{""x"":4836,""y"":8156},""timeEnemySpentControlled"":112558,""totalGold"":10556,""xp"":12'"
3253,"b'485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""att'"
3254,"b'ackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1863,""healthMax"":'"
3255,"b'1863,""healthRegen"":207,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physic'"
3256,"b'alVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":0,""magicD'"
3257,"b'amageDoneToChampions"":0,""magicDamageTaken"":7503,""physicalDamageDone"":115369,""physicalDamageDoneToChampions"":12182,""physicalDamag'"
3258,"b'eTaken"":7374,""totalDamageDone"":120886,""totalDamageDoneToChampions"":12787,""totalDamageTaken"":15637,""trueDamageDone"":5517,""trueDam'"
3259,"b'ageDoneToChampions"":605,""trueDamageTaken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":12,""minionsKilled"":159,""partic'"
3260,"b'ipantId"":4,""position"":{""x"":5662,""y"":5628},""timeEnemySpentControlled"":120327,""totalGold"":11095,""xp"":8786},""5"":{""championStats"":{""'"
3261,"b'abilityHaste"":0,""abilityPower"":20,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPe'"
3262,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2741,""healthMax"":2741,""healthRegen"":60,""life'"
3263,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerM'"
3264,"b'ax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":11064,""magicDamageDoneToChampions"":5969'"
3265,"b',""magicDamageTaken"":9828,""physicalDamageDone"":3858,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":7371,""totalDamageD'"
3266,"b'one"":23468,""totalDamageDoneToChampions"":8235,""totalDamageTaken"":17867,""trueDamageDone"":8546,""trueDamageDoneToChampions"":1151,""tr'"
3267,"b'ueDamageTaken"":667},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5'"
3268,"b'420,""y"":4940},""timeEnemySpentControlled"":101977,""totalGold"":6549,""xp"":6889},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3269,"b'"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3270,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2236,""healthMax"":2236,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
3271,"b'nPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1125,""powerRegen"":31,""spe'"
3272,"b'llVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneToChampions"":1800,""magicDamageTaken"":6744,""ph'"
3273,"b'ysicalDamageDone"":107068,""physicalDamageDoneToChampions"":9621,""physicalDamageTaken"":12241,""totalDamageDone"":118258,""totalDamageD'"
3274,"b'oneToChampions"":13922,""totalDamageTaken"":19266,""trueDamageDone"":8128,""trueDamageDoneToChampions"":2500,""trueDamageTaken"":280},""go'"
3275,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":168,""participantId"":6,""position"":{""x"":7866,""y"":7867},""timeEnem'"
3276,"b'ySpentControlled"":171699,""totalGold"":10687,""xp"":12860},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":249,""arm'"
3277,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3278,"b'"":35,""cooldownReduction"":0,""health"":2657,""healthMax"":2946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3279,"b'Resist"":95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
3280,"b'663,""damageStats"":{""magicDamageDone"":83595,""magicDamageDoneToChampions"":11335,""magicDamageTaken"":6446,""physicalDamageDone"":20152'"
3281,"b',""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":21998,""totalDamageDone"":135754,""totalDamageDoneToChampions"":12636,""to'"
3282,"b'talDamageTaken"":30998,""trueDamageDone"":32007,""trueDamageDoneToChampions"":709,""trueDamageTaken"":2553},""goldPerSecond"":0,""jungleMi'"
3283,"b'nionsKilled"":103,""level"":13,""minionsKilled"":31,""participantId"":7,""position"":{""x"":11286,""y"":6874},""timeEnemySpentControlled"":3436'"
3284,"b'95,""totalGold"":9863,""xp"":11143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":378,""armor"":134,""armorPen"":0,""armorPenPerc'"
3285,"b'ent"":0,""attackDamage"":90,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3286,"b':0,""health"":2287,""healthMax"":2287,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
3287,"b'ed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":448,""damageStats""'"
3288,"b':{""magicDamageDone"":93966,""magicDamageDoneToChampions"":16770,""magicDamageTaken"":1863,""physicalDamageDone"":9667,""physicalDamageDo'"
3289,"b'neToChampions"":1437,""physicalDamageTaken"":7683,""totalDamageDone"":111658,""totalDamageDoneToChampions"":18221,""totalDamageTaken"":10'"
3290,"b'302,""trueDamageDone"":8023,""trueDamageDoneToChampions"":13,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3291,"b'"":14,""minionsKilled"":178,""participantId"":8,""position"":{""x"":12529,""y"":2680},""timeEnemySpentControlled"":166702,""totalGold"":10728,""'"
3292,"b'xp"":12422},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3293,"b'20,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""heal'"
3294,"b'thMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""p'"
3295,"b'hysicalVamp"":0,""power"":805,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":1202'"
3296,"b'3,""magicDamageDoneToChampions"":3676,""magicDamageTaken"":2438,""physicalDamageDone"":98273,""physicalDamageDoneToChampions"":8533,""phy'"
3297,"b'sicalDamageTaken"":8495,""totalDamageDone"":110327,""totalDamageDoneToChampions"":12241,""totalDamageTaken"":11616,""trueDamageDone"":31,'"
3298,"b'""trueDamageDoneToChampions"":31,""trueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":12,""minionsKilled"":171,'"
3299,"b'""participantId"":9,""position"":{""x"":12078,""y"":7900},""timeEnemySpentControlled"":6280,""totalGold"":9677,""xp"":8998},""10"":{""championSta'"
3300,"b'ts"":{""abilityHaste"":0,""abilityPower"":40,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonus'"
3301,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":8'"
3302,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":792,'"
3303,"b'""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":10119,""magicDamageDoneToChampio'"
3304,"b'ns"":3580,""magicDamageTaken"":1137,""physicalDamageDone"":9230,""physicalDamageDoneToChampions"":2405,""physicalDamageTaken"":7456,""tota'"
3305,"b'lDamageDone"":26779,""totalDamageDoneToChampions"":6627,""totalDamageTaken"":8798,""trueDamageDone"":7429,""trueDamageDoneToChampions"":6'"
3306,"b'40,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":10,""position""'"
3307,"b':{""x"":10655,""y"":10189},""timeEnemySpentControlled"":371143,""totalGold"":7036,""xp"":8299}},""timestamp"":1380421},{""events"":[{""level"":1'"
3308,"b'5,""participantId"":6,""timestamp"":1381654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
3309,"b'383191,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1390868,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
3310,"b'timestamp"":1397082,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1397182,""type"":""WARD_KILL"",""wardType""'"
3311,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1398348,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
3312,"b'2,""timestamp"":1400382,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1400382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3313,"b'},{""killerId"":4,""timestamp"":1402315,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""build'"
3314,"b'ingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1409026,""to'"
3315,"b'werType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7'"
3316,"b',""position"":{""x"":8292,""y"":8312},""shutdownBounty"":0,""timestamp"":1417863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3317,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":301,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3318,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3319,"b'Damage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":50,""spellName"":""popp'"
3320,"b'yr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":10,""physicalDama'"
3321,"b'ge"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
3322,"b'ntId"":10,""physicalDamage"":64,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3323,"b'ame"":""Poppy"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3324,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chao'"
3325,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":468,""name"":""Gangplank"",""par'"
3326,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3327,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":440,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3328,"b':""TOWER""},{""basic"":false,""magicDamage"":98,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
3329,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
3330,"b'age"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nau'"
3331,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3332,"b'ic"":false,""magicDamage"":91,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3333,"b':""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""t'"
3334,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zac'"
3335,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Zac"",""participantId"":7,""physicalDamage""'"
3336,"b':0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zac"",""participantId""'"
3337,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""'"
3338,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""}],""'"
3339,"b'victimId"":2},{""level"":14,""participantId"":7,""timestamp"":1417863,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":141'"
3340,"b'7863,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_L'"
3341,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1418304,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
3342,"b'"":2420,""participantId"":1,""timestamp"":1418405,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStrea'"
3343,"b'kLength"":0,""killerId"":4,""position"":{""x"":8192,""y"":7904},""shutdownBounty"":0,""timestamp"":1418571,""type"":""CHAMPION_KILL"",""victimDama'"
3344,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",'"
3345,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":4,""physicalDamage'"
3346,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautil'"
3347,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3348,"b'amageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Yone"",""participantId"":3,""physicalDamage"":94,""spellName"":""yoner"",""spellS'"
3349,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":146,""spellN'"
3350,"b'ame"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
3351,"b'""physicalDamage"":168,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yo'"
3352,"b'ne"",""participantId"":3,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3353,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
3354,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0'"
3355,"b',""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
3356,"b':2,""physicalDamage"":64,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3357,"b'Poppy"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3358,"b'amage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":882,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3359,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":207,""spellName"":""dravenrcast"",""s'"
3360,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":62,'"
