,0
2448,"b'355,""powerMax"":1355,""powerRegen"":322,""spellVamp"":0},""currentGold"":2600,""damageStats"":{""magicDamageDone"":16958,""magicDamageDoneTo'"
2449,"b'Champions"":13840,""magicDamageTaken"":3630,""physicalDamageDone"":6917,""physicalDamageDoneToChampions"":4298,""physicalDamageTaken"":13'"
2450,"b'280,""totalDamageDone"":23986,""totalDamageDoneToChampions"":18250,""totalDamageTaken"":18939,""trueDamageDone"":110,""trueDamageDoneToCh'"
2451,"b'ampions"":110,""trueDamageTaken"":2028},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""p'"
2452,"b'osition"":{""x"":5236,""y"":14654},""timeEnemySpentControlled"":33493,""totalGold"":19100,""xp"":17000},""4"":{""championStats"":{""abilityHaste'"
2453,"b'"":0,""abilityPower"":502,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":155,""bonusArmorPenPercent"":'"
2454,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":224,""healthMax"":3305,""healthRegen"":28,""lifesteal"":0,""'"
2455,"b'magicPen"":20,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":679,""omnivamp"":0,""physicalVamp"":0,""power"":1569,""powerMax"":169'"
2456,"b'3,""powerRegen"":206,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":47297,""magicDamageDoneToChampions"":42025,""m'"
2457,"b'agicDamageTaken"":4957,""physicalDamageDone"":5172,""physicalDamageDoneToChampions"":1979,""physicalDamageTaken"":13676,""totalDamageDon'"
2458,"b'e"":54298,""totalDamageDoneToChampions"":45833,""totalDamageTaken"":18633,""trueDamageDone"":1827,""trueDamageDoneToChampions"":1827,""tru'"
2459,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4642,""'"
2460,"b'y"":12911},""timeEnemySpentControlled"":64843,""totalGold"":20385,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
2461,"b'12,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2462,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4185,""healthRegen"":367,""lifesteal"":0,""magicPen"":20,""magicPenP'"
2463,"b'ercent"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1427,""powerMax"":1635,""powerRegen"":308,""spel'"
2464,"b'lVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":37479,""magicDamageDoneToChampions"":15196,""magicDamageTaken"":8431,""'"
2465,"b'physicalDamageDone"":5708,""physicalDamageDoneToChampions"":1873,""physicalDamageTaken"":18375,""totalDamageDone"":43465,""totalDamageDo'"
2466,"b'neToChampions"":17280,""totalDamageTaken"":27060,""trueDamageDone"":277,""trueDamageDoneToChampions"":209,""trueDamageTaken"":253},""goldP'"
2467,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3007,""y"":14445},""timeEnemySpe'"
2468,"b'ntControlled"":148534,""totalGold"":12427,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen""'"
2469,"b':0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""'"
2470,"b'cooldownReduction"":0,""health"":0,""healthMax"":4812,""healthRegen"":274,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2471,"b':92,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2406,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403'"
2472,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8131,""physicalDamageDone"":46964,""physicalD'"
2473,"b'amageDoneToChampions"":14049,""physicalDamageTaken"":14983,""totalDamageDone"":49289,""totalDamageDoneToChampions"":15510,""totalDamageT'"
2474,"b'aken"":24396,""trueDamageDone"":2325,""trueDamageDoneToChampions"":1461,""trueDamageTaken"":1281},""goldPerSecond"":0,""jungleMinionsKille'"
2475,"b'd"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5026,""y"":14054},""timeEnemySpentControlled"":40864,""totalGold""'"
2476,"b':12403,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":232,""armorPen"":0,""armorPenPercent"":44,""attack'"
2477,"b'Damage"":459,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":'"
2478,"b'4293,""healthMax"":4293,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":215,""movementSpeed"":456,""omn'"
2479,"b'ivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax"":1094,""powerRegen"":109,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicD'"
2480,"b'amageDone"":3848,""magicDamageDoneToChampions"":3848,""magicDamageTaken"":8767,""physicalDamageDone"":54071,""physicalDamageDoneToChampi'"
2481,"b'ons"":37945,""physicalDamageTaken"":7581,""totalDamageDone"":57919,""totalDamageDoneToChampions"":41794,""totalDamageTaken"":17185,""trueD'"
2482,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":835},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsK'"
2483,"b'illed"":0,""participantId"":7,""position"":{""x"":5274,""y"":14656},""timeEnemySpentControlled"":37712,""totalGold"":19459,""xp"":17000},""8"":{""'"
2484,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":'"
2485,"b'136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":8023,""healthMax"":8514,""hea'"
2486,"b'lthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":219,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0'"
2487,"b',""power"":1530,""powerMax"":1530,""powerRegen"":123,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":8103,""magicDama'"
2488,"b'geDoneToChampions"":6890,""magicDamageTaken"":15542,""physicalDamageDone"":1705,""physicalDamageDoneToChampions"":1624,""physicalDamageT'"
2489,"b'aken"":9903,""totalDamageDone"":9842,""totalDamageDoneToChampions"":8514,""totalDamageTaken"":30968,""trueDamageDone"":33,""trueDamageDone'"
2490,"b'ToChampions"":0,""trueDamageTaken"":5522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":8,'"
2491,"b'""position"":{""x"":4497,""y"":14546},""timeEnemySpentControlled"":93034,""totalGold"":19450,""xp"":17000}},""timestamp"":960286},{""events"":[{'"
2492,"b'""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":6,""killerId"":7,""position"":{""x"":5281,""y"":14724},""shutdownBounty"":0,""t'"
2493,"b'imestamp"":964057,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sona"",""participantId"":7,""phy'"
2494,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Sona"",""part'"
2495,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
2496,"b'4,""name"":""Sona"",""participantId"":8,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2497,"b'rue,""magicDamage"":0,""name"":""Sona"",""participantId"":8,""physicalDamage"":57,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,'"
2498,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Sona"",""participantId"":8,""physicalDamage"":0,""spellName"":""sonapassive"",""s'"
2499,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sona"",""participantId"":8,""physicalDamage"":92,""'"
2500,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Sona"",""partici'"
2501,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name'"
2502,"b'"":""Sona"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2503,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":390,""spellName"":""pantheonw"",""spellSlot"":'"
2504,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":251,""spellN'"
2505,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physic'"
2506,"b'alDamage"":2179,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panth'"
2507,"b'eon"",""participantId"":7,""physicalDamage"":1004,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2508,"b',""magicDamage"":148,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2509,"b'HER""},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":'"
2510,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2511,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participan'"
2512,"b'tId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":55973,""trueDamage"":566,""type"":""MONSTER""}],""victimId"":3},{""killType"":""KILL_A'"
2513,"b'CE"",""killerId"":7,""position"":{""x"":5176,""y"":14324},""timestamp"":964057,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6636060147,""realTi'"
2514,"b'mestamp"":1691300051689,""timestamp"":970158,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2515,"b'ityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":414,""attackSpeed"":247,""bonusArmorPenPer'"
2516,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":0,""healthMax"":2749,""healthRegen"":541,""lifesteal'"
2517,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
2518,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":5305,""magicDamageDoneToChampions"":796,""magicDamage'"
2519,"b'Taken"":19336,""physicalDamageDone"":77769,""physicalDamageDoneToChampions"":23968,""physicalDamageTaken"":10352,""totalDamageDone"":1451'"
2520,"b'62,""totalDamageDoneToChampions"":27554,""totalDamageTaken"":30843,""trueDamageDone"":62088,""trueDamageDoneToChampions"":2788,""trueDama'"
2521,"b'geTaken"":1154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9012,""y""'"
2522,"b':8300},""timeEnemySpentControlled"":43173,""totalGold"":18403,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""'"
2523,"b'armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2524,"b'0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5269,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2525,"b't"":0,""magicResist"":239,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":1254,""powerRegen"":303,""spellVamp'"
2526,"b'"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":6870,""magicDamageDoneToChampions"":4014,""magicDamageTaken"":18861,""physic'"
2527,"b'alDamageDone"":3436,""physicalDamageDoneToChampions"":2396,""physicalDamageTaken"":5776,""totalDamageDone"":10696,""totalDamageDoneToCha'"
2528,"b'mpions"":6799,""totalDamageTaken"":26497,""trueDamageDone"":388,""trueDamageDoneToChampions"":388,""trueDamageTaken"":1860},""goldPerSecon'"
2529,"b'd"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9012,""y"":8300},""timeEnemySpentContro'"
2530,"b'lled"":144056,""totalGold"":18403,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":101,""armorPen"":0,""a'"
2531,"b'rmorPenPercent"":0,""attackDamage"":100,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
2532,"b'wnReduction"":0,""health"":2904,""healthMax"":3774,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,'"
2533,"b'""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":1355,""powerMax"":1355,""powerRegen"":311,""spellVamp"":0},""currentGold"":260'"
2534,"b'0,""damageStats"":{""magicDamageDone"":16958,""magicDamageDoneToChampions"":13840,""magicDamageTaken"":3989,""physicalDamageDone"":6917,""p'"
2535,"b'hysicalDamageDoneToChampions"":4298,""physicalDamageTaken"":15665,""totalDamageDone"":23996,""totalDamageDoneToChampions"":18260,""total'"
2536,"b'DamageTaken"":22250,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":2595},""goldPerSecond"":0,""jungleMinions'"
2537,"b'Killed"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":33493,""totalG'"
2538,"b'old"":19100,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":427,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""a'"
2539,"b'ttackDamage"":107,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
2540,"b'th"":224,""healthMax"":3305,""healthRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":629,'"
2541,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1569,""powerMax"":1693,""powerRegen"":195,""spellVamp"":0},""currentGold"":585,""damageStats"":{""mag'"
2542,"b'icDamageDone"":47297,""magicDamageDoneToChampions"":42025,""magicDamageTaken"":4957,""physicalDamageDone"":5172,""physicalDamageDoneToCh'"
2543,"b'ampions"":1979,""physicalDamageTaken"":13676,""totalDamageDone"":54298,""totalDamageDoneToChampions"":45833,""totalDamageTaken"":18633,""t'"
2544,"b'rueDamageDone"":1827,""trueDamageDoneToChampions"":1827,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""'"
2545,"b'minionsKilled"":0,""participantId"":4,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":64843,""totalGold"":20385,""xp"":17000}'"
2546,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":312,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attack'"
2547,"b'Speed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4185,'"
2548,"b'""healthRegen"":367,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":0,""physicalVam'"
2549,"b'p"":0,""power"":1427,""powerMax"":1635,""powerRegen"":308,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":37479,""mag'"
2550,"b'icDamageDoneToChampions"":15196,""magicDamageTaken"":8431,""physicalDamageDone"":5708,""physicalDamageDoneToChampions"":1873,""physicalD'"
2551,"b'amageTaken"":18375,""totalDamageDone"":43465,""totalDamageDoneToChampions"":17280,""totalDamageTaken"":27060,""trueDamageDone"":277,""true'"
2552,"b'DamageDoneToChampions"":209,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""partic'"
2553,"b'ipantId"":5,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":148534,""totalGold"":12427,""xp"":12500},""6"":{""championStats"":{'"
2554,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":154,""bonusArmorPe'"
2555,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":4812,""healthRegen"":274,""lifes'"
2556,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2557,"b'"":2406,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2558,"b'DamageTaken"":8131,""physicalDamageDone"":46964,""physicalDamageDoneToChampions"":14049,""physicalDamageTaken"":14983,""totalDamageDone""'"
2559,"b':49289,""totalDamageDoneToChampions"":15510,""totalDamageTaken"":24396,""trueDamageDone"":2325,""trueDamageDoneToChampions"":1461,""trueD'"
2560,"b'amageTaken"":1281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9012,'"
2561,"b'""y"":8300},""timeEnemySpentControlled"":40864,""totalGold"":12403,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2562,"b',""armor"":247,""armorPen"":0,""armorPenPercent"":44,""attackDamage"":400,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2563,"b'nt"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3603,""healthMax"":3603,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPe'"
2564,"b'nPercent"":0,""magicResist"":230,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1026,""powerMax"":1094,""powerRegen"":105,""s'"
2565,"b'pellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":3996,""magicDamageDoneToChampions"":3996,""magicDamageTaken"":8767,'"
2566,"b'""physicalDamageDone"":56456,""physicalDamageDoneToChampions"":40330,""physicalDamageTaken"":7581,""totalDamageDone"":60452,""totalDamage'"
2567,"b'DoneToChampions"":44327,""totalDamageTaken"":17185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":835},""goldPer'"
2568,"b'Second"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8826,""y"":8726},""timeEnemySpentC'"
2569,"b'ontrolled"":38644,""totalGold"":19459,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":249,""armorPen"":0,'"
2570,"b'""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""coo'"
2571,"b'ldownReduction"":0,""health"":7440,""healthMax"":7440,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2572,"b'219,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":1498,""powerMax"":1530,""powerRegen"":119,""spellVamp"":0},""currentGold""'"
2573,"b':850,""damageStats"":{""magicDamageDone"":8314,""magicDamageDoneToChampions"":7101,""magicDamageTaken"":15542,""physicalDamageDone"":1705,'"
2574,"b'""physicalDamageDoneToChampions"":1624,""physicalDamageTaken"":9903,""totalDamageDone"":10053,""totalDamageDoneToChampions"":8725,""total'"
2575,"b'DamageTaken"":30978,""trueDamageDone"":33,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5533},""goldPerSecond"":0,""jungleMinionsKil'"
2576,"b'led"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9180,""y"":8721},""timeEnemySpentControlled"":95036,""totalGold'"
