,0
3216,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
3217,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
3218,"b'Taken"":5299,""physicalDamageDone"":72898,""physicalDamageDoneToChampions"":7612,""physicalDamageTaken"":15790,""totalDamageDone"":75393,'"
3219,"b'""totalDamageDoneToChampions"":7612,""totalDamageTaken"":22559,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3220,"b':1468},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":11894,""y"":9408'"
3221,"b'},""timeEnemySpentControlled"":140386,""totalGold"":6869,""xp"":8772},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor'"
3222,"b'"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3223,"b'Reduction"":6,""cooldownReduction"":0,""health"":1605,""healthMax"":1728,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent""'"
3224,"b':0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0}'"
3225,"b',""currentGold"":207,""damageStats"":{""magicDamageDone"":169155,""magicDamageDoneToChampions"":13565,""magicDamageTaken"":3897,""physicalD'"
3226,"b'amageDone"":16658,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":9481,""totalDamageDone"":216841,""totalDamageDoneToChamp'"
3227,"b'ions"":15453,""totalDamageTaken"":13378,""trueDamageDone"":31026,""trueDamageDoneToChampions"":1511,""trueDamageTaken"":0},""goldPerSecond'"
3228,"b'"":0,""jungleMinionsKilled"":159,""level"":13,""minionsKilled"":30,""participantId"":7,""position"":{""x"":12194,""y"":9991},""timeEnemySpentCon'"
3229,"b'trolled"":598775,""totalGold"":9787,""xp"":11033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""a'"
3230,"b'rmorPenPercent"":0,""attackDamage"":294,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
3231,"b'ownReduction"":0,""health"":2731,""healthMax"":2804,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,'"
3232,"b'""movementSpeed"":531,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":222,""damage'"
3233,"b'Stats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":60,""magicDamageTaken"":2445,""physicalDamageDone"":101702,""physicalDamag'"
3234,"b'eDoneToChampions"":10310,""physicalDamageTaken"":10170,""totalDamageDone"":105659,""totalDamageDoneToChampions"":14021,""totalDamageTake'"
3235,"b'n"":16178,""trueDamageDone"":3846,""trueDamageDoneToChampions"":3651,""trueDamageTaken"":3562},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3236,"b'0,""level"":14,""minionsKilled"":178,""participantId"":8,""position"":{""x"":11961,""y"":9045},""timeEnemySpentControlled"":171236,""totalGold""'"
3237,"b':8707,""xp"":11509},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3238,"b'age"":338,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""h'"
3239,"b'ealthMax"":1801,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0'"
3240,"b',""physicalVamp"":0,""power"":2116,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone""'"
3241,"b':18969,""magicDamageDoneToChampions"":8021,""magicDamageTaken"":4399,""physicalDamageDone"":103916,""physicalDamageDoneToChampions"":140'"
3242,"b'92,""physicalDamageTaken"":8043,""totalDamageDone"":125613,""totalDamageDoneToChampions"":22138,""totalDamageTaken"":13654,""trueDamageDo'"
3243,"b'ne"":2726,""trueDamageDoneToChampions"":23,""trueDamageTaken"":1212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
3244,"b'led"":215,""participantId"":9,""position"":{""x"":10829,""y"":10761},""timeEnemySpentControlled"":19343,""totalGold"":11616,""xp"":9988},""10"":{'"
3245,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
3246,"b':140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2417,""healt'"
3247,"b'hRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
3248,"b'wer"":550,""powerMax"":705,""powerRegen"":26,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":6958,""magicDamageDoneT'"
3249,"b'oChampions"":3461,""magicDamageTaken"":4493,""physicalDamageDone"":5242,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":728'"
3250,"b'0,""totalDamageDone"":19484,""totalDamageDoneToChampions"":4545,""totalDamageTaken"":12977,""trueDamageDone"":7283,""trueDamageDoneToCham'"
3251,"b'pions"":420,""trueDamageTaken"":1203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""'"
3252,"b'position"":{""x"":11551,""y"":9950},""timeEnemySpentControlled"":87190,""totalGold"":6456,""xp"":7455}},""timestamp"":1440324},{""events"":[{""a'"
3253,"b'ssistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11973,""y"":9086},""shutdownBounty""'"
3254,"b':600,""timestamp"":1440592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
3255,"b'Id"":7,""physicalDamage"":121,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3256,"b'me"":""Irelia"",""participantId"":8,""physicalDamage"":73,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3257,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":'"
3258,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
3259,"b'MinionRanged"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
3260,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName'"
3261,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
3262,"b't"",""participantId"":0,""physicalDamage"":208,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
3263,"b':false,""magicDamage"":371,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0'"
3264,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":180,""spellName"":"""",""spellSlot'"
3265,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spell'"
3266,"b'Name"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""ph'"
3267,"b'ysicalDamage"":164,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3268,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":97,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3269,"b':false,""magicDamage"":24,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3270,"b':""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot""'"
3271,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":69,""spellName'"
3272,"b'"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""p'"
3273,"b'articipantId"":10,""physicalDamage"":34,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
3274,"b',{""basic"":false,""magicDamage"":132,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63'"
3275,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":376,""spellName'"
3276,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
3277,"b'alDamage"":105,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3278,"b'atrox"",""participantId"":6,""physicalDamage"":139,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3279,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0'"
3280,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":86,""spellName"":""aatroxq3"",""sp'"
3281,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":118,'"
3282,"b'""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",'"
3283,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3284,"b':242,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":174,""type"":""OTHER""},{""basi'"
3285,"b'c"":false,""magicDamage"":1429,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
3286,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":744,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliya'"
3287,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage'"
3288,"b'"":218,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participa'"
3289,"b'ntId"":8,""physicalDamage"":91,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3290,"b',""name"":""Garen"",""participantId"":8,""physicalDamage"":482,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3291,"b'mId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1442061,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
3292,"b'ticipantId"":5,""timestamp"":1442991,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1442991,""type"":""WARD_PLACED"",""wardType"":""C'"
3293,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1444357,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":1,""t'"
3294,"b'imestamp"":1445024,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":1,""timestamp"":1445024,""type"":""ITEM_PURCHASED""},{""kille'"
3295,"b'rId"":4,""timestamp"":1445125,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1450755,""type"":'"
3296,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1452494,""type"":""SKILL_LEVEL_UP""},{""itemId"":3082,'"
3297,"b'""participantId"":3,""timestamp"":1456755,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerT'"
3298,"b'eamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1460753,""type"":""ELIT'"
3299,"b'E_MONSTER_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":1465828,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1465994'"
3300,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":4,""timestamp"":1468187,""type"":""LEVEL_UP""},{""creatorId""'"
3301,"b':7,""timestamp"":1470154,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
3302,"b'timestamp"":1472392,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1475858,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""le'"
3303,"b'vel"":16,""participantId"":1,""timestamp"":1475858,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1476057,""type"":""WARD_KILL"",""wardType""'"
3304,"b':""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1477094,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
3305,"b'd"":5,""timestamp"":1477325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1479393,""type"":""WARD_PLACED"",'"
3306,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1480257,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
3307,"b'amp"":1484758,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1485831,""type"":""ITEM_DES'"
3308,"b'TROYED""},{""creatorId"":9,""timestamp"":1485831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1485932,""'"
3309,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":1486798,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
3310,"b'""itemId"":1028,""participantId"":8,""timestamp"":1489234,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":8,""timestamp"":148923'"
3311,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":1489534,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestam'"
3312,"b'p"":1489968,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1490902,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
3313,"b'_WARD""},{""creatorId"":6,""timestamp"":1491703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1493273,'"
3314,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6660,""participantId"":2,""timestamp"":1495711,""type"":""ITEM_PURCHASED""},{""it'"
3315,"b'emId"":1028,""participantId"":5,""timestamp"":1496376,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1496376,""'"
3316,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1496576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3317,"b'tId"":2,""timestamp"":1496743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1497646,""type"":""ITEM_DESTROYED'"
3318,"b'""},{""creatorId"":10,""timestamp"":1497646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
3319,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":332,""attackSpeed"":146,""bonusArm'"
3320,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3231,""healthMax"":3231,""healthRegen"":100,'"
3321,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":120,""movementSpeed"":404,""omnivamp"":2,""physicalVamp"":0,""power"":1211'"
3322,"b',""powerMax"":1211,""powerRegen"":209,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":1220,""magicDamageDoneToChamp'"
3323,"b'ions"":1220,""magicDamageTaken"":3858,""physicalDamageDone"":107384,""physicalDamageDoneToChampions"":10091,""physicalDamageTaken"":14775'"
3324,"b',""totalDamageDone"":141114,""totalDamageDoneToChampions"":17578,""totalDamageTaken"":21208,""trueDamageDone"":32509,""trueDamageDoneToCh'"
3325,"b'ampions"":6267,""trueDamageTaken"":2574},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":215,""participantId"":'"
3326,"b'1,""position"":{""x"":5106,""y"":13322},""timeEnemySpentControlled"":159244,""totalGold"":11795,""xp"":15259},""2"":{""championStats"":{""ability'"
3327,"b'Haste"":0,""abilityPower"":0,""armor"":282,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bonusArmorPenPercen'"
3328,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3056,""healthMax"":3056,""healthRegen"":344,""lifesteal'"
3329,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":'"
3330,"b'838,""powerRegen"":29,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":23498,""magicDamageDoneToChampions"":2647,""m'"
3331,"b'agicDamageTaken"":8918,""physicalDamageDone"":64499,""physicalDamageDoneToChampions"":2979,""physicalDamageTaken"":12780,""totalDamageDo'"
3332,"b'ne"":121943,""totalDamageDoneToChampions"":5921,""totalDamageTaken"":22210,""trueDamageDone"":33945,""trueDamageDoneToChampions"":293,""tr'"
3333,"b'ueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2'"
3334,"b'220,""y"":2948},""timeEnemySpentControlled"":251179,""totalGold"":8476,""xp"":10841},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3335,"b'r"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":323,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3336,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2909,""healthMax"":2909,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magi'"
3337,"b'cPenPercent"":0,""magicResist"":124,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1073,""powerMax"":1073,""powerRegen"":39,'"
3338,"b'""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":38642,""magicDamageDoneToChampions"":7921,""magicDamageTaken"":66'"
3339,"b'59,""physicalDamageDone"":170465,""physicalDamageDoneToChampions"":17144,""physicalDamageTaken"":18877,""totalDamageDone"":212995,""total'"
3340,"b'DamageDoneToChampions"":25087,""totalDamageTaken"":26870,""trueDamageDone"":3887,""trueDamageDoneToChampions"":21,""trueDamageTaken"":133'"
3341,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":246,""participantId"":3,""position"":{""x"":4910,""y"":1007},""t'"
3342,"b'imeEnemySpentControlled"":97666,""totalGold"":16298,""xp"":16223},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":7'"
