,0
3672,"b'sicalDamageDoneToChampions"":9782,""physicalDamageTaken"":20346,""totalDamageDone"":130871,""totalDamageDoneToChampions"":13292,""totalD'"
3673,"b'amageTaken"":26592,""trueDamageDone"":28488,""trueDamageDoneToChampions"":1117,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinion'"
3674,"b'sKilled"":106,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9366,""y"":8625},""timeEnemySpentControlled"":360709,""to'"
3675,"b'talGold"":8492,""xp"":8039},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""'"
3676,"b'attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
3677,"b'th"":1903,""healthMax"":1903,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":600,""'"
3678,"b'omnivamp"":0,""physicalVamp"":0,""power"":2494,""powerMax"":2494,""powerRegen"":31,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magi'"
3679,"b'cDamageDone"":80336,""magicDamageDoneToChampions"":15434,""magicDamageTaken"":2614,""physicalDamageDone"":10643,""physicalDamageDoneToCh'"
3680,"b'ampions"":1184,""physicalDamageTaken"":8179,""totalDamageDone"":102983,""totalDamageDoneToChampions"":16783,""totalDamageTaken"":11058,""t'"
3681,"b'rueDamageDone"":12003,""trueDamageDoneToChampions"":163,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
3682,"b',""minionsKilled"":139,""participantId"":8,""position"":{""x"":13845,""y"":13365},""timeEnemySpentControlled"":448728,""totalGold"":9251,""xp"":'"
3683,"b'9450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""at'"
3684,"b'tackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
3685,"b'672,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":438,""omnivamp"":0,""physicalV'"
3686,"b'amp"":0,""power"":99,""powerMax"":291,""powerRegen"":0,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":8119,""magicDam'"
3687,"b'ageDoneToChampions"":902,""magicDamageTaken"":2023,""physicalDamageDone"":98012,""physicalDamageDoneToChampions"":12032,""physicalDamage'"
3688,"b'Taken"":8772,""totalDamageDone"":113079,""totalDamageDoneToChampions"":13294,""totalDamageTaken"":11731,""trueDamageDone"":6947,""trueDama'"
3689,"b'geDoneToChampions"":359,""trueDamageTaken"":935},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":177,""particip'"
3690,"b'antId"":9,""position"":{""x"":10121,""y"":7158},""timeEnemySpentControlled"":129306,""totalGold"":10084,""xp"":8854},""10"":{""championStats"":{""'"
3691,"b'abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPe'"
3692,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2020,""healthMax"":2020,""healthRegen"":51,""lif'"
3693,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":614,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powe'"
3694,"b'rMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":4664,""magicDamageDoneToChampions"":34'"
3695,"b'38,""magicDamageTaken"":3168,""physicalDamageDone"":4354,""physicalDamageDoneToChampions"":1583,""physicalDamageTaken"":6646,""totalDamag'"
3696,"b'eDone"":15083,""totalDamageDoneToChampions"":5600,""totalDamageTaken"":10027,""trueDamageDone"":6064,""trueDamageDoneToChampions"":577,""t'"
3697,"b'rueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x""'"
3698,"b':14322,""y"":14290},""timeEnemySpentControlled"":217115,""totalGold"":5736,""xp"":6211}},""timestamp"":1380481},{""events"":[{""itemId"":1028,'"
3699,"b'""participantId"":10,""timestamp"":1381946,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1381946,""type"":""IT'"
3700,"b'EM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1381946,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1382213'"
3701,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1382513,""type"":""ITEM_PURCHASED""},{""'"
3702,"b'creatorId"":1,""timestamp"":1385244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":1,""timestamp"":1385711,'"
3703,"b'""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1385744,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":1386'"
3704,"b'144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1386813,""ty'"
3705,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1389390,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp""'"
3706,"b':1393257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1011,""participantId"":1,""timestamp"":1399160,""type"":""ITEM_PURCHASE'"
3707,"b'D""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":'"
3708,"b'""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1399962,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1401229,""ty'"
3709,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":9,""timestamp"":1403629,""type"":""ITEM_DESTROYED""},{""itemI'"
3710,"b'd"":1031,""participantId"":9,""timestamp"":1403629,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1405027,""typ'"
3711,"b'e"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1405027,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId'"
3712,"b'"":4,""timestamp"":1406327,""type"":""ITEM_SOLD""},{""actualStartTime"":1421000,""teamId"":200,""timestamp"":1406427,""type"":""OBJECTIVE_BOUNTY'"
3713,"b'_PRESTART""},{""afterId"":3850,""beforeId"":0,""goldGain"":-160,""participantId"":4,""timestamp"":1406989,""type"":""ITEM_UNDO""},{""level"":13,""'"
3714,"b'participantId"":2,""timestamp"":1421876,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1421910,""type"":""LEVEL_UP""},{""l'"
3715,"b'evel"":16,""participantId"":3,""timestamp"":1422640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
3716,"b'tamp"":1422640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1422940,""type"":""SKILL'"
3717,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":1423505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1429802,'"
3718,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1429802,""type"":""LEVEL_UP""},{""creatorId"":'"
3719,"b'1,""timestamp"":1430135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
3720,"b'stamp"":1430771,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1431437,""type"":""SKIL'"
3721,"b'L_LEVEL_UP""},{""itemId"":3035,""participantId"":2,""timestamp"":1432736,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":2,""tim'"
3722,"b'estamp"":1432736,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1433071,""type"":""ITEM_PURCHASED""},{""itemId""'"
3723,"b':3133,""participantId"":3,""timestamp"":1433437,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1433437,""type""'"
3724,"b':""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":3,""timestamp"":1433437,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1435'"
3725,"b'402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1439415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3726,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""at'"
3727,"b'tackDamage"":101,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""heal'"
3728,"b'th"":3129,""healthMax"":3361,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""'"
3729,"b'omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
3730,"b'amageDone"":31865,""magicDamageDoneToChampions"":5355,""magicDamageTaken"":7525,""physicalDamageDone"":31396,""physicalDamageDoneToChamp'"
3731,"b'ions"":3883,""physicalDamageTaken"":11353,""totalDamageDone"":65624,""totalDamageDoneToChampions"":9671,""totalDamageTaken"":19462,""trueD'"
3732,"b'amageDone"":2362,""trueDamageDoneToChampions"":432,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
3733,"b'ionsKilled"":141,""participantId"":1,""position"":{""x"":13685,""y"":4203},""timeEnemySpentControlled"":1216009,""totalGold"":9356,""xp"":11694'"
3734,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":290,""attac'"
3735,"b'kSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":18'"
3736,"b'61,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":444,""omnivamp"":2,""physicalVa'"
3737,"b'mp"":0,""power"":807,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":2806,""magicDam'"
3738,"b'ageDoneToChampions"":353,""magicDamageTaken"":6835,""physicalDamageDone"":99419,""physicalDamageDoneToChampions"":11672,""physicalDamage'"
3739,"b'Taken"":6097,""totalDamageDone"":104234,""totalDamageDoneToChampions"":12105,""totalDamageTaken"":13293,""trueDamageDone"":2009,""trueDama'"
3740,"b'geDoneToChampions"":80,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":152,""particip'"
3741,"b'antId"":2,""position"":{""x"":3842,""y"":3574},""timeEnemySpentControlled"":117202,""totalGold"":11390,""xp"":10323},""3"":{""championStats"":{""a'"
3742,"b'bilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":364,""attackSpeed"":143,""bonusArmorPen'"
3743,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":3808,""healthMax"":3808,""healthRegen"":35,""life'"
3744,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":2005,""power'"
3745,"b'Max"":2005,""powerRegen"":280,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":18558,""magicDamageDoneToChampions"":2'"
3746,"b'927,""magicDamageTaken"":11357,""physicalDamageDone"":236537,""physicalDamageDoneToChampions"":22013,""physicalDamageTaken"":23608,""tota'"
3747,"b'lDamageDone"":291402,""totalDamageDoneToChampions"":25937,""totalDamageTaken"":35890,""trueDamageDone"":36306,""trueDamageDoneToChampion'"
3748,"b's"":996,""trueDamageTaken"":924},""goldPerSecond"":0,""jungleMinionsKilled"":178,""level"":16,""minionsKilled"":59,""participantId"":3,""posit'"
3749,"b'ion"":{""x"":4184,""y"":3762},""timeEnemySpentControlled"":219281,""totalGold"":13966,""xp"":15147},""4"":{""championStats"":{""abilityHaste"":0,'"
3750,"b'""abilityPower"":266,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
3751,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":21,""lifesteal"":0,""magicP'"
3752,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2449,""powerMax"":2449,""power'"
3753,"b'Regen"":345,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":53076,""magicDamageDoneToChampions"":6744,""magicDama'"
3754,"b'geTaken"":3927,""physicalDamageDone"":7324,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":2615,""totalDamageDone"":65033,'"
3755,"b'""totalDamageDoneToChampions"":7785,""totalDamageTaken"":6638,""trueDamageDone"":4632,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3756,"b'95},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":98,""participantId"":4,""position"":{""x"":4780,""y"":4757},""t'"
3757,"b'imeEnemySpentControlled"":175452,""totalGold"":8035,""xp"":11199},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":16'"
3758,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3759,"b'ction"":5,""cooldownReduction"":0,""health"":2538,""healthMax"":2538,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3760,"b'magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""cur'"
3761,"b'rentGold"":108,""damageStats"":{""magicDamageDone"":8690,""magicDamageDoneToChampions"":3796,""magicDamageTaken"":6556,""physicalDamageDon'"
3762,"b'e"":4302,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":5501,""totalDamageDone"":19589,""totalDamageDoneToChampions"":594'"
3763,"b'2,""totalDamageTaken"":12312,""trueDamageDone"":6596,""trueDamageDoneToChampions"":899,""trueDamageTaken"":254},""goldPerSecond"":30,""jung'"
3764,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5196,""y"":5598},""timeEnemySpentControlled"":193'"
3765,"b'225,""totalGold"":6608,""xp"":7907},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":287,""armorPen"":0,""armorPenPercen'"
3766,"b't"":0,""attackDamage"":82,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":'"
3767,"b'0,""health"":2101,""healthMax"":2251,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed'"
3768,"b'"":436,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":634,""powerRegen"":25,""spellVamp"":0},""currentGold"":684,""damageStats"":{""'"
3769,"b'magicDamageDone"":67365,""magicDamageDoneToChampions"":10112,""magicDamageTaken"":7450,""physicalDamageDone"":12226,""physicalDamageDone'"
3770,"b'ToChampions"":2798,""physicalDamageTaken"":12949,""totalDamageDone"":79591,""totalDamageDoneToChampions"":12910,""totalDamageTaken"":2103'"
3771,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
3772,"b'minionsKilled"":125,""participantId"":6,""position"":{""x"":5434,""y"":8909},""timeEnemySpentControlled"":139397,""totalGold"":7154,""xp"":8927'"
3773,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attack'"
3774,"b'Speed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2453,""healthMax"":24'"
3775,"b'53,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":425,""omnivamp"":8,""physicalVa'"
3776,"b'mp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":25248,""magic'"
3777,"b'DamageDoneToChampions"":2392,""magicDamageTaken"":5885,""physicalDamageDone"":84052,""physicalDamageDoneToChampions"":9782,""physicalDam'"
3778,"b'ageTaken"":20548,""totalDamageDone"":140678,""totalDamageDoneToChampions"":13292,""totalDamageTaken"":26795,""trueDamageDone"":31377,""tru'"
3779,"b'eDamageDoneToChampions"":1117,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":14,""p'"
3780,"b'articipantId"":7,""position"":{""x"":7718,""y"":8655},""timeEnemySpentControlled"":363023,""totalGold"":8857,""xp"":8673},""8"":{""championStats'"
3781,"b'"":{""abilityHaste"":0,""abilityPower"":301,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArm'"
3782,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":26,""'"
3783,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":2445,""p'"
3784,"b'owerMax"":2521,""powerRegen"":33,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":91233,""magicDamageDoneToChampion'"
3785,"b's"":15434,""magicDamageTaken"":2614,""physicalDamageDone"":11516,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":8197,""tot'"
3786,"b'alDamageDone"":114753,""totalDamageDoneToChampions"":16783,""totalDamageTaken"":11076,""trueDamageDone"":12003,""trueDamageDoneToChampio'"
3787,"b'ns"":163,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":152,""participantId"":8,""posit'"
3788,"b'ion"":{""x"":11092,""y"":11810},""timeEnemySpentControlled"":469964,""totalGold"":9742,""xp"":9960},""9"":{""championStats"":{""abilityHaste"":0,'"
3789,"b'""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bon'"
3790,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1663,""healthMax"":1672,""healthRegen"":30,""lifesteal"":0,""magic'"
3791,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":291,""powerR'"
3792,"b'egen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":8119,""magicDamageDoneToChampions"":902,""magicDamageTake'"
3793,"b'n"":2023,""physicalDamageDone"":101223,""physicalDamageDoneToChampions"":12032,""physicalDamageTaken"":8783,""totalDamageDone"":116290,""t'"
3794,"b'otalDamageDoneToChampions"":13294,""totalDamageTaken"":11742,""trueDamageDone"":6947,""trueDamageDoneToChampions"":359,""trueDamageTaken'"
3795,"b'"":935},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":178,""participantId"":9,""position"":{""x"":6820,""y"":7096}'"
3796,"b',""timeEnemySpentControlled"":129306,""totalGold"":10228,""xp"":8916},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3797,"b'"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3798,"b'Reduction"":37,""cooldownReduction"":0,""health"":2020,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3799,"b':0,""magicResist"":107,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":763,""powerRegen"":25,""spellVamp"":0}'"
