,0
3719,"b':0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""TwistedFate"",""pa'"
3720,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,'"
3721,"b'""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
3722,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":349,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandr'"
3723,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Brand"",""participantId"":2,""physicalDamage'"
3724,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Brand"",""participantId"":'"
3725,"b'2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3726,"b'e"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
3727,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",'"
3728,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":35'"
3729,"b'8,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Yone"",""participantI'"
3730,"b'd"":3,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""'"
3731,"b'Yone"",""participantId"":3,""physicalDamage"":209,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3732,"b'gicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":361,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3733,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDama'"
3734,"b'ge"":530,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,9],""bounty"":80,""killStreakLength"":2,""killerId"":10,""position'"
3735,"b'"":{""x"":3532,""y"":3553},""shutdownBounty"":0,""timestamp"":1170799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3736,"b'mage"":155,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3737,"b'{""basic"":false,""magicDamage"":251,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3738,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive'"
3739,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Brand"",""participantId"":8,""physicalDamage'"
3740,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Brand"",""participantId"":'"
3741,"b'8,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""B'"
3742,"b'rand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3743,"b'icDamage"":192,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3744,"b'ER""},{""basic"":false,""magicDamage"":100,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3745,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandp'"
3746,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":655,""name"":""Heimerdi'"
3747,"b'nger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3748,"b':false,""magicDamage"":179,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3749,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshq"",""s'"
3750,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0'"
3751,"b',""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participant'"
3752,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""T'"
3753,"b'wistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3754,"b'alse,""magicDamage"":128,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3755,"b'ype"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3'"
3756,"b'625,""y"":3700},""shutdownBounty"":0,""timestamp"":1170933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34'"
3757,"b',""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3758,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""tr'"
3759,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":22,""spellName"":"""",""s'"
3760,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":283,'"
3761,"b'""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Yone"",""participantId""'"
3762,"b':3,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
3763,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":377,""type"":""OTHER""},{""basic"":true,""magicDa'"
3764,"b'mage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":155,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3765,"b'ER""},{""basic"":false,""magicDamage"":118,""name"":""Yone"",""participantId"":3,""physicalDamage"":89,""spellName"":""yoner"",""spellSlot"":3,""tru'"
3766,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""bra'"
3767,"b'ndw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Brand"",""participantId"":2,""physicalDam'"
3768,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Brand"",""participant'"
3769,"b'Id"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3770,"b'4,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3771,"b'e,""magicDamage"":19,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3772,"b'""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,'"
3773,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
3774,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Annie"",""participantId"":5,""physicalDamage""'"
3775,"b':0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantI'"
3776,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx'"
3777,"b'"",""participantId"":1,""physicalDamage"":875,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3778,"b'lse,""magicDamage"":24,""name"":""Jinx"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3779,"b'HER""}],""victimId"":8},{""assistingParticipantIds"":[2,5],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4522,""y"":45'"
3780,"b'54},""shutdownBounty"":0,""timestamp"":1174304,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""H'"
3781,"b'eimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3782,"b'agicDamage"":191,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage'"
3783,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""hei'"
3784,"b'merdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Heimerdinger"",""participantId'"
3785,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Hei'"
3786,"b'merdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3787,"b'icDamage"":0,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,'"
3788,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
3789,"b'Slot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Heimerdinger"",""participantId"":3,""physicalDamag'"
3790,"b'e"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Heimerdin'"
3791,"b'ger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3792,"b'e,""magicDamage"":43,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3793,"b'"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdinger'"
3794,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2,""name"":""Annie"",""particip'"
3795,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":'"
3796,"b'""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3797,"b'gicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":260,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type""'"
3798,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":1548,""spellName"":""jinxqcritattack"",""spe'"
3799,"b'llSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jinx"",""participantId"":1,""physicalDamage"":191,""'"
3800,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Brand"",""participantId"":2,""p'"
3801,"b'hysicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Bran'"
3802,"b'd"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3803,"b'"":52,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3804,"b'},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3805,"b'38,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":3493,""y"":4053},""tim'"
3806,"b'estamp"":1174304,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":2,""timestamp"":1174304,""type"":""LEVEL_UP""},{""itemId"":6'"
3807,"b'670,""participantId"":9,""timestamp"":1175203,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":1175203,""type"":""'"
3808,"b'ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":1175203,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":5,'"
3809,"b'""timestamp"":1176136,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":5,""timestamp"":1176136,""type"":""ITEM_PURCHASED""},{""ite'"
3810,"b'mId"":1058,""participantId"":10,""timestamp"":1179938,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":10,""timestamp"":1179938,'"
3811,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1182441,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
3812,"b's"":[3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":7885,""y"":7773},""teamId"":2'"
3813,"b'00,""timestamp"":1199788,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
3814,"b'ste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":327,""attackSpeed"":421,""bonusArmorPenPercent'"
3815,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":2415,""healthRegen"":24,""lifesteal"":5'"
3816,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":675,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1110'"
3817,"b',""powerRegen"":63,""spellVamp"":0},""currentGold"":2320,""damageStats"":{""magicDamageDone"":4217,""magicDamageDoneToChampions"":1254,""magi'"
3818,"b'cDamageTaken"":12852,""physicalDamageDone"":139180,""physicalDamageDoneToChampions"":30631,""physicalDamageTaken"":9533,""totalDamageDon'"
3819,"b'e"":143398,""totalDamageDoneToChampions"":31885,""totalDamageTaken"":23226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
3820,"b'geTaken"":840},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":108,""participantId"":1,""position"":{""x"":8125,""y'"
3821,"b'"":7563},""timeEnemySpentControlled"":95073,""totalGold"":17220,""xp"":20782},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243'"
3822,"b',""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3823,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2616,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
3824,"b'ent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1513,""powerMax"":1622,""powerRegen"":61,""spellVam'"
3825,"b'p"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":18668,""magicDamageDoneToChampions"":9993,""magicDamageTaken"":19702,""phys'"
3826,"b'icalDamageDone"":2265,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":4191,""totalDamageDone"":21158,""totalDamageDoneToCh'"
3827,"b'ampions"":10397,""totalDamageTaken"":24808,""trueDamageDone"":225,""trueDamageDoneToChampions"":225,""trueDamageTaken"":914},""goldPerSeco'"
3828,"b'nd"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3532,""y"":3553},""timeEnemySpentCont'"
3829,"b'rolled"":68068,""totalGold"":9989,""xp"":15002},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""arm'"
3830,"b'orPenPercent"":0,""attackDamage"":299,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3831,"b'Reduction"":0,""health"":2184,""healthMax"":2855,""healthRegen"":101,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":191,""'"
3832,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1797,""dama'"
3833,"b'geStats"":{""magicDamageDone"":18146,""magicDamageDoneToChampions"":6326,""magicDamageTaken"":25677,""physicalDamageDone"":108256,""physic'"
3834,"b'alDamageDoneToChampions"":23370,""physicalDamageTaken"":6804,""totalDamageDone"":129801,""totalDamageDoneToChampions"":32985,""totalDama'"
3835,"b'geTaken"":33960,""trueDamageDone"":3398,""trueDamageDoneToChampions"":3288,""trueDamageTaken"":1478},""goldPerSecond"":0,""jungleMinionsKi'"
3836,"b'lled"":0,""level"":18,""minionsKilled"":94,""participantId"":3,""position"":{""x"":8022,""y"":7790},""timeEnemySpentControlled"":201750,""totalG'"
3837,"b'old"":16157,""xp"":20656},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""at'"
3838,"b'tackDamage"":112,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
3839,"b'th"":3071,""healthMax"":3289,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":453,'"
3840,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1029,""powerMax"":1029,""powerRegen"":87,""spellVamp"":0},""currentGold"":2404,""damageStats"":{""mag'"
3841,"b'icDamageDone"":2763,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12868,""physicalDamageDone"":886,""physicalDamageDoneToChampio'"
3842,"b'ns"":114,""physicalDamageTaken"":5332,""totalDamageDone"":3650,""totalDamageDoneToChampions"":114,""totalDamageTaken"":19009,""trueDamageD'"
3843,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":808},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled""'"
