,0
2294,"b'lled"":18,""participantId"":10,""position"":{""x"":8355,""y"":10111},""timeEnemySpentControlled"":99815,""totalGold"":3224,""xp"":3890}},""times'"
2295,"b'tamp"":960341},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":962943,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
2296,"b':962943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""kil'"
2297,"b'lerId"":6,""position"":{""x"":9114,""y"":9431},""shutdownBounty"":0,""timestamp"":968012,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2298,"b'c"":false,""magicDamage"":124,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2299,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2300,"b'ueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""e'"
2301,"b'lisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Elise"",""participantId"":9,""phys'"
2302,"b'icalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""El'"
2303,"b'ise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2304,"b'false,""magicDamage"":125,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2305,"b':""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisepassive"",""spel'"
2306,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""'"
2307,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""phy'"
2308,"b'sicalDamage"":112,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2309,"b':98,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2310,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rock'"
2311,"b'etgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""phys'"
2312,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""'"
2313,"b'Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2314,"b'"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":164,""spellName"":""powerfist"",""spellSlot"":2,""trueD'"
2315,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":46,""spellName"":""b'"
2316,"b'litzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""partici'"
2317,"b'pantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2318,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2319,"b'c"":false,""magicDamage"":78,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2320,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":193,""spellName"":""xayahe"",""spellSlot""'"
2321,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":457,""spellName'"
2322,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
2323,"b'physicalDamage"":91,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
2324,"b'"",""participantId"":9,""physicalDamage"":80,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2325,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":124,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""t'"
2326,"b'ype"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":968012,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":'"
2327,"b'7,""timestamp"":971415,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":971415,""type"":""ITEM_DESTROYED""},{""ite'"
2328,"b'mId"":3053,""participantId"":7,""timestamp"":971415,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
2329,"b',""timestamp"":972613,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":973316,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
2330,"b'emId"":2422,""participantId"":7,""timestamp"":973882,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":973882,""ty'"
2331,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":975051,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":97'"
2332,"b'5051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":976254,""type"":""ITEM_PURCHASED""'"
2333,"b'},{""creatorId"":5,""timestamp"":976885,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":5,""timestamp"":9'"
2334,"b'78757,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":979189,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""t'"
2335,"b'imestamp"":979490,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":980121,""type"":""ITE'"
2336,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":980121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":1'"
2337,"b'0,""timestamp"":984060,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":985461,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2338,"b'itemId"":2055,""participantId"":10,""timestamp"":986228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":986429,'"
2339,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":986429,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
2340,"b'tIds"":[1,4],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":98'"
2341,"b'7829,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3363,""participantId"":1,""timestamp"":989431,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
2342,"b'imestamp"":990066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":991701,""type"":""ITEM_'"
2343,"b'DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":996603,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":996603,""type'"
2344,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":5,""timestamp"":996603,""type"":""ITEM_DESTROYED""},{""assist'"
2345,"b'ingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6776,""y"":10950},""shutdownBounty"":0,""time'"
2346,"b'stamp"":998169,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""phys'"
2347,"b'icalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
2348,"b'cipantId"":5,""physicalDamage"":230,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2349,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":258,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
2350,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""s'"
2351,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""'"
2352,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":4,""p'"
2353,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2354,"b'Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2355,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDam'"
2356,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":""kaisaecr'"
2357,"b'itattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
2358,"b'alDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""partici'"
2359,"b'pantId"":5,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2360,"b'"":120,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2361,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tr'"
2362,"b'ueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":95,""spellName"":"""",""'"
2363,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":53,""s'"
2364,"b'pellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
2365,"b'Id"":5,""physicalDamage"":53,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2366,"b':105,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2367,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":335,""spellName"":""rivenizunablade"",""spellSlot"":3'"
2368,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":107,""spellName""'"
2369,"b':""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""'"
2370,"b'physicalDamage"":63,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2371,"b'Riven"",""participantId"":1,""physicalDamage"":101,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2372,"b':6},{""assistingParticipantIds"":[1,3],""bounty"":274,""killStreakLength"":7,""killerId"":4,""position"":{""x"":7450,""y"":11698},""shutdownBou'"
2373,"b'nty"":0,""timestamp"":999331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
2374,"b'ntId"":1,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2375,"b'amage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":118,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
2376,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":277,""spellName"":""tristanabas'"
2377,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""phys'"
2378,"b'icalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
2379,"b'rticipantId"":5,""physicalDamage"":216,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2380,"b':[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":93,""spellName"":""rivenpassive"",""spellSlot"":63,'"
2381,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":282,""spellName"":'"
2382,"b'""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""'"
2383,"b'physicalDamage"":168,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2384,"b'me"":""Riven"",""participantId"":1,""physicalDamage"":36,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2385,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":162,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage'"
2386,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":188,""spellName"":""rivenbasica'"
2387,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Cassiopeia"",""participantId"":3,""phys'"
2388,"b'icalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Cas'"
2389,"b'siopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2390,"b'Damage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2391,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisaeattack"",""spellSlo'"
2392,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":182,""spell'"
2393,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2394,"b'icalDamage"":246,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""partic'"
2395,"b'ipantId"":4,""timestamp"":999331,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":999331,""type"":""LEVEL_UP""},{""levelUpTyp'"
2396,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1000566,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1000934,""typ'"
2397,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1001567,""type""'"
2398,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7883,""y"":112'"
2399,"b'60},""shutdownBounty"":700,""timestamp"":1002067,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":'"
2400,"b'""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2401,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":'"
2402,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":176,""spellName"":""kaisaecritatt'"
2403,"b'ack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDama'"
2404,"b'ge"":370,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2405,"b'pantId"":7,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2406,"b':""Kaisa"",""participantId"":7,""physicalDamage"":100,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2407,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":244,""spellName"":"""",""spellS'"
2408,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""s'"
2409,"b'pellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""p'"
2410,"b'articipantId"":7,""physicalDamage"":146,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2411,"b'c"":false,""magicDamage"":26,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":'"
2412,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":890,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2413,"b'me"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""parti'"
2414,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic""'"
2415,"b':false,""magicDamage"":32,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2416,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":74,""spellName"":""xayahpassive"",""spellSlo'"
2417,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellN'"
2418,"b'ame"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""parti'"
