,0
2766,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""healthMax"":1896,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
2767,"b':36,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":728,""powerReg'"
2768,"b'en"":150,""spellVamp"":0},""currentGold"":2488,""damageStats"":{""magicDamageDone"":83903,""magicDamageDoneToChampions"":14094,""magicDamage'"
2769,"b'Taken"":6188,""physicalDamageDone"":9239,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":11003,""totalDamageDone"":117075,""'"
2770,"b'totalDamageDoneToChampions"":14896,""totalDamageTaken"":17228,""trueDamageDone"":23933,""trueDamageDoneToChampions"":440,""trueDamageTak'"
2771,"b'en"":37},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":13855,""y"":436'"
2772,"b'0},""timeEnemySpentControlled"":223943,""totalGold"":10392,""xp"":9718},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2773,"b'"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2774,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1906,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2775,"b'magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
2776,"b'entGold"":126,""damageStats"":{""magicDamageDone"":13303,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":8465,""physicalDamageDon'"
2777,"b'e"":99663,""physicalDamageDoneToChampions"":11041,""physicalDamageTaken"":8925,""totalDamageDone"":114699,""totalDamageDoneToChampions"":'"
2778,"b'15669,""totalDamageTaken"":17656,""trueDamageDone"":1731,""trueDamageDoneToChampions"":1731,""trueDamageTaken"":265},""goldPerSecond"":0,""'"
2779,"b'jungleMinionsKilled"":1,""level"":13,""minionsKilled"":159,""participantId"":3,""position"":{""x"":5716,""y"":12954},""timeEnemySpentControlle'"
2780,"b'd"":128420,""totalGold"":9766,""xp"":11176},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPen'"
2781,"b'Percent"":0,""attackDamage"":193,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2782,"b'tion"":0,""health"":1559,""healthMax"":1559,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2783,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":651,""powerRegen"":26,""spellVamp"":0},""currentGold"":255,""damageSta'"
2784,"b'ts"":{""magicDamageDone"":952,""magicDamageDoneToChampions"":142,""magicDamageTaken"":6531,""physicalDamageDone"":55835,""physicalDamageDo'"
2785,"b'neToChampions"":8260,""physicalDamageTaken"":5005,""totalDamageDone"":65185,""totalDamageDoneToChampions"":9463,""totalDamageTaken"":1184'"
2786,"b'1,""trueDamageDone"":8397,""trueDamageDoneToChampions"":1060,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2787,"b'"":11,""minionsKilled"":164,""participantId"":4,""position"":{""x"":5655,""y"":5183},""timeEnemySpentControlled"":206058,""totalGold"":8695,""xp'"
2788,"b'"":7346},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
2789,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1877,""healthM'"
2790,"b'ax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":486,""omnivamp"":0,""phy'"
2791,"b'sicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":4507,""'"
2792,"b'magicDamageDoneToChampions"":2351,""magicDamageTaken"":5317,""physicalDamageDone"":4771,""physicalDamageDoneToChampions"":1163,""physica'"
2793,"b'lDamageTaken"":5996,""totalDamageDone"":15577,""totalDamageDoneToChampions"":4057,""totalDamageTaken"":11520,""trueDamageDone"":6297,""tru'"
2794,"b'eDamageDoneToChampions"":542,""trueDamageTaken"":207},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""part'"
2795,"b'icipantId"":5,""position"":{""x"":6704,""y"":4655},""timeEnemySpentControlled"":36526,""totalGold"":4817,""xp"":5484},""6"":{""championStats"":{""'"
2796,"b'abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":284,""attackSpeed"":147,""bonusArmorPe'"
2797,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2722,""healthMax"":2722,""healthRegen"":72,""life'"
2798,"b'steal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":139,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1278,""powe'"
2799,"b'rMax"":1278,""powerRegen"":208,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":23828,""magicDamageDoneToChampions"":'"
2800,"b'4838,""magicDamageTaken"":4214,""physicalDamageDone"":62673,""physicalDamageDoneToChampions"":7297,""physicalDamageTaken"":11225,""totalD'"
2801,"b'amageDone"":86502,""totalDamageDoneToChampions"":12135,""totalDamageTaken"":15536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2802,"b'rueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":134,""participantId"":6,""position"":{""x"":9'"
2803,"b'780,""y"":13795},""timeEnemySpentControlled"":58259,""totalGold"":11334,""xp"":10568},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2804,"b'er"":217,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2805,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1063,""healthMax"":1823,""healthRegen"":208,""lifesteal"":0,""magicPen"":18,""ma'"
2806,"b'gicPenPercent"":0,""magicResist"":95,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":1365,""powerRegen"":135'"
2807,"b',""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":106840,""magicDamageDoneToChampions"":9377,""magicDamageTaken"":3'"
2808,"b'660,""physicalDamageDone"":13037,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":10207,""totalDamageDone"":140462,""totalDa'"
2809,"b'mageDoneToChampions"":10988,""totalDamageTaken"":14507,""trueDamageDone"":20584,""trueDamageDoneToChampions"":885,""trueDamageTaken"":639'"
2810,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":6021,""y"":9461},""ti'"
2811,"b'meEnemySpentControlled"":539970,""totalGold"":9080,""xp"":9386},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":71,'"
2812,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2813,"b'ion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2814,"b'Resist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""powerMax"":1391,""powerRegen"":70,""spellVamp"":0},""curren'"
2815,"b'tGold"":165,""damageStats"":{""magicDamageDone"":49019,""magicDamageDoneToChampions"":9658,""magicDamageTaken"":4352,""physicalDamageDone""'"
2816,"b':3610,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":11546,""totalDamageDone"":52630,""totalDamageDoneToChampions"":10361'"
2817,"b',""totalDamageTaken"":17220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1321},""goldPerSecond"":0,""jungleMini'"
2818,"b'onsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":8,""position"":{""x"":14053,""y"":4518},""timeEnemySpentControlled"":104734,'"
2819,"b'""totalGold"":6100,""xp"":8165},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,'"
2820,"b'""attackDamage"":188,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2821,"b'alth"":1760,""healthMax"":1760,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380'"
2822,"b',""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magic'"
2823,"b'DamageDone"":26348,""magicDamageDoneToChampions"":4601,""magicDamageTaken"":5310,""physicalDamageDone"":41046,""physicalDamageDoneToCham'"
2824,"b'pions"":7912,""physicalDamageTaken"":4705,""totalDamageDone"":91255,""totalDamageDoneToChampions"":12567,""totalDamageTaken"":10847,""true'"
2825,"b'DamageDone"":23859,""trueDamageDoneToChampions"":52,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2826,"b'nionsKilled"":158,""participantId"":9,""position"":{""x"":11809,""y"":9880},""timeEnemySpentControlled"":51122,""totalGold"":7796,""xp"":7330},'"
2827,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
2828,"b'peed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1535,""healthMax"":1551'"
2829,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":470,""omnivamp"":0,""physicalVamp'"
2830,"b'"":0,""power"":1080,""powerMax"":1145,""powerRegen"":109,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":7417,""magicD'"
2831,"b'amageDoneToChampions"":3278,""magicDamageTaken"":5228,""physicalDamageDone"":3080,""physicalDamageDoneToChampions"":928,""physicalDamage'"
2832,"b'Taken"":5526,""totalDamageDone"":12406,""totalDamageDoneToChampions"":4207,""totalDamageTaken"":11641,""trueDamageDone"":1907,""trueDamage'"
2833,"b'DoneToChampions"":0,""trueDamageTaken"":886},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":16,""participantI'"
2834,"b'd"":10,""position"":{""x"":10869,""y"":11350},""timeEnemySpentControlled"":177882,""totalGold"":5542,""xp"":6199}},""timestamp"":1140349},{""eve'"
2835,"b'nts"":[{""creatorId"":5,""timestamp"":1150287,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1151657,""type""'"
2836,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":1153390,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kill'"
2837,"b'erId"":4,""timestamp"":1153624,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1153624,""type"":""WARD_PLACED'"
2838,"b'"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1154793,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestam'"
2839,"b'p"":1156529,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1156629,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2840,"b'HT_WARD""},{""killerId"":4,""timestamp"":1160566,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1160566,""type'"
2841,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1160965,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2842,"b'd"":10,""timestamp"":1161603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1162372,""type"":""WARD_PLACED""'"
2843,"b',""wardType"":""SIGHT_WARD""},{""itemId"":4630,""participantId"":2,""timestamp"":1163739,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""particip'"
2844,"b'antId"":2,""timestamp"":1164172,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1164908,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2845,"b'WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1165540,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1165540,""type"":""'"
2846,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1167109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assis'"
2847,"b'tingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4619,""y"":9451},'"
2848,"b'""timestamp"":1168043,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":1169242,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
2849,"b'""creatorId"":5,""timestamp"":1169242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":7,""timestamp"":1169'"
2850,"b'610,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1170772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2851,"b'cipantId"":3,""timestamp"":1174542,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1174542,""type"":""WARD_PLACED"",""wardType"":""CON'"
2852,"b'TROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1176674,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1176674,""'"
2853,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1179212,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""cr'"
2854,"b'eatorId"":6,""timestamp"":1184210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":1187516,""type"":""WARD_'"
2855,"b'KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1187583,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2856,"b'articipantId"":8,""timestamp"":1193023,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1193023,""type"":""WARD_PLACED"",""wardType"":'"
2857,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1194656,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,'"
2858,"b'""timestamp"":1195157,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1196090,""type"":""LEVEL_UP""},{""killerId"":8,""times'"
2859,"b'tamp"":1196325,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
2860,"b'1196859,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1197495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2861,"b'articipantId"":6,""skillSlot"":1,""timestamp"":1198429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
2862,"b':2,""timestamp"":1199062,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2863,"b'rmor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2864,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1583,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2865,"b'ent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1514,""powerMax"":1724,""powerRegen"":26,""spellVam'"
2866,"b'p"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":9622,""magicDamageDoneToChampions"":2396,""magicDamageTaken"":7024,""physica'"
2867,"b'lDamageDone"":63760,""physicalDamageDoneToChampions"":7533,""physicalDamageTaken"":7903,""totalDamageDone"":75878,""totalDamageDoneToCha'"
2868,"b'mpions"":9930,""totalDamageTaken"":15050,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond""'"
2869,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":880,""y"":6728},""timeEnemySpentControl'"
2870,"b'led"":99481,""totalGold"":6323,""xp"":8473},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":380,""armor"":88,""armorPen"":0,""armorP'"
2871,"b'enPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2872,"b'ction"":0,""health"":1902,""healthMax"":2005,""healthRegen"":233,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":107,""mo'"
2873,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":774,""powerRegen"":57,""spellVamp"":0},""currentGold"":600,""dama'"
2874,"b'geStats"":{""magicDamageDone"":89615,""magicDamageDoneToChampions"":14094,""magicDamageTaken"":6188,""physicalDamageDone"":9698,""physical'"
2875,"b'DamageDoneToChampions"":362,""physicalDamageTaken"":11681,""totalDamageDone"":124241,""totalDamageDoneToChampions"":14896,""totalDamageT'"
2876,"b'aken"":17907,""trueDamageDone"":24927,""trueDamageDoneToChampions"":440,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled""'"
2877,"b':108,""level"":13,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8051,""y"":2375},""timeEnemySpentControlled"":231753,""totalGold""'"
2878,"b':10605,""xp"":10105},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2879,"b'mage"":222,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":182'"
2880,"b'2,""healthMax"":1909,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivam'"
2881,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":'"
2882,"b'13968,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":8465,""physicalDamageDone"":101699,""physicalDamageDoneToChampions"":1104'"
2883,"b'1,""physicalDamageTaken"":9034,""totalDamageDone"":117399,""totalDamageDoneToChampions"":15669,""totalDamageTaken"":17765,""trueDamageDon'"
2884,"b'e"":1731,""trueDamageDoneToChampions"":1731,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKil'"
2885,"b'led"":160,""participantId"":3,""position"":{""x"":8738,""y"":6441},""timeEnemySpentControlled"":128420,""totalGold"":9928,""xp"":11363},""4"":{""c'"
2886,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":21'"
2887,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1559,""health'"
2888,"b'Regen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
2889,"b'er"":268,""powerMax"":651,""powerRegen"":26,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":952,""magicDamageDoneToC'"
2890,"b'hampions"":142,""magicDamageTaken"":6669,""physicalDamageDone"":65352,""physicalDamageDoneToChampions"":8357,""physicalDamageTaken"":5373'"
2891,"b',""totalDamageDone"":75102,""totalDamageDoneToChampions"":9587,""totalDamageTaken"":12361,""trueDamageDone"":8796,""trueDamageDoneToChamp'"
2892,"b'ions"":1087,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":184,""participantId"":4,""po'"
2893,"b'sition"":{""x"":7768,""y"":7337},""timeEnemySpentControlled"":242609,""totalGold"":9276,""xp"":8108},""5"":{""championStats"":{""abilityHaste"":0'"
2894,"b',""abilityPower"":68,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
