,0
4364,"b'Zed"",""participantId"":8,""physicalDamage"":233,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4365,"b'cDamage"":150,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
4366,"b'HER""},{""basic"":false,""magicDamage"":29,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4367,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":167,""spellName"":""t'"
4368,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
4369,"b'"":9,""physicalDamage"":264,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":'"
4370,"b'14,""participantId"":9,""timestamp"":1750138,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength'"
4371,"b'"":0,""killerId"":9,""position"":{""x"":2072,""y"":7440},""shutdownBounty"":0,""timestamp"":1750972,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
4372,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":213,""spellName"":""pyker"",""spellSlot"":3,""trueDa'"
4373,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":'"
4374,"b'78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""p'"
4375,"b'hysicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
4376,"b'rticipantId"":8,""physicalDamage"":196,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4377,"b':103,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4378,"b'lse,""magicDamage"":118,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type""'"
4379,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""tr'"
4380,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":315,""spellName"":""gar'"
4381,"b'enbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""p'"
4382,"b'hysicalDamage"":312,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen'"
4383,"b'"",""participantId"":6,""physicalDamage"":162,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4384,"b'alse,""magicDamage"":64,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":'"
4385,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spel'"
4386,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spe'"
4387,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physica'"
4388,"b'lDamage"":38,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
4389,"b'istana"",""participantId"":9,""physicalDamage"":301,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""'"
4390,"b'victimId"":5},{""itemId"":3082,""participantId"":7,""timestamp"":1753638,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":7,""tim'"
4391,"b'estamp"":1753638,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1756411,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
4392,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1758578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2'"
4393,"b',""timestamp"":1767248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1767415,""type"":""ITEM_PURCHASED""},{""as'"
4394,"b'sistingParticipantIds"":[8,10],""bounty"":175,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8725,""y"":8678},""shutdownBounty"":0,""'"
4395,"b'timestamp"":1774022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
4396,"b'8,""physicalDamage"":123,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4397,"b'e"":""Renekton"",""participantId"":8,""physicalDamage"":153,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4398,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":141,""spellName"":""renektonsliceanddice"",""spellSl'"
4399,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":138,""spe'"
4400,"b'llName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
4401,"b'rticipantId"":9,""physicalDamage"":274,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4402,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
4403,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":148,""spellName"":""renektonba'"
4404,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
4405,"b'sMinionSuper"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
4406,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":158,""spellName""'"
4407,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
4408,"b'sMinionSuper"",""participantId"":0,""physicalDamage"":269,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0'"
4409,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":56,""spellName"":'"
4410,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
4411,"b'participantId"":8,""physicalDamage"":492,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":258,""type"":""OTHER""},{""basic"":true,""magicDama'"
4412,"b'ge"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":429,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
4413,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1135,""spellName"":""zedq"",""spellSlot"":0,""trueD'"
4414,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1162,""spellName"":""zedr"",'"
4415,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":10,""physicalDamage"":0,'"
4416,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zed"",""participantId"":10,""ph'"
4417,"b'ysicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Zed"",""p'"
4418,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76'"
4419,"b',""name"":""Zed"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4420,"b'lse,""magicDamage"":110,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":'"
4421,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":267,""spellName"":""tristanacr'"
4422,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physi'"
4423,"b'calDamage"":152,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""parti'"
4424,"b'cipantId"":10,""timestamp"":1774022,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":1777263,""type"":""ITEM_PURCHASED""'"
4425,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1778231,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
4426,"b'antId"":10,""timestamp"":1782033,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1782033,""type"":""WARD_PLACED"",""wardType"":""CONT'"
4427,"b'ROL_WARD""},{""creatorId"":10,""timestamp"":1782700,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1785299'"
4428,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2139,""participantId"":3,""timestamp"":1789966,""type"":""ITEM_DESTROYED""},{""i'"
4429,"b'temId"":2139,""participantId"":3,""timestamp"":1789966,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1790465,""type"":""WARD_PLAC'"
4430,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1791533,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""'"
4431,"b'participantId"":2,""timestamp"":1792067,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1792067,""type"":""WARD_PLACED"",""wardType""'"
4432,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""po'"
4433,"b'sition"":{""x"":5007,""y"":10471},""timestamp"":1795199,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3133,""participantId"":8,""timestamp"":18003'"
4434,"b'68,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1800368,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
4435,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackS'"
4436,"b'peed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":3489,""h'"
4437,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0'"
4438,"b',""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":8702,""magicDamageDone'"
4439,"b'ToChampions"":2599,""magicDamageTaken"":9116,""physicalDamageDone"":152364,""physicalDamageDoneToChampions"":16808,""physicalDamageTaken'"
4440,"b'"":36875,""totalDamageDone"":161467,""totalDamageDoneToChampions"":19448,""totalDamageTaken"":48087,""trueDamageDone"":400,""trueDamageDon'"
4441,"b'eToChampions"":40,""trueDamageTaken"":2095},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":218,""participantI'"
4442,"b'd"":1,""position"":{""x"":8725,""y"":8678},""timeEnemySpentControlled"":86840,""totalGold"":10879,""xp"":14068},""2"":{""championStats"":{""abilit'"
4443,"b'yHaste"":0,""abilityPower"":0,""armor"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":211,""bonusArmorPenPerce'"
4444,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3089,""healthMax"":3089,""healthRegen"":35,""lifesteal""'"
4445,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":495,""omnivamp"":8,""physicalVamp"":0,""power"":127,""powerMax"":20'"
4446,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":48009,""magicDamageDoneToChampions"":3698,""ma'"
4447,"b'gicDamageTaken"":10886,""physicalDamageDone"":155376,""physicalDamageDoneToChampions"":22211,""physicalDamageTaken"":31289,""totalDamage'"
4448,"b'Done"":257189,""totalDamageDoneToChampions"":26747,""totalDamageTaken"":47487,""trueDamageDone"":53802,""trueDamageDoneToChampions"":836,'"
4449,"b'""trueDamageTaken"":5310},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":16,""minionsKilled"":30,""participantId"":2,""position"":{'"
4450,"b'""x"":11476,""y"":6422},""timeEnemySpentControlled"":436818,""totalGold"":15052,""xp"":15545},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
4451,"b'ityPower"":294,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMa'"
4452,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2204,""healthMax"":2204,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
4453,"b'34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1961,""powerMax"":2046,""powerReg'"
4454,"b'en"":74,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":134950,""magicDamageDoneToChampions"":20031,""magicDamageT'"
4455,"b'aken"":4780,""physicalDamageDone"":41204,""physicalDamageDoneToChampions"":7232,""physicalDamageTaken"":20228,""totalDamageDone"":176161,'"
4456,"b'""totalDamageDoneToChampions"":27270,""totalDamageTaken"":26584,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":1'"
4457,"b'575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":231,""participantId"":3,""position"":{""x"":6203,""y"":6119},""'"
4458,"b'timeEnemySpentControlled"":27307,""totalGold"":13406,""xp"":15769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27'"
4459,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4460,"b'tion"":0,""cooldownReduction"":0,""health"":1994,""healthMax"":1994,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4461,"b'icResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":0,""spellVamp"":0},""current'"
4462,"b'Gold"":907,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7339,""physicalDamageDone"":142084,'"
4463,"b'""physicalDamageDoneToChampions"":19318,""physicalDamageTaken"":20604,""totalDamageDone"":142647,""totalDamageDoneToChampions"":19641,""t'"
4464,"b'otalDamageTaken"":29752,""trueDamageDone"":563,""trueDamageDoneToChampions"":323,""trueDamageTaken"":1808},""goldPerSecond"":0,""jungleMin'"
4465,"b'ionsKilled"":14,""level"":15,""minionsKilled"":204,""participantId"":4,""position"":{""x"":408,""y"":471},""timeEnemySpentControlled"":136593,""'"
4466,"b'totalGold"":13272,""xp"":13404},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":'"
4467,"b'0,""attackDamage"":323,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
4468,"b'health"":1808,""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":6'"
4469,"b'61,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":505,""damageStats"":{""mag'"
4470,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9434,""physicalDamageDone"":16359,""physicalDamageDoneToChampions'"
4471,"b'"":8130,""physicalDamageTaken"":13683,""totalDamageDone"":25661,""totalDamageDoneToChampions"":11138,""totalDamageTaken"":23742,""trueDama'"
4472,"b'geDone"":9302,""trueDamageDoneToChampions"":3008,""trueDamageTaken"":624},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""mini'"
4473,"b'onsKilled"":39,""participantId"":5,""position"":{""x"":3254,""y"":2409},""timeEnemySpentControlled"":64491,""totalGold"":11085,""xp"":10726},""6'"
4474,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSp'"
4475,"b'eed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3204,""healthMax"":3280'"
4476,"b',""healthRegen"":668,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":706,""omnivamp"":0,""physicalVa'"
4477,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2273,""damageStats"":{""magicDamageDone"":225,""magicDamageD'"
4478,"b'oneToChampions"":225,""magicDamageTaken"":3498,""physicalDamageDone"":160631,""physicalDamageDoneToChampions"":27163,""physicalDamageTak'"
4479,"b'en"":23114,""totalDamageDone"":166329,""totalDamageDoneToChampions"":32781,""totalDamageTaken"":27152,""trueDamageDone"":5472,""trueDamage'"
4480,"b'DoneToChampions"":5392,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":227,""participa'"
4481,"b'ntId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":353558,""totalGold"":14813,""xp"":17829},""7"":{""championStats"":{""'"
4482,"b'abilityHaste"":0,""abilityPower"":141,""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":179,""bonusArmor'"
4483,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3192,""healthMax"":3192,""healthRegen"":31,""l'"
4484,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":734,""omnivamp"":0,""physicalVamp"":0,""power"":934,""po'"
4485,"b'werMax"":934,""powerRegen"":26,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":122322,""magicDamageDoneToChampions'"
4486,"b'"":23639,""magicDamageTaken"":8358,""physicalDamageDone"":43974,""physicalDamageDoneToChampions"":4653,""physicalDamageTaken"":31112,""tot'"
4487,"b'alDamageDone"":200988,""totalDamageDoneToChampions"":29814,""totalDamageTaken"":40784,""trueDamageDone"":34692,""trueDamageDoneToChampio'"
4488,"b'ns"":1521,""trueDamageTaken"":1314},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled"":42,""participantId"":7,""po'"
4489,"b'sition"":{""x"":14099,""y"":13824},""timeEnemySpentControlled"":1707823,""totalGold"":12040,""xp"":14682},""8"":{""championStats"":{""abilityHas'"
