,0
3941,"b'illed"":0,""level"":12,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6917,""y"":7464},""timeEnemySpentControlled"":248362,""total'"
3942,"b'Gold"":6311,""xp"":8858},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""att'"
3943,"b'ackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
3944,"b'h"":2749,""healthMax"":2749,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":439,""o'"
3945,"b'mnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDam'"
3946,"b'ageDone"":9436,""magicDamageDoneToChampions"":2894,""magicDamageTaken"":6190,""physicalDamageDone"":3659,""physicalDamageDoneToChampions'"
3947,"b'"":501,""physicalDamageTaken"":7752,""totalDamageDone"":22904,""totalDamageDoneToChampions"":3841,""totalDamageTaken"":14256,""trueDamageD'"
3948,"b'one"":9808,""trueDamageDoneToChampions"":445,""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
3949,"b'illed"":44,""participantId"":6,""position"":{""x"":7772,""y"":10116},""timeEnemySpentControlled"":162194,""totalGold"":7377,""xp"":10375},""7"":{'"
3950,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":459,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpee'"
3951,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2787,""healthMax"":2787,""h'"
3952,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":61,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":'"
3953,"b'0,""power"":1030,""powerMax"":1080,""powerRegen"":35,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":208322,""magicDam'"
3954,"b'ageDoneToChampions"":17384,""magicDamageTaken"":5911,""physicalDamageDone"":25888,""physicalDamageDoneToChampions"":962,""physicalDamage'"
3955,"b'Taken"":23478,""totalDamageDone"":292971,""totalDamageDoneToChampions"":19853,""totalDamageTaken"":30206,""trueDamageDone"":58760,""trueDa'"
3956,"b'mageDoneToChampions"":1507,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":195,""level"":16,""minionsKilled"":19,""part'"
3957,"b'icipantId"":7,""position"":{""x"":12800,""y"":12714},""timeEnemySpentControlled"":524667,""totalGold"":12716,""xp"":15533},""8"":{""championStat'"
3958,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":271,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":146,""bonusAr'"
3959,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":3418,""healthMax"":3418,""healthRegen"":43'"
3960,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1172'"
3961,"b',""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":556,""magicDamageDoneToChampio'"
3962,"b'ns"":556,""magicDamageTaken"":9672,""physicalDamageDone"":129768,""physicalDamageDoneToChampions"":12689,""physicalDamageTaken"":14595,""t'"
3963,"b'otalDamageDone"":132491,""totalDamageDoneToChampions"":14769,""totalDamageTaken"":24979,""trueDamageDone"":2166,""trueDamageDoneToChampi'"
3964,"b'ons"":1522,""trueDamageTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":199,""participantId"":8,""pos'"
3965,"b'ition"":{""x"":9126,""y"":13608},""timeEnemySpentControlled"":2405446,""totalGold"":11294,""xp"":14750},""9"":{""championStats"":{""abilityHaste'"
3966,"b'"":0,""abilityPower"":239,""armor"":89,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":185,""attackSpeed"":305,""bonusArmorPenPercent"":'"
3967,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":223,""lifesteal"":0,'"
3968,"b'""magicPen"":0,""magicPenPercent"":50,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":995,'"
3969,"b'""powerRegen"":34,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":101097,""magicDamageDoneToChampions"":15793,""mag'"
3970,"b'icDamageTaken"":5325,""physicalDamageDone"":97078,""physicalDamageDoneToChampions"":8395,""physicalDamageTaken"":8529,""totalDamageDone""'"
3971,"b':198952,""totalDamageDoneToChampions"":24289,""totalDamageTaken"":14127,""trueDamageDone"":776,""trueDamageDoneToChampions"":100,""trueDa'"
3972,"b'mageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":237,""participantId"":9,""position"":{""x"":1064'"
3973,"b'6,""y"":7714},""timeEnemySpentControlled"":69138,""totalGold"":14625,""xp"":13724},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3974,"b'"":19,""armor"":333,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3975,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2647,""healthMax"":3323,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
3976,"b'cPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1208,""powerMax"":1445,""powerRegen"":29,""'"
3977,"b'spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":55777,""magicDamageDoneToChampions"":9408,""magicDamageTaken"":671'"
3978,"b'2,""physicalDamageDone"":36471,""physicalDamageDoneToChampions"":3278,""physicalDamageTaken"":13744,""totalDamageDone"":96299,""totalDama'"
3979,"b'geDoneToChampions"":12687,""totalDamageTaken"":21114,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":657},""go'"
3980,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":169,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeE'"
3981,"b'nemySpentControlled"":799893,""totalGold"":9428,""xp"":13373}},""timestamp"":1740437},{""events"":[{""itemId"":3076,""participantId"":10,""tim'"
3982,"b'estamp"":1740537,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1742041,""type"":""ITEM_DESTROYED""},{""creator'"
3983,"b'Id"":3,""timestamp"":1742041,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
3984,"b'4,""timestamp"":1743944,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1748375,""type"":""ITEM_DESTROYED""},{""c'"
3985,"b'reatorId"":6,""timestamp"":1748375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1749574,""type"":""WARD_'"
3986,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1757173,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""t'"
3987,"b'imestamp"":1757173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1766887,""type"":""WARD_KILL"",""wardType"":""'"
3988,"b'BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1768020,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""t'"
3989,"b'imestamp"":1768255,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1770822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
3990,"b'vel"":16,""participantId"":1,""timestamp"":1772091,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1772690,""type"":""WARD_KILL"",""wardType""'"
3991,"b':""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1772690,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
3992,"b'ipantId"":1,""skillSlot"":4,""timestamp"":1773259,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1774358,""type"":""WARD_PLACED"",""w'"
3993,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1777059,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""times'"
3994,"b'tamp"":1777760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":4,""timestamp"":1778893,""type"":""LEVEL_UP""}'"
3995,"b',{""killerId"":1,""timestamp"":1778926,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
3996,"b'lSlot"":2,""timestamp"":1780725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1781958,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3997,"b'WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1783027,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1783027,""type"":""'"
3998,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1784130,""type"":""ITEM_DESTROYED""},{""creatorI'"
3999,"b'd"":5,""timestamp"":1784130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1785863,""type"":""WARD_KILL"",""w'"
4000,"b'ardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1788531,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
4001,"b'd"":8,""timestamp"":1788964,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1788964,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
4002,"b'RD""},{""itemId"":1038,""participantId"":1,""timestamp"":1789831,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":'"
4003,"b'1789831,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":1789831,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
4004,"b'articipantId"":1,""timestamp"":1793251,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1793551,""type"":""WARD_KILL"",""wardType"":""SI'"
4005,"b'GHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1794120,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1794120,""typ'"
4006,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1795488,""type"":""ITEM_DESTROYED""},{""crea'"
4007,"b'torId"":3,""timestamp"":1795488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1796223,""type"":""WARD_KILL'"
4008,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1797095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
4009,"b'cipantId"":2,""timestamp"":1798230,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1798230,""type"":""WARD_PLACED"",""wardType"":""CON'"
4010,"b'TROL_WARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1800263,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSt'"
4011,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":347,""attackSpeed"":136,""bonus'"
4012,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2783,""healthMax"":2968,""healthRegen"":'"
4013,"b'49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":169,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
4014,"b'62,""powerMax"":1109,""powerRegen"":34,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":6025,""magicDamageDoneToChamp'"
4015,"b'ions"":3293,""magicDamageTaken"":10872,""physicalDamageDone"":181285,""physicalDamageDoneToChampions"":19870,""physicalDamageTaken"":1174'"
4016,"b'4,""totalDamageDone"":190031,""totalDamageDoneToChampions"":23164,""totalDamageTaken"":23448,""trueDamageDone"":2720,""trueDamageDoneToCh'"
4017,"b'ampions"":0,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":242,""participantId"":1,""po'"
4018,"b'sition"":{""x"":4622,""y"":8317},""timeEnemySpentControlled"":715258,""totalGold"":14194,""xp"":14904},""2"":{""championStats"":{""abilityHaste""'"
4019,"b':0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":182,""bonusArmorPenPercent"":0,""'"
4020,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1778,""healthMax"":2619,""healthRegen"":30,""lifesteal"":0,""ma'"
4021,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""pow'"
4022,"b'erRegen"":170,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":30531,""magicDamageDoneToChampions"":1162,""magicDam'"
4023,"b'ageTaken"":16871,""physicalDamageDone"":111953,""physicalDamageDoneToChampions"":10136,""physicalDamageTaken"":15625,""totalDamageDone"":'"
4024,"b'182161,""totalDamageDoneToChampions"":12898,""totalDamageTaken"":33598,""trueDamageDone"":39676,""trueDamageDoneToChampions"":1599,""true'"
4025,"b'DamageTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":13,""minionsKilled"":37,""participantId"":2,""position"":{""x"":5'"
4026,"b'738,""y"":8424},""timeEnemySpentControlled"":483128,""totalGold"":9972,""xp"":11387},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4027,"b'r"":194,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4028,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1805,""healthMax"":2557,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
4029,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1564,""powerMax"":1661,""powerRegen"":249,""'"
4030,"b'spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":64507,""magicDamageDoneToChampions"":21411,""magicDamageTaken"":655'"
4031,"b'2,""physicalDamageDone"":11791,""physicalDamageDoneToChampions"":2234,""physicalDamageTaken"":7770,""totalDamageDone"":77232,""totalDamag'"
4032,"b'eDoneToChampions"":24579,""totalDamageTaken"":15065,""trueDamageDone"":932,""trueDamageDoneToChampions"":932,""trueDamageTaken"":742},""go'"
4033,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":145,""participantId"":3,""position"":{""x"":5223,""y"":7966},""timeEnem'"
4034,"b'ySpentControlled"":316096,""totalGold"":9815,""xp"":10989},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorP'"
4035,"b'en"":0,""armorPenPercent"":30,""attackDamage"":307,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4036,"b'0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4037,"b'ist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold'"
4038,"b'"":1417,""damageStats"":{""magicDamageDone"":9037,""magicDamageDoneToChampions"":968,""magicDamageTaken"":8601,""physicalDamageDone"":16319'"
4039,"b'4,""physicalDamageDoneToChampions"":13990,""physicalDamageTaken"":6112,""totalDamageDone"":172981,""totalDamageDoneToChampions"":15197,""'"
4040,"b'totalDamageTaken"":15432,""trueDamageDone"":749,""trueDamageDoneToChampions"":238,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMin'"
4041,"b'ionsKilled"":4,""level"":14,""minionsKilled"":252,""participantId"":4,""position"":{""x"":6131,""y"":8243},""timeEnemySpentControlled"":145700,'"
4042,"b'""totalGold"":12367,""xp"":11659},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":86,""armorPen"":0,""armorPenPercent'"
4043,"b'"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
4044,"b'""health"":1098,""healthMax"":1736,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
4045,"b'483,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1261,""powerRegen"":118,""spellVamp"":0},""currentGold"":414,""damageStats"":{'"
4046,"b'""magicDamageDone"":10295,""magicDamageDoneToChampions"":3905,""magicDamageTaken"":6956,""physicalDamageDone"":3219,""physicalDamageDoneT'"
4047,"b'oChampions"":807,""physicalDamageTaken"":3123,""totalDamageDone"":13515,""totalDamageDoneToChampions"":4712,""totalDamageTaken"":10330,""t'"
4048,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""min'"
4049,"b'ionsKilled"":23,""participantId"":5,""position"":{""x"":5981,""y"":8407},""timeEnemySpentControlled"":260718,""totalGold"":6503,""xp"":9414},""6'"
4050,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSp'"
4051,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2514,""healthMax"":2749'"
4052,"b',""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":155,""omnivamp"":0,""physicalVamp'"
4053,"b'"":0,""power"":513,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":9848,""magicDama'"
4054,"b'geDoneToChampions"":3306,""magicDamageTaken"":6437,""physicalDamageDone"":3665,""physicalDamageDoneToChampions"":501,""physicalDamageTak'"
4055,"b'en"":7752,""totalDamageDone"":23391,""totalDamageDoneToChampions"":4322,""totalDamageTaken"":14502,""trueDamageDone"":9877,""trueDamageDon'"
4056,"b'eToChampions"":513,""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":46,""participantId'"
4057,"b'"":6,""position"":{""x"":4966,""y"":8525},""timeEnemySpentControlled"":169446,""totalGold"":7602,""xp"":10635},""7"":{""championStats"":{""ability'"
4058,"b'Haste"":0,""abilityPower"":459,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":129,""bonusArmorPenPerc'"
4059,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2625,""healthMax"":2787,""healthRegen"":25,""lifesteal'"
4060,"b'"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":58,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":'"
4061,"b'1080,""powerRegen"":206,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":225002,""magicDamageDoneToChampions"":1738'"
4062,"b'4,""magicDamageTaken"":6361,""physicalDamageDone"":26521,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":23770,""totalDamag'"
4063,"b'eDone"":312307,""totalDamageDoneToChampions"":19853,""totalDamageTaken"":30948,""trueDamageDone"":60782,""trueDamageDoneToChampions"":150'"
4064,"b'7,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":203,""level"":16,""minionsKilled"":19,""participantId"":7,""position"":'"
4065,"b'{""x"":4701,""y"":9184},""timeEnemySpentControlled"":533067,""totalGold"":13023,""xp"":15975},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
4066,"b'ityPower"":0,""armor"":267,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMag'"
4067,"b'icPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":2990,""healthMax"":3425,""healthRegen"":43,""lifesteal"":0,""magicPen"":'"
4068,"b'0,""magicPenPercent"":0,""magicResist"":157,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":1278,""powerRege'"
