,0
3256,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerM'"
3257,"b'ax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":1452,""magicDamageDoneToChampions"":87,""'"
3258,"b'magicDamageTaken"":7433,""physicalDamageDone"":148449,""physicalDamageDoneToChampions"":6886,""physicalDamageTaken"":8077,""totalDamageD'"
3259,"b'one"":149946,""totalDamageDoneToChampions"":6973,""totalDamageTaken"":15924,""trueDamageDone"":45,""trueDamageDoneToChampions"":0,""trueDa'"
3260,"b'mageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":235,""participantId"":4,""position"":{""x"":3457'"
3261,"b',""y"":2784},""timeEnemySpentControlled"":24018,""totalGold"":9745,""xp"":10566},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
3262,"b'8,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3263,"b't"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPen'"
3264,"b'Percent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":702,""powerRegen"":25,""spellV'"
3265,"b'amp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":3780,""magicDamageDoneToChampions"":2968,""magicDamageTaken"":6420,""physi'"
3266,"b'calDamageDone"":5206,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":4285,""totalDamageDone"":16272,""totalDamageDoneToCha'"
3267,"b'mpions"":4201,""totalDamageTaken"":11127,""trueDamageDone"":7285,""trueDamageDoneToChampions"":632,""trueDamageTaken"":422},""goldPerSecon'"
3268,"b'd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":3827,""y"":2411},""timeEnemySpentCont'"
3269,"b'rolled"":31829,""totalGold"":5929,""xp"":6876},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":137,""armorPen"":0,""arm'"
3270,"b'orPenPercent"":3,""attackDamage"":298,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
3271,"b'nReduction"":0,""health"":2296,""healthMax"":2864,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":66,""'"
3272,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powerMax"":1418,""powerRegen"":228,""spellVamp"":0},""currentGold"":987,'"
3273,"b'""damageStats"":{""magicDamageDone"":4937,""magicDamageDoneToChampions"":2718,""magicDamageTaken"":2663,""physicalDamageDone"":111068,""phy'"
3274,"b'sicalDamageDoneToChampions"":11885,""physicalDamageTaken"":20576,""totalDamageDone"":131264,""totalDamageDoneToChampions"":17639,""total'"
3275,"b'DamageTaken"":24060,""trueDamageDone"":15258,""trueDamageDoneToChampions"":3035,""trueDamageTaken"":821},""goldPerSecond"":0,""jungleMinio'"
3276,"b'nsKilled"":0,""level"":16,""minionsKilled"":206,""participantId"":6,""position"":{""x"":3791,""y"":1047},""timeEnemySpentControlled"":82489,""to'"
3277,"b'talGold"":11607,""xp"":14836},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":141,""armorPen"":0,""armorPenPercent"":'"
3278,"b'0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3279,"b'health"":2179,""healthMax"":2179,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
3280,"b'499,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1467,""powerRegen"":37,""spellVamp"":0},""currentGold"":1406,""damageStats"":{'"
3281,"b'""magicDamageDone"":188631,""magicDamageDoneToChampions"":11239,""magicDamageTaken"":5394,""physicalDamageDone"":13540,""physicalDamageDo'"
3282,"b'neToChampions"":563,""physicalDamageTaken"":9139,""totalDamageDone"":231686,""totalDamageDoneToChampions"":12709,""totalDamageTaken"":147'"
3283,"b'88,""trueDamageDone"":29515,""trueDamageDoneToChampions"":906,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":175,""le'"
3284,"b'vel"":15,""minionsKilled"":27,""participantId"":7,""position"":{""x"":4510,""y"":1762},""timeEnemySpentControlled"":687176,""totalGold"":11885,'"
3285,"b'""xp"":13425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":248,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3286,"b':123,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":3159,""h'"
3287,"b'ealthMax"":3192,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":171,""movementSpeed"":375,""omnivamp"":'"
3288,"b'0,""physicalVamp"":0,""power"":1087,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDon'"
3289,"b'e"":3985,""magicDamageDoneToChampions"":524,""magicDamageTaken"":5874,""physicalDamageDone"":112314,""physicalDamageDoneToChampions"":995'"
3290,"b'8,""physicalDamageTaken"":7310,""totalDamageDone"":120027,""totalDamageDoneToChampions"":11786,""totalDamageTaken"":14105,""trueDamageDon'"
3291,"b'e"":3727,""trueDamageDoneToChampions"":1303,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKil'"
3292,"b'led"":208,""participantId"":8,""position"":{""x"":2113,""y"":4218},""timeEnemySpentControlled"":1799396,""totalGold"":11307,""xp"":14065},""9"":{'"
3293,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":178,""attackSpee'"
3294,"b'd"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":1873,""h'"
3295,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
3296,"b':0,""power"":619,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":61835,""magicDama'"
3297,"b'geDoneToChampions"":7855,""magicDamageTaken"":2043,""physicalDamageDone"":68799,""physicalDamageDoneToChampions"":4015,""physicalDamageT'"
3298,"b'aken"":4859,""totalDamageDone"":134919,""totalDamageDoneToChampions"":11903,""totalDamageTaken"":7634,""trueDamageDone"":4284,""trueDamage'"
3299,"b'DoneToChampions"":31,""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":237,""participant'"
3300,"b'Id"":9,""position"":{""x"":4855,""y"":4113},""timeEnemySpentControlled"":23086,""totalGold"":11187,""xp"":11855},""10"":{""championStats"":{""abil'"
3301,"b'ityHaste"":0,""abilityPower"":38,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPer'"
3302,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2064,""healthMax"":2101,""healthRegen"":51,""lifeste'"
3303,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax'"
3304,"b'"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":13720,""magicDamageDoneToChampions"":3600,'"
3305,"b'""magicDamageTaken"":2867,""physicalDamageDone"":5271,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":9099,""totalDamageDo'"
3306,"b'ne"":25557,""totalDamageDoneToChampions"":5156,""totalDamageTaken"":13154,""trueDamageDone"":6565,""trueDamageDoneToChampions"":463,""true'"
3307,"b'DamageTaken"":1187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":45,""participantId"":10,""position"":{""x"":4'"
3308,"b'964,""y"":3351},""timeEnemySpentControlled"":167891,""totalGold"":6836,""xp"":7249}},""timestamp"":1440465},{""events"":[{""level"":14,""partic'"
3309,"b'ipantId"":3,""timestamp"":1445514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1446452,""t'"
3310,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""'"
3311,"b'y"":1241},""teamId"":100,""timestamp"":1451801,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLe'"
3312,"b'ngth"":3,""killerId"":6,""position"":{""x"":4034,""y"":939},""shutdownBounty"":0,""timestamp"":1452102,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3313,"b'alt"":[{""basic"":false,""magicDamage"":214,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""t'"
3314,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""ra'"
3315,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDama'"
3316,"b'ge"":35,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Raka'"
3317,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3318,"b'd"":[{""basic"":false,""magicDamage"":185,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3319,"b'mage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":752,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
3320,"b'iyahq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physical'"
3321,"b'Damage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3322,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":381,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3323,"b'ic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
3324,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
3325,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""s'"
3326,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3327,"b'tId"":9,""physicalDamage"":101,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3328,"b'amage"":3,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3329,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":83,""spellName"":""nautiluspassive"",""spellSlot"":'"
3330,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
3331,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""part'"
3332,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""n'"
3333,"b'ame"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3334,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3335,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":170,""spellName"":""fioraq"",""spellSlot"":0,""trueDa'"
3336,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":10,""timestamp"":1452102,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3337,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1452968,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":21'"
3338,"b'9,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4385,""y"":1372},""shutdownBounty"":0,""timestamp"":1453704,""type"":""CHAMPION_KILL""'"
3339,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":196,""spellName"":""aatroxq'"
3340,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage""'"
3341,"b':62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
3342,"b'rticipantId"":10,""physicalDamage"":37,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3343,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":210,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3344,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3345,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nautilus"",""participantId"":10,""phys'"
3346,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""nam'"
3347,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3348,"b',{""basic"":false,""magicDamage"":266,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
3349,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3350,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
3351,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Kaisa"",""part'"
3352,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3353,"b'53,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3354,"b'{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3355,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":41,""spellName"":""'"
3356,"b'summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[1,4,5],""b'"
3357,"b'ounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4265,""y"":2418},""shutdownBounty"":0,""timestamp"":1454605,""type"":""CHAMP'"
3358,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3359,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""particip'"
3360,"b'antId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3361,"b'mage"":3,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3362,"b'sic"":false,""magicDamage"":148,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot""'"
3363,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3364,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":275,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantI'"
3365,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Na'"
3366,"b'utilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3367,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicat'"
3368,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDa'"
3369,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
3370,"b'pantId"":4,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3371,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":319,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3372,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":583,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
3373,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":78,""spellName"":""xayahw"",""spellS'"
3374,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":62,""spell'"
3375,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
3376,"b'd"":1,""physicalDamage"":37,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3377,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":210,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3378,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spel'"
3379,"b'lSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":130,'"
3380,"b'""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""parti'"
3381,"b'cipantId"":2,""physicalDamage"":435,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3382,"b'Damage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":188,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3383,"b'ER""}],""victimId"":10},{""level"":14,""participantId"":2,""timestamp"":1454605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
