,0
4686,"b'eDone"":8498,""trueDamageDoneToChampions"":1132,""trueDamageTaken"":1294},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""mini'"
4687,"b'onsKilled"":41,""participantId"":5,""position"":{""x"":6119,""y"":6169},""timeEnemySpentControlled"":377326,""totalGold"":8603,""xp"":11410},""6'"
4688,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackS'"
4689,"b'peed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2673,""healthMax"":2673'"
4690,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
4691,"b'p"":0,""power"":1737,""powerMax"":2108,""powerRegen"":37,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":146843,""magi'"
4692,"b'cDamageDoneToChampions"":15975,""magicDamageTaken"":8015,""physicalDamageDone"":14108,""physicalDamageDoneToChampions"":1076,""physicalD'"
4693,"b'amageTaken"":14803,""totalDamageDone"":166477,""totalDamageDoneToChampions"":17051,""totalDamageTaken"":25644,""trueDamageDone"":5525,""tr'"
4694,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":2824},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":204,""par'"
4695,"b'ticipantId"":6,""position"":{""x"":6464,""y"":8334},""timeEnemySpentControlled"":456410,""totalGold"":10828,""xp"":17352},""7"":{""championStats'"
4696,"b'"":{""abilityHaste"":0,""abilityPower"":382,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":138,""bonusA'"
4697,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":27'"
4698,"b'1,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
4699,"b'69,""powerMax"":1541,""powerRegen"":245,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":238726,""magicDamageDoneToC'"
4700,"b'hampions"":28895,""magicDamageTaken"":7608,""physicalDamageDone"":17374,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":12'"
4701,"b'221,""totalDamageDone"":287355,""totalDamageDoneToChampions"":33262,""totalDamageTaken"":21472,""trueDamageDone"":31253,""trueDamageDoneT'"
4702,"b'oChampions"":3237,""trueDamageTaken"":1642},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":17,""minionsKilled"":67,""participantI'"
4703,"b'd"":7,""position"":{""x"":8178,""y"":8201},""timeEnemySpentControlled"":774239,""totalGold"":14366,""xp"":18053},""8"":{""championStats"":{""abili'"
4704,"b'tyHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":416,""attackSpeed"":163,""bonusArmorPenPer'"
4705,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3040,""healthMax"":3062,""healthRegen"":36,""lifestea'"
4706,"b'l"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax""'"
4707,"b':200,""powerRegen"":170,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":14138,""magicDamageDoneToChampions"":2039,'"
4708,"b'""magicDamageTaken"":5739,""physicalDamageDone"":221468,""physicalDamageDoneToChampions"":32179,""physicalDamageTaken"":14444,""totalDama'"
4709,"b'geDone"":236561,""totalDamageDoneToChampions"":35173,""totalDamageTaken"":24202,""trueDamageDone"":954,""trueDamageDoneToChampions"":954,'"
4710,"b'""trueDamageTaken"":4018},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":258,""participantId"":8,""position"":{""'"
4711,"b'x"":7633,""y"":7704},""timeEnemySpentControlled"":191439,""totalGold"":16168,""xp"":19644},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
4712,"b'yPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":296,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagic'"
4713,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2222,""healthMax"":2222,""healthRegen"":248,""lifesteal"":10,""magicPen"":0'"
4714,"b',""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMax"":901,""powerRegen"":'"
4715,"b'175,""spellVamp"":0},""currentGold"":2156,""damageStats"":{""magicDamageDone"":30444,""magicDamageDoneToChampions"":7896,""magicDamageTaken'"
4716,"b'"":9920,""physicalDamageDone"":173572,""physicalDamageDoneToChampions"":26336,""physicalDamageTaken"":9008,""totalDamageDone"":225306,""to'"
4717,"b'talDamageDoneToChampions"":34670,""totalDamageTaken"":19774,""trueDamageDone"":21290,""trueDamageDoneToChampions"":437,""trueDamageTaken'"
4718,"b'"":845},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":16,""minionsKilled"":234,""participantId"":9,""position"":{""x"":2626,""y"":1254'"
4719,"b'7},""timeEnemySpentControlled"":125132,""totalGold"":16960,""xp"":15618},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""ar'"
4720,"b'mor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4721,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":2906,""healthMax"":2906,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4722,"b'ent"":0,""magicResist"":127,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1039,""powerRegen"":29,""spellVa'"
4723,"b'mp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":8051,""magicDamageDoneToChampions"":3817,""magicDamageTaken"":12334,""physi'"
4724,"b'calDamageDone"":3278,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":8443,""totalDamageDone"":18209,""totalDamageDoneToCha'"
4725,"b'mpions"":5953,""totalDamageTaken"":23371,""trueDamageDone"":6879,""trueDamageDoneToChampions"":1236,""trueDamageTaken"":2594},""goldPerSec'"
4726,"b'ond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":42,""participantId"":10,""position"":{""x"":6317,""y"":8784},""timeEnemySpentC'"
4727,"b'ontrolled"":162995,""totalGold"":8336,""xp"":11643}},""timestamp"":1920602},{""events"":[{""level"":14,""participantId"":5,""timestamp"":192254'"
4728,"b'2,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1922809,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
4729,"b'1922809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1923'"
4730,"b'376,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1924973,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""tim'"
4731,"b'estamp"":1929145,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1930181,""type"":""ITEM_PU'"
4732,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1930314,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1931783,""type'"
4733,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1931783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
4734,"b'"":2055,""participantId"":5,""timestamp"":1935118,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1935118,""type"":""WARD_PLACED"",""w'"
4735,"b'ardType"":""CONTROL_WARD""},{""itemId"":2140,""participantId"":8,""timestamp"":1935387,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participa'"
4736,"b'ntId"":8,""timestamp"":1935387,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1936088,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4737,"b'ARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1936654,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":9,""timestamp""'"
4738,"b':1936654,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1937485,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""ti'"
4739,"b'mestamp"":1940383,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1941650,""type"":""WARD_KILL"",""wardType"":""'"
4740,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1942954,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1942954,'"
4741,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":1,""timestamp"":1947494,""type"":""LEVEL_UP""},{""levelUpTy'"
4742,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1949196,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1956244,""t'"
4743,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,'"
4744,"b'""position"":{""x"":11324,""y"":8424},""shutdownBounty"":700,""timestamp"":1956646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
4745,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":98,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":40,""type"":""'"
4746,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":169,""spellName"":""zedq"",""spellSlot"":0,""tru'"
4747,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":113,""spellName"":""zedbas'"
4748,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zed"",""participantId"":2,""physicalD'"
4749,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":17,""'"
4750,"b'name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4751,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":251,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4752,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spel'"
4753,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":188,""'"
4754,"b'spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Camille"",""participant'"
4755,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cam'"
4756,"b'ille"",""participantId"":1,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4757,"b'amage"":269,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4758,"b'basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":227,""spellName"":""camilleq"",""spellSlot"":0,""trueD'"
4759,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":162,""spellName"":"""",""s'"
4760,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
4761,"b'"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Nautil'"
4762,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4763,"b'false,""magicDamage"":188,""name"":""Yone"",""participantId"":3,""physicalDamage"":128,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""t'"
4764,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":404,""spellName"":""yoneq"",""spellSlot'"
4765,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":379,""spellName'"
4766,"b'"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Cassiopeia"",""participantId'"
4767,"b'"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":17,""partic'"
4768,"b'ipantId"":2,""timestamp"":1956646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1957420,""t'"
4769,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1957590,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
4770,"b'1959259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""ki'"
4771,"b'llerId"":4,""position"":{""x"":11656,""y"":8190},""shutdownBounty"":0,""timestamp"":1960827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4772,"b'asic"":false,""magicDamage"":228,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDama'"
4773,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr'"
4774,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":1,""physicalDamage'"
4775,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1'"
4776,"b',""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""'"
4777,"b'Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4778,"b'magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4779,"b'THER""},{""basic"":false,""magicDamage"":99,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7'"
4780,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName'"
4781,"b'"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Gragas"",""participantId"":2,""phys'"
4782,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Graga'"
4783,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4784,"b'Damage"":100,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
4785,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Yone"",""participantId"":3,""physicalDamage"":66,""spellName"":""y'"
4786,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamag'"
4787,"b'e"":237,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Cassiopeia"",""pa'"
4788,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4789,"b'mage"":348,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type""'"
4790,"b':""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSl'"
4791,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spe'"
4792,"b'llName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Camille"",""participantId""'"
4793,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille'"
4794,"b'"",""participantId"":1,""physicalDamage"":143,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4795,"b'"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":314,""'"
4796,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""camilleq2"",""spe'"
4797,"b'llSlot"":0,""trueDamage"":682,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":20'"
4798,"b'7,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
4799,"b'antId"":5,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killTy'"
4800,"b'pe"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11428,""y"":8588},""timestamp"":1960827,""type"":""CHAMPION_SPECIAL_K'"
4801,"b'ILL""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12294,""y"":9399},""shutd'"
4802,"b'ownBounty"":0,""timestamp"":1964542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":405,""name"":""Taliyah"",""'"
4803,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66'"
4804,"b'7,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4805,"b'sic"":false,""magicDamage"":260,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":11'"
4806,"b'3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":43,""spellName"":""taliyahbasic'"
4807,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physica'"
4808,"b'lDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":117,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Tali'"
4809,"b'yah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4810,"b'gicDamage"":613,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
4811,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
