,0
3145,"b'ntId"":6,""timestamp"":1273351,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":1273351,""type"":""ITEM_PURCHASED'"
3146,"b'""},{""itemId"":1031,""participantId"":6,""timestamp"":1273586,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,4],""bounty"":300'"
3147,"b',""killStreakLength"":0,""killerId"":1,""position"":{""x"":3995,""y"":11316},""shutdownBounty"":500,""timestamp"":1275518,""type"":""CHAMPION_KIL'"
3148,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""dravend'"
3149,"b'oubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physic'"
3150,"b'alDamage"":79,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3151,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":295,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3152,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":206,""spellName"":""ashebasicattack"",""spellSlot"":'"
3153,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":76,""spellName"":'"
3154,"b'""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""p'"
3155,"b'hysicalDamage"":355,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
3156,"b',""participantId"":3,""physicalDamage"":128,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3157,"b'mage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":103,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3158,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_or'"
3159,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":226,""name"":""Tristana"",""'"
3160,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3161,"b'name"":""Tristana"",""participantId"":4,""physicalDamage"":109,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3162,"b'OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ashe"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3163,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ashe"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmi'"
3164,"b'ssile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ashe"",""participantId"":2,""physicalDa'"
3165,"b'mage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
3166,"b'ipantId"":1,""physicalDamage"":301,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3167,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3168,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":77,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3169,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":139,""spellName"":""aatroxpassive"",""s'"
3170,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":10'"
3171,"b'4,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1038,""participantId"":9,""tim'"
3172,"b'estamp"":1279020,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1279020,""type"":""ITEM_DESTROYED""},{""itemId""'"
3173,"b':1053,""participantId"":9,""timestamp"":1279020,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1279020,""type""'"
3174,"b':""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":800,""participantId"":6,""timestamp"":1279823,""type"":""ITEM_UNDO""},{""after'"
3175,"b'Id"":0,""beforeId"":3066,""goldGain"":400,""participantId"":6,""timestamp"":1279957,""type"":""ITEM_UNDO""},{""itemId"":3082,""participantId"":6,'"
3176,"b'""timestamp"":1281917,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":1283722,""type"":""ITEM_PURCHASED""},{""cre'"
3177,"b'atorId"":7,""timestamp"":1287356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""kil'"
3178,"b'lStreakLength"":0,""killerId"":7,""position"":{""x"":5998,""y"":12742},""shutdownBounty"":0,""timestamp"":1289325,""type"":""CHAMPION_KILL"",""vic'"
3179,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":135,""spellName"":""aatroxq"",""sp'"
3180,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":254'"
3181,"b',""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3182,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3183,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""s5_baronminionsiege'"
3184,"b'attack"",""spellSlot"":53,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
3185,"b'd"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
3186,"b'lse,""magicDamage"":125,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":'"
3187,"b'""OTHER""},{""basic"":false,""magicDamage"":614,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot""'"
3188,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":50,""spellName'"
3189,"b'"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Gragas"",""participantId"":7,""phy'"
3190,"b'sicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Graga'"
3191,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3192,"b'Damage"":419,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3193,"b'R""},{""basic"":false,""magicDamage"":140,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3194,"b'age"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":2,""timestamp"":1290559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
3195,"b'3133,""participantId"":1,""timestamp"":1293165,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1293165,""type"":'"
3196,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1293165,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1'"
3197,"b',""timestamp"":1293165,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1293332,""type"":""ITEM_PURCHASED""},{""af'"
3198,"b'terId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1,""timestamp"":1294298,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId""'"
3199,"b':1,""timestamp"":1294798,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1295269,""type"":""ITEM_PURCHASED""},{""'"
3200,"b'assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5839,""y"":12423},""shutdownBounty"":0,'"
3201,"b'""timestamp"":1298331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId'"
3202,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Tris'"
3203,"b'tana"",""participantId"":7,""physicalDamage"":171,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3204,"b'agicDamage"":43,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,'"
3205,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spe'"
3206,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,'"
3207,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""G'"
3208,"b'ragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3209,"b'mage"":369,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3210,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3211,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":246,""spellName"":""settq"",""spe'"
3212,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":95,""sp'"
3213,"b'ellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""p'"
3214,"b'hysicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":160,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":1'"
3215,"b'0,""timestamp"":1298331,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1298331,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3216,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1300602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
3217,"b'killSlot"":3,""timestamp"":1302436,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""kille'"
3218,"b'rId"":4,""position"":{""x"":5430,""y"":13938},""shutdownBounty"":0,""timestamp"":1302733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
3219,"b'c"":false,""magicDamage"":134,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3220,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasr"",""spellS'"
3221,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spe'"
3222,"b'llName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,'"
3223,"b'""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""mag'"
3224,"b'icDamage"":215,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3225,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":36,""spellName"":""gragasw"",""spellSlot"":1,""t'"
3226,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3227,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
3228,"b'articipantId"":1,""physicalDamage"":135,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3229,"b'age"":89,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3230,"b'sic"":false,""magicDamage"":98,""name"":""Tristana"",""participantId"":2,""physicalDamage"":171,""spellName"":""ivernr"",""spellSlot"":3,""trueDam'"
3231,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivern'"
3232,"b'wmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Tristana"",""participantId"":2,""phy'"
3233,"b'sicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Tristan'"
3234,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3235,"b':0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":367,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3236,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":775,""spellName"":""tristanacritatta'"
3237,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Tristana"",""participantId"":4,""physical'"
3238,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
3239,"b'pantId"":4,""physicalDamage"":633,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3240,"b':297,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3241,"b'],""victimId"":7},{""level"":12,""participantId"":2,""timestamp"":1302733,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1'"
3242,"b'302733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1303937,""type"":""SKILL_LEVEL_UP""},{'"
3243,"b'""itemId"":1036,""participantId"":8,""timestamp"":1305168,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":130887'"
3244,"b'1,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1310203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""'"
3245,"b'participantId"":2,""timestamp"":1310971,""type"":""ITEM_SOLD""},{""itemId"":3114,""participantId"":2,""timestamp"":1311671,""type"":""ITEM_PURCH'"
3246,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1312969,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""part'"
3247,"b'icipantId"":9,""timestamp"":1315037,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1315439,""type"":""WARD_PLACED"",""wardType"":""BL'"
3248,"b'UE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1316172,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":10,""ti'"
3249,"b'mestamp"":1317442,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1317442,""type"":""ITEM_DESTROYED""},{""itemI'"
3250,"b'd"":3143,""participantId"":10,""timestamp"":1317442,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1318308,""t'"
3251,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1318574,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId'"
3252,"b'"":3,""timestamp"":1319905,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3253,"b':107,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":252,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3254,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2172,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3255,"b'""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
3256,"b'Gold"":86,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":124,""magicDamageTaken"":9397,""physicalDamageDone"":8190'"
3257,"b'1,""physicalDamageDoneToChampions"":10342,""physicalDamageTaken"":14084,""totalDamageDone"":82268,""totalDamageDoneToChampions"":10467,""'"
3258,"b'totalDamageTaken"":23719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinions'"
3259,"b'Killed"":12,""level"":12,""minionsKilled"":121,""participantId"":1,""position"":{""x"":5998,""y"":12742},""timeEnemySpentControlled"":193746,""t'"
3260,"b'otalGold"":8461,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
3261,"b'""attackDamage"":83,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3262,"b'lth"":0,""healthMax"":1829,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":435,""om'"
3263,"b'nivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1040,""powerRegen"":98,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDama'"
3264,"b'geDone"":9836,""magicDamageDoneToChampions"":4586,""magicDamageTaken"":3553,""physicalDamageDone"":4311,""physicalDamageDoneToChampions""'"
3265,"b':2279,""physicalDamageTaken"":6147,""totalDamageDone"":106264,""totalDamageDoneToChampions"":7358,""totalDamageTaken"":10471,""trueDamage'"
3266,"b'Done"":92115,""trueDamageDoneToChampions"":492,""trueDamageTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":12,""minion'"
3267,"b'sKilled"":10,""participantId"":2,""position"":{""x"":5839,""y"":12423},""timeEnemySpentControlled"":134942,""totalGold"":7018,""xp"":8784},""3"":'"
3268,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed""'"
3269,"b':222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""hea'"
