,0
3019,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":565,""power'"
3020,"b'Max"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":47683,""magicDamageDoneToChampions"":30'"
3021,"b'14,""magicDamageTaken"":6205,""physicalDamageDone"":52019,""physicalDamageDoneToChampions"":6510,""physicalDamageTaken"":10358,""totalDam'"
3022,"b'ageDone"":99703,""totalDamageDoneToChampions"":9524,""totalDamageTaken"":17074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
3023,"b'DamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":176,""participantId"":3,""position"":{""x"":482'"
3024,"b'6,""y"":4519},""timeEnemySpentControlled"":26278,""totalGold"":7743,""xp"":9890},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3025,"b',""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3026,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
3027,"b'rcent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":29,""spellVam'"
3028,"b'p"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":47259,""magicDamageDoneToChampions"":3678,""magicDamageTaken"":2495,""physic'"
3029,"b'alDamageDone"":81477,""physicalDamageDoneToChampions"":5734,""physicalDamageTaken"":5455,""totalDamageDone"":152031,""totalDamageDoneToC'"
3030,"b'hampions"":9493,""totalDamageTaken"":8421,""trueDamageDone"":23294,""trueDamageDoneToChampions"":81,""trueDamageTaken"":470},""goldPerSeco'"
3031,"b'nd"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":232,""participantId"":4,""position"":{""x"":4950,""y"":4005},""timeEnemySpentCo'"
3032,"b'ntrolled"":93627,""totalGold"":10032,""xp"":11109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":99,""armorPen"":0,""'"
3033,"b'armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
3034,"b'ownReduction"":0,""health"":1845,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133'"
3035,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":310,""'"
3036,"b'damageStats"":{""magicDamageDone"":6679,""magicDamageDoneToChampions"":3975,""magicDamageTaken"":4810,""physicalDamageDone"":2747,""physic'"
3037,"b'alDamageDoneToChampions"":316,""physicalDamageTaken"":3538,""totalDamageDone"":13499,""totalDamageDoneToChampions"":5123,""totalDamageTa'"
3038,"b'ken"":9896,""trueDamageDone"":4072,""trueDamageDoneToChampions"":831,""trueDamageTaken"":1547},""goldPerSecond"":30,""jungleMinionsKilled""'"
3039,"b':0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4776,""y"":4372},""timeEnemySpentControlled"":64643,""totalGold"":5'"
3040,"b'745,""xp"":6825},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3041,"b'ge"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21,""h'"
3042,"b'ealthMax"":2659,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0'"
3043,"b',""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":7526'"
3044,"b'0,""magicDamageDoneToChampions"":17234,""magicDamageTaken"":11234,""physicalDamageDone"":10956,""physicalDamageDoneToChampions"":1087,""p'"
3045,"b'hysicalDamageTaken"":6695,""totalDamageDone"":86891,""totalDamageDoneToChampions"":18996,""totalDamageTaken"":18087,""trueDamageDone"":67'"
3046,"b'3,""trueDamageDoneToChampions"":673,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":14'"
3047,"b'5,""participantId"":6,""position"":{""x"":9321,""y"":2226},""timeEnemySpentControlled"":167908,""totalGold"":8302,""xp"":10455},""7"":{""champion'"
3048,"b'Stats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":142,""b'"
3049,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2314,""healthMax"":2314,""healthRege'"
3050,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3051,"b'1614,""powerMax"":1614,""powerRegen"":257,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":137729,""magicDamageDoneT'"
3052,"b'oChampions"":6386,""magicDamageTaken"":7570,""physicalDamageDone"":24292,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":16'"
3053,"b'186,""totalDamageDone"":235495,""totalDamageDoneToChampions"":9157,""totalDamageTaken"":24148,""trueDamageDone"":73473,""trueDamageDoneTo'"
3054,"b'Champions"":2541,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":179,""level"":14,""minionsKilled"":22,""participantId""'"
3055,"b':7,""position"":{""x"":7487,""y"":8589},""timeEnemySpentControlled"":367920,""totalGold"":10853,""xp"":12500},""8"":{""championStats"":{""ability'"
3056,"b'Haste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":143,""bonusArmorPenPercen'"
3057,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":2167,""healthRegen"":31,""lifesteal"":'"
3058,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":20'"
3059,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":5113,""magicDamageDoneToChampions"":812,""magi'"
3060,"b'cDamageTaken"":5611,""physicalDamageDone"":129096,""physicalDamageDoneToChampions"":13796,""physicalDamageTaken"":6589,""totalDamageDone'"
3061,"b'"":138798,""totalDamageDoneToChampions"":15000,""totalDamageTaken"":13132,""trueDamageDone"":4589,""trueDamageDoneToChampions"":391,""true'"
3062,"b'DamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":215,""participantId"":8,""position"":{""x"":777'"
3063,"b'0,""y"":6719},""timeEnemySpentControlled"":125905,""totalGold"":9968,""xp"":13785},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3064,"b':26,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":311,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3065,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPe'"
3066,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":639,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":948,""powerRegen"":178,""spel'"
3067,"b'lVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":16761,""magicDamageDoneToChampions"":3843,""magicDamageTaken"":4864,""ph'"
3068,"b'ysicalDamageDone"":157230,""physicalDamageDoneToChampions"":7866,""physicalDamageTaken"":4584,""totalDamageDone"":189498,""totalDamageDo'"
3069,"b'neToChampions"":11768,""totalDamageTaken"":9664,""trueDamageDone"":15506,""trueDamageDoneToChampions"":58,""trueDamageTaken"":215},""goldP'"
3070,"b'erSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":265,""participantId"":9,""position"":{""x"":14203,""y"":13254},""timeEnem'"
3071,"b'ySpentControlled"":24186,""totalGold"":12157,""xp"":12564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":155,""arm'"
3072,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3073,"b'"":8,""cooldownReduction"":0,""health"":2027,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3074,"b'esist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGo'"
3075,"b'ld"":456,""damageStats"":{""magicDamageDone"":5639,""magicDamageDoneToChampions"":2484,""magicDamageTaken"":5365,""physicalDamageDone"":315'"
3076,"b'5,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":7225,""totalDamageDone"":16489,""totalDamageDoneToChampions"":3532,""tota'"
3077,"b'lDamageTaken"":12946,""trueDamageDone"":7694,""trueDamageDoneToChampions"":519,""trueDamageTaken"":356},""goldPerSecond"":30,""jungleMinio'"
3078,"b'nsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7669,""y"":7646},""timeEnemySpentControlled"":98497,""to'"
3079,"b'talGold"":6276,""xp"":7315}},""timestamp"":1500472},{""events"":[{""level"":13,""participantId"":2,""timestamp"":1503568,""type"":""LEVEL_UP""},{'"
3080,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1504431,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":'"
3081,"b'3,""timestamp"":1504633,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1505432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
3082,"b'd"":2055,""participantId"":10,""timestamp"":1506133,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
3083,"b'""timestamp"":1506735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1510615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3084,"b'killerId"":2,""timestamp"":1511253,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1511253,""type"":""WARD_PL'"
3085,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1511293,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
3086,"b'icipantId"":2,""timestamp"":1511961,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1511961,""type"":""WARD_PLACED"",""wardType"":""CO'"
3087,"b'NTROL_WARD""},{""creatorId"":2,""timestamp"":1513961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":1,""time'"
3088,"b'stamp"":1516172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1517307,""type"":""SKILL_LEVE'"
3089,"b'L_UP""},{""killerId"":2,""timestamp"":1521810,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1521810,""type""'"
3090,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1523215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
3091,"b'15,""participantId"":7,""timestamp"":1526499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
3092,"b'1527871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1528871,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
3093,"b'imestamp"":1528871,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1530603,""type"":""WARD_PLACED"",""wardT'"
3094,"b'ype"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1531810,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":'"
3095,"b'1531810,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1537373,""type"":""ITEM_DESTROYED'"
3096,"b'""},{""creatorId"":8,""timestamp"":1537373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1538640,""type"":'"
3097,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positi'"
3098,"b'on"":{""x"":11090,""y"":1121},""shutdownBounty"":0,""timestamp"":1545703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3099,"b'cDamage"":176,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type""'"
3100,"b':""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot'"
3101,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellN'"
3102,"b'ame"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Ka'"
3103,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3104,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":245,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3105,"b'asic"":false,""magicDamage"":234,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
3106,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":""kais'"
3107,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
3108,"b'icalDamage"":316,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
3109,"b'participantId"":9,""physicalDamage"":167,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3110,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3111,"b'HER""},{""basic"":false,""magicDamage"":137,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3112,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumb'"
3113,"b'lecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rumble"",""participantId"":6,""ph'"
3114,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""par'"
3115,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,'"
3116,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3117,"b'ic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
3118,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulver'"
3119,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
3120,"b'""physicalDamage"":28,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
3121,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""summonersmiteavataroffensive"",""s'"
3122,"b'pellSlot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":2'"
3123,"b',""killerId"":7,""position"":{""x"":10426,""y"":1326},""shutdownBounty"":0,""timestamp"":1545770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3124,"b'[{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3125,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":328,""spellName"":""zeriq"",""spell'"
3126,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spel'"
3127,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physical'"
3128,"b'Damage"":29,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
3129,"b'ipantId"":10,""physicalDamage"":250,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3130,"b'96,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3131,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":138,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
3132,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""sp'"
3133,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Rumble"",""participantId"":6,""ph'"
3134,"b'ysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""na'"
3135,"b'me"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""'"
3136,"b'magicDamage"":204,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type""'"
3137,"b':""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""tr'"
3138,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""l'"
3139,"b'illiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Lillia"",""participantId"":7,""physica'"
3140,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Lillia"",""partic'"
3141,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3142,"b'""name"":""Zed"",""participantId"":8,""physicalDamage"":345,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3143,"b'se,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3144,"b'""}],""victimId"":4},{""assistingParticipantIds"":[6,7,10],""bounty"":175,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10346,""y"":1'"
3145,"b'239},""shutdownBounty"":0,""timestamp"":1547117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tr'"
