,0
1978,"b'0,""attackDamage"":184,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1979,"b'""health"":1679,""healthMax"":1679,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1980,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicD'"
1981,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2715,""physicalDamageDone"":44304,""physicalDamageDoneToChampions"":5'"
1982,"b'191,""physicalDamageTaken"":8507,""totalDamageDone"":44304,""totalDamageDoneToChampions"":5191,""totalDamageTaken"":12305,""trueDamageDon'"
1983,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1082},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":9'"
1984,"b'5,""participantId"":1,""position"":{""x"":2141,""y"":9507},""timeEnemySpentControlled"":60101,""totalGold"":4443,""xp"":6076},""2"":{""championSt'"
1985,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":240,""bonusA'"
1986,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""healthRegen"":23'"
1987,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":408,""'"
1988,"b'powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":1087,""magicDamageDoneToChampions'"
1989,"b'"":42,""magicDamageTaken"":3398,""physicalDamageDone"":54742,""physicalDamageDoneToChampions"":3556,""physicalDamageTaken"":10900,""totalD'"
1990,"b'amageDone"":80284,""totalDamageDoneToChampions"":5093,""totalDamageTaken"":14882,""trueDamageDone"":24454,""trueDamageDoneToChampions"":1'"
1991,"b'494,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{'"
1992,"b'""x"":13135,""y"":1421},""timeEnemySpentControlled"":157733,""totalGold"":5175,""xp"":5097},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1993,"b'yPower"":117,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagic'"
1994,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":1945,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""'"
1995,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1117,""powerMax"":1588,""powerRegen"":'"
1996,"b'23,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":50388,""magicDamageDoneToChampions"":5015,""magicDamageTaken"":'"
1997,"b'6874,""physicalDamageDone"":7586,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":2077,""totalDamageDone"":62176,""totalDama'"
1998,"b'geDoneToChampions"":5339,""totalDamageTaken"":9300,""trueDamageDone"":4202,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""gold'"
1999,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":13011,""y"":2832},""timeEnemy'"
2000,"b'SpentControlled"":270177,""totalGold"":5107,""xp"":7525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""armorPe'"
2001,"b'n"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2002,"b'""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2003,"b't"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
2004,"b'702,""damageStats"":{""magicDamageDone"":5683,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":2621,""physicalDamageDone"":38604,""'"
2005,"b'physicalDamageDoneToChampions"":4001,""physicalDamageTaken"":3453,""totalDamageDone"":45983,""totalDamageDoneToChampions"":5340,""totalD'"
2006,"b'amageTaken"":6276,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKill'"
2007,"b'ed"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":5500,""y"":5248},""timeEnemySpentControlled"":164273,""totalGol'"
2008,"b'd"":4762,""xp"":5878},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2009,"b'amage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124'"
2010,"b'5,""healthMax"":1245,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivam'"
2011,"b'p"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":39,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDon'"
2012,"b'e"":8226,""magicDamageDoneToChampions"":4613,""magicDamageTaken"":2518,""physicalDamageDone"":2117,""physicalDamageDoneToChampions"":1012'"
2013,"b',""physicalDamageTaken"":5004,""totalDamageDone"":10641,""totalDamageDoneToChampions"":5923,""totalDamageTaken"":7694,""trueDamageDone"":2'"
2014,"b'98,""trueDamageDoneToChampions"":298,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
2015,"b'3,""participantId"":5,""position"":{""x"":2195,""y"":9725},""timeEnemySpentControlled"":25783,""totalGold"":3508,""xp"":2738},""6"":{""championSt'"
2016,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":249,""bonusA'"
2017,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1862,""healthMax"":1862,""healthRegen"":22'"
2018,"b'4,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2019,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":13303,""magicDamageDoneToChampions""'"
2020,"b':2672,""magicDamageTaken"":778,""physicalDamageDone"":88140,""physicalDamageDoneToChampions"":9625,""physicalDamageTaken"":7083,""totalDa'"
2021,"b'mageDone"":106377,""totalDamageDoneToChampions"":13881,""totalDamageTaken"":8389,""trueDamageDone"":4932,""trueDamageDoneToChampions"":15'"
2022,"b'82,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":12,""minionsKilled"":150,""participantId"":6,""position""'"
2023,"b':{""x"":1224,""y"":9346},""timeEnemySpentControlled"":228487,""totalGold"":9462,""xp"":9758},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2024,"b'tyPower"":9,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagic'"
2025,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthRegen"":153,""lifesteal"":0,""magicPen"":0'"
2026,"b',""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":669,""powerRegen""'"
2027,"b':23,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":23629,""magicDamageDoneToChampions"":1585,""magicDamageTaken""'"
2028,"b':2655,""physicalDamageDone"":37511,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":11955,""totalDamageDone"":83162,""total'"
2029,"b'DamageDoneToChampions"":3745,""totalDamageTaken"":14787,""trueDamageDone"":22020,""trueDamageDoneToChampions"":30,""trueDamageTaken"":176'"
2030,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12018,""y"":2383},""time'"
2031,"b'EnemySpentControlled"":210158,""totalGold"":5928,""xp"":5836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":65,""a'"
2032,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2033,"b'n"":34,""cooldownReduction"":0,""health"":681,""healthMax"":1704,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magic'"
2034,"b'Resist"":100,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1641,""powerRegen"":30,""spellVamp"":0},""curre'"
2035,"b'ntGold"":736,""damageStats"":{""magicDamageDone"":56933,""magicDamageDoneToChampions"":10629,""magicDamageTaken"":3531,""physicalDamageDon'"
2036,"b'e"":5708,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":2313,""totalDamageDone"":63086,""totalDamageDoneToChampions"":1130'"
2037,"b'6,""totalDamageTaken"":6076,""trueDamageDone"":443,""trueDamageDoneToChampions"":443,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleM'"
2038,"b'inionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":8,""position"":{""x"":12835,""y"":1380},""timeEnemySpentControlled"":7618'"
2039,"b'5,""totalGold"":7251,""xp"":8190},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
2040,"b'0,""attackDamage"":221,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2041,"b'health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":4'"
2042,"b'38,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":696,""damageStats"":{""mag'"
2043,"b'icDamageDone"":2567,""magicDamageDoneToChampions"":502,""magicDamageTaken"":2637,""physicalDamageDone"":74205,""physicalDamageDoneToCham'"
2044,"b'pions"":7527,""physicalDamageTaken"":3917,""totalDamageDone"":76773,""totalDamageDoneToChampions"":8030,""totalDamageTaken"":6853,""trueDa'"
2045,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKi'"
2046,"b'lled"":146,""participantId"":9,""position"":{""x"":7133,""y"":6939},""timeEnemySpentControlled"":89288,""totalGold"":9346,""xp"":6774},""10"":{""c'"
2047,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
2048,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""heal'"
2049,"b'thRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""p'"
2050,"b'ower"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":2941,""magicDamageDone'"
2051,"b'ToChampions"":2244,""magicDamageTaken"":2810,""physicalDamageDone"":1454,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":37'"
2052,"b'80,""totalDamageDone"":9551,""totalDamageDoneToChampions"":2914,""totalDamageTaken"":7151,""trueDamageDone"":5156,""trueDamageDoneToChamp'"
2053,"b'ions"":330,""trueDamageTaken"":560},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""pos'"
2054,"b'ition"":{""x"":9419,""y"":5848},""timeEnemySpentControlled"":107564,""totalGold"":4526,""xp"":4321}},""timestamp"":900268},{""events"":[{""assis'"
2055,"b'tingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12303,""y"":1246},""shutdownBounty"":600,""tim'"
2056,"b'estamp"":902866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physic'"
2057,"b'alDamage"":50,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name'"
2058,"b'"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2059,"b'agicDamage"":234,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":85,""typ'"
2060,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":717,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
2061,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2062,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2063,"b',""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2064,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_ordermin'"
2065,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2066,"b',""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2067,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminio'"
2068,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participa'"
2069,"b'ntId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30'"
2070,"b'0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2071,"b'{""basic"":false,""magicDamage"":70,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""tr'"
2072,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2073,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDama'"
2074,"b'ge"":163,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2075,"b'MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""'"
2076,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":174,""spellName"":""alphastrike"",""spell'"
2077,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":126,""'"
2078,"b'spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
2079,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":347,""type"":""OTHER""},{""basic"":false,""magicDam'"
2080,"b'age"":54,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2081,"b'sic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":163,""spellName"":""masteryibasicattack"",""spellSlot""'"
2082,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":8,""timestamp"":905333,""type"":""ITEM_DESTROYED""},{'"
2083,"b'""itemId"":3108,""participantId"":8,""timestamp"":905333,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":910902,""type"":""WARD_PLACE'"
2084,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":912004,""type"":""LEVEL_UP""},{""bounty"":175,""killStreakLength""'"
2085,"b':8,""killerId"":6,""position"":{""x"":1695,""y"":8373},""shutdownBounty"":0,""timestamp"":912272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2086,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":129,""spellName"":""aatroxq"",""spellSlot"":0,""true'"
2087,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatro'"
2088,"b'xw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
2089,"b'e"":101,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
2090,"b'ipantId"":6,""physicalDamage"":95,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2091,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2092,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":233,""spellName""'"
2093,"b':""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physica'"
2094,"b'lDamage"":453,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
2095,"b'antId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2096,"b'""name"":""Yone"",""participantId"":6,""physicalDamage"":181,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2097,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":408,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2098,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":92,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
2099,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":223,""spellName"":""yonep'"
2100,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Yone"",""participantId"":6,""physical'"
2101,"b'Damage"":138,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":6,""times'"
2102,"b'tamp"":912272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":913211,""type"":""SKILL_LEVEL_U'"
2103,"b'P""},{""killerId"":6,""timestamp"":915076,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,'"
2104,"b'""killStreakLength"":1,""killerId"":7,""position"":{""x"":10578,""y"":3464},""shutdownBounty"":0,""timestamp"":915244,""type"":""CHAMPION_KILL"",""'"
2105,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":206,""spellName"":""alphast'"
