,0
2393,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":188,""participantId"":9,""position"":{""x"":6567,""y"":3171},""timeEnemySpentControll'"
2394,"b'ed"":17104,""totalGold"":9860,""xp"":7951},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":122,""armorPen"":0,""armorP'"
2395,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownRed'"
2396,"b'uction"":0,""health"":1987,""healthMax"":2113,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""move'"
2397,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":883,""powerRegen"":24,""spellVamp"":0},""currentGold"":633,""damage'"
2398,"b'Stats"":{""magicDamageDone"":7670,""magicDamageDoneToChampions"":3534,""magicDamageTaken"":2016,""physicalDamageDone"":4436,""physicalDama'"
2399,"b'geDoneToChampions"":766,""physicalDamageTaken"":2562,""totalDamageDone"":19264,""totalDamageDoneToChampions"":4534,""totalDamageTaken"":4'"
2400,"b'606,""trueDamageDone"":7157,""trueDamageDoneToChampions"":234,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2401,"b'l"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9441,""y"":5337},""timeEnemySpentControlled"":54370,""totalGold"":5568,""xp'"
2402,"b'"":6418}},""timestamp"":1080285},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1081753,""type"":""SKI'"
2403,"b'LL_LEVEL_UP""},{""killerId"":4,""timestamp"":1082789,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""tim'"
2404,"b'estamp"":1084359,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1084359,""type"":""ITEM_PURCHASED""},{""itemId""'"
2405,"b':1058,""participantId"":8,""timestamp"":1084626,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1085825,""type""'"
2406,"b':""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":1086025,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":8,""timesta'"
2407,"b'mp"":1086492,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1086492,""type"":""ITEM_DESTROYED""},{""itemId"":464'"
2408,"b'5,""participantId"":8,""timestamp"":1086492,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1090328,""type"":""LEVEL'"
2409,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1091162,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
2410,"b'cipantId"":10,""timestamp"":1095768,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1095768,""type"":""WARD_PLACED"",""wardType"":""C'"
2411,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1101836,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1110313,""t'"
2412,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1113681,""type"":""ITEM_SOLD""},{""itemId"":103'"
2413,"b'8,""participantId"":4,""timestamp"":1114148,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1114148,""type"":""IT'"
2414,"b'EM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1114148,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""t'"
2415,"b'imestamp"":1114381,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1115249,""type"":""LEVEL_UP""},{""itemId"":2031,""'"
2416,"b'participantId"":3,""timestamp"":1115783,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1116317,""type"":""ITEM_PURCH'"
2417,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1117619,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""part'"
2418,"b'icipantId"":5,""timestamp"":1120920,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":5,""timestamp"":1131064,""type"":""ITEM_DEST'"
2419,"b'ROYED""},{""assistingParticipantIds"":[6,8],""bounty"":140,""killStreakLength"":1,""killerId"":9,""position"":{""x"":804,""y"":6625},""shutdownB'"
2420,"b'ounty"":0,""timestamp"":1133332,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":160,""name"":""Azir"",""part'"
2421,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""n'"
2422,"b'ame"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2423,"b'"":false,""magicDamage"":39,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2424,"b'""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueD'"
2425,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":73,""spellName"":""xayahq'"
2426,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":4'"
2427,"b'61,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
2428,"b'cipantId"":9,""physicalDamage"":264,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2429,"b',""name"":""Pantheon"",""participantId"":6,""physicalDamage"":186,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2430,"b'""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":108,""spellName"":""pantheonw"",""spellSlot"":1,""tr'"
2431,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
2432,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Pantheon"",""participantId"":6,""'"
2433,"b'physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon""'"
2434,"b',""participantId"":6,""physicalDamage"":224,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""le'"
2435,"b'vel"":12,""participantId"":9,""timestamp"":1133332,""type"":""LEVEL_UP""},{""itemId"":6694,""participantId"":7,""timestamp"":1133532,""type"":""IT'"
2436,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1134401,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2437,"b'tId"":9,""skillSlot"":2,""timestamp"":1134833,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLe'"
2438,"b'ngth"":2,""killerId"":9,""position"":{""x"":1951,""y"":7690},""shutdownBounty"":0,""timestamp"":1137403,""type"":""CHAMPION_KILL"",""victimDamageD'"
2439,"b'ealt"":[{""basic"":false,""magicDamage"":32,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""'"
2440,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":1,""spellName"":""""'"
2441,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":'"
2442,"b'64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10'"
2443,"b',""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""p'"
2444,"b'articipantId"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2445,"b'""name"":""Viego"",""participantId"":10,""physicalDamage"":23,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2446,"b'DamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2447,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName'"
2448,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Azir"",""participantId"":8,""physicalDama'"
2449,"b'ge"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Gragas"",""'"
2450,"b'participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2451,"b'age"":161,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2452,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":384,""spellName"":""pantheonq"",""spellSlot"":0,'"
2453,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":71,""spellName"":""'"
2454,"b'xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
2455,"b'age"":118,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kille'"
2456,"b'rId"":9,""multiKillLength"":2,""position"":{""x"":1499,""y"":7612},""timestamp"":1137403,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""ti'"
2457,"b'mestamp"":1139439,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2458,"b'lityPower"":168,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
2459,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1996,""healthRegen"":24,""lifesteal"":0,""magicPen"":18'"
2460,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0'"
2461,"b',""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":52259,""magicDamageDoneToChampions"":10410,""magicDamageTaken"":4'"
2462,"b'704,""physicalDamageDone"":6501,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":11172,""totalDamageDone"":59592,""totalDama'"
2463,"b'geDoneToChampions"":11881,""totalDamageTaken"":16864,""trueDamageDone"":831,""trueDamageDoneToChampions"":738,""trueDamageTaken"":987},""g'"
2464,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":1,""position"":{""x"":804,""y"":6625},""timeEnem'"
2465,"b'ySpentControlled"":160926,""totalGold"":6764,""xp"":8306},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorP'"
2466,"b'en"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2467,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1923,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2468,"b':47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2469,"b':365,""damageStats"":{""magicDamageDone"":2972,""magicDamageDoneToChampions"":92,""magicDamageTaken"":3265,""physicalDamageDone"":64819,""p'"
2470,"b'hysicalDamageDoneToChampions"":1058,""physicalDamageTaken"":12845,""totalDamageDone"":87406,""totalDamageDoneToChampions"":1470,""totalD'"
2471,"b'amageTaken"":16381,""trueDamageDone"":19614,""trueDamageDoneToChampions"":320,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinions'"
2472,"b'Killed"":91,""level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":1951,""y"":7690},""timeEnemySpentControlled"":114990,""tot'"
2473,"b'alGold"":5738,""xp"":6516},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
2474,"b'ttackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2475,"b'h"":1484,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""'"
2476,"b'omnivamp"":0,""physicalVamp"":0,""power"":1303,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magic'"
2477,"b'DamageDone"":65252,""magicDamageDoneToChampions"":8752,""magicDamageTaken"":4353,""physicalDamageDone"":6537,""physicalDamageDoneToChamp'"
2478,"b'ions"":91,""physicalDamageTaken"":5289,""totalDamageDone"":71790,""totalDamageDoneToChampions"":8843,""totalDamageTaken"":9789,""trueDamag'"
2479,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2480,"b'd"":129,""participantId"":3,""position"":{""x"":1665,""y"":6652},""timeEnemySpentControlled"":149542,""totalGold"":6976,""xp"":8160},""4"":{""cham'"
2481,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":260,""'"
2482,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":1645,""healthRege'"
2483,"b'n"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2484,"b'257,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":16390,""magicDamageDoneToCha'"
2485,"b'mpions"":698,""magicDamageTaken"":4128,""physicalDamageDone"":66466,""physicalDamageDoneToChampions"":5472,""physicalDamageTaken"":7233,""'"
2486,"b'totalDamageDone"":84626,""totalDamageDoneToChampions"":6180,""totalDamageTaken"":11596,""trueDamageDone"":1769,""trueDamageDoneToChampio'"
2487,"b'ns"":10,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":4,""positi'"
2488,"b'on"":{""x"":2992,""y"":7281},""timeEnemySpentControlled"":28548,""totalGold"":7978,""xp"":7915},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2489,"b'lityPower"":20,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
2490,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":'"
2491,"b'0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":609,""powerRegen""'"
2492,"b':16,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":1901,""magicDamageDoneToChampions"":643,""magicDamageTaken"":1'"
2493,"b'988,""physicalDamageDone"":3034,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":6698,""totalDamageDone"":14408,""totalDamag'"
2494,"b'eDoneToChampions"":993,""totalDamageTaken"":8736,""trueDamageDone"":9471,""trueDamageDoneToChampions"":18,""trueDamageTaken"":49},""goldPe'"
2495,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":2365,""y"":5512},""timeEnemySpen'"
2496,"b'tControlled"":53859,""totalGold"":4322,""xp"":4541},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""'"
2497,"b'armorPenPercent"":20,""attackDamage"":201,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
2498,"b'ldownReduction"":0,""health"":1310,""healthMax"":2323,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2499,"b'56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":622,""powerRegen"":81,""spellVamp"":0},""currentGold"":698'"
2500,"b',""damageStats"":{""magicDamageDone"":3231,""magicDamageDoneToChampions"":426,""magicDamageTaken"":6320,""physicalDamageDone"":73548,""phys'"
2501,"b'icalDamageDoneToChampions"":8503,""physicalDamageTaken"":4057,""totalDamageDone"":83406,""totalDamageDoneToChampions"":9667,""totalDamag'"
2502,"b'eTaken"":10829,""trueDamageDone"":6627,""trueDamageDoneToChampions"":737,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKille'"
2503,"b'd"":12,""level"":12,""minionsKilled"":111,""participantId"":6,""position"":{""x"":2195,""y"":7727},""timeEnemySpentControlled"":34461,""totalGol'"
2504,"b'd"":7228,""xp"":9147},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":30,""attackD'"
2505,"b'amage"":288,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1'"
2506,"b'617,""healthMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":490,""omniv'"
2507,"b'amp"":0,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":147,""spellVamp"":0},""currentGold"":-232,""damageStats"":{""magicDamag'"
2508,"b'eDone"":463,""magicDamageDoneToChampions"":463,""magicDamageTaken"":4060,""physicalDamageDone"":126657,""physicalDamageDoneToChampions"":'"
2509,"b'7751,""physicalDamageTaken"":9696,""totalDamageDone"":150652,""totalDamageDoneToChampions"":8931,""totalDamageTaken"":13756,""trueDamageD'"
2510,"b'one"":23531,""trueDamageDoneToChampions"":717,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsK'"
2511,"b'illed"":29,""participantId"":7,""position"":{""x"":10837,""y"":12331},""timeEnemySpentControlled"":143872,""totalGold"":10113,""xp"":9817},""8"":'"
2512,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
2513,"b'"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":174,""healthMax"":2053,""he'"
2514,"b'althRegen"":30,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2515,"b',""power"":1231,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":79890,""magicDama'"
2516,"b'geDoneToChampions"":12277,""magicDamageTaken"":6463,""physicalDamageDone"":3857,""physicalDamageDoneToChampions"":106,""physicalDamageTa'"
2517,"b'ken"":4825,""totalDamageDone"":83753,""totalDamageDoneToChampions"":12383,""totalDamageTaken"":11637,""trueDamageDone"":6,""trueDamageDone'"
2518,"b'ToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":156,""participantId"":8'"
2519,"b',""position"":{""x"":2201,""y"":7581},""timeEnemySpentControlled"":120386,""totalGold"":8414,""xp"":10951},""9"":{""championStats"":{""abilityHas'"
2520,"b'te"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":300,""bonusArmorPenPercent"":0'"
