,0
3740,"b'isacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""phy'"
3741,"b'sicalDamage"":99,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3742,"b'Kaisa"",""participantId"":6,""physicalDamage"":354,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3743,"b'magicDamage"":253,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3744,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3745,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaq"",""'"
3746,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,'"
3747,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3748,"b'ntId"":8,""physicalDamage"":132,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3749,"b'mage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":243,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
3750,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":139,""spellName"":""kaisabasicattack3"",""s'"
3751,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":123'"
3752,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""p'"
3753,"b'hysicalDamage"":471,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
3754,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
3755,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
3756,"b'sicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3757,"b'cDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""'"
3758,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":86,""'"
3759,"b'spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3760,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage""'"
3761,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSl'"
3762,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":227,""spell'"
3763,"b'Name"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zeri"",""participantId"":9,""phy'"
3764,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Rell"",""part'"
3765,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
3766,"b'4,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3767,"b'alse,""magicDamage"":104,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3768,"b'THER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlo'"
3769,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3770,"b'me"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physic'"
3771,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
3772,"b'participantId"":10,""physicalDamage"":393,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3773,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":379,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3774,"b'""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":3,""killerId"":10,""position"":{""x"":593'"
3775,"b'9,""y"":2273},""shutdownBounty"":0,""timestamp"":1500361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
3776,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":281,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3777,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,'"
3778,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":288,""spellName"":""aatroxq2"",""sp'"
3779,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":177,""'"
3780,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
3781,"b'pantId"":6,""physicalDamage"":190,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3782,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3783,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueD'"
3784,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":277,""spellName"":""aatro'"
3785,"b'xrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""phys'"
3786,"b'icalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
3787,"b'amage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,'"
3788,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spell'"
3789,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":44,""spell'"
3790,"b'Name"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rell"",""particip'"
3791,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
3792,"b'ell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3793,"b':false,""magicDamage"":115,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3794,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3795,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":151,""spellName"":""'"
3796,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage""'"
3797,"b':327,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
3798,"b'tId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3799,"b'"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""b'"
3800,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":96,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage""'"
3801,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3802,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":109,""spellNa'"
3803,"b'me"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Zeri"",""participant'"
3804,"b'Id"":9,""physicalDamage"":139,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""nam'"
3805,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3806,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":383,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3807,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":257,""spellName"":""zeriw"",""spellSlot"":1,""trueDama'"
3808,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":258,""spellName"":""yasuocri'"
3809,"b'tattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physical'"
3810,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId'"
3811,"b'"":10,""multiKillLength"":2,""position"":{""x"":6066,""y"":2249},""timestamp"":1500361,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames""'"
3812,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":229,""atta'"
3813,"b'ckSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":189'"
3814,"b'8,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
3815,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
3816,"b'oChampions"":0,""magicDamageTaken"":5971,""physicalDamageDone"":98095,""physicalDamageDoneToChampions"":12392,""physicalDamageTaken"":125'"
3817,"b'14,""totalDamageDone"":107645,""totalDamageDoneToChampions"":12392,""totalDamageTaken"":20710,""trueDamageDone"":9550,""trueDamageDoneToC'"
3818,"b'hampions"":0,""trueDamageTaken"":2224},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":1,""'"
3819,"b'position"":{""x"":5939,""y"":2273},""timeEnemySpentControlled"":151941,""totalGold"":8355,""xp"":11229},""2"":{""championStats"":{""abilityHaste'"
3820,"b'"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":216,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
3821,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1073,""healthMax"":2409,""healthRegen"":30,""lifesteal"":0,""m'"
3822,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":305,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":934,""po'"
3823,"b'werRegen"":176,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":11420,""magicDamageDoneToChampions"":1791,""magicDa'"
3824,"b'mageTaken"":7806,""physicalDamageDone"":154589,""physicalDamageDoneToChampions"":14321,""physicalDamageTaken"":22399,""totalDamageDone"":'"
3825,"b'200504,""totalDamageDoneToChampions"":17178,""totalDamageTaken"":30604,""trueDamageDone"":34494,""trueDamageDoneToChampions"":1064,""true'"
3826,"b'DamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":13,""minionsKilled"":27,""participantId"":2,""position"":{""x"":60'"
3827,"b'66,""y"":4116},""timeEnemySpentControlled"":186862,""totalGold"":10024,""xp"":11328},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3828,"b'r"":332,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3829,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2297,""healthMax"":2297,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magi'"
3830,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":1980,""powerMax"":2542,""powerRegen"":35,""'"
3831,"b'spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":135366,""magicDamageDoneToChampions"":22501,""magicDamageTaken"":57'"
3832,"b'18,""physicalDamageDone"":9191,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":10127,""totalDamageDone"":148708,""totalDam'"
3833,"b'ageDoneToChampions"":24665,""totalDamageTaken"":17540,""trueDamageDone"":4150,""trueDamageDoneToChampions"":973,""trueDamageTaken"":1694}'"
3834,"b',""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":193,""participantId"":3,""position"":{""x"":6405,""y"":1452},""tim'"
3835,"b'eEnemySpentControlled"":588259,""totalGold"":10434,""xp"":12592},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""'"
3836,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3837,"b'ion"":6,""cooldownReduction"":0,""health"":2,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3838,"b'esist"":46,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGo'"
3839,"b'ld"":585,""damageStats"":{""magicDamageDone"":12401,""magicDamageDoneToChampions"":6130,""magicDamageTaken"":6231,""physicalDamageDone"":10'"
3840,"b'3311,""physicalDamageDoneToChampions"":18535,""physicalDamageTaken"":10892,""totalDamageDone"":118516,""totalDamageDoneToChampions"":251'"
3841,"b'18,""totalDamageTaken"":17722,""trueDamageDone"":2804,""trueDamageDoneToChampions"":452,""trueDamageTaken"":598},""goldPerSecond"":0,""jung'"
3842,"b'leMinionsKilled"":7,""level"":12,""minionsKilled"":170,""participantId"":4,""position"":{""x"":6274,""y"":2303},""timeEnemySpentControlled"":12'"
3843,"b'8058,""totalGold"":11720,""xp"":9660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":164,""armorPen"":0,""armorPenPer'"
3844,"b'cent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReductio'"
3845,"b'n"":0,""health"":0,""healthMax"":2309,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed'"
3846,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":636,""powerRegen"":24,""spellVamp"":0},""currentGold"":990,""damageStats"":{""'"
3847,"b'magicDamageDone"":9422,""magicDamageDoneToChampions"":6576,""magicDamageTaken"":7423,""physicalDamageDone"":3002,""physicalDamageDoneToC'"
3848,"b'hampions"":1102,""physicalDamageTaken"":7224,""totalDamageDone"":21662,""totalDamageDoneToChampions"":8862,""totalDamageTaken"":15613,""tr'"
3849,"b'ueDamageDone"":9237,""trueDamageDoneToChampions"":1183,""trueDamageTaken"":966},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11'"
3850,"b',""minionsKilled"":30,""participantId"":5,""position"":{""x"":7214,""y"":2656},""timeEnemySpentControlled"":134276,""totalGold"":7324,""xp"":847'"
3851,"b'5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":271,""att'"
3852,"b'ackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1057,""healthMax""'"
3853,"b':2899,""healthRegen"":322,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":61,""movementSpeed"":409,""omnivamp"":0,""physi'"
3854,"b'calVamp"":0,""power"":1002,""powerMax"":1418,""powerRegen"":36,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":4119,""'"
3855,"b'magicDamageDoneToChampions"":2579,""magicDamageTaken"":6437,""physicalDamageDone"":101454,""physicalDamageDoneToChampions"":10472,""phys'"
3856,"b'icalDamageTaken"":17891,""totalDamageDone"":123169,""totalDamageDoneToChampions"":16656,""totalDamageTaken"":25070,""trueDamageDone"":175'"
3857,"b'95,""trueDamageDoneToChampions"":3604,""trueDamageTaken"":741},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":16,""minionsKilled"":'"
3858,"b'216,""participantId"":6,""position"":{""x"":8362,""y"":2258},""timeEnemySpentControlled"":122034,""totalGold"":10868,""xp"":15200},""7"":{""champ'"
3859,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":148,'"
3860,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":4182,""healthMax"":4182,""healthR'"
3861,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":204,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""pow'"
3862,"b'er"":636,""powerMax"":894,""powerRegen"":81,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":103248,""magicDamageDone'"
3863,"b'ToChampions"":13055,""magicDamageTaken"":11035,""physicalDamageDone"":18458,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken'"
3864,"b'"":14214,""totalDamageDone"":155900,""totalDamageDoneToChampions"":15948,""totalDamageTaken"":26167,""trueDamageDone"":34192,""trueDamageD'"
3865,"b'oneToChampions"":1150,""trueDamageTaken"":917},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":14,""minionsKilled"":22,""participa'"
3866,"b'ntId"":7,""position"":{""x"":6062,""y"":2053},""timeEnemySpentControlled"":352832,""totalGold"":11292,""xp"":11903},""8"":{""championStats"":{""ab'"
