,0
4074,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":543,""name"":""Zeri"",""participantId"":7,""physicalDamage""'"
4075,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""'"
4076,"b'physicalDamage"":425,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Ze'"
4077,"b'ri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4078,"b'amage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":75,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4079,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":96,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":'"
4080,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerir"",""spellS'"
4081,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Hecarim"",""participantId"":'"
4082,"b'7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4083,"b'Hecarim"",""participantId"":7,""physicalDamage"":453,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4084,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":329,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type'"
4085,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":1424,""spellName"":""hecarimrapidslas'"
4086,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
4087,"b'"":238,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""C'"
4088,"b'assiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4089,"b'false,""magicDamage"":280,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""t'"
4090,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
4091,"b'lot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x""'"
4092,"b':3057,""y"":9338},""timestamp"":1722584,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":10,""timestamp"":1722584,""type"":""L'"
4093,"b'EVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":219,""killStreakLength"":4,""killerId"":9,""position"":{""x"":3032,""y"":8970},""shutdo'"
4094,"b'wnBounty"":0,""timestamp"":1723085,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
4095,"b'ipantId"":7,""physicalDamage"":72,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4096,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":979,""spellName"":""hecarimrapidslash"",""spe'"
4097,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":298,'"
4098,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Hecarim"",""participantId"":7,'"
4099,"b'""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cas'"
4100,"b'siopeia"",""participantId"":9,""physicalDamage"":41,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
4101,"b'},{""basic"":false,""magicDamage"":273,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot'"
4102,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":598,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""sp'"
4103,"b'ellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Cassiopeia"",""partici'"
4104,"b'pantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""'"
4105,"b'KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3618,""y"":8947},""timestamp"":1723085,""type"":""CHAMPION_SPECIAL_KILL""},'"
4106,"b'{""itemId"":2420,""participantId"":10,""timestamp"":1726811,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""ki'"
4107,"b'llStreakLength"":2,""killerId"":7,""position"":{""x"":4560,""y"":7190},""shutdownBounty"":0,""timestamp"":1730845,""type"":""CHAMPION_KILL"",""vic'"
4108,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":331,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4109,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":37,""spellNa'"
4110,"b'me"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lillia"",""participantId"":7,""ph'"
4111,"b'ysicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Lill'"
4112,"b'ia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4113,"b'cDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""'"
4114,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spel'"
4115,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spe'"
4116,"b'llName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""L'"
4117,"b'illia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4118,"b'mage"":420,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4119,"b'sic"":false,""magicDamage"":106,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamag'"
4120,"b'e"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":""lillia'"
4121,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lillia"",""participantId"":10,""physicalDam'"
4122,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantI'"
4123,"b'd"":10,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4124,"b'"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
4125,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronattackmele'"
4126,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":128,""name"":""SRU_Baron"",""participantId"":0,""physica'"
4127,"b'lDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
4128,"b'me"":""SRU_Baron"",""participantId"":0,""physicalDamage"":374,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONS'"
4129,"b'TER""},{""basic"":false,""magicDamage"":215,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""t'"
4130,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
4131,"b'nnier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Annie"",""participantId"":8,""physicalD'"
4132,"b'amage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""pa'"
4133,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4134,"b'magicDamage"":66,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type""'"
4135,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":525,""spellName"":"""",""spellSlot"":-1,""'"
4136,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":181,""spellName""'"
4137,"b':""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""p'"
4138,"b'hysicalDamage"":1922,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4139,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":187,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
4140,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":193,""spellName"":""hecarimbasicattack"",""s'"
4141,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0'"
4142,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":158,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Cassiopeia"",""par'"
4143,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4144,"b'age"":246,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4145,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":35,""spellName"":""cassiopeiabasicatt'"
4146,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""pos'"
4147,"b'ition"":{""x"":4675,""y"":7024},""timestamp"":1730845,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""'"
4148,"b'x"":4675,""y"":7024},""timestamp"":1730845,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":9,""timestamp"":1730845,""type"":""'"
4149,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1737586,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
4150,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""'"
4151,"b'attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax""'"
4152,"b':2962,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":397,""omnivamp"":0,""physica'"
4153,"b'lVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":5741,""magicD'"
4154,"b'amageDoneToChampions"":1827,""magicDamageTaken"":13151,""physicalDamageDone"":108609,""physicalDamageDoneToChampions"":7836,""physicalDa'"
4155,"b'mageTaken"":28541,""totalDamageDone"":114533,""totalDamageDoneToChampions"":9663,""totalDamageTaken"":42593,""trueDamageDone"":183,""trueD'"
4156,"b'amageDoneToChampions"":0,""trueDamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":191,""partici'"
4157,"b'pantId"":1,""position"":{""x"":5130,""y"":9026},""timeEnemySpentControlled"":139829,""totalGold"":9754,""xp"":13275},""2"":{""championStats"":{""a'"
4158,"b'bilityHaste"":0,""abilityPower"":140,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":132,""bonusArmorPe'"
4159,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":139,""healthMax"":3174,""healthRegen"":18,""life'"
4160,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":205,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":602,""power'"
4161,"b'Max"":1014,""powerRegen"":130,""spellVamp"":0},""currentGold"":-25,""damageStats"":{""magicDamageDone"":106934,""magicDamageDoneToChampions""'"
4162,"b':17787,""magicDamageTaken"":15663,""physicalDamageDone"":18020,""physicalDamageDoneToChampions"":1447,""physicalDamageTaken"":25171,""tot'"
4163,"b'alDamageDone"":193093,""totalDamageDoneToChampions"":24306,""totalDamageTaken"":41969,""trueDamageDone"":68139,""trueDamageDoneToChampio'"
4164,"b'ns"":5071,""trueDamageTaken"":1134},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":14,""minionsKilled"":29,""participantId"":2,""po'"
4165,"b'sition"":{""x"":4560,""y"":7190},""timeEnemySpentControlled"":404150,""totalGold"":12859,""xp"":12898},""3"":{""championStats"":{""abilityHaste""'"
4166,"b':0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":320,""attackSpeed"":179,""bonusArmorPenPercent"":0,""'"
4167,"b'bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":8,""healthMax"":2226,""healthRegen"":26,""lifesteal"":18,""magi'"
4168,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":713,""power'"
4169,"b'Regen"":27,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":72180,""magicDamageDoneToChampions"":5396,""magicDamag'"
4170,"b'eTaken"":8835,""physicalDamageDone"":123406,""physicalDamageDoneToChampions"":26389,""physicalDamageTaken"":18649,""totalDamageDone"":196'"
4171,"b'375,""totalDamageDoneToChampions"":32160,""totalDamageTaken"":28057,""trueDamageDone"":788,""trueDamageDoneToChampions"":374,""trueDamage'"
4172,"b'Taken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":232,""participantId"":3,""position"":{""x"":3278,""y"":'"
4173,"b'8942},""timeEnemySpentControlled"":126277,""totalGold"":14835,""xp"":15390},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
4174,"b'rmor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4175,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2124,""healthRegen"":23,""lifesteal"":12,""magicPen"":0,""magicPenPercent'"
4176,"b'"":0,""magicResist"":53,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":794,""powerRegen"":31,""spellVamp"":0}'"
4177,"b',""currentGold"":1536,""damageStats"":{""magicDamageDone"":64649,""magicDamageDoneToChampions"":7435,""magicDamageTaken"":7669,""physicalDa'"
4178,"b'mageDone"":85879,""physicalDamageDoneToChampions"":11443,""physicalDamageTaken"":14257,""totalDamageDone"":177921,""totalDamageDoneToCha'"
4179,"b'mpions"":18879,""totalDamageTaken"":22614,""trueDamageDone"":27392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":688},""goldPerSecon'"
4180,"b'd"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":229,""participantId"":4,""position"":{""x"":2971,""y"":9578},""timeEnemySpentCon'"
4181,"b'trolled"":65951,""totalGold"":11045,""xp"":11721},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":123,""armorPen"":0,""'"
4182,"b'armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""coold'"
4183,"b'ownReduction"":0,""health"":0,""healthMax"":2409,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""m'"
4184,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":241,""dam'"
4185,"b'ageStats"":{""magicDamageDone"":5709,""magicDamageDoneToChampions"":3379,""magicDamageTaken"":10068,""physicalDamageDone"":4823,""physical'"
4186,"b'DamageDoneToChampions"":700,""physicalDamageTaken"":14492,""totalDamageDone"":15896,""totalDamageDoneToChampions"":4830,""totalDamageTak'"
4187,"b'en"":25191,""trueDamageDone"":5364,""trueDamageDoneToChampions"":750,""trueDamageTaken"":629},""goldPerSecond"":30,""jungleMinionsKilled"":'"
4188,"b'0,""level"":12,""minionsKilled"":33,""participantId"":5,""position"":{""x"":3032,""y"":8970},""timeEnemySpentControlled"":46112,""totalGold"":60'"
4189,"b'41,""xp"":8606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":30,""attackDamag'"
4190,"b'e"":302,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":157,""h'"
4191,"b'ealthMax"":2159,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0'"
4192,"b',""physicalVamp"":0,""power"":819,""powerMax"":819,""powerRegen"":26,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":8'"
4193,"b'23,""magicDamageDoneToChampions"":823,""magicDamageTaken"":6634,""physicalDamageDone"":218922,""physicalDamageDoneToChampions"":40151,""p'"
4194,"b'hysicalDamageTaken"":16208,""totalDamageDone"":225468,""totalDamageDoneToChampions"":41578,""totalDamageTaken"":23885,""trueDamageDone"":'"
4195,"b'5721,""trueDamageDoneToChampions"":602,""trueDamageTaken"":1042},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":17,""minionsKille'"
4196,"b'd"":220,""participantId"":6,""position"":{""x"":5564,""y"":6154},""timeEnemySpentControlled"":253781,""totalGold"":14426,""xp"":16917},""7"":{""ch'"
4197,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":357,""attackSpeed"":1'"
4198,"b'43,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1368,""healthMax"":3108,""healt'"
4199,"b'hRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""po'"
