,0
2770,"b'evel"":12,""minionsKilled"":122,""participantId"":1,""position"":{""x"":3418,""y"":8236},""timeEnemySpentControlled"":300931,""totalGold"":6084'"
2771,"b',""xp"":9621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2772,"b':88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1761,""hea'"
2773,"b'lthMax"":1816,""healthRegen"":22,""lifesteal"":0,""magicPen"":31,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":519,""omnivamp"":0,'"
2774,"b'""physicalVamp"":0,""power"":654,""powerMax"":690,""powerRegen"":154,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":'"
2775,"b'96284,""magicDamageDoneToChampions"":7291,""magicDamageTaken"":6215,""physicalDamageDone"":13440,""physicalDamageDoneToChampions"":862,""'"
2776,"b'physicalDamageTaken"":14409,""totalDamageDone"":131388,""totalDamageDoneToChampions"":8306,""totalDamageTaken"":20952,""trueDamageDone"":'"
2777,"b'21663,""trueDamageDoneToChampions"":152,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKill'"
2778,"b'ed"":19,""participantId"":2,""position"":{""x"":2917,""y"":9613},""timeEnemySpentControlled"":58340,""totalGold"":8163,""xp"":8209},""3"":{""champ'"
2779,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""'"
2780,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2127,""healthMax"":2143,""healthReg'"
2781,"b'en"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""powe'"
2782,"b'r"":1493,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":91524,""magicDamageDone'"
2783,"b'ToChampions"":13718,""magicDamageTaken"":2344,""physicalDamageDone"":2954,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":54'"
2784,"b'63,""totalDamageDone"":94478,""totalDamageDoneToChampions"":13814,""totalDamageTaken"":8101,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2785,"b'ons"":0,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":186,""participantId"":3,""positi'"
2786,"b'on"":{""x"":8529,""y"":1668},""timeEnemySpentControlled"":141170,""totalGold"":9200,""xp"":10225},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2787,"b'bilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusM'"
2788,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPen""'"
2789,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":761,""powerRegen'"
2790,"b'"":20,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":985,""magicDamageDoneToChampions"":552,""magicDamageTaken"":'"
2791,"b'3675,""physicalDamageDone"":105584,""physicalDamageDoneToChampions"":8846,""physicalDamageTaken"":3935,""totalDamageDone"":110448,""total'"
2792,"b'DamageDoneToChampions"":9399,""totalDamageTaken"":7937,""trueDamageDone"":3878,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""'"
2793,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":205,""participantId"":4,""position"":{""x"":4256,""y"":6143},""timeEn'"
2794,"b'emySpentControlled"":65650,""totalGold"":9019,""xp"":9537},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":70,""armo'"
2795,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2796,"b'25,""cooldownReduction"":0,""health"":0,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2797,"b't"":46,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":570,""powerRegen"":45,""spellVamp"":0},""currentGold"":'"
2798,"b'214,""damageStats"":{""magicDamageDone"":5239,""magicDamageDoneToChampions"":3673,""magicDamageTaken"":6992,""physicalDamageDone"":2846,""p'"
2799,"b'hysicalDamageDoneToChampions"":1026,""physicalDamageTaken"":5055,""totalDamageDone"":14860,""totalDamageDoneToChampions"":5317,""totalDa'"
2800,"b'mageTaken"":12646,""trueDamageDone"":6774,""trueDamageDoneToChampions"":618,""trueDamageTaken"":598},""goldPerSecond"":30,""jungleMinionsK'"
2801,"b'illed"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":4824,""y"":8694},""timeEnemySpentControlled"":55124,""totalGo'"
2802,"b'ld"":5384,""xp"":5415},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attack'"
2803,"b'Damage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":'"
2804,"b'3092,""healthMax"":3182,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":178,""movementSpeed"":375,""omn'"
2805,"b'ivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
2806,"b'geDone"":7221,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":7340,""physicalDamageDone"":86621,""physicalDamageDoneToChampions'"
2807,"b'"":8188,""physicalDamageTaken"":5802,""totalDamageDone"":103928,""totalDamageDoneToChampions"":9894,""totalDamageTaken"":13176,""trueDamag'"
2808,"b'eDone"":10084,""trueDamageDoneToChampions"":691,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
2809,"b'Killed"":184,""participantId"":6,""position"":{""x"":4673,""y"":6860},""timeEnemySpentControlled"":336951,""totalGold"":9735,""xp"":10642},""7"":'"
2810,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":302,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
2811,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""he'"
2812,"b'althRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2813,"b',""power"":882,""powerMax"":1365,""powerRegen"":96,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":143178,""magicDama'"
2814,"b'geDoneToChampions"":8061,""magicDamageTaken"":3557,""physicalDamageDone"":13548,""physicalDamageDoneToChampions"":699,""physicalDamageTa'"
2815,"b'ken"":7782,""totalDamageDone"":184173,""totalDamageDoneToChampions"":9319,""totalDamageTaken"":11372,""trueDamageDone"":27447,""trueDamage'"
2816,"b'DoneToChampions"":557,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":12,""minionsKilled"":25,""participan'"
2817,"b'tId"":7,""position"":{""x"":4033,""y"":9533},""timeEnemySpentControlled"":450568,""totalGold"":9848,""xp"":9727},""8"":{""championStats"":{""abili'"
2818,"b'tyHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":180,""bonusArmorPenPerce'"
2819,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1701,""healthMax"":1899,""healthRegen"":31,""lifesteal'"
2820,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":5'"
2821,"b'65,""powerRegen"":23,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":21822,""magicDamageDoneToChampions"":710,""mag'"
2822,"b'icDamageTaken"":9131,""physicalDamageDone"":77315,""physicalDamageDoneToChampions"":5291,""physicalDamageTaken"":4072,""totalDamageDone""'"
2823,"b':99374,""totalDamageDoneToChampions"":6024,""totalDamageTaken"":13377,""trueDamageDone"":236,""trueDamageDoneToChampions"":23,""trueDamag'"
2824,"b'eTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":173,""participantId"":8,""position"":{""x"":9888,""y""'"
2825,"b':2387},""timeEnemySpentControlled"":56752,""totalGold"":8754,""xp"":9792},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2826,"b'or"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2827,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1664,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
2828,"b'"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1504,""powerMax"":2044,""powerRegen"":36,""spellVamp"":'"
2829,"b'0},""currentGold"":641,""damageStats"":{""magicDamageDone"":13557,""magicDamageDoneToChampions"":4652,""magicDamageTaken"":3771,""physicalD'"
2830,"b'amageDone"":97525,""physicalDamageDoneToChampions"":7968,""physicalDamageTaken"":5392,""totalDamageDone"":116990,""totalDamageDoneToCham'"
2831,"b'pions"":12750,""totalDamageTaken"":9163,""trueDamageDone"":5908,""trueDamageDoneToChampions"":128,""trueDamageTaken"":0},""goldPerSecond"":'"
2832,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":192,""participantId"":9,""position"":{""x"":6931,""y"":7688},""timeEnemySpentControl'"
2833,"b'led"":44937,""totalGold"":9298,""xp"":9445},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armor'"
2834,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2835,"b'uction"":0,""health"":1790,""healthMax"":1813,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
2836,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":831,""powerRegen"":114,""spellVamp"":0},""currentGold"":505,""damage'"
2837,"b'Stats"":{""magicDamageDone"":8487,""magicDamageDoneToChampions"":5826,""magicDamageTaken"":6172,""physicalDamageDone"":2726,""physicalDama'"
2838,"b'geDoneToChampions"":1089,""physicalDamageTaken"":4037,""totalDamageDone"":13250,""totalDamageDoneToChampions"":7527,""totalDamageTaken"":'"
2839,"b'10739,""trueDamageDone"":2037,""trueDamageDoneToChampions"":612,""trueDamageTaken"":530},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2840,"b'evel"":9,""minionsKilled"":5,""participantId"":10,""position"":{""x"":4688,""y"":9293},""timeEnemySpentControlled"":90446,""totalGold"":5845,""x'"
2841,"b'p"":5316}},""timestamp"":1320398},{""events"":[{""level"":13,""participantId"":8,""timestamp"":1328752,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2842,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1330852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1332022,""type"":""W'"
2843,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1340535,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerI'"
2844,"b'd"":2,""timestamp"":1341903,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStr'"
2845,"b'eakLength"":1,""killerId"":9,""position"":{""x"":5714,""y"":11464},""shutdownBounty"":0,""timestamp"":1345332,""type"":""CHAMPION_KILL"",""victimD'"
2846,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""javelintoss"",""spe'"
2847,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""SRU_Baron"",""participa'"
2848,"b'ntId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
2849,"b'agicDamage"":222,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2850,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""tru'"
2851,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":306,""spellName"":""ezr'"
2852,"b'ealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""'"
2853,"b'physicalDamage"":256,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2854,"b'ante"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2855,"b'age"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""bas'"
2856,"b'ic"":false,""magicDamage"":204,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,'"
2857,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
2858,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":7,""timestamp"":1348869,""type"":""LEVEL_UP""},{'"
2859,"b'""assistingParticipantIds"":[1,2,6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5'"
2860,"b'007,""y"":10471},""timestamp"":1348869,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timestamp"":1348869,""type"":""LEVEL_'"
2861,"b'UP""},{""level"":13,""participantId"":9,""timestamp"":1348869,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1348869,""ty'"
2862,"b'pe"":""LEVEL_UP""},{""actualStartTime"":1364000,""teamId"":100,""timestamp"":1349403,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""'"
2863,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1349772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
2864,"b'skillSlot"":3,""timestamp"":1349906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1'"
2865,"b'350371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1350571,""type"":""SKILL_LEVEL_'"
2866,"b'UP""},{""creatorId"":5,""timestamp"":1357776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bount'"
2867,"b'y"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3730,""y"":7708},""shutdownBounty"":0,""timestamp"":1364513,""type"":""CHAMPION_'"
2868,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""thre'"
2869,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Taliyah"",""pa'"
2870,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""'"
2871,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2872,"b'"":false,""magicDamage"":795,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage'"
2873,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":358,""spellName"":""ksanteq"",'"
2874,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
2875,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
2876,"b'""physicalDamage"":441,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":182,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2877,"b':""Ezreal"",""participantId"":9,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""a'"
2878,"b'ssistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":2746,""y"":8134},""shutdownBounty"":'"
2879,"b'0,""timestamp"":1366061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""participantId'"
2880,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Grag'"
2881,"b'as"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2882,"b'"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":31,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2883,"b'asic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDama'"
2884,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",'"
2885,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Gragas"",""participantId"":7,""physicalDamage""'"
2886,"b':0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Gragas"",""particip'"
2887,"b'antId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,'"
2888,"b'""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2889,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacid'"
2890,"b'ballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":448,""name"":""Ezreal"",""participantId"":9'"
2891,"b',""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
2892,"b'real"",""participantId"":9,""physicalDamage"":352,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2893,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":536,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2894,"b'""},{""basic"":false,""magicDamage"":139,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tr'"
2895,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""e'"
2896,"b'zreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
2897,"b'mage"":113,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":'"
2898,"b'""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2899,"b'Damage"":62,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
