,0
1771,"b'Vamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":31093,""magicDamageDoneToChampions"":5546,""magicDamageTaken"":1574,""phy'"
1772,"b'sicalDamageDone"":12688,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken"":1970,""totalDamageDone"":43782,""totalDamageDoneT'"
1773,"b'oChampions"":6966,""totalDamageTaken"":3562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":'"
1774,"b'0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":2916,""y"":12359},""timeEnemySpentContro'"
1775,"b'lled"":21276,""totalGold"":6676,""xp"":7818},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
1776,"b'nPercent"":0,""attackDamage"":184,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
1777,"b'ction"":0,""health"":0,""healthMax"":1451,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1778,"b'peed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":362,""damageStats'"
1779,"b'"":{""magicDamageDone"":12224,""magicDamageDoneToChampions"":2998,""magicDamageTaken"":191,""physicalDamageDone"":37610,""physicalDamageDo'"
1780,"b'neToChampions"":4887,""physicalDamageTaken"":7776,""totalDamageDone"":55784,""totalDamageDoneToChampions"":7886,""totalDamageTaken"":7981'"
1781,"b',""trueDamageDone"":5949,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1782,"b'minionsKilled"":126,""participantId"":9,""position"":{""x"":6596,""y"":4780},""timeEnemySpentControlled"":44464,""totalGold"":7127,""xp"":5595}'"
1783,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1784,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":551,""healthMax"":1431'"
1785,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1786,"b'"":0,""power"":198,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":5134,""magicDama'"
1787,"b'geDoneToChampions"":1707,""magicDamageTaken"":99,""physicalDamageDone"":4138,""physicalDamageDoneToChampions"":646,""physicalDamageTaken'"
1788,"b'"":3769,""totalDamageDone"":14888,""totalDamageDoneToChampions"":2659,""totalDamageTaken"":4083,""trueDamageDone"":5615,""trueDamageDoneTo'"
1789,"b'Champions"":306,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10'"
1790,"b',""position"":{""x"":8722,""y"":3308},""timeEnemySpentControlled"":42122,""totalGold"":3594,""xp"":3870}},""timestamp"":840192},{""events"":[{""l'"
1791,"b'evel"":10,""participantId"":1,""timestamp"":840358,""type"":""LEVEL_UP""},{""actualStartTime"":855000,""teamId"":100,""timestamp"":840458,""type'"
1792,"b'"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":841391,""type"":""SKILL_LEVEL_UP'"
1793,"b'""},{""bounty"":219,""killStreakLength"":5,""killerId"":8,""position"":{""x"":3130,""y"":13804},""shutdownBounty"":0,""timestamp"":843923,""type"":'"
1794,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1795,"b'amage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1796,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
1797,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1798,"b'mage"":93,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1799,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":249,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1800,"b'"":""TOWER""},{""basic"":false,""magicDamage"":276,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellS'"
1801,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spe'"
1802,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Leblanc"",""participantId"":8,""ph'"
1803,"b'ysicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Leb'"
1804,"b'lanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1805,"b'ge"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":55,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1806,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spe'"
1807,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
1808,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3803,""participantId"":1,""timestamp"":'"
1809,"b'845356,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":845356,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""par'"
1810,"b'ticipantId"":1,""timestamp"":845356,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":847428,""type"":""ITEM_PURCH'"
1811,"b'ASED""},{""itemId"":1004,""participantId"":10,""timestamp"":848096,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestam'"
1812,"b'p"":848096,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":849465,""type"":""ITEM_SOLD""},{""itemId"":2055,""part'"
1813,"b'icipantId"":10,""timestamp"":849933,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":850935,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1814,"b'LOW_TRINKET""},{""itemId"":3340,""participantId"":9,""timestamp"":852571,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""tim'"
1815,"b'estamp"":852571,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":7,""timestamp"":854435,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1816,"b'033,""participantId"":7,""timestamp"":854435,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":854435,""type"":""IT'"
1817,"b'EM_PURCHASED""},{""itemId"":1082,""participantId"":6,""timestamp"":855568,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":6,""ti'"
1818,"b'mestamp"":855568,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":855734,""type"":""LEVEL_UP""},{""itemId"":3340,""par'"
1819,"b'ticipantId"":6,""timestamp"":856298,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":856298,""type"":""ITEM_PURCH'"
1820,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":856865,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""parti'"
1821,"b'cipantId"":7,""timestamp"":858102,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":858102,""type"":""ITEM_PURCHAS'"
1822,"b'ED""},{""itemId"":1036,""participantId"":9,""timestamp"":859134,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":8'"
1823,"b'59134,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":859134,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
1824,"b'icipantId"":7,""timestamp"":859434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":859766,""type"":""ITEM_PURCHA'"
1825,"b'SED""},{""creatorId"":5,""timestamp"":863794,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestam'"
1826,"b'p"":873338,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":873338,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId""'"
1827,"b':10,""timestamp"":873606,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":875907,""type"":""WARD_PLACED"",""wardT'"
1828,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":878910,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":88137'"
1829,"b'8,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""p'"
1830,"b'osition"":{""x"":1371,""y"":8427},""shutdownBounty"":700,""timestamp"":883579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1831,"b'""magicDamage"":275,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""typ'"
1832,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblancq"",""spell'"
1833,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""s'"
1834,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""phy'"
1835,"b'sicalDamage"":51,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1836,"b':false,""magicDamage"":787,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""tru'"
1837,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1838,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""AurelionSol"",""participantId"":3,""physic'"
1839,"b'alDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1840,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
1841,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":101,""spellName'"
1842,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1843,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1844,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName'"
1845,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
1846,"b't"",""participantId"":0,""physicalDamage"":236,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
1847,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""'"
1848,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":264,""spellName"":""pykebasicattack"",""spellS'"
1849,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":181,""spel'"
1850,"b'lName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":883579,""typ'"
1851,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":885475,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1852,"b'10,""timestamp"":885675,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":890105,""type"":""LEVE'"
1853,"b'L_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":890969,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp""'"
1854,"b':890969,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":891069,""type"":""SKILL_LEVEL_'"
1855,"b'UP""},{""itemId"":1026,""participantId"":8,""timestamp"":891402,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":89490'"
1856,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":896201,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1857,"b'd"":2055,""participantId"":10,""timestamp"":897435,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":897435,""type"":""WARD_PLACED"",""'"
1858,"b'wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":898374,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType'"
1859,"b'"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":899680,""towerType""'"
1860,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":5'"
1861,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1862,"b'ction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1863,"b'agicResist"":75,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":2172,""powerMax"":2204,""powerRegen"":31,""spellVamp"":0},""cu'"
1864,"b'rrentGold"":210,""damageStats"":{""magicDamageDone"":30984,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":7522,""physicalDamageD'"
1865,"b'one"":6541,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":2873,""totalDamageDone"":37525,""totalDamageDoneToChampions"":36'"
1866,"b'17,""totalDamageTaken"":10631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMin'"
1867,"b'ionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":5623,""y"":6203},""timeEnemySpentControlled"":27616,""'"
1868,"b'totalGold"":4745,""xp"":6645},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
1869,"b'attackDamage"":151,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""he'"
1870,"b'alth"":1502,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":398'"
1871,"b',""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magi'"
1872,"b'cDamageDone"":15413,""magicDamageDoneToChampions"":413,""magicDamageTaken"":3928,""physicalDamageDone"":43602,""physicalDamageDoneToCham'"
1873,"b'pions"":1887,""physicalDamageTaken"":8382,""totalDamageDone"":75386,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":12428,""trueD'"
1874,"b'amageDone"":16370,""trueDamageDoneToChampions"":109,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""mi'"
1875,"b'nionsKilled"":15,""participantId"":2,""position"":{""x"":12274,""y"":2004},""timeEnemySpentControlled"":322159,""totalGold"":4439,""xp"":5058},'"
1876,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
1877,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1736'"
1878,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
1879,"b'"":0,""power"":1046,""powerMax"":1469,""powerRegen"":27,""spellVamp"":0},""currentGold"":1723,""damageStats"":{""magicDamageDone"":29951,""magic'"
1880,"b'DamageDoneToChampions"":3416,""magicDamageTaken"":4244,""physicalDamageDone"":5394,""physicalDamageDoneToChampions"":174,""physicalDamag'"
1881,"b'eTaken"":1509,""totalDamageDone"":35921,""totalDamageDoneToChampions"":3591,""totalDamageTaken"":5764,""trueDamageDone"":574,""trueDamageD'"
1882,"b'oneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId""'"
1883,"b':3,""position"":{""x"":1327,""y"":11703},""timeEnemySpentControlled"":11098,""totalGold"":5408,""xp"":6448},""4"":{""championStats"":{""abilityHa'"
1884,"b'ste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":128,""bonusArmorPenPercent"":'"
1885,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":8,""'"
1886,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":743,""p'"
1887,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1888,"b'en"":4595,""physicalDamageDone"":46761,""physicalDamageDoneToChampions"":6825,""physicalDamageTaken"":5374,""totalDamageDone"":48457,""tot'"
1889,"b'alDamageDoneToChampions"":6825,""totalDamageTaken"":10205,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236'"
1890,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":4,""position"":{""x"":13433,""y"":3318},""tim'"
1891,"b'eEnemySpentControlled"":94401,""totalGold"":4594,""xp"":5176},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""arm'"
1892,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1893,"b'"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1894,"b'esist"":41,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1895,"b'ld"":138,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2653,""physicalDamageDone"":5454,""phy'"
1896,"b'sicalDamageDoneToChampions"":1755,""physicalDamageTaken"":3676,""totalDamageDone"":9883,""totalDamageDoneToChampions"":2175,""totalDamag'"
1897,"b'eTaken"":6530,""trueDamageDone"":4429,""trueDamageDoneToChampions"":420,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKille'"
