,0
2078,"b'rentGold"":1686,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2593,""physicalDamageDone"":76'"
2079,"b'455,""physicalDamageDoneToChampions"":5001,""physicalDamageTaken"":9422,""totalDamageDone"":98391,""totalDamageDoneToChampions"":5185,""t'"
2080,"b'otalDamageTaken"":12067,""trueDamageDone"":21935,""trueDamageDoneToChampions"":183,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMin'"
2081,"b'ionsKilled"":88,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7100,""y"":6208},""timeEnemySpentControlled"":195301,""'"
2082,"b'totalGold"":6171,""xp"":6719},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
2083,"b',""attackDamage"":82,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2084,"b'alth"":1242,""healthMax"":1895,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375'"
2085,"b',""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":2667,""damageStats"":{""mag'"
2086,"b'icDamageDone"":34915,""magicDamageDoneToChampions"":6360,""magicDamageTaken"":1765,""physicalDamageDone"":14017,""physicalDamageDoneToCh'"
2087,"b'ampions"":2672,""physicalDamageTaken"":6404,""totalDamageDone"":69867,""totalDamageDoneToChampions"":11195,""totalDamageTaken"":9062,""tru'"
2088,"b'eDamageDone"":20935,""trueDamageDoneToChampions"":2163,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2089,"b'""minionsKilled"":143,""participantId"":8,""position"":{""x"":6978,""y"":6172},""timeEnemySpentControlled"":91738,""totalGold"":7557,""xp"":8628'"
2090,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attack'"
2091,"b'Speed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":156'"
2092,"b'1,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
2093,"b'p"":0,""power"":484,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":25313,""magicD'"
2094,"b'amageDoneToChampions"":3401,""magicDamageTaken"":1207,""physicalDamageDone"":38331,""physicalDamageDoneToChampions"":4156,""physicalDama'"
2095,"b'geTaken"":5089,""totalDamageDone"":79397,""totalDamageDoneToChampions"":7557,""totalDamageTaken"":6799,""trueDamageDone"":15752,""trueDama'"
2096,"b'geDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":161,""participan'"
2097,"b'tId"":9,""position"":{""x"":6304,""y"":6282},""timeEnemySpentControlled"":41320,""totalGold"":6590,""xp"":7218},""10"":{""championStats"":{""abili'"
2098,"b'tyHaste"":0,""abilityPower"":40,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPerce'"
2099,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1481,""healthRegen"":27,""lifesteal""'"
2100,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":72'"
2101,"b'3,""powerRegen"":23,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":4454,""magicDamageDoneToChampions"":2344,""mag'"
2102,"b'icDamageTaken"":2058,""physicalDamageDone"":3936,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":5722,""totalDamageDone"":1'"
2103,"b'4997,""totalDamageDoneToChampions"":3782,""totalDamageTaken"":7853,""trueDamageDone"":6605,""trueDamageDoneToChampions"":510,""trueDamage'"
2104,"b'Taken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4683,""y"":6'"
2105,"b'300},""timeEnemySpentControlled"":159194,""totalGold"":4728,""xp"":4717}},""timestamp"":960297},{""events"":[{""itemId"":3859,""participantId'"
2106,"b'"":5,""timestamp"":961502,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":961734,""type"":""LEVEL_UP""},{""killerId"":'"
2107,"b'3,""timestamp"":961869,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":963449,""type"":""WARD_KILL"",""wardType"":""'"
2108,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":965315,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":965315,""typ'"
2109,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":966481,""type"":""ITEM_SOLD""},{""bounty"":0,'"
2110,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":9678'"
2111,"b'16,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":6,""timestamp"":967915,""type"":""ITEM_DESTROYED'"
2112,"b'""},{""itemId"":3364,""participantId"":6,""timestamp"":967915,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":968'"
2113,"b'515,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":10,""timestamp"":969216,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
2114,"b'cipantId"":4,""timestamp"":969749,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":969749,""type"":""ITEM_DESTROY'"
2115,"b'ED""},{""itemId"":3006,""participantId"":4,""timestamp"":969749,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2116,"b'970184,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":970914,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""par'"
2117,"b'ticipantId"":8,""timestamp"":971047,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":972380,""type"":""ITEM_DESTR'"
2118,"b'OYED""},{""level"":12,""participantId"":3,""timestamp"":976548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
2119,"b':3,""timestamp"":977416,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":979856,""type"":""ITEM_DESTROYED""},{""cr'"
2120,"b'eatorId"":2,""timestamp"":979856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":98022'"
2121,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":980489,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
2122,"b'p"":980489,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":983796,""type"":""ITEM_DESTR'"
2123,"b'OYED""},{""itemId"":2422,""participantId"":7,""timestamp"":983796,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp""'"
2124,"b':983796,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":983928,""type"":""ITEM_SOLD""},{""itemId"":1001,""partici'"
2125,"b'pantId"":1,""timestamp"":984493,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":984493,""type"":""ITEM_PURCHASED'"
2126,"b'""},{""itemId"":3133,""participantId"":7,""timestamp"":985427,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":985894,""type"":""WARD_KI'"
2127,"b'LL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":986293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2128,"b'pantId"":1,""timestamp"":986862,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":987097,""type"":""ITEM_DESTROYED'"
2129,"b'""},{""itemId"":3364,""participantId"":1,""timestamp"":987097,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":988831'"
2130,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":990032,""type"":""SKILL_LEVEL_UP""},{""killer'"
2131,"b'Id"":2,""timestamp"":991942,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
2132,"b'timestamp"":994312,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":999989,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
2133,"b'atorId"":10,""timestamp"":999989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStre'"
2134,"b'akLength"":1,""killerId"":2,""position"":{""x"":13636,""y"":4496},""shutdownBounty"":0,""timestamp"":1006300,""type"":""CHAMPION_KILL"",""victimDa'"
2135,"b'mageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2136,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2137,"b':""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participant'"
2138,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""R'"
2139,"b'umble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2140,"b'ageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Yone"",""participantId"":3,""physicalDamage"":264,""spellName"":"""",""spellSlot"":-1'"
2141,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":130,""spellName"":'"
2142,"b'""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Yone"",""participantId"":3,""physical'"
2143,"b'Damage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
2144,"b'ntId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":245,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2145,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":72,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2146,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":130,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2147,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":3,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot""'"
2148,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2149,"b'e"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":2'"
2150,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Taliya'"
2151,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2152,"b'cDamage"":275,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2153,"b'THER""}],""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1006300,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1007174,""ty'"
2154,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1007273,""type"":""SKIL'"
2155,"b'L_LEVEL_UP""},{""killerId"":4,""timestamp"":1008240,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""time'"
2156,"b'stamp"":1008240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1010172,""type"":""SKILL_LEVE'"
2157,"b'L_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1010900,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1012837,""type"":'"
2158,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1013472,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
2159,"b'rId"":5,""timestamp"":1014743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""gameId"":6637075023,""realTimestamp"":1691327687815,""tim'"
2160,"b'estamp"":1020157,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2161,"b':0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2162,"b'nt"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1121,""healthMax"":1714,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPe'"
2163,"b'nPercent"":0,""magicResist"":132,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellV'"
2164,"b'amp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":871,""magicDamageDoneToChampions"":161,""magicDamageTaken"":6426,""physical'"
2165,"b'DamageDone"":47833,""physicalDamageDoneToChampions"":3273,""physicalDamageTaken"":2409,""totalDamageDone"":48705,""totalDamageDoneToCham'"
2166,"b'pions"":3435,""totalDamageTaken"":8958,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""j'"
2167,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":1682,""y"":9026},""timeEnemySpentControlled""'"
2168,"b':15604,""totalGold"":5665,""xp"":7613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":65,""armorPen"":0,""armorPenPe'"
2169,"b'rcent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2170,"b'n"":0,""health"":402,""healthMax"":1862,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2171,"b'eed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1247,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":2099,""damageSt'"
2172,"b'ats"":{""magicDamageDone"":73201,""magicDamageDoneToChampions"":6733,""magicDamageTaken"":4550,""physicalDamageDone"":11989,""physicalDama'"
2173,"b'geDoneToChampions"":499,""physicalDamageTaken"":7730,""totalDamageDone"":104638,""totalDamageDoneToChampions"":7853,""totalDamageTaken"":'"
2174,"b'12726,""trueDamageDone"":19447,""trueDamageDoneToChampions"":620,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":100,'"
2175,"b'""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12904,""y"":1373},""timeEnemySpentControlled"":520391,""totalGold"":752'"
2176,"b'9,""xp"":7321},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2177,"b'133,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":825,""hea'"
2178,"b'lthMax"":1813,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":2,""'"
2179,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":10424,'"
2180,"b'""magicDamageDoneToChampions"":1537,""magicDamageTaken"":5139,""physicalDamageDone"":62455,""physicalDamageDoneToChampions"":5866,""physi'"
2181,"b'calDamageTaken"":5386,""totalDamageDone"":81416,""totalDamageDoneToChampions"":8585,""totalDamageTaken"":11776,""trueDamageDone"":8536,""t'"
2182,"b'rueDamageDoneToChampions"":1181,""trueDamageTaken"":1250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,'"
2183,"b'""participantId"":3,""position"":{""x"":13272,""y"":1058},""timeEnemySpentControlled"":79285,""totalGold"":6492,""xp"":9232},""4"":{""championSta'"
2184,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":190,""bonusAr'"
2185,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1404,""healthRegen"":15,'"
2186,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":723,""p'"
2187,"b'owerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1587,""magicDamageDoneToChampions""'"
2188,"b':238,""magicDamageTaken"":3002,""physicalDamageDone"":62151,""physicalDamageDoneToChampions"":8193,""physicalDamageTaken"":3843,""totalDa'"
2189,"b'mageDone"":63738,""totalDamageDoneToChampions"":8432,""totalDamageTaken"":7531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2190,"b'DamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":130,""participantId"":4,""position"":{""x"":866'"
2191,"b'6,""y"":5719},""timeEnemySpentControlled"":863,""totalGold"":6116,""xp"":6171},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
2192,"b'""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2193,"b':0,""ccReduction"":33,""cooldownReduction"":0,""health"":1623,""healthMax"":1623,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2194,"b'rcent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":671,""powerRegen"":23,""spellVam'"
2195,"b'p"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":4771,""magicDamageDoneToChampions"":1844,""magicDamageTaken"":3794,""physica'"
2196,"b'lDamageDone"":5747,""physicalDamageDoneToChampions"":1732,""physicalDamageTaken"":5177,""totalDamageDone"":21872,""totalDamageDoneToCham'"
2197,"b'pions"":4070,""totalDamageTaken"":9442,""trueDamageDone"":11353,""trueDamageDoneToChampions"":493,""trueDamageTaken"":470},""goldPerSecond'"
2198,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":38,""participantId"":5,""position"":{""x"":9332,""y"":6232},""timeEnemySpentContro'"
2199,"b'lled"":226210,""totalGold"":4326,""xp"":4509},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":83,""armorPen"":0,""armo'"
2200,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
2201,"b'eduction"":0,""health"":8,""healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movem'"
2202,"b'entSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":336,""damageStat'"
2203,"b's"":{""magicDamageDone"":53155,""magicDamageDoneToChampions"":8120,""magicDamageTaken"":2282,""physicalDamageDone"":7241,""physicalDamageD'"
2204,"b'oneToChampions"":678,""physicalDamageTaken"":5964,""totalDamageDone"":60396,""totalDamageDoneToChampions"":8799,""totalDamageTaken"":8907'"
2205,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
