,0
1701,"b'ne"":34921,""physicalDamageDoneToChampions"":2549,""physicalDamageTaken"":2939,""totalDamageDone"":34921,""totalDamageDoneToChampions"":2'"
1702,"b'549,""totalDamageTaken"":4127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMin'"
1703,"b'ionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""position"":{""x"":13585,""y"":3120},""timeEnemySpentControlled"":9628,""t'"
1704,"b'otalGold"":4303,""xp"":4779},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
1705,"b'""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1706,"b'lth"":1341,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":265,'"
1707,"b'""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicD'"
1708,"b'amageDone"":2240,""magicDamageDoneToChampions"":961,""magicDamageTaken"":1300,""physicalDamageDone"":2171,""physicalDamageDoneToChampion'"
1709,"b's"":189,""physicalDamageTaken"":3391,""totalDamageDone"":8591,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":4862,""trueDamageDo'"
1710,"b'ne"":4179,""trueDamageDoneToChampions"":240,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1711,"b'led"":19,""participantId"":10,""position"":{""x"":12641,""y"":5175},""timeEnemySpentControlled"":26799,""totalGold"":2614,""xp"":3092}},""timest'"
1712,"b'amp"":780254},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":781056,""type"":""SKILL_LEVEL_UP""},{""ki'"
1713,"b'llerId"":2,""timestamp"":787297,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":787297,""type"":""WARD_PLACED"",'"
1714,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":175,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13756,""y'"
1715,"b'"":3829},""shutdownBounty"":0,""timestamp"":787927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name'"
1716,"b'"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1717,"b'alse,""magicDamage"":89,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
1718,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":45,""spellName"":""alistarbasicat'"
1719,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physical'"
1720,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alista'"
1721,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1722,"b'icDamage"":10,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1723,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1724,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1725,"b'e"":65,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
1726,"b'participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magi'"
1727,"b'cDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1728,"b'""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
1729,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":690,""spellName"":""'"
1730,"b'khazixqlong"",""spellSlot"":0,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Khazix"",""participantId"":2,""ph'"
1731,"b'ysicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1732,"b'Khazix"",""participantId"":2,""physicalDamage"":141,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1733,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1734,"b'e"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":87,""spellName"":""tristan'"
1735,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Tristana"",""participantId"":4,'"
1736,"b'""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantI'"
1737,"b'd"":4,""timestamp"":787927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":789895,""type"":""SK'"
1738,"b'ILL_LEVEL_UP""},{""killerId"":7,""timestamp"":791331,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timest'"
1739,"b'amp"":794608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":796914,""type"":""SKILL_LEVEL_UP'"
1740,"b'""},{""level"":10,""participantId"":2,""timestamp"":799717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
1741,"b'timestamp"":801721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":802821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1742,"b'""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":12618,""y"":5152},""shutdownBounty"":0,'"
1743,"b'""timestamp"":805388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Zac"",""participantId"":2,""p'"
1744,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zac"",""par'"
1745,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
1746,"b',""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1747,"b'e,""magicDamage"":46,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1748,"b'},{""basic"":false,""magicDamage"":151,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamag'"
1749,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
1750,"b':0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
1751,"b'ticipantId"":2,""physicalDamage"":66,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1752,"b'"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":231,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1753,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1754,"b'ge"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":952,""spellName"":""khazix'"
1755,"b'qlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDam'"
1756,"b'age"":152,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""R'"
1757,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1758,"b'Damage"":6,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1759,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamag'"
1760,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":8,""timestamp"":808055,""type"":""ITEM_PURCHASED""},{""killerId"":1,""'"
1761,"b'timestamp"":809120,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":8,""t'"
1762,"b'imestamp"":809419,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":8,""timestamp"":809920,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
1763,"b',""participantId"":10,""timestamp"":812426,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":812426,""type"":""ITE'"
1764,"b'M_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13648,""y"":3842},""s'"
1765,"b'hutdownBounty"":0,""timestamp"":816289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
1766,"b'participantId"":4,""physicalDamage"":161,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1767,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamag'"
1768,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":156,""spellName"":""dravenba'"
1769,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Trista'"
1770,"b'na"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1771,"b'e"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":188,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
1772,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":213,""spellName"":""tristanabasicat'"
1773,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":4,""physica'"
1774,"b'lDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
1775,"b',""participantId"":4,""physicalDamage"":354,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1776,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
1777,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phys'"
1778,"b'icalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1779,"b'Damage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
1780,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":136,""name"":""Leblanc"",""participantId"":3,""physicalDamage'"
1781,"b'"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partici'"
1782,"b'pantId"":3,""physicalDamage"":86,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1783,"b'icDamage"":112,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1784,"b',{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tru'"
1785,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr'"
1786,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1787,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1788,"b'"":2,""physicalDamage"":245,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5'"
1789,"b',""timestamp"":816289,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":819123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1790,"b'L"",""participantId"":3,""skillSlot"":4,""timestamp"":820227,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":8206'"
1791,"b'92,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":820891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
1792,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":822960,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":830'"
1793,"b'157,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":830157,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""partic'"
1794,"b'ipantId"":5,""timestamp"":830157,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
1795,"b'Id"":200,""timestamp"":831690,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":831790,""type"":""ITEM_PUR'"
1796,"b'CHASED""},{""killerId"":2,""timestamp"":832721,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":832721,""typ'"
1797,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":1,""timestamp"":839959,""type"":""LEVEL_UP""}],""participantFrames'"
1798,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attac'"
1799,"b'kSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1995,""healthMax"":22'"
1800,"b'94,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1801,"b'mp"":0,""power"":619,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":2534,""magicDa'"
1802,"b'mageDoneToChampions"":1160,""magicDamageTaken"":625,""physicalDamageDone"":50504,""physicalDamageDoneToChampions"":6771,""physicalDamage'"
1803,"b'Taken"":7981,""totalDamageDone"":53417,""totalDamageDoneToChampions"":8127,""totalDamageTaken"":8668,""trueDamageDone"":379,""trueDamageDo'"
1804,"b'neToChampions"":195,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId'"
1805,"b'"":1,""position"":{""x"":3310,""y"":13243},""timeEnemySpentControlled"":214611,""totalGold"":5356,""xp"":7387},""2"":{""championStats"":{""ability'"
1806,"b'Haste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":128,""bonusArmorPenPercent'"
1807,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1409,""healthRegen"":111,""lifesteal"":'"
1808,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":636'"
1809,"b',""powerRegen"":106,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":640,""magicD'"
1810,"b'amageTaken"":3088,""physicalDamageDone"":83873,""physicalDamageDoneToChampions"":7684,""physicalDamageTaken"":8949,""totalDamageDone"":10'"
1811,"b'5974,""totalDamageDoneToChampions"":10000,""totalDamageTaken"":12174,""trueDamageDone"":21460,""trueDamageDoneToChampions"":1676,""trueDa'"
1812,"b'mageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10864'"
1813,"b',""y"":8686},""timeEnemySpentControlled"":196554,""totalGold"":7554,""xp"":6657},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1814,"b'0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1815,"b't"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":1101,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1816,"b'Percent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":882,""powerRegen"":33,""spellV'"
1817,"b'amp"":0},""currentGold"":2358,""damageStats"":{""magicDamageDone"":39820,""magicDamageDoneToChampions"":5147,""magicDamageTaken"":3667,""phy'"
1818,"b'sicalDamageDone"":25418,""physicalDamageDoneToChampions"":4295,""physicalDamageTaken"":2438,""totalDamageDone"":65641,""totalDamageDoneT'"
1819,"b'oChampions"":9845,""totalDamageTaken"":6105,""trueDamageDone"":402,""trueDamageDoneToChampions"":402,""trueDamageTaken"":0},""goldPerSecon'"
1820,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":3,""position"":{""x"":8934,""y"":8176},""timeEnemySpentCont'"
1821,"b'rolled"":21168,""totalGold"":8108,""xp"":7531},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armor'"
1822,"b'PenPercent"":0,""attackDamage"":170,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1823,"b'duction"":0,""health"":665,""healthMax"":1543,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1824,"b'entSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":465,""powerRegen"":117,""spellVamp"":0},""currentGold"":1417,""damag'"
1825,"b'eStats"":{""magicDamageDone"":13633,""magicDamageDoneToChampions"":1222,""magicDamageTaken"":313,""physicalDamageDone"":40019,""physicalDa'"
1826,"b'mageDoneToChampions"":4438,""physicalDamageTaken"":3537,""totalDamageDone"":53653,""totalDamageDoneToChampions"":5660,""totalDamageTaken'"
