,0
3148,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell'"
3149,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3150,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":963,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3151,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":289,""spellName"":""apheliosw"",""spellSlot'"
3152,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellN'"
3153,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":7,""timestamp"":1493336,""'"
3154,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":4,""killerId"":9,""position"":{""x"":8868,""y"":826}'"
3155,"b',""shutdownBounty"":0,""timestamp"":1493837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Zer'"
3156,"b'i"",""participantId"":7,""physicalDamage"":54,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3157,"b'amage"":23,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3158,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":72,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
3159,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":211,""spellName"":""zeriw"",""spell'"
3160,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":27,""spell'"
3161,"b'Name"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physi'"
3162,"b'calDamage"":397,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Zeri"",""'"
3163,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3164,"b'c"":false,""magicDamage"":64,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3165,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot""'"
3166,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName'"
3167,"b'"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":10,""physica'"
3168,"b'lDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
3169,"b'rticipantId"":9,""physicalDamage"":997,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3170,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":281,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3171,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
3172,"b',""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":763,""spellN'"
3173,"b'ame"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
3174,"b'antId"":9,""physicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3175,"b'""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueD'"
3176,"b'amage"":0,""type"":""MINION""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":9069,""y"":1360'"
3177,"b'},""timestamp"":1493837,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""kill'"
3178,"b'erId"":2,""position"":{""x"":9010,""y"":1411},""shutdownBounty"":450,""timestamp"":1495500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3179,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":702,""spellName"":""apheliosr"",""spellSlot"":3,""trueD'"
3180,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":152,""spellName"":"""",'"
3181,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage'"
3182,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Aphelios"",""par'"
3183,"b'ticipantId"":5,""physicalDamage"":976,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3184,"b'age"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":121,""type"":""OTHE'"
3185,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""p'"
3186,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Alistar"",""participantId"":5,""phys'"
3187,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alista'"
3188,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3189,"b'Damage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":67,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3190,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
3191,"b'ot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spel'"
3192,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physical'"
3193,"b'Damage"":397,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Zeri"",""par'"
3194,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3195,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3196,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":134,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type""'"
3197,"b':""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellS'"
3198,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":137,""spellNa'"
3199,"b'me"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""participantId"":'"
3200,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
3201,"b'rticipantId"":1,""physicalDamage"":134,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,'"
3202,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3203,"b'gicDamage"":191,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""ty'"
3204,"b'pe"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":4,""timestamp"":1495500,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""'"
3205,"b'timestamp"":1495500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1496666,""type"":""SKILL_'"
3206,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1496833,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
3207,"b'cipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7083,""y"":1366},""shutdownBounty"":0,""timestamp"":1'"
3208,"b'497505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":227,""name"":""Taliyah"",""participantId"":6,""physical'"
3209,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""particip'"
3210,"b'antId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":fal'"
3211,"b'se,""magicDamage"":655,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
3212,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":32,""spellName"":""taliyahbasicatt'"
3213,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":6,""physical'"
3214,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""partici'"
3215,"b'pantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3216,"b',""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""}],""victi'"
3217,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spell'"
3218,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":702,""'"
3219,"b'spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
3220,"b'tId"":9,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3221,"b'Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":fal'"
3222,"b'se,""magicDamage"":316,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3223,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3224,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3225,"b':""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":6,""phys'"
3226,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Graga'"
3227,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3228,"b'Damage"":235,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3229,"b'R""}],""victimId"":2},{""level"":12,""participantId"":10,""timestamp"":1497505,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
3230,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":214,""attackSpeed"":227,""bonusAr'"
3231,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1881,""healthMax"":2953,""healthRegen"":60'"
3232,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":575,""'"
3233,"b'powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":36510,""magicDamageDoneToChampio'"
3234,"b'ns"":9528,""magicDamageTaken"":11310,""physicalDamageDone"":54682,""physicalDamageDoneToChampions"":8857,""physicalDamageTaken"":14255,""t'"
3235,"b'otalDamageDone"":103600,""totalDamageDoneToChampions"":18385,""totalDamageTaken"":26198,""trueDamageDone"":12408,""trueDamageDoneToChamp'"
3236,"b'ions"":0,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""participantId"":1,""posit'"
3237,"b'ion"":{""x"":10967,""y"":1499},""timeEnemySpentControlled"":119529,""totalGold"":9521,""xp"":11751},""2"":{""championStats"":{""abilityHaste"":0,'"
3238,"b'""abilityPower"":323,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""b'"
3239,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2169,""healthRegen"":30,""lifesteal"":0,""magicPe'"
3240,"b'n"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1467,""power'"
3241,"b'Regen"":37,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":180856,""magicDamageDoneToChampions"":16695,""magicDam'"
3242,"b'ageTaken"":3572,""physicalDamageDone"":16349,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":11604,""totalDamageDone"":2262'"
3243,"b'07,""totalDamageDoneToChampions"":18582,""totalDamageTaken"":15428,""trueDamageDone"":29000,""trueDamageDoneToChampions"":1212,""trueDama'"
3244,"b'geTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":15,""minionsKilled"":51,""participantId"":2,""position"":{""x"":7083,""'"
3245,"b'y"":1366},""timeEnemySpentControlled"":771547,""totalGold"":12313,""xp"":13432},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3246,"b',""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3247,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPerc'"
3248,"b'ent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp""'"
3249,"b':0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":16476,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":3485,""physica'"
3250,"b'lDamageDone"":93651,""physicalDamageDoneToChampions"":9131,""physicalDamageTaken"":15945,""totalDamageDone"":114999,""totalDamageDoneToC'"
3251,"b'hampions"":11834,""totalDamageTaken"":19691,""trueDamageDone"":4871,""trueDamageDoneToChampions"":996,""trueDamageTaken"":260},""goldPerSe'"
3252,"b'cond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":8226,""y"":928},""timeEnemySpentC'"
3253,"b'ontrolled"":13254,""totalGold"":8583,""xp"":11330},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""a'"
3254,"b'rmorPenPercent"":0,""attackDamage"":182,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3255,"b'wnReduction"":0,""health"":0,""healthMax"":1998,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
3256,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":604,""damag'"
3257,"b'eStats"":{""magicDamageDone"":16218,""magicDamageDoneToChampions"":4185,""magicDamageTaken"":2944,""physicalDamageDone"":73391,""physicalD'"
3258,"b'amageDoneToChampions"":8371,""physicalDamageTaken"":14354,""totalDamageDone"":96478,""totalDamageDoneToChampions"":12779,""totalDamageTa'"
3259,"b'ken"":17692,""trueDamageDone"":6868,""trueDamageDoneToChampions"":222,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3260,"b'0,""level"":13,""minionsKilled"":213,""participantId"":4,""position"":{""x"":8868,""y"":826},""timeEnemySpentControlled"":58865,""totalGold"":91'"
3261,"b'39,""xp"":10130},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3262,"b'ge"":113,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":928,'"
3263,"b'""healthMax"":2866,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp""'"
3264,"b':0,""physicalVamp"":0,""power"":259,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone""'"
3265,"b':16770,""magicDamageDoneToChampions"":5107,""magicDamageTaken"":3548,""physicalDamageDone"":4564,""physicalDamageDoneToChampions"":776,""'"
3266,"b'physicalDamageTaken"":10776,""totalDamageDone"":29956,""totalDamageDoneToChampions"":6739,""totalDamageTaken"":14495,""trueDamageDone"":8'"
3267,"b'621,""trueDamageDoneToChampions"":855,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
3268,"b':47,""participantId"":5,""position"":{""x"":10059,""y"":1681},""timeEnemySpentControlled"":206315,""totalGold"":6533,""xp"":8691},""6"":{""champi'"
3269,"b'onStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,'"
3270,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":412,""healthMax"":2237,""healthReg'"
3271,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power""'"
3272,"b':1491,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":90990,""magicDamageDoneTo'"
3273,"b'Champions"":13231,""magicDamageTaken"":11153,""physicalDamageDone"":12825,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":9'"
3274,"b'193,""totalDamageDone"":105840,""totalDamageDoneToChampions"":14216,""totalDamageTaken"":21105,""trueDamageDone"":2024,""trueDamageDoneTo'"
