,0
2721,"b'""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""dam'"
2722,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5183,""physicalDamageDone"":91674,""physicalDamage'"
2723,"b'DoneToChampions"":5267,""physicalDamageTaken"":12093,""totalDamageDone"":122988,""totalDamageDoneToChampions"":6741,""totalDamageTaken"":'"
2724,"b'17572,""trueDamageDone"":31312,""trueDamageDoneToChampions"":1473,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":108'"
2725,"b',""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":9863,""y"":12106},""timeEnemySpentControlled"":327683,""totalGold"":7'"
2726,"b'082,""xp"":7746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2727,"b'ge"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""he'"
2728,"b'althMax"":1823,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0'"
2729,"b',""physicalVamp"":0,""power"":1949,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone""'"
2730,"b':72769,""magicDamageDoneToChampions"":11455,""magicDamageTaken"":3011,""physicalDamageDone"":7093,""physicalDamageDoneToChampions"":752,'"
2731,"b'""physicalDamageTaken"":9914,""totalDamageDone"":89143,""totalDamageDoneToChampions"":12208,""totalDamageTaken"":13050,""trueDamageDone"":'"
2732,"b'9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2733,"b'55,""participantId"":8,""position"":{""x"":6925,""y"":11980},""timeEnemySpentControlled"":521514,""totalGold"":6151,""xp"":9068},""9"":{""champio'"
2734,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":201,""bon'"
2735,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen""'"
2736,"b':20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":63'"
2737,"b'8,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":48321,""magicDamageDoneToChamp'"
2738,"b'ions"":2424,""magicDamageTaken"":2089,""physicalDamageDone"":66515,""physicalDamageDoneToChampions"":5470,""physicalDamageTaken"":4941,""t'"
2739,"b'otalDamageDone"":131054,""totalDamageDoneToChampions"":7895,""totalDamageTaken"":7080,""trueDamageDone"":16216,""trueDamageDoneToChampio'"
2740,"b'ns"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":221,""participantId"":9,""position'"
2741,"b'"":{""x"":9663,""y"":12160},""timeEnemySpentControlled"":42826,""totalGold"":9396,""xp"":9501},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2742,"b'lityPower"":20,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
2743,"b'gicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":371,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":'"
2744,"b'0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":653,""powerRegen""'"
2745,"b':16,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":5972,""magicDamageDoneToChampions"":1821,""magicDamageTaken"":'"
2746,"b'4415,""physicalDamageDone"":3146,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":6588,""totalDamageDone"":17443,""totalDama'"
2747,"b'geDoneToChampions"":3009,""totalDamageTaken"":11460,""trueDamageDone"":8323,""trueDamageDoneToChampions"":560,""trueDamageTaken"":455},""g'"
2748,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9949,""y"":11961},""timeEn'"
2749,"b'emySpentControlled"":125868,""totalGold"":4783,""xp"":5482}},""timestamp"":1260370},{""events"":[{""assistingParticipantIds"":[2,5],""bounty'"
2750,"b'"":175,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11324,""y"":11811},""shutdownBounty"":0,""timestamp"":1265604,""type"":""CHAMPION'"
2751,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2752,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""KSante"",""participantId"":5,""physicalDamage"":'"
2753,"b'44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":5,'"
2754,"b'""physicalDamage"":44,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2755,"b'ic"":false,""magicDamage"":417,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage'"
2756,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""'"
2757,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,'"
2758,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Elise"",""partic'"
2759,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""na'"
2760,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2761,"b'asic"":false,""magicDamage"":109,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2762,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""s'"
2763,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":30,""s'"
2764,"b'pellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Elise"",""par'"
2765,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2766,"b'age"":58,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2767,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2768,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burni'"
2769,"b'ng"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Tristana"",""participantId"":3,""physica'"
2770,"b'lDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
2771,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2772,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":69,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
2773,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":221,""spellName"":'"
2774,"b'""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[3,4],""bounty"":0,""buildingTyp'"
2775,"b'e"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1269171,""towerTy'"
2776,"b'pe"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1278634,""type"":""ITEM_DESTROYED""},{""itemI'"
2777,"b'd"":1053,""participantId"":9,""timestamp"":1278634,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1278767,""type"":'"
2778,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1279568,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
2779,"b'icipantIds"":[2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":1261'"
2780,"b'2},""teamId"":200,""timestamp"":1285336,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2,5],""bount'"
2781,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp'"
2782,"b'"":1289803,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6629865147,""realTimestamp"":1690997849944,""timestamp"":1303'"
2783,"b'927,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
2784,"b'92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2785,"b'duction"":19,""cooldownReduction"":0,""health"":1247,""healthMax"":2239,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
2786,"b'0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
2787,"b'ntGold"":1997,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3159,""physicalDamageDone"":1057'"
2788,"b'09,""physicalDamageDoneToChampions"":10821,""physicalDamageTaken"":10979,""totalDamageDone"":108403,""totalDamageDoneToChampions"":11519'"
2789,"b',""totalDamageTaken"":14654,""trueDamageDone"":2693,""trueDamageDoneToChampions"":698,""trueDamageTaken"":516},""goldPerSecond"":0,""jungle'"
2790,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":162,""participantId"":1,""position"":{""x"":12826,""y"":13058},""timeEnemySpentControlled"":74'"
2791,"b'501,""totalGold"":11562,""xp"":11557},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":92,""armorPen"":0,""armorPenPer'"
2792,"b'cent"":0,""attackDamage"":103,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2793,"b'n"":0,""health"":1523,""healthMax"":2878,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementS'"
2794,"b'peed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":928,""powerRegen"":174,""spellVamp"":0},""currentGold"":978,""damageStat'"
2795,"b's"":{""magicDamageDone"":93348,""magicDamageDoneToChampions"":13284,""magicDamageTaken"":4100,""physicalDamageDone"":27900,""physicalDamag'"
2796,"b'eDoneToChampions"":791,""physicalDamageTaken"":13778,""totalDamageDone"":164486,""totalDamageDoneToChampions"":15039,""totalDamageTaken""'"
2797,"b':18153,""trueDamageDone"":43237,""trueDamageDoneToChampions"":963,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":131'"
2798,"b',""level"":14,""minionsKilled"":26,""participantId"":2,""position"":{""x"":13281,""y"":12785},""timeEnemySpentControlled"":206601,""totalGold"":'"
2799,"b'10723,""xp"":12244},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2800,"b'mage"":239,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":143'"
2801,"b'3,""healthMax"":1983,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivam'"
2802,"b'p"":2,""physicalVamp"":0,""power"":604,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":1712,""damageStats"":{""magicDamageD'"
2803,"b'one"":27440,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":7257,""physicalDamageDone"":106636,""physicalDamageDoneToChampions""'"
2804,"b':12469,""physicalDamageTaken"":8336,""totalDamageDone"":140024,""totalDamageDoneToChampions"":14061,""totalDamageTaken"":16146,""trueDama'"
2805,"b'geDone"":5947,""trueDamageDoneToChampions"":233,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,""minio'"
2806,"b'nsKilled"":186,""participantId"":3,""position"":{""x"":12293,""y"":12971},""timeEnemySpentControlled"":91722,""totalGold"":10192,""xp"":12170},'"
2807,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackS'"
2808,"b'peed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":2181'"
2809,"b',""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":403,""omnivamp"":2,""physicalVamp'"
2810,"b'"":0,""power"":1202,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":8366,""magicD'"
2811,"b'amageDoneToChampions"":4387,""magicDamageTaken"":3597,""physicalDamageDone"":86746,""physicalDamageDoneToChampions"":9768,""physicalDama'"
2812,"b'geTaken"":5146,""totalDamageDone"":96622,""totalDamageDoneToChampions"":14155,""totalDamageTaken"":9120,""trueDamageDone"":1510,""trueDama'"
2813,"b'geDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":194,""participan'"
2814,"b'tId"":4,""position"":{""x"":13166,""y"":11848},""timeEnemySpentControlled"":0,""totalGold"":9545,""xp"":10599},""5"":{""championStats"":{""ability'"
2815,"b'Haste"":0,""abilityPower"":40,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPerce'"
2816,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1584,""healthMax"":2303,""healthRegen"":43,""lifesteal'"
2817,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":8'"
2818,"b'27,""powerRegen"":23,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":13305,""magicDamageDoneToChampions"":6355,""ma'"
2819,"b'gicDamageTaken"":4206,""physicalDamageDone"":3492,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":5425,""totalDamageDone"":'"
2820,"b'24036,""totalDamageDoneToChampions"":7195,""totalDamageTaken"":10389,""trueDamageDone"":7238,""trueDamageDoneToChampions"":520,""trueDama'"
2821,"b'geTaken"":757},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":13563,""'"
2822,"b'y"":12997},""timeEnemySpentControlled"":163304,""totalGold"":6050,""xp"":7178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2823,"b'""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2824,"b':0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2506,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2825,"b'nt"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerMax"":1000,""powerRegen"":33,""spellVamp""'"
2826,"b':0},""currentGold"":683,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampions"":992,""magicDamageTaken"":8780,""physicalDa'"
2827,"b'mageDone"":67707,""physicalDamageDoneToChampions"":8042,""physicalDamageTaken"":12152,""totalDamageDone"":75187,""totalDamageDoneToChamp'"
2828,"b'ions"":9374,""totalDamageTaken"":22111,""trueDamageDone"":4751,""trueDamageDoneToChampions"":339,""trueDamageTaken"":1178},""goldPerSecond'"
2829,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":6,""position"":{""x"":11324,""y"":11811},""timeEnemySpentCon'"
2830,"b'trolled"":1527894,""totalGold"":7528,""xp"":9058},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""ar'"
2831,"b'morPenPercent"":0,""attackDamage"":149,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2832,"b'wnReduction"":0,""health"":1415,""healthMax"":1968,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,'"
2833,"b'""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":241,""dama'"
2834,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5645,""physicalDamageDone"":91916,""physicalDamageD'"
2835,"b'oneToChampions"":5508,""physicalDamageTaken"":13206,""totalDamageDone"":123332,""totalDamageDoneToChampions"":7085,""totalDamageTaken"":1'"
2836,"b'9148,""trueDamageDone"":31415,""trueDamageDoneToChampions"":1576,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":108,'"
2837,"b'""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":336984,""totalGold"":7'"
2838,"b'171,""xp"":7821},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2839,"b'ge"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1506,'"
2840,"b'""healthMax"":1823,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp'"
2841,"b'"":0,""physicalVamp"":0,""power"":2215,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDo'"
2842,"b'ne"":74539,""magicDamageDoneToChampions"":12899,""magicDamageTaken"":3572,""physicalDamageDone"":7093,""physicalDamageDoneToChampions"":7'"
2843,"b'52,""physicalDamageTaken"":10193,""totalDamageDone"":90913,""totalDamageDoneToChampions"":13651,""totalDamageTaken"":13890,""trueDamageDo'"
2844,"b'ne"":9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2845,"b'd"":155,""participantId"":8,""position"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":534198,""totalGold"":6240,""xp"":9105},""9"":{""ch'"
2846,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":209'"
2847,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":908,""healthMax"":1797,""healthRe'"
2848,"b'gen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2849,"b'r"":670,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":50914,""magicDamageDoneTo'"
