,0
3352,"b'en"":11383,""physicalDamageDone"":67179,""physicalDamageDoneToChampions"":6664,""physicalDamageTaken"":17021,""totalDamageDone"":123347,""'"
3353,"b'totalDamageDoneToChampions"":8880,""totalDamageTaken"":29135,""trueDamageDone"":28961,""trueDamageDoneToChampions"":239,""trueDamageTake'"
3354,"b'n"":730},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":9344,""y"":337'"
3355,"b'3},""timeEnemySpentControlled"":318106,""totalGold"":8491,""xp"":8618},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armo'"
3356,"b'r"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3357,"b'cReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":2040,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3358,"b'0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1570,""powerRegen"":35,""spellVamp"":0}'"
3359,"b',""currentGold"":863,""damageStats"":{""magicDamageDone"":55055,""magicDamageDoneToChampions"":8487,""magicDamageTaken"":7128,""physicalDam'"
3360,"b'ageDone"":12209,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":8464,""totalDamageDone"":106077,""totalDamageDoneToChampi'"
3361,"b'ons"":10876,""totalDamageTaken"":16327,""trueDamageDone"":38812,""trueDamageDoneToChampions"":1386,""trueDamageTaken"":734},""goldPerSecon'"
3362,"b'd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":183,""participantId"":8,""position"":{""x"":12270,""y"":10202},""timeEnemySpentCo'"
3363,"b'ntrolled"":66051,""totalGold"":9992,""xp"":11456},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""a'"
3364,"b'rmorPenPercent"":0,""attackDamage"":222,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3365,"b'wnReduction"":0,""health"":2193,""healthMax"":2193,""healthRegen"":22,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
3366,"b'movementSpeed"":488,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":391,""da'"
3367,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5468,""physicalDamageDone"":107370,""physicalDama'"
3368,"b'geDoneToChampions"":10855,""physicalDamageTaken"":7499,""totalDamageDone"":111419,""totalDamageDoneToChampions"":10855,""totalDamageTake'"
3369,"b'n"":13405,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3370,"b'evel"":13,""minionsKilled"":193,""participantId"":9,""position"":{""x"":12051,""y"":10382},""timeEnemySpentControlled"":139801,""totalGold"":83'"
3371,"b'94,""xp"":10383},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3372,"b'age"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":949,'"
3373,"b'""healthMax"":1976,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp'"
3374,"b'"":0,""physicalVamp"":0,""power"":731,""powerMax"":1176,""powerRegen"":29,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDon'"
3375,"b'e"":8973,""magicDamageDoneToChampions"":4047,""magicDamageTaken"":9528,""physicalDamageDone"":5607,""physicalDamageDoneToChampions"":1136'"
3376,"b',""physicalDamageTaken"":9108,""totalDamageDone"":24002,""totalDamageDoneToChampions"":6027,""totalDamageTaken"":19178,""trueDamageDone"":'"
3377,"b'9420,""trueDamageDoneToChampions"":844,""trueDamageTaken"":541},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
3378,"b'"":33,""participantId"":10,""position"":{""x"":13034,""y"":9815},""timeEnemySpentControlled"":171774,""totalGold"":5605,""xp"":7102}},""timestam'"
3379,"b'p"":1440457},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12264,""y""'"
3380,"b':10198},""shutdownBounty"":0,""timestamp"":1441191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""nam'"
3381,"b'e"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3382,"b'e,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":242,""type"":""'"
3383,"b'OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""t'"
3384,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ah'"
3385,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ahri"",""participantId"":4,""physicalDamag'"
3386,"b'e"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ahri"",""participan'"
3387,"b'tId"":4,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3388,"b':""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3389,"b'gicDamage"":90,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
3390,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueD'"
3391,"b'amage"":242,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
3392,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""s'"
3393,"b'pellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":'"
3394,"b'""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3395,"b'c"":false,""magicDamage"":55,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""t'"
3396,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":468,""spellName"":""x'"
3397,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
3398,"b'ge"":799,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3399,"b'participantId"":4,""physicalDamage"":179,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3400,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3401,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":172,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
3402,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spel'"
3403,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp"":1441657,""type"":""ITEM_DESTROY'"
3404,"b'ED""},{""creatorId"":5,""timestamp"":1441657,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1443054,""type'"
3405,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1446993,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bount'"
3406,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp""'"
3407,"b':1450226,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1082,""participantId"":8,""timestamp"":1450627,""type"":""ITEM_SO'"
3408,"b'LD""},{""itemId"":3108,""participantId"":8,""timestamp"":1452460,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1452928,""type"":""WA'"
3409,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":1453526,""type"":""ITEM_PURCHASED""},{""level"":1'"
3410,"b'5,""participantId"":4,""timestamp"":1454892,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""kil'"
3411,"b'lerId"":2,""position"":{""x"":1649,""y"":6845},""shutdownBounty"":0,""timestamp"":1455993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3412,"b'ic"":false,""magicDamage"":90,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamag'"
3413,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":1'"
3414,"b'95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Jayce"",""participantId"":'"
3415,"b'1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3416,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":639,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3417,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":503,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
3418,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":267,""spellName"":""turretbasicatt'"
3419,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":225,""name"":""Taliyah"",""participantId"":2,""physical'"
3420,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Taliyah"",""partic'"
3421,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3422,"b'45,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3423,"b'alse,""magicDamage"":233,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0'"
3424,"b',""type"":""OTHER""}],""victimId"":6},{""killerId"":2,""timestamp"":1458027,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028'"
3425,"b',""participantId"":10,""timestamp"":1458428,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
3426,"b'amp"":1459064,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""'"
3427,"b'laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1466832,""towerType"":""BASE_TURRET"",""type"":""BUILDIN'"
3428,"b'G_KILL""},{""creatorId"":5,""timestamp"":1468907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1470279,""ty'"
3429,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":10,""timestamp"":1470413,""type"":""LEVEL_UP""},{""itemId"":2'"
3430,"b'055,""participantId"":10,""timestamp"":1471079,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1471079,""type"":""WARD_PLACED"",""wa'"
3431,"b'rdType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":140,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12142,""y'"
3432,"b'"":11086},""shutdownBounty"":0,""timestamp"":1474445,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
3433,"b'"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3434,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type'"
3435,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":137,""spellName"":""leesinbasicattack"",'"
3436,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":'"
3437,"b'337,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""LeeSin"",""'"
3438,"b'participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3439,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueD'"
3440,"b'amage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":100,""spellName"":""66'"
3441,"b'30active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physica'"
3442,"b'lDamage"":160,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
3443,"b'Sin"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3444,"b'{""basic"":false,""magicDamage"":419,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlo'"
3445,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3446,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":280,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""participantId""'"
3447,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Rumb'"
3448,"b'le"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3449,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack'"
3450,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
3451,"b'physicalDamage"":44,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
3452,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":60,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
3453,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":325,""spellName"":""xayahr"",""spellSlot"":3,""trueDamag'"
3454,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":156,""spellName"":"""",""spellS'"
3455,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":733,""spe'"
3456,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
3457,"b'ysicalDamage"":178,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3458,"b':""Xayah"",""participantId"":4,""physicalDamage"":113,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}'"
3459,"b',{""itemId"":3108,""participantId"":2,""timestamp"":1474981,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1474'"
3460,"b'981,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1474981,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
3461,"b'L"",""participantId"":10,""skillSlot"":4,""timestamp"":1475450,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":0,""bu'"
3462,"b'ildingType"":""INHIBITOR_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":14'"
3463,"b'77422,""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":1478827,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
3464,"b'rticipantId"":10,""timestamp"":1480564,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":5,""timestamp"":1481933,""type"":""LEVEL_UP""'"
3465,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1488105,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
3466,"b'"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":20'"
3467,"b'0,""timestamp"":1489007,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStre'"
3468,"b'akLength"":2,""killerId"":3,""position"":{""x"":12096,""y"":12400},""shutdownBounty"":0,""timestamp"":1499684,""type"":""CHAMPION_KILL"",""victimD'"
3469,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":165,""spellName"":""dravenrcast"",""sp'"
3470,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":0,""s'"
3471,"b'pellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
3472,"b'antId"":4,""physicalDamage"":501,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3473,"b'"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":61,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3474,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3475,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":170,""spellName"":""drave'"
3476,"b'nspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physica'"
3477,"b'lDamage"":91,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
