,0
3171,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":2443,""healthRegen'"
3172,"b'"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3173,"b'123,""powerMax"":1123,""powerRegen"":188,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":8712,""magicDamageDoneToCh'"
3174,"b'ampions"":4729,""magicDamageTaken"":4145,""physicalDamageDone"":6231,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":9731,'"
3175,"b'""totalDamageDone"":26579,""totalDamageDoneToChampions"":7290,""totalDamageTaken"":14321,""trueDamageDone"":11635,""trueDamageDoneToChamp'"
3176,"b'ions"":942,""trueDamageTaken"":444},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""pos'"
3177,"b'ition"":{""x"":5046,""y"":9650},""timeEnemySpentControlled"":143501,""totalGold"":6951,""xp"":8431},""6"":{""championStats"":{""abilityHaste"":0,'"
3178,"b'""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bon'"
3179,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2307,""healthMax"":2508,""healthRegen"":30,""lifesteal"":0,""magicP'"
3180,"b'en"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
3181,"b':0,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4353,""p'"
3182,"b'hysicalDamageDone"":125665,""physicalDamageDoneToChampions"":18011,""physicalDamageTaken"":14127,""totalDamageDone"":129965,""totalDamag'"
3183,"b'eDoneToChampions"":18261,""totalDamageTaken"":19089,""trueDamageDone"":4299,""trueDamageDoneToChampions"":250,""trueDamageTaken"":608},""g'"
3184,"b'oldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":185,""participantId"":6,""position"":{""x"":5242,""y"":7825},""timeEne'"
3185,"b'mySpentControlled"":131479,""totalGold"":9364,""xp"":11674},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":243,""armo'"
3186,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3187,"b':0,""cooldownReduction"":0,""health"":2422,""healthMax"":2422,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3188,"b'sist"":105,""movementSpeed"":666,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGo'"
3189,"b'ld"":70,""damageStats"":{""magicDamageDone"":16395,""magicDamageDoneToChampions"":2337,""magicDamageTaken"":7798,""physicalDamageDone"":826'"
3190,"b'05,""physicalDamageDoneToChampions"":8030,""physicalDamageTaken"":13218,""totalDamageDone"":136617,""totalDamageDoneToChampions"":10795,'"
3191,"b'""totalDamageTaken"":21113,""trueDamageDone"":37616,""trueDamageDoneToChampions"":428,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleM'"
3192,"b'inionsKilled"":98,""level"":11,""minionsKilled"":27,""participantId"":7,""position"":{""x"":13765,""y"":13377},""timeEnemySpentControlled"":640'"
3193,"b'168,""totalGold"":8710,""xp"":8391},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":74,""armorPen"":0,""armorPenPerce'"
3194,"b'nt"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3195,"b'0,""health"":1154,""healthMax"":1909,""healthRegen"":21,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
3196,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":1336,""powerRegen"":31,""spellVamp"":0},""currentGold"":811,""damageStats"":'"
3197,"b'{""magicDamageDone"":84694,""magicDamageDoneToChampions"":13479,""magicDamageTaken"":4531,""physicalDamageDone"":7144,""physicalDamageDon'"
3198,"b'eToChampions"":277,""physicalDamageTaken"":6815,""totalDamageDone"":97557,""totalDamageDoneToChampions"":14392,""totalDamageTaken"":11672'"
3199,"b',""trueDamageDone"":5718,""trueDamageDoneToChampions"":635,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":'"
3200,"b'12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":6992,""y"":8805},""timeEnemySpentControlled"":143471,""totalGold"":7746,""xp"":'"
3201,"b'9414},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""at'"
3202,"b'tackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1718,""healthMax""'"
3203,"b':1829,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physic'"
3204,"b'alVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":0,""magicD'"
3205,"b'amageDoneToChampions"":0,""magicDamageTaken"":4027,""physicalDamageDone"":114909,""physicalDamageDoneToChampions"":16693,""physicalDamag'"
3206,"b'eTaken"":8572,""totalDamageDone"":115306,""totalDamageDoneToChampions"":16801,""totalDamageTaken"":13353,""trueDamageDone"":396,""trueDama'"
3207,"b'geDoneToChampions"":108,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":171,""partici'"
3208,"b'pantId"":9,""position"":{""x"":7565,""y"":9842},""timeEnemySpentControlled"":85253,""totalGold"":10736,""xp"":9461},""10"":{""championStats"":{""a'"
3209,"b'bilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPen'"
3210,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2538,""healthMax"":2538,""healthRegen"":103,""life'"
3211,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerM'"
3212,"b'ax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":7919,""magicDamageDoneToChampions"":5576'"
3213,"b',""magicDamageTaken"":5797,""physicalDamageDone"":3823,""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":9789,""totalDamageD'"
3214,"b'one"":20260,""totalDamageDoneToChampions"":7312,""totalDamageTaken"":16152,""trueDamageDone"":8517,""trueDamageDoneToChampions"":463,""tru'"
3215,"b'eDamageTaken"":565},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":1'"
3216,"b'2794,""y"":12127},""timeEnemySpentControlled"":189094,""totalGold"":7179,""xp"":7434}},""timestamp"":1380453},{""events"":[{""creatorId"":5,""t'"
3217,"b'imestamp"":1382630,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1383365,""type"":""WARD_KILL"",""wardType"":'"
3218,"b'""BLUE_TRINKET""},{""itemId"":2420,""participantId"":2,""timestamp"":1385595,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""'"
3219,"b'timestamp"":1386428,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":1386965,""type"":""ITEM_PURCHASED""},{""item'"
3220,"b'Id"":1052,""participantId"":2,""timestamp"":1387699,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1387699,""ty'"
3221,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1387798,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantI'"
3222,"b'd"":5,""timestamp"":1387798,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":5,""timestamp"":1387798,""type"":""ITEM_PURCHASED""},'"
3223,"b'{""itemId"":2055,""participantId"":4,""timestamp"":1387999,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1388466,""type"":""WARD_PL'"
3224,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1389231,""type"":""ITEM_PURCHASED""},{""itemId"":3123,""p'"
3225,"b'articipantId"":3,""timestamp"":1398502,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1398502,""type"":""ITEM_D'"
3226,"b'ESTROYED""},{""itemId"":3033,""participantId"":3,""timestamp"":1398502,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
3227,"b'stamp"":1400176,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1400176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
3228,"b'eatorId"":10,""timestamp"":1405176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":5,""timestamp"":1409146,'"
3229,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1410082,""type"":""SKILL_LEVEL_UP""},{""creato'"
3230,"b'rId"":5,""timestamp"":1410753,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1412589,""type"":""WARD_PLACED'"
3231,"b'"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1413457,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8]'"
3232,"b',""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414'"
3233,"b'},""timestamp"":1413457,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":1416625,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
3234,"b'""},{""creatorId"":5,""timestamp"":1417690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":3,""timestamp"":14'"
3235,"b'18827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1419861,""type"":""SKILL_LEVEL_UP""},{""'"
3236,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1419861,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7'"
3237,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8002,""y"":8646},""shutdownBounty"":400,""timestamp"":1423731,""type"":'"
3238,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":344,""spel'"
3239,"b'lName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""p'"
3240,"b'hysicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Varus"",""p'"
3241,"b'articipantId"":10,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3242,"b'42,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3243,"b'c"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":125,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":'"
3244,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":227,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0'"
3245,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""name"":""Xerath"",""participantId"":8'"
3246,"b',""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3247,"b'e"":24,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3248,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":132,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""'"
3249,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":58,""spellName"":""poppybasicattack""'"
3250,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
3251,"b':58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",'"
3252,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3253,"b',""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":95,""typ'"
3254,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":147,""spellName"":""poppyq"",""spellSlot'"
3255,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":7,""timestamp"":1429231,""type"":""ITEM_DESTROYED""},'"
3256,"b'{""creatorId"":7,""timestamp"":1429231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1431691,""type"":""WA'"
3257,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1433695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
3258,"b'"":7,""timestamp"":1434525,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":8,""timestamp"":1434759,""type'"
3259,"b'"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":1434759,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TO'"
3260,"b'WER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1434759,""towerType"":""I'"
3261,"b'NNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":9,""timestamp"":1435760,""type"":""LEVEL_UP""},{""itemId"":3108,""partic'"
3262,"b'ipantId"":8,""timestamp"":1436560,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1438058,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3263,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1439260,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
3264,"b'ticipantId"":10,""timestamp"":1440329,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1440329,""type"":""WARD_PLACED"",""wardType"":'"
3265,"b'""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":133,""armorPen"":0,""armorPe'"
3266,"b'nPercent"":0,""attackDamage"":254,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
3267,"b'uction"":0,""health"":2892,""healthMax"":2892,""healthRegen"":323,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""move'"
3268,"b'mentSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":539,""damageSt'"
3269,"b'ats"":{""magicDamageDone"":3080,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":4066,""physicalDamageDone"":116560,""physicalDama'"
3270,"b'geDoneToChampions"":8885,""physicalDamageTaken"":19135,""totalDamageDone"":120468,""totalDamageDoneToChampions"":10831,""totalDamageTake'"
3271,"b'n"":23494,""trueDamageDone"":827,""trueDamageDoneToChampions"":608,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":5,""'"
3272,"b'level"":14,""minionsKilled"":191,""participantId"":1,""position"":{""x"":10029,""y"":1573},""timeEnemySpentControlled"":113880,""totalGold"":92'"
3273,"b'04,""xp"":12569},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3274,"b'ge"":107,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2447'"
3275,"b',""healthMax"":2447,""healthRegen"":278,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":425,""omniva'"
3276,"b'mp"":0,""physicalVamp"":0,""power"":667,""powerMax"":677,""powerRegen"":38,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDo'"
3277,"b'ne"":141709,""magicDamageDoneToChampions"":11314,""magicDamageTaken"":4185,""physicalDamageDone"":27934,""physicalDamageDoneToChampions""'"
3278,"b':1364,""physicalDamageTaken"":16184,""totalDamageDone"":206579,""totalDamageDoneToChampions"":13491,""totalDamageTaken"":20416,""trueDama'"
3279,"b'geDone"":36935,""trueDamageDoneToChampions"":812,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":157,""level"":14,""mini'"
3280,"b'onsKilled"":16,""participantId"":2,""position"":{""x"":7869,""y"":11749},""timeEnemySpentControlled"":105580,""totalGold"":10147,""xp"":11732},'"
3281,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":88,""armorPen"":0,""armorPenPercent"":37,""attackDamage"":228,""attack'"
3282,"b'Speed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2003,""healthMax"":200'"
3283,"b'9,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":59,""movementSpeed"":489,""omnivamp"":0,""physicalVa'"
3284,"b'mp"":0,""power"":730,""powerMax"":880,""powerRegen"":80,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":19312,""magic'"
3285,"b'DamageDoneToChampions"":3395,""magicDamageTaken"":6163,""physicalDamageDone"":121792,""physicalDamageDoneToChampions"":10661,""physicalD'"
3286,"b'amageTaken"":7709,""totalDamageDone"":141390,""totalDamageDoneToChampions"":14057,""totalDamageTaken"":14246,""trueDamageDone"":284,""true'"
3287,"b'DamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":202,""partic'"
3288,"b'ipantId"":3,""position"":{""x"":8470,""y"":13214},""timeEnemySpentControlled"":13929,""totalGold"":11256,""xp"":13425},""4"":{""championStats"":{'"
3289,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":302,""attackSpeed"":139,""bonusArmorP'"
3290,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1633,""healthRegen"":17,""lifest'"
3291,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1632,""powerMa'"
3292,"b'x"":1983,""powerRegen"":31,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":8179,""magicDamageDoneToChampions"":4250'"
3293,"b',""magicDamageTaken"":6300,""physicalDamageDone"":85501,""physicalDamageDoneToChampions"":12943,""physicalDamageTaken"":9857,""totalDamag'"
3294,"b'eDone"":93967,""totalDamageDoneToChampions"":17255,""totalDamageTaken"":17072,""trueDamageDone"":286,""trueDamageDoneToChampions"":61,""tr'"
3295,"b'ueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":4,""position"":{""x"":8'"
3296,"b'002,""y"":8646},""timeEnemySpentControlled"":290687,""totalGold"":9828,""xp"":9728},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3297,"b'"":53,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
