,0
1834,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":120'"
1835,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1503,""healthR'"
1836,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1837,"b'r"":1387,""powerMax"":1387,""powerRegen"":22,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":2503,""magicDamageDoneT'"
1838,"b'oChampions"":1112,""magicDamageTaken"":4961,""physicalDamageDone"":36896,""physicalDamageDoneToChampions"":5084,""physicalDamageTaken"":6'"
1839,"b'211,""totalDamageDone"":39399,""totalDamageDoneToChampions"":6196,""totalDamageTaken"":11180,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1840,"b'ions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""position'"
1841,"b'"":{""x"":13927,""y"":13677},""timeEnemySpentControlled"":63520,""totalGold"":4146,""xp"":5855},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1842,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMag'"
1843,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0'"
1844,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":'"
1845,"b'21,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":13599,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":'"
1846,"b'270,""physicalDamageDone"":22114,""physicalDamageDoneToChampions"":2531,""physicalDamageTaken"":4367,""totalDamageDone"":40713,""totalDam'"
1847,"b'ageDoneToChampions"":4275,""totalDamageTaken"":4845,""trueDamageDone"":4998,""trueDamageDoneToChampions"":55,""trueDamageTaken"":207},""go'"
1848,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":9,""position"":{""x"":11627,""y"":2119},""timeEnem'"
1849,"b'ySpentControlled"":13720,""totalGold"":4800,""xp"":4591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPe'"
1850,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1851,"b'cooldownReduction"":0,""health"":1293,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1852,"b'"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":2'"
1853,"b'29,""damageStats"":{""magicDamageDone"":1654,""magicDamageDoneToChampions"":643,""magicDamageTaken"":852,""physicalDamageDone"":2338,""phys'"
1854,"b'icalDamageDoneToChampions"":262,""physicalDamageTaken"":5160,""totalDamageDone"":9648,""totalDamageDoneToChampions"":1206,""totalDamageT'"
1855,"b'aken"":6117,""trueDamageDone"":5655,""trueDamageDoneToChampions"":300,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled""'"
1856,"b':0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11406,""y"":1594},""timeEnemySpentControlled"":29971,""totalGold"":'"
1857,"b'2684,""xp"":3026}},""timestamp"":780219},{""events"":[{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200'"
1858,"b',""timestamp"":781080,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId'"
1859,"b'"":100,""timestamp"":788314,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
1860,"b'eamId"":200,""timestamp"":793510,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
1861,"b'p"":794606,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":796575,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
1862,"b'timestamp"":796575,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":798608,""type"":""LEVEL'"
1863,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":799273,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participa'"
1864,"b'ntId"":2,""timestamp"":800702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":801534,""type"":'"
1865,"b'""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":801901,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LAN'"
1866,"b'E"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":812308,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantI'"
1867,"b'd"":7,""timestamp"":813113,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":813113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1868,"b'""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":9,""killerId"":4,""position"":{""x"":10890,""y"":3539},""shutdownBoun'"
1869,"b'ty"":0,""timestamp"":821420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Zeri"",""participant'"
1870,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Z'"
1871,"b'eri"",""participantId"":4,""physicalDamage"":22,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1872,"b'cDamage"":176,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1873,"b'asic"":false,""magicDamage"":132,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
1874,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":659,""spellName"":""zeriq"",""spell'"
1875,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spell'"
1876,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalD'"
1877,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participant'"
1878,"b'Id"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1879,"b'""Zeri"",""participantId"":5,""physicalDamage"":262,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1880,"b'agicDamage"":123,""name"":""Zeri"",""participantId"":5,""physicalDamage"":19,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1881,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":86,""spellName"":""'"
1882,"b'dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""'"
1883,"b'physicalDamage"":179,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1884,"b'0,""name"":""Draven"",""participantId"":4,""physicalDamage"":521,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1885,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":372,""spellName"":""dravenbasicattack"",""spe'"
1886,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":479,'"
1887,"b'""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""'"
1888,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1889,"b',""magicDamage"":28,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDama'"
1890,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":93,""spellName"":""leblancb'"
1891,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":3,""timestamp"":821420,""type""'"
1892,"b':""LEVEL_UP""},{""creatorId"":4,""timestamp"":821487,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":274,""killStreakLength"":'"
1893,"b'6,""killerId"":2,""position"":{""x"":8535,""y"":10017},""shutdownBounty"":0,""timestamp"":823622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1894,"b'[{""basic"":false,""magicDamage"":52,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
1895,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":62,""spellName"":""j'"
1896,"b'aycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""phy'"
1897,"b'sicalDamage"":262,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""par'"
1898,"b'ticipantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,'"
1899,"b'""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1900,"b'{""basic"":false,""magicDamage"":135,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlo'"
1901,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""'"
1902,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
1903,"b'""participantId"":2,""physicalDamage"":77,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1904,"b'cDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":52,""type"":""OT'"
1905,"b'HER""},{""basic"":false,""magicDamage"":103,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":'"
1906,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":243,""spellNam'"
1907,"b'e"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
1908,"b'ntId"":2,""physicalDamage"":277,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1909,"b'""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""'"
1910,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":265,""spellName"":""belvethbasicat'"
1911,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1912,"b':0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1913,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionmeleebasicatt'"
1914,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1915,"b'0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1916,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""belvethr"",""spellSlot"":3,""tru'"
1917,"b'eDamage"":0,""type"":""MINION""}],""victimId"":8},{""creatorId"":5,""timestamp"":824357,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
1918,"b'el"":7,""participantId"":10,""timestamp"":824490,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":824690,""type"":""ITEM_'"
1919,"b'DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":824690,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""times'"
1920,"b'tamp"":824690,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":824989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assi'"
1921,"b'stingParticipantIds"":[3,5],""bounty"":175,""killStreakLength"":10,""killerId"":4,""position"":{""x"":12257,""y"":3338},""shutdownBounty"":0,""t'"
1922,"b'imestamp"":825357,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""phy'"
1923,"b'sicalDamage"":43,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""na'"
1924,"b'me"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1925,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":302,""spellName"":"""",""spellSlot"":-1,'"
1926,"b'""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":68,""spellName""'"
1927,"b':""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
1928,"b'4,""physicalDamage"":149,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1929,"b'e"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":241,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1930,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":246,""spellName"":""dravenspinning"",""sp'"
1931,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
1932,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Nautilus"",'"
1933,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1934,"b',""magicDamage"":99,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDam'"
1935,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebla'"
1936,"b'ncw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
1937,"b'ge"":56,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""'"
1938,"b'Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kil'"
1939,"b'lType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11678,""y"":3652},""timestamp"":825357,""type"":""CHAMPION_SPECIAL'"
1940,"b'_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":825793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1941,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":825793,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":175,""ki'"
1942,"b'llStreakLength"":11,""killerId"":4,""position"":{""x"":13492,""y"":4502},""shutdownBounty"":0,""timestamp"":829389,""type"":""CHAMPION_KILL"",""vi'"
1943,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1944,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":43,""spel'"
1945,"b'lName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sejuani"",""participantId""'"
1946,"b':5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1947,"b'""Sejuani"",""participantId"":5,""physicalDamage"":224,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1948,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":415,""spellName"":""dravenrcast"",""s'"
1949,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":89,'"
1950,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1951,"b'hysicalDamage"":56,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1952,"b'e"":""Draven"",""participantId"":4,""physicalDamage"":121,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1953,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":243,""spellName"":""dravenbasicattack2"",""spellSl'"
1954,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
1955,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""pa'"
1956,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1957,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
1958,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
