,0
1889,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":670},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minion'"
1890,"b'sKilled"":89,""participantId"":4,""position"":{""x"":4815,""y"":1112},""timeEnemySpentControlled"":0,""totalGold"":5103,""xp"":4140},""5"":{""cham'"
1891,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""'"
1892,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthReg'"
1893,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1894,"b'868,""powerMax"":868,""powerRegen"":53,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":6416,""magicDamageDoneToCham'"
1895,"b'pions"":2636,""magicDamageTaken"":980,""physicalDamageDone"":1961,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":3423,""tot'"
1896,"b'alDamageDone"":8378,""totalDamageDoneToChampions"":3144,""totalDamageTaken"":4542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1897,"b'rueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":5,""position"":{""x"":39'"
1898,"b'51,""y"":4569},""timeEnemySpentControlled"":109452,""totalGold"":3749,""xp"":3429},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1899,"b':56,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1900,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2108,""healthMax"":2108,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1901,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1114,""powerRegen"":23,""spe'"
1902,"b'llVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":20346,""magicDamageDoneToChampions"":4236,""magicDamageTaken"":1968,""p'"
1903,"b'hysicalDamageDone"":23239,""physicalDamageDoneToChampions"":1789,""physicalDamageTaken"":5399,""totalDamageDone"":43585,""totalDamageDon'"
1904,"b'eToChampions"":6026,""totalDamageTaken"":7472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecon'"
1905,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":6,""position"":{""x"":8675,""y"":14013},""timeEnemySpentCont'"
1906,"b'rolled"":285886,""totalGold"":4654,""xp"":6138},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armo'"
1907,"b'rPenPercent"":0,""attackDamage"":157,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1908,"b'eduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1909,"b'ementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1200,""dam'"
1910,"b'ageStats"":{""magicDamageDone"":19802,""magicDamageDoneToChampions"":517,""magicDamageTaken"":1971,""physicalDamageDone"":41437,""physical'"
1911,"b'DamageDoneToChampions"":2842,""physicalDamageTaken"":9024,""totalDamageDone"":78691,""totalDamageDoneToChampions"":3516,""totalDamageTak'"
1912,"b'en"":11040,""trueDamageDone"":17450,""trueDamageDoneToChampions"":155,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
1913,"b'2,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12385,""y"":6121},""timeEnemySpentControlled"":380481,""totalGold"":54'"
1914,"b'80,""xp"":5027},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1915,"b'"":123,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""h'"
1916,"b'ealthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0'"
1917,"b',""physicalVamp"":0,""power"":993,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":'"
1918,"b'28000,""magicDamageDoneToChampions"":5077,""magicDamageTaken"":2914,""physicalDamageDone"":20121,""physicalDamageDoneToChampions"":4373,'"
1919,"b'""physicalDamageTaken"":5740,""totalDamageDone"":50506,""totalDamageDoneToChampions"":9450,""totalDamageTaken"":8686,""trueDamageDone"":23'"
1920,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""'"
1921,"b'participantId"":8,""position"":{""x"":8226,""y"":7603},""timeEnemySpentControlled"":22198,""totalGold"":6397,""xp"":6065},""9"":{""championStats'"
1922,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":171,""bonusArmo'"
1923,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1436,""healthRegen"":15,""l'"
1924,"b'ifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":498,""pow'"
1925,"b'erMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1926,"b'magicDamageTaken"":1862,""physicalDamageDone"":32011,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":3344,""totalDamageDo'"
1927,"b'ne"":33825,""totalDamageDoneToChampions"":3461,""totalDamageTaken"":5206,""trueDamageDone"":1814,""trueDamageDoneToChampions"":469,""trueD'"
1928,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":9,""position"":{""x"":12375,""'"
1929,"b'y"":2291},""timeEnemySpentControlled"":81089,""totalGold"":5403,""xp"":5230},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1930,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1931,"b'0,""ccReduction"":13,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1932,"b'cent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0}'"
1933,"b',""currentGold"":462,""damageStats"":{""magicDamageDone"":1570,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":1479,""physicalDama'"
1934,"b'geDone"":7955,""physicalDamageDoneToChampions"":4214,""physicalDamageTaken"":6226,""totalDamageDone"":14116,""totalDamageDoneToChampions'"
1935,"b'"":5733,""totalDamageTaken"":8106,""trueDamageDone"":4590,""trueDamageDoneToChampions"":344,""trueDamageTaken"":400},""goldPerSecond"":30,""'"
1936,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11923,""y"":3374},""timeEnemySpentControlled'"
1937,"b'"":33983,""totalGold"":4482,""xp"":3875}},""timestamp"":840283},{""events"":[{""level"":10,""participantId"":8,""timestamp"":841814,""type"":""LEV'"
1938,"b'EL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":843311,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp'"
1939,"b'"":843311,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":843847,""type"":""LEVEL_UP""},{""itemId"":1028,""participant'"
1940,"b'Id"":7,""timestamp"":844181,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":844381,""ty'"
1941,"b'pe"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":7,""timestamp"":844948,""type"":""ITEM_UNDO""},{""ite'"
1942,"b'mId"":1036,""participantId"":7,""timestamp"":845715,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
1943,"b'""timestamp"":845781,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":846248,""type"":""ITEM_PURCHASED""},{""creat'"
1944,"b'orId"":1,""timestamp"":848883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killSt'"
1945,"b'reakLength"":1,""killerId"":2,""position"":{""x"":9114,""y"":8417},""shutdownBounty"":0,""timestamp"":854276,""type"":""CHAMPION_KILL"",""victimDa'"
1946,"b'mageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1947,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1948,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
1949,"b'ge"":76,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""'"
1950,"b'Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1951,"b'e,""magicDamage"":215,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""t'"
1952,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
1953,"b'mage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1954,"b'e"":603,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1955,"b'asic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":85,""spellName"":""neekobasicattack"",""spellSlot"":64,""t'"
1956,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
1957,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Neeko"",""participantId"":3,""physicalDamage'"
1958,"b'"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantI'"
1959,"b'd"":3,""physicalDamage"":127,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""'"
1960,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1961,"b'mage"":104,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
1962,"b'R""},{""basic"":false,""magicDamage"":234,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""tru'"
1963,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_s'"
1964,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
1965,"b'antId"":2,""physicalDamage"":276,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,'"
1966,"b'""participantId"":3,""timestamp"":854276,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":855510,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
1967,"b'RINKET""},{""creatorId"":2,""timestamp"":855510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1968,"b'3,""skillSlot"":4,""timestamp"":855543,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":857244,""type"":""WARD_KILL"",""wardType"":""UND'"
1969,"b'EFINED""},{""itemId"":1043,""participantId"":9,""timestamp"":857422,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestam'"
1970,"b'p"":857690,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":858791,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
1971,"b'timestamp"":866167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2'"
1972,"b',""killerId"":2,""position"":{""x"":7873,""y"":11941},""shutdownBounty"":0,""timestamp"":867168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1973,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":206,""spellName"":""blindmonkrkick"",""spellSlot"":3'"
1974,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1975,"b'leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1976,"b'1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1977,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
1978,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":250,""spellName'"
1979,"b'"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Jayce"",""participantId""'"
1980,"b':1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1981,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1982,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":354,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage'"
1983,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":240,""spellName"":""jaycetothe'"
1984,"b'skies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDama'"
1985,"b'ge"":113,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce""'"
1986,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1987,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":113,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":'"
1988,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderi'"
1989,"b'ngblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalD'"
1990,"b'amage"":74,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
1991,"b'ticipantId"":2,""physicalDamage"":543,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""kille'"
1992,"b'rId"":10,""timestamp"":868971,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":868971,""type"":""'"
1993,"b'LEVEL_UP""},{""killerId"":10,""timestamp"":870763,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1994,"b'10,""skillSlot"":1,""timestamp"":872662,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":874895,""type"":""WARD_PLACED"",""wardType"":""'"
1995,"b'SIGHT_WARD""},{""killerId"":10,""timestamp"":875801,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""time'"
1996,"b'stamp"":875868,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":875868,""type"":""ITEM_PURCHASED""},{""assistingP'"
1997,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7001,""y"":9287},""shutdownBounty"":150,""timestam'"
1998,"b'p"":884542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":386,""name"":""Neeko"",""participantId"":9,""physica'"
1999,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Neeko"",""par'"
2000,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2001,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasic'"
2002,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2003,"b'd"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2004,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_chaosminionmeleebasicat'"
2005,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
2006,"b':0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2007,"b'alse,""magicDamage"":82,""name"":""Twitch"",""participantId"":9,""physicalDamage"":305,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2008,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":506,""spellName"":""twitchfullautomatic'"
2009,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":'"
2010,"b'155,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch""'"
2011,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":78,""type"":""OTHER""},{""bas'"
2012,"b'ic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":292,""spellName"":""twitchexpunge"",""spellSlot"":2,""true'"
2013,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":67,""spellName"":"""",'"
2014,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage'"
2015,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1,3,5],""b'"
2016,"b'ounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7907,""y"":8723},""shutdownBounty"":100,""timestamp"":884876,""type"":""CHAM'"
