,0
2725,"b'EFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1154551,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1154551,""type""'"
2726,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1157392,""type"":""ITEM_DESTROYED""},{""itemId'"
2727,"b'"":3134,""participantId"":6,""timestamp"":1157392,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1157691,""type'"
2728,"b'"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":1161460,""type"":""ITEM_SOLD""},{""level"":13,""participantId"":3,""time'"
2729,"b'stamp"":1162624,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1162924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2730,"b',""participantId"":1,""timestamp"":1163058,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1163495,""type"":""WARD_PLACED"",""wardType"":""S'"
2731,"b'IGHT_WARD""},{""itemId"":3108,""participantId"":1,""timestamp"":1163495,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""time'"
2732,"b'stamp"":1163495,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1163495,""type"":""ITEM_PURCHASED""},{""afterId""'"
2733,"b':0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":1163593,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":6,""ti'"
2734,"b'mestamp"":1164225,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":175,""killStreakLength"":4,""killerId"":2,""posit'"
2735,"b'ion"":{""x"":13093,""y"":3727},""shutdownBounty"":0,""timestamp"":1164358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2736,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":114,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2737,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summo'"
2738,"b'nersmiteavatardefensive"",""spellSlot"":1,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participant'"
2739,"b'Id"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":709,""name'"
2740,"b'"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2741,"b'e,""magicDamage"":111,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2742,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":60,""spellName"":""zoebasicattack"",""spellSlot"":64,'"
2743,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""ite'"
2744,"b'mdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
2745,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""ma'"
2746,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":176,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""ty'"
2747,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":371,""spellName"":""blindmonkqtwo"",""'"
2748,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
2749,"b'164628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1165095,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingPa'"
2750,"b'rticipantIds"":[2,3,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13151,""y"":4698},""shutdownBounty"":0,""times'"
2751,"b'tamp"":1170060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":1,""physi'"
2752,"b'calDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""par'"
2753,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""'"
2754,"b'name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2755,"b'e,""magicDamage"":197,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2756,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSl'"
2757,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellN'"
2758,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDam'"
2759,"b'age"":33,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell'"
2760,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2761,"b'ge"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2762,"b'THER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2763,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersm'"
2764,"b'iteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":'"
2765,"b'5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2766,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2767,"b'OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
2768,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
2769,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
2770,"b'""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2771,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""'"
2772,"b'basic"":false,""magicDamage"":150,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""t'"
2773,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":111,""spellName"":""'"
2774,"b'blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
2775,"b'sicalDamage"":180,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2776,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":94,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2777,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":330,""spellName"":""leesinbasicattack"",""spellSl'"
2778,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":185,""spe'"
2779,"b'llName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2780,"b'"":4,""physicalDamage"":254,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2781,"b'""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magic'"
2782,"b'Damage"":81,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2783,"b'c"":false,""magicDamage"":123,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""ty'"
2784,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask""'"
2785,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":38,""'"
2786,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
2787,"b'alDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
2788,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2789,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2790,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2791,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":38,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
2792,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":84,""spellName"":""jaxe'"
2793,"b'mpowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jax"",""participantId"":1,""physica'"
2794,"b'lDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":11'"
2795,"b'70261,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""kille'"
2796,"b'rId"":6,""position"":{""x"":13462,""y"":1598},""shutdownBounty"":0,""timestamp"":1171728,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2797,"b'c"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage'"
2798,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",'"
2799,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participant'"
2800,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
2801,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""}'"
2802,"b',{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
2803,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yone"",""participantId"":10,""physicalDamage"":253,""spellName"":"""",""spell'"
2804,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":59,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spel'"
2805,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physica'"
2806,"b'lDamage"":56,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2807,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2808,"b'""name"":""Yone"",""participantId"":10,""physicalDamage"":113,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2809,"b'basic"":false,""magicDamage"":13,""name"":""Morgana"",""participantId"":8,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDa'"
2810,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Morgana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2811,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2812,"b'alDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2813,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
2814,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2815,"b'Damage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
2816,"b'amage"":220,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""t'"
2817,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":305,""spellName"":""jaycestancehtg"",""'"
2818,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,'"
2819,"b'""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
2820,"b'cipantId"":6,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""n'"
2821,"b'ame"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2822,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":163,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
2823,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":412,""spellName"":"""",""s'"
2824,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":286,'"
2825,"b'""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":7,""timesta'"
2826,"b'mp"":1171728,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1176628,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
2827,"b'ipantIds"":[1,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":13730,""y"":4515},""shutdownBounty"":0,""timestamp"":11'"
2828,"b'77397,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage'"
2829,"b'"":447,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2830,"b'1,""physicalDamage"":315,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""'"
2831,"b'Yone"",""participantId"":1,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2832,"b'icDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":111,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2833,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDama'"
2834,"b'ge"":156,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":77,""spellName"":""yonepassi'"
2835,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Yone"",""participantId"":2,""physicalDama'"
2836,"b'ge"":74,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2837,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2838,"b'sic"":false,""magicDamage"":180,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""tru'"
2839,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxem'"
2840,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
2841,"b'mage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
2842,"b'"":1,""physicalDamage"":176,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2843,"b':47,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2844,"b'e,""magicDamage"":171,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":'"
2845,"b'0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":1,""timestamp"":1177397,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
2846,"b'"":[3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":13588,""y"":2494},""shutdownBounty"":0,""timestamp"":1178163,""t'"
2847,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":363,""'"
2848,"b'spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
2849,"b'pantId"":3,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
