,0
1832,"b'""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":3602,""magicDamageDoneToChampions"":2201,""magicDamageTaken"":1589'"
1833,"b',""physicalDamageDone"":4792,""physicalDamageDoneToChampions"":1455,""physicalDamageTaken"":2445,""totalDamageDone"":13157,""totalDamageD'"
1834,"b'oneToChampions"":3920,""totalDamageTaken"":4184,""trueDamageDone"":4762,""trueDamageDoneToChampions"":264,""trueDamageTaken"":150},""goldP'"
1835,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10951,""y"":5293},""timeEnemySp'"
1836,"b'entControlled"":95455,""totalGold"":4102,""xp"":3251},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":'"
1837,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1838,"b'ldownReduction"":0,""health"":0,""healthMax"":2307,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
1839,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1483,""powerRegen"":24,""spellVamp"":0},""currentGold"":200,""d'"
1840,"b'amageStats"":{""magicDamageDone"":25777,""magicDamageDoneToChampions"":5286,""magicDamageTaken"":2181,""physicalDamageDone"":14094,""physi'"
1841,"b'calDamageDoneToChampions"":2562,""physicalDamageTaken"":11049,""totalDamageDone"":39872,""totalDamageDoneToChampions"":7849,""totalDamag'"
1842,"b'eTaken"":13231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1843,"b'evel"":10,""minionsKilled"":80,""participantId"":6,""position"":{""x"":4252,""y"":11782},""timeEnemySpentControlled"":64470,""totalGold"":4525,'"
1844,"b'""xp"":6196},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
1845,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1829,""healt'"
1846,"b'hMax"":1829,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""p'"
1847,"b'hysicalVamp"":0,""power"":437,""powerMax"":522,""powerRegen"":46,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1141'"
1848,"b'0,""magicDamageDoneToChampions"":2107,""magicDamageTaken"":3580,""physicalDamageDone"":11372,""physicalDamageDoneToChampions"":139,""phys'"
1849,"b'icalDamageTaken"":8470,""totalDamageDone"":53588,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":12070,""trueDamageDone"":30805,'"
1850,"b'""trueDamageDoneToChampions"":69,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""minionsKilled"":4,""par'"
1851,"b'ticipantId"":7,""position"":{""x"":7282,""y"":12135},""timeEnemySpentControlled"":178849,""totalGold"":4338,""xp"":4073},""8"":{""championStats""'"
1852,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":120,""bonusArmor'"
1853,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""li'"
1854,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1448,""pow'"
1855,"b'erMax"":1543,""powerRegen"":22,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":3166,""magicDamageDoneToChampions"":'"
1856,"b'639,""magicDamageTaken"":4026,""physicalDamageDone"":35848,""physicalDamageDoneToChampions"":5725,""physicalDamageTaken"":4445,""totalDam'"
1857,"b'ageDone"":39014,""totalDamageDoneToChampions"":6364,""totalDamageTaken"":8498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1858,"b'amageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":9924,""y'"
1859,"b'"":6895},""timeEnemySpentControlled"":76273,""totalGold"":4030,""xp"":5288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1860,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1861,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1347,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1862,"b'"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":631,""powerRegen"":18,""spellVamp"":0}'"
1863,"b',""currentGold"":217,""damageStats"":{""magicDamageDone"":2986,""magicDamageDoneToChampions"":544,""magicDamageTaken"":1362,""physicalDamag'"
1864,"b'eDone"":38038,""physicalDamageDoneToChampions"":5002,""physicalDamageTaken"":3975,""totalDamageDone"":50035,""totalDamageDoneToChampions'"
1865,"b'"":5546,""totalDamageTaken"":5338,""trueDamageDone"":9010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1866,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":9,""position"":{""x"":11973,""y"":4931},""timeEnemySpentControlled"":8302'"
1867,"b'2,""totalGold"":4942,""xp"":5051},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":147,""armorPen"":0,""armorPenPercen'"
1868,"b't"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":'"
1869,"b'0,""health"":884,""healthMax"":1613,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
1870,"b':271,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":349,""damageStats"":{""m'"
1871,"b'agicDamageDone"":9509,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":3614,""physicalDamageDone"":2686,""physicalDamageDoneToCh'"
1872,"b'ampions"":435,""physicalDamageTaken"":5060,""totalDamageDone"":15486,""totalDamageDoneToChampions"":3131,""totalDamageTaken"":8998,""trueD'"
1873,"b'amageDone"":3290,""trueDamageDoneToChampions"":280,""trueDamageTaken"":324},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1874,"b'ionsKilled"":24,""participantId"":10,""position"":{""x"":10550,""y"":5554},""timeEnemySpentControlled"":93474,""totalGold"":2884,""xp"":3208}},'"
1875,"b'""timestamp"":840269},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840337,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""c'"
1876,"b'reatorId"":5,""timestamp"":841971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":175,""killSt'"
1877,"b'reakLength"":0,""killerId"":4,""position"":{""x"":11148,""y"":5753},""shutdownBounty"":0,""timestamp"":844639,""type"":""CHAMPION_KILL"",""victimD'"
1878,"b'amageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSl'"
1879,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellN'"
1880,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Maokai"",""participantId""'"
1881,"b':4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
1882,"b'aokai"",""participantId"":4,""physicalDamage"":49,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1883,"b'false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""t'"
1884,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1885,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Nautilus"",""participantId"":5,""p'"
1886,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1887,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1888,"b'HER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1889,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":35,""spellName"":""nau'"
1890,"b'tiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId'"
1891,"b'"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1892,"b'"":47,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
1893,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":294,""spellName"":"""",""spellSlot"":-1,""t'"
1894,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":83,""spellName"":""ashe'"
1895,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physica'"
1896,"b'lDamage"":144,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1897,"b'Ashe"",""participantId"":4,""physicalDamage"":423,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1898,"b'gicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":97,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1899,"b'""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10869,""y"":50'"
1900,"b'03},""shutdownBounty"":0,""timestamp"":847002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ash'"
1901,"b'e"",""participantId"":8,""physicalDamage"":270,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1902,"b'Damage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1903,"b'ic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":281,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,'"
1904,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":281,""spellName"":""volley"",""spellS'"
1905,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
1906,"b'9,""physicalDamage"":305,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1907,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":372,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1908,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""t'"
1909,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1910,"b'maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physica'"
1911,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Maok'"
1912,"b'ai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1913,"b'cDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":49,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1914,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
1915,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":88,""'"
1916,"b'spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1917,"b'cipantId"":8,""physicalDamage"":224,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""cre'"
1918,"b'atorId"":8,""timestamp"":852504,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
1919,"b'erId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":853103,""towerType"":""OUTER_TURRET"",""type"":'"
1920,"b'""BUILDING_KILL""},{""creatorId"":5,""timestamp"":855542,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":85617'"
1921,"b'7,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":859717,""type"":""ITEM_DESTROYED""},{""cre'"
1922,"b'atorId"":3,""timestamp"":859717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":4,""timestamp"":860952'"
1923,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":861185,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp""'"
1924,"b':861652,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":862620,""type"":""ITEM_DESTROYED'"
1925,"b'""},{""itemId"":3363,""participantId"":4,""timestamp"":862620,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":863553'"
1926,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":864386,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1927,"b'"":3134,""participantId"":8,""timestamp"":867553,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":867553,""type"":'"
1928,"b'""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":8,""timestamp"":867553,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,'"
1929,"b'""timestamp"":870488,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":871424,""type"":""LEVEL_UP""},{""itemId"":1028,""'"
1930,"b'participantId"":5,""timestamp"":871524,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp""'"
1931,"b':872958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":874892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3'"
1932,"b'145,""participantId"":3,""timestamp"":884260,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":884260,""type"":""IT'"
1933,"b'EM_PURCHASED""},{""itemId"":1038,""participantId"":1,""timestamp"":884360,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""ti'"
1934,"b'mestamp"":884928,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":885796,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1935,"b'3364,""participantId"":1,""timestamp"":885796,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":886596,""type"":""I'"
1936,"b'TEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":887163,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp""'"
1937,"b':899878,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0'"
1938,"b',""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""co'"
1939,"b'oldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1940,"b'82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""da'"
1941,"b'mageStats"":{""magicDamageDone"":3668,""magicDamageDoneToChampions"":958,""magicDamageTaken"":5377,""physicalDamageDone"":55810,""physical'"
1942,"b'DamageDoneToChampions"":8741,""physicalDamageTaken"":5155,""totalDamageDone"":59478,""totalDamageDoneToChampions"":9700,""totalDamageTak'"
1943,"b'en"":10532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1944,"b'"":11,""minionsKilled"":115,""participantId"":1,""position"":{""x"":1615,""y"":7835},""timeEnemySpentControlled"":33384,""totalGold"":6715,""xp""'"
1945,"b':7363},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
1946,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,""healthMax'"
1947,"b'"":1764,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":401,""omnivamp"":0,""physic'"
1948,"b'alVamp"":0,""power"":681,""powerMax"":698,""powerRegen"":141,""spellVamp"":0},""currentGold"":1735,""damageStats"":{""magicDamageDone"":72708,""'"
1949,"b'magicDamageDoneToChampions"":3390,""magicDamageTaken"":1616,""physicalDamageDone"":15605,""physicalDamageDoneToChampions"":1397,""physic'"
1950,"b'alDamageTaken"":6620,""totalDamageDone"":109421,""totalDamageDoneToChampions"":4894,""totalDamageTaken"":8435,""trueDamageDone"":21108,""t'"
1951,"b'rueDamageDoneToChampions"":106,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":3,""p'"
1952,"b'articipantId"":2,""position"":{""x"":7871,""y"":3587},""timeEnemySpentControlled"":269657,""totalGold"":6120,""xp"":6708},""3"":{""championStats'"
1953,"b'"":{""abilityHaste"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":170,""bonusAr'"
1954,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":24,'"
1955,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":804,""'"
1956,"b'powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":39225,""magicDamageDoneToChampions'"
1957,"b'"":6091,""magicDamageTaken"":1265,""physicalDamageDone"":26220,""physicalDamageDoneToChampions"":4671,""physicalDamageTaken"":7063,""total'"
1958,"b'DamageDone"":67045,""totalDamageDoneToChampions"":10763,""totalDamageTaken"":8329,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0'"
