,0
1920,"b'Champions"":0,""physicalDamageTaken"":2513,""totalDamageDone"":60762,""totalDamageDoneToChampions"":9869,""totalDamageTaken"":6749,""trueD'"
1921,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
1922,"b'led"":121,""participantId"":3,""position"":{""x"":7762,""y"":7515},""timeEnemySpentControlled"":87814,""totalGold"":7034,""xp"":7633},""4"":{""cha'"
1923,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":150,'"
1924,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":1437,""healthReg'"
1925,"b'en"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power""'"
1926,"b':180,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":2062,""damageStats"":{""magicDamageDone"":14025,""magicDamageDoneToC'"
1927,"b'hampions"":1480,""magicDamageTaken"":1209,""physicalDamageDone"":43245,""physicalDamageDoneToChampions"":5679,""physicalDamageTaken"":427'"
1928,"b'9,""totalDamageDone"":57271,""totalDamageDoneToChampions"":7160,""totalDamageTaken"":5812,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1929,"b's"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""position""'"
1930,"b':{""x"":13292,""y"":3494},""timeEnemySpentControlled"":15561,""totalGold"":7967,""xp"":5855},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1931,"b'tyPower"":27,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
1932,"b'PenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":718,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""'"
1933,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":648,""powerRegen"":21'"
1934,"b',""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":3813,""magicDamageDoneToChampions"":1476,""magicDamageTaken"":17'"
1935,"b'86,""physicalDamageDone"":4024,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3035,""totalDamageDone"":11794,""totalDamage'"
1936,"b'DoneToChampions"":2608,""totalDamageTaken"":4874,""trueDamageDone"":3956,""trueDamageDoneToChampions"":322,""trueDamageTaken"":52},""goldP'"
1937,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":12676,""y"":3226},""timeEnemySp'"
1938,"b'entControlled"":47330,""totalGold"":4102,""xp"":4322},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0'"
1939,"b',""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1940,"b'ldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1941,"b'5,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":187,'"
1942,"b'""damageStats"":{""magicDamageDone"":2981,""magicDamageDoneToChampions"":1441,""magicDamageTaken"":1494,""physicalDamageDone"":32042,""phys'"
1943,"b'icalDamageDoneToChampions"":6121,""physicalDamageTaken"":12085,""totalDamageDone"":37141,""totalDamageDoneToChampions"":9680,""totalDama'"
1944,"b'geTaken"":13744,""trueDamageDone"":2117,""trueDamageDoneToChampions"":2117,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKil'"
1945,"b'led"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":13329,""y"":14205},""timeEnemySpentControlled"":55501,""totalGo'"
1946,"b'ld"":4357,""xp"":5655},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1947,"b'amage"":161,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1948,"b'37,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":443,""omniva'"
1949,"b'mp"":0,""physicalVamp"":0,""power"":532,""powerMax"":556,""powerRegen"":24,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDo'"
1950,"b'ne"":629,""magicDamageDoneToChampions"":209,""magicDamageTaken"":3501,""physicalDamageDone"":66352,""physicalDamageDoneToChampions"":3476'"
1951,"b',""physicalDamageTaken"":8704,""totalDamageDone"":84158,""totalDamageDoneToChampions"":3812,""totalDamageTaken"":12275,""trueDamageDone"":'"
1952,"b'17177,""trueDamageDoneToChampions"":127,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled""'"
1953,"b':7,""participantId"":7,""position"":{""x"":9321,""y"":8831},""timeEnemySpentControlled"":196268,""totalGold"":4082,""xp"":4614},""8"":{""champion'"
1954,"b'Stats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonu'"
1955,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1377,""healthMax"":1377,""healthRegen"":'"
1956,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":175'"
1957,"b'4,""powerMax"":1754,""powerRegen"":26,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":35903,""magicDamageDoneToCham'"
1958,"b'pions"":4519,""magicDamageTaken"":9362,""physicalDamageDone"":7614,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":331,""tot'"
1959,"b'alDamageDone"":43518,""totalDamageDoneToChampions"":5038,""totalDamageTaken"":9694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1960,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":109'"
1961,"b'38,""y"":11545},""timeEnemySpentControlled"":211714,""totalGold"":4305,""xp"":5642},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1962,"b'"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1963,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPe'"
1964,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":1364,""powerMax"":1364,""powerRegen"":28,""spe'"
1965,"b'llVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":2696,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":1335,""phy'"
1966,"b'sicalDamageDone"":35151,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":3835,""totalDamageDone"":39447,""totalDamageDoneT'"
1967,"b'oChampions"":5757,""totalDamageTaken"":5470,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSeco'"
1968,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":13922,""y"":11370},""timeEnemySpentCo'"
1969,"b'ntrolled"":0,""totalGold"":5439,""xp"":4584},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorP'"
1970,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1971,"b'ction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
1972,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":0,""spellVamp"":0},""currentGold"":158,""damageStat'"
1973,"b's"":{""magicDamageDone"":5194,""magicDamageDoneToChampions"":1463,""magicDamageTaken"":1302,""physicalDamageDone"":5527,""physicalDamageDo'"
1974,"b'neToChampions"":1079,""physicalDamageTaken"":3998,""totalDamageDone"":17721,""totalDamageDoneToChampions"":2919,""totalDamageTaken"":5323'"
1975,"b',""trueDamageDone"":6999,""trueDamageDoneToChampions"":376,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1976,"b',""minionsKilled"":26,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":197845,""totalGold"":4518,""xp"":'"
1977,"b'4798}},""timestamp"":840213},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840512,""type"":""OBJECTIVE_BOUNTY_PRESTAR'"
1978,"b'T""},{""itemId"":3105,""participantId"":2,""timestamp"":846052,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":84'"
1979,"b'6052,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":846052,""type"":""ITEM_PURCHASED""},{""bounty"":0,""building'"
1980,"b'Type"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":847524,""tower'"
1981,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3855,""participantId"":5,""timestamp"":847724,""type"":""ITEM_DESTROYED""},{""item'"
1982,"b'Id"":3802,""participantId"":3,""timestamp"":849360,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":849360,""type'"
1983,"b'"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":849360,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
1984,"b'2,""timestamp"":849725,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":849725,""type"":""ITEM_PURCHASED""},{""ite'"
1985,"b'mId"":1056,""participantId"":3,""timestamp"":851722,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":3,""timestamp"":852889,""type"":""I'"
1986,"b'TEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":856730,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""t'"
1987,"b'imestamp"":856730,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":858330,""type"":""ITEM_DESTROYED""},{""itemId""'"
1988,"b':1018,""participantId"":4,""timestamp"":858330,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":858330,""type"":""'"
1989,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":858997,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""'"
1990,"b'timestamp"":858997,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":860565,""type"":""ITEM_DESTROYED""},{""itemId'"
1991,"b'"":3363,""participantId"":4,""timestamp"":860565,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":863475,""type"":""WARD_PLACED"",""wa'"
1992,"b'rdType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":866537,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timesta'"
1993,"b'mp"":868332,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":873067,""type"":""ITEM_DES'"
1994,"b'TROYED""},{""creatorId"":10,""timestamp"":873067,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""times'"
1995,"b'tamp"":875132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":875997,""type"":""SKILL_LEVEL_U'"
1996,"b'P""},{""level"":9,""participantId"":10,""timestamp"":876933,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":877397,""type"":""WARD_KILL"",""wa'"
1997,"b'rdType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":878067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
1998,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":878201,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":883308,""'"
1999,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":885277,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2000,"b'"":4,""timestamp"":886549,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":887346,""type"":""WARD_PLACED"",""w'"
2001,"b'ardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":889080,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
2002,"b':889513,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":893652,""type"":""LEVEL_UP""},{""item'"
2003,"b'Id"":3802,""participantId"":8,""timestamp"":894850,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":894850,""type'"
2004,"b'"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":894850,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":8989'"
2005,"b'18,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2006,"b'armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2007,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1495,""healthMax"":2607,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2008,"b'cent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
2009,"b'0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":4127,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":1561,""physicalD'"
2010,"b'amageDone"":87428,""physicalDamageDoneToChampions"":12513,""physicalDamageTaken"":13510,""totalDamageDone"":94737,""totalDamageDoneToCha'"
2011,"b'mpions"":13703,""totalDamageTaken"":17444,""trueDamageDone"":3181,""trueDamageDoneToChampions"":165,""trueDamageTaken"":2373},""goldPerSec'"
2012,"b'ond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":7229,""y"":13999},""timeEnemySpentC'"
2013,"b'ontrolled"":70255,""totalGold"":8492,""xp"":9803},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":117,""armorPen"":0,""'"
2014,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2015,"b'ownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,'"
2016,"b'""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":605,""powerRegen"":69,""spellVamp"":0},""currentGold"":354,""d'"
2017,"b'amageStats"":{""magicDamageDone"":21880,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":2568,""physicalDamageDone"":18303,""physi'"
2018,"b'calDamageDoneToChampions"":234,""physicalDamageTaken"":11182,""totalDamageDone"":110397,""totalDamageDoneToChampions"":2460,""totalDamag'"
2019,"b'eTaken"":13894,""trueDamageDone"":70212,""trueDamageDoneToChampions"":69,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKille'"
2020,"b'd"":104,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4440,""y"":9949},""timeEnemySpentControlled"":241540,""totalGol'"
2021,"b'd"":5989,""xp"":7207},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attack'"
2022,"b'Damage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":32'"
2023,"b'4,""healthMax"":1834,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":288,""omniva'"
2024,"b'mp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageD'"
2025,"b'one"":71262,""magicDamageDoneToChampions"":10553,""magicDamageTaken"":4614,""physicalDamageDone"":3273,""physicalDamageDoneToChampions"":'"
2026,"b'0,""physicalDamageTaken"":3694,""totalDamageDone"":74536,""totalDamageDoneToChampions"":10553,""totalDamageTaken"":8370,""trueDamageDone""'"
2027,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":134,'"
2028,"b'""participantId"":3,""position"":{""x"":10885,""y"":1156},""timeEnemySpentControlled"":88580,""totalGold"":7609,""xp"":8446},""4"":{""championSta'"
2029,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":186,""bonusAr'"
2030,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,'"
2031,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""p'"
2032,"b'owerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":15364,""magicDamageDoneToChampions'"
2033,"b'"":1480,""magicDamageTaken"":1209,""physicalDamageDone"":49416,""physicalDamageDoneToChampions"":5679,""physicalDamageTaken"":4331,""total'"
2034,"b'DamageDone"":64781,""totalDamageDoneToChampions"":7160,""totalDamageTaken"":5864,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2035,"b'ueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":8'"
2036,"b'798,""y"":9742},""timeEnemySpentControlled"":15561,""totalGold"":8638,""xp"":6236},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2037,"b':27,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2038,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1618,""healthMax"":1743,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPe'"
2039,"b'nPercent"":0,""magicResist"":72,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":648,""powerRegen"":21,""spell'"
2040,"b'Vamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":4750,""magicDamageDoneToChampions"":1476,""magicDamageTaken"":1786,""phys'"
2041,"b'icalDamageDone"":4275,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3235,""totalDamageDone"":13146,""totalDamageDoneToCh'"
2042,"b'ampions"":2608,""totalDamageTaken"":5074,""trueDamageDone"":4121,""trueDamageDoneToChampions"":322,""trueDamageTaken"":52},""goldPerSecond'"
2043,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":10199,""y"":7674},""timeEnemySpentContr'"
2044,"b'olled"":52555,""totalGold"":4363,""xp"":4703},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorP'"
2045,"b'enPercent"":0,""attackDamage"":145,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2046,"b'uction"":0,""health"":1671,""healthMax"":1727,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
2047,"b'entSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":393,""damageS'"
