,0
3460,"b'd"":2055,""participantId"":9,""timestamp"":1351463,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1351463,""type"":""WARD_PLACED"",""'"
3461,"b'wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1363285,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
3462,"b'amp"":1363285,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1368394,""type"":""WARD_KILL"",""wardType"":""CO'"
3463,"b'NTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1368394,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
3464,"b'368595,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1368595,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
3465,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1369533,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1369633,""type'"
3466,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1371030,""type"":""ITEM_DESTROYED""},{""creato'"
3467,"b'rId"":10,""timestamp"":1371030,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1371064'"
3468,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1371064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""tim'"
3469,"b'estamp"":1371964,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1374267,""type"":""WARD_KILL"",""wardType"":'"
3470,"b'""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1375500,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""cha'"
3471,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":177'"
3472,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2094,""healthMax"":2149,""health'"
3473,"b'Regen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
3474,"b'er"":933,""powerMax"":1028,""powerRegen"":32,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":871,""magicDamageDoneTo'"
3475,"b'Champions"":871,""magicDamageTaken"":7020,""physicalDamageDone"":56518,""physicalDamageDoneToChampions"":7160,""physicalDamageTaken"":101'"
3476,"b'97,""totalDamageDone"":73780,""totalDamageDoneToChampions"":10229,""totalDamageTaken"":17727,""trueDamageDone"":16391,""trueDamageDoneToC'"
3477,"b'hampions"":2197,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":123,""participantId"":1'"
3478,"b',""position"":{""x"":9931,""y"":6874},""timeEnemySpentControlled"":137179,""totalGold"":8078,""xp"":10506},""2"":{""championStats"":{""abilityHas'"
3479,"b'te"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":311,""bonusArmorPenPercent"":0'"
3480,"b',""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2448,""healthMax"":2448,""healthRegen"":26,""lifesteal"":0,""'"
3481,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":683,""p'"
3482,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":22977,""magicDamageDoneToChampions"":2799,""magicDa'"
3483,"b'mageTaken"":4936,""physicalDamageDone"":136594,""physicalDamageDoneToChampions"":14326,""physicalDamageTaken"":14642,""totalDamageDone"":'"
3484,"b'189047,""totalDamageDoneToChampions"":17466,""totalDamageTaken"":19995,""trueDamageDone"":29475,""trueDamageDoneToChampions"":340,""trueD'"
3485,"b'amageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":820'"
3486,"b'9,""y"":6989},""timeEnemySpentControlled"":302733,""totalGold"":11322,""xp"":10293},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3487,"b'"":266,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3488,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2529,""healthMax"":2529,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magi'"
3489,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1443,""powerMax"":1538,""powerRegen"":34,""'"
3490,"b'spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":69705,""magicDamageDoneToChampions"":13028,""magicDamageTaken"":411'"
3491,"b'0,""physicalDamageDone"":5046,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":12395,""totalDamageDone"":76030,""totalDamage'"
3492,"b'DoneToChampions"":13292,""totalDamageTaken"":17181,""trueDamageDone"":1278,""trueDamageDoneToChampions"":0,""trueDamageTaken"":675},""gold'"
3493,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""participantId"":3,""position"":{""x"":11355,""y"":4272},""timeEnemy'"
3494,"b'SpentControlled"":88728,""totalGold"":9035,""xp"":10172},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,""armorPe'"
3495,"b'n"":0,""armorPenPercent"":30,""attackDamage"":309,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
3496,"b',""cooldownReduction"":0,""health"":2136,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3497,"b'st"":44,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1467,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGol'"
3498,"b'd"":646,""damageStats"":{""magicDamageDone"":20537,""magicDamageDoneToChampions"":4981,""magicDamageTaken"":4285,""physicalDamageDone"":102'"
3499,"b'003,""physicalDamageDoneToChampions"":10778,""physicalDamageTaken"":6474,""totalDamageDone"":123038,""totalDamageDoneToChampions"":15840'"
3500,"b',""totalDamageTaken"":11164,""trueDamageDone"":497,""trueDamageDoneToChampions"":81,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMi'"
3501,"b'nionsKilled"":4,""level"":13,""minionsKilled"":188,""participantId"":4,""position"":{""x"":8032,""y"":6792},""timeEnemySpentControlled"":38414,'"
3502,"b'""totalGold"":11323,""xp"":10923},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":158,""armorPen"":0,""armorPenPercent'"
3503,"b'"":0,""attackDamage"":106,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":'"
3504,"b'0,""health"":1672,""healthMax"":1926,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpee'"
3505,"b'd"":407,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":946,""powerRegen"":29,""spellVamp"":0},""currentGold"":691,""damageStats"":{'"
3506,"b'""magicDamageDone"":3028,""magicDamageDoneToChampions"":2433,""magicDamageTaken"":3292,""physicalDamageDone"":4444,""physicalDamageDoneTo'"
3507,"b'Champions"":1146,""physicalDamageTaken"":5951,""totalDamageDone"":12744,""totalDamageDoneToChampions"":4530,""totalDamageTaken"":9685,""tr'"
3508,"b'ueDamageDone"":5271,""trueDamageDoneToChampions"":950,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,'"
3509,"b'""minionsKilled"":29,""participantId"":5,""position"":{""x"":8148,""y"":6380},""timeEnemySpentControlled"":108192,""totalGold"":6426,""xp"":7204'"
3510,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":172,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":254,""atta'"
3511,"b'ckSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2720,""healthMax"":2'"
3512,"b'720,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
3513,"b'amp"":0,""power"":822,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":50844,""magi'"
3514,"b'cDamageDoneToChampions"":7877,""magicDamageTaken"":5896,""physicalDamageDone"":76276,""physicalDamageDoneToChampions"":9561,""physicalDa'"
3515,"b'mageTaken"":12560,""totalDamageDone"":130179,""totalDamageDoneToChampions"":17719,""totalDamageTaken"":20005,""trueDamageDone"":3058,""tru'"
3516,"b'eDamageDoneToChampions"":279,""trueDamageTaken"":1549},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":192,""pa'"
3517,"b'rticipantId"":6,""position"":{""x"":9191,""y"":6274},""timeEnemySpentControlled"":119751,""totalGold"":13215,""xp"":12432},""7"":{""championStat'"
3518,"b's"":{""abilityHaste"":0,""abilityPower"":234,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":132,""bonus'"
3519,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2163,""healthMax"":2163,""healthRegen"":2'"
3520,"b'38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
3521,"b'68,""powerMax"":914,""powerRegen"":181,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":103753,""magicDamageDoneToCh'"
3522,"b'ampions"":9631,""magicDamageTaken"":6482,""physicalDamageDone"":19536,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":1426'"
3523,"b'4,""totalDamageDone"":154013,""totalDamageDoneToChampions"":11767,""totalDamageTaken"":21038,""trueDamageDone"":30723,""trueDamageDoneToC'"
3524,"b'hampions"":1025,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":24,""participantId"":'"
3525,"b'7,""position"":{""x"":9148,""y"":6166},""timeEnemySpentControlled"":401736,""totalGold"":10010,""xp"":9968},""8"":{""championStats"":{""abilityHa'"
3526,"b'ste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":133,""bonusArmorPenPercent"":'"
3527,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2003,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""'"
3528,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":758,""p'"
3529,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":6149,""magicDamageDoneToChampions"":748,""magicDama'"
3530,"b'geTaken"":5620,""physicalDamageDone"":69989,""physicalDamageDoneToChampions"":12238,""physicalDamageTaken"":9144,""totalDamageDone"":7697'"
3531,"b'8,""totalDamageDoneToChampions"":13827,""totalDamageTaken"":14937,""trueDamageDone"":840,""trueDamageDoneToChampions"":840,""trueDamageTa'"
3532,"b'ken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":104,""participantId"":8,""position"":{""x"":9536,""y"":55'"
3533,"b'13},""timeEnemySpentControlled"":36244,""totalGold"":7873,""xp"":8469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3534,"b':97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3535,"b'eduction"":0,""cooldownReduction"":0,""health"":2017,""healthMax"":2099,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
3536,"b',""magicResist"":42,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":744,""powerRegen"":73,""spellVamp"":0},""c'"
3537,"b'urrentGold"":348,""damageStats"":{""magicDamageDone"":2491,""magicDamageDoneToChampions"":625,""magicDamageTaken"":3574,""physicalDamageDo'"
3538,"b'ne"":67788,""physicalDamageDoneToChampions"":8611,""physicalDamageTaken"":5164,""totalDamageDone"":84790,""totalDamageDoneToChampions"":9'"
3539,"b'236,""totalDamageTaken"":9386,""trueDamageDone"":14510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":647},""goldPerSecond"":0,""jungl'"
3540,"b'eMinionsKilled"":1,""level"":12,""minionsKilled"":168,""participantId"":9,""position"":{""x"":9494,""y"":5555},""timeEnemySpentControlled"":446'"
3541,"b'678,""totalGold"":8821,""xp"":9464},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPerce'"
3542,"b'nt"":0,""attackDamage"":100,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
3543,"b':0,""health"":1875,""healthMax"":2028,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
3544,"b'd"":482,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":827,""powerRegen"":23,""spellVamp"":0},""currentGold"":277,""damageStats"":{'"
3545,"b'""magicDamageDone"":9151,""magicDamageDoneToChampions"":4096,""magicDamageTaken"":4422,""physicalDamageDone"":5549,""physicalDamageDoneTo'"
3546,"b'Champions"":1453,""physicalDamageTaken"":9389,""totalDamageDone"":20451,""totalDamageDoneToChampions"":5850,""totalDamageTaken"":14720,""t'"
3547,"b'rueDamageDone"":5749,""trueDamageDoneToChampions"":300,""trueDamageTaken"":908},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
3548,"b',""minionsKilled"":25,""participantId"":10,""position"":{""x"":8138,""y"":6397},""timeEnemySpentControlled"":140296,""totalGold"":6017,""xp"":62'"
3549,"b'43}},""timestamp"":1380445},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position'"
3550,"b'"":{""x"":7902,""y"":6608},""shutdownBounty"":0,""timestamp"":1382446,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3551,"b'mage"":66,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3552,"b',{""basic"":false,""magicDamage"":103,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""true'"
3553,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maok'"
3554,"b'air"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDama'"
3555,"b'ge"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
3556,"b'5,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3557,"b',{""basic"":false,""magicDamage"":46,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":'"
3558,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":86,""spel'"
3559,"b'lName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""parti'"
3560,"b'cipantId"":0,""physicalDamage"":173,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
3561,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":457,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tr'"
3562,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":18,""spellName"":"""",'"
3563,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
3564,"b':196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
3565,"b':2,""physicalDamage"":441,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3566,"b'amage"":239,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3567,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3568,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galior'"
3569,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":5,""timestamp"":1382446,""type"":""LEVEL_U'"
3570,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1384987,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
3571,"b'ds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9174,""y"":6337},""shutdownBounty"":0,""timestamp"":1385790,""ty'"
3572,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""sp'"
3573,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""phys'"
3574,"b'icalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",'"
3575,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3576,"b',""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""bas'"
3577,"b'ic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":31,""spellName"":""gragasbasicattack"",""spellSlot"":64,""t'"
3578,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":282,""name"":""Galio"",""participantId"":3,""physica'"
3579,"b'lDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Galio"",""pa'"
3580,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3581,"b'e"":310,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3582,"b'asic"":false,""magicDamage"":413,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage'"
3583,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""s'"
3584,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,'"
3585,"b'""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""partic'"
3586,"b'ipantId"":1,""physicalDamage"":128,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
