,0
4163,"b'ue,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_krugminibasicattack3"",""spellSlot'"
4164,"b'"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":21,'"
4165,"b'""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":305,""name"":""'"
4166,"b'Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4167,"b'amage"":351,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,'"
4168,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":738,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanop'"
4169,"b'ulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2420,""participantId"":2,""timestamp"":1685906,""'"
4170,"b'type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10138,""y'"
4171,"b'"":13879},""shutdownBounty"":0,""timestamp"":1691014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
4172,"b'"":""Aphelios"",""participantId"":1,""physicalDamage"":208,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4173,"b'"":false,""magicDamage"":18,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4174,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":40,""spellName"":""apheliosseverum'"
4175,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDama'"
4176,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
4177,"b'Id"":2,""physicalDamage"":148,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4178,"b'name"":""Aphelios"",""participantId"":2,""physicalDamage"":416,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4179,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":401,""spellName"":""apheliosr"",""spellSlot"":3,""true'"
4180,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":152,""spellName"":""""'"
4181,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamag'"
4182,"b'e"":328,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
4183,"b'"":66,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4184,"b'false,""magicDamage"":804,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot""'"
4185,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
4186,"b':23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
4187,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
4188,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
4189,"b'29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
4190,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
4191,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
4192,"b'179,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
4193,"b'e"":""RekSai"",""participantId"":2,""physicalDamage"":61,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4194,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":869,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""'"
4195,"b'type"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":2,""timestamp"":1691014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
4196,"b'icipantId"":2,""skillSlot"":4,""timestamp"":1692149,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1692583,""ty'"
4197,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1696940,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantI'"
4198,"b'd"":8,""timestamp"":1700305,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1,3],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""ki'"
4199,"b'llerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1701466,""type"":""BUILDING_KILL""},{""leve'"
4200,"b'l"":16,""participantId"":3,""timestamp"":1702965,""type"":""LEVEL_UP""},{""itemId"":3191,""participantId"":8,""timestamp"":1703663,""type"":""ITEM'"
4201,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1703897,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029'"
4202,"b',""participantId"":1,""timestamp"":1708725,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1708725,""type"":""ITE'"
4203,"b'M_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":1708725,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""ti'"
4204,"b'mestamp"":1709258,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""positi'"
4205,"b'on"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1714696,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":660858078'"
4206,"b'7,""realTimestamp"":1690046088762,""timestamp"":1722193,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championSta'"
4207,"b'ts"":{""abilityHaste"":0,""abilityPower"":38,""armor"":173,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":579,""attackSpeed"":146,""bonu'"
4208,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2442,""healthMax"":2442,""healthRegen""'"
4209,"b':54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
4210,"b',""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
4211,"b',""magicDamageTaken"":9532,""physicalDamageDone"":171479,""physicalDamageDoneToChampions"":30270,""physicalDamageTaken"":18303,""totalDam'"
4212,"b'ageDone"":177935,""totalDamageDoneToChampions"":30270,""totalDamageTaken"":30264,""trueDamageDone"":6455,""trueDamageDoneToChampions"":0,'"
4213,"b'""trueDamageTaken"":2428},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":17,""minionsKilled"":178,""participantId"":1,""position"":{'"
4214,"b'""x"":12908,""y"":13070},""timeEnemySpentControlled"":458832,""totalGold"":14641,""xp"":17543},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
4215,"b'lityPower"":38,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":360,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusM'"
4216,"b'agicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":526,""healthMax"":2733,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
4217,"b':0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRege'"
4218,"b'n"":0,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1673'"
4219,"b'4,""physicalDamageDone"":140437,""physicalDamageDoneToChampions"":15099,""physicalDamageTaken"":22268,""totalDamageDone"":193777,""totalD'"
4220,"b'amageDoneToChampions"":19074,""totalDamageTaken"":40324,""trueDamageDone"":53340,""trueDamageDoneToChampions"":3975,""trueDamageTaken"":1'"
4221,"b'321},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":16,""minionsKilled"":33,""participantId"":2,""position"":{""x"":12779,""y"":12930'"
4222,"b'},""timeEnemySpentControlled"":479484,""totalGold"":14396,""xp"":15003},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":753,""arm'"
4223,"b'or"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4224,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1075,""healthMax"":2430,""healthRegen"":26,""lifesteal"":0,""magicPen"":39,""magicPenPercen'"
4225,"b't"":0,""magicResist"":56,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1161,""powerMax"":1688,""powerRegen"":39,""spellVamp""'"
4226,"b':0},""currentGold"":965,""damageStats"":{""magicDamageDone"":117545,""magicDamageDoneToChampions"":31150,""magicDamageTaken"":8941,""physic'"
4227,"b'alDamageDone"":4873,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":4729,""totalDamageDone"":123424,""totalDamageDoneToCha'"
4228,"b'mpions"":32400,""totalDamageTaken"":14142,""trueDamageDone"":1005,""trueDamageDoneToChampions"":1005,""trueDamageTaken"":471},""goldPerSec'"
4229,"b'ond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":128,""participantId"":3,""position"":{""x"":12490,""y"":13480},""timeEnemySpent'"
4230,"b'Controlled"":186476,""totalGold"":14050,""xp"":14735},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":89,""armorPen""'"
4231,"b':0,""armorPenPercent"":10,""attackDamage"":208,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
4232,"b'cooldownReduction"":0,""health"":2080,""healthMax"":2103,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResi'"
4233,"b'st"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":875,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold""'"
4234,"b':1454,""damageStats"":{""magicDamageDone"":82202,""magicDamageDoneToChampions"":14456,""magicDamageTaken"":10042,""physicalDamageDone"":89'"
4235,"b'163,""physicalDamageDoneToChampions"":6172,""physicalDamageTaken"":6447,""totalDamageDone"":184664,""totalDamageDoneToChampions"":20757,'"
4236,"b'""totalDamageTaken"":16762,""trueDamageDone"":13298,""trueDamageDoneToChampions"":128,""trueDamageTaken"":272},""goldPerSecond"":0,""jungle'"
4237,"b'MinionsKilled"":9,""level"":15,""minionsKilled"":234,""participantId"":4,""position"":{""x"":11750,""y"":11152},""timeEnemySpentControlled"":41'"
4238,"b'755,""totalGold"":13598,""xp"":14429},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":123,""armorPen"":0,""armorPenPe'"
4239,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
4240,"b'n"":0,""health"":1028,""healthMax"":1958,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":42,""movementS'"
4241,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1115,""powerRegen"":55,""spellVamp"":0},""currentGold"":455,""damageStat'"
4242,"b's"":{""magicDamageDone"":35329,""magicDamageDoneToChampions"":12830,""magicDamageTaken"":12087,""physicalDamageDone"":2874,""physicalDamag'"
4243,"b'eDoneToChampions"":587,""physicalDamageTaken"":5671,""totalDamageDone"":38920,""totalDamageDoneToChampions"":14126,""totalDamageTaken"":1'"
4244,"b'7960,""trueDamageDone"":716,""trueDamageDoneToChampions"":708,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
4245,"b'el"":12,""minionsKilled"":30,""participantId"":5,""position"":{""x"":13017,""y"":12358},""timeEnemySpentControlled"":59610,""totalGold"":9730,""'"
4246,"b'xp"":9911},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":25'"
4247,"b'7,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2892,""healt'"
4248,"b'hMax"":2892,""healthRegen"":78,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":3,""magicResist"":110,""movementSpeed"":418,""omnivamp"":0,""p'"
4249,"b'hysicalVamp"":0,""power"":1215,""powerMax"":1215,""powerRegen"":34,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":35'"
4250,"b'52,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":9998,""physicalDamageDone"":86165,""physicalDamageDoneToChampions"":11328,""p'"
4251,"b'hysicalDamageTaken"":25452,""totalDamageDone"":109324,""totalDamageDoneToChampions"":15780,""totalDamageTaken"":36315,""trueDamageDone"":'"
4252,"b'19606,""trueDamageDoneToChampions"":2412,""trueDamageTaken"":864},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKille'"
4253,"b'd"":175,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":117208,""totalGold"":10382,""xp"":13722},""7"":{""'"
4254,"b'championStats"":{""abilityHaste"":0,""abilityPower"":641,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed'"
4255,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2287,""healt'"
4256,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""po'"
4257,"b'wer"":701,""powerMax"":968,""powerRegen"":31,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":152088,""magicDamageDone'"
4258,"b'ToChampions"":24283,""magicDamageTaken"":15804,""physicalDamageDone"":13139,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken'"
4259,"b'"":12827,""totalDamageDone"":193664,""totalDamageDoneToChampions"":26880,""totalDamageTaken"":30707,""trueDamageDone"":28436,""trueDamageD'"
4260,"b'oneToChampions"":1164,""trueDamageTaken"":2075},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":14,""minionsKilled"":44,""particip'"
4261,"b'antId"":7,""position"":{""x"":8926,""y"":13939},""timeEnemySpentControlled"":361172,""totalGold"":15082,""xp"":12559},""8"":{""championStats"":{""'"
4262,"b'abilityHaste"":0,""abilityPower"":285,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":126,""bonusArmorPe'"
4263,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1968,""healthMax"":2033,""healthRegen"":24,""life'"
4264,"b'steal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1690,""powe'"
4265,"b'rMax"":1690,""powerRegen"":35,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":95852,""magicDamageDoneToChampions"":'"
4266,"b'20261,""magicDamageTaken"":10026,""physicalDamageDone"":12983,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":10275,""total'"
4267,"b'DamageDone"":110510,""totalDamageDoneToChampions"":21100,""totalDamageTaken"":21721,""trueDamageDone"":1674,""trueDamageDoneToChampions""'"
4268,"b':0,""trueDamageTaken"":1419},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":158,""participantId"":8,""position""'"
4269,"b':{""x"":10060,""y"":8085},""timeEnemySpentControlled"":290220,""totalGold"":10232,""xp"":12296},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
4270,"b'ilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMa'"
4271,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2018,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""'"
4272,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":905,""powerRegen"":23'"
4273,"b',""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":16696,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":829'"
4274,"b'6,""physicalDamageDone"":198570,""physicalDamageDoneToChampions"":15614,""physicalDamageTaken"":13247,""totalDamageDone"":224162,""totalD'"
4275,"b'amageDoneToChampions"":17325,""totalDamageTaken"":22156,""trueDamageDone"":8895,""trueDamageDoneToChampions"":339,""trueDamageTaken"":612'"
4276,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":15,""minionsKilled"":259,""participantId"":9,""position"":{""x"":10138,""y"":13879},""'"
4277,"b'timeEnemySpentControlled"":199599,""totalGold"":12006,""xp"":14432},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor""'"
4278,"b':137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4279,"b'eduction"":40,""cooldownReduction"":0,""health"":1546,""healthMax"":2356,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
4280,"b'0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1030,""powerRegen"":65,""spellVamp"":0}'"
4281,"b',""currentGold"":324,""damageStats"":{""magicDamageDone"":16756,""magicDamageDoneToChampions"":5555,""magicDamageTaken"":17058,""physicalDa'"
4282,"b'mageDone"":9028,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":8510,""totalDamageDone"":31231,""totalDamageDoneToChampio'"
4283,"b'ns"":8199,""totalDamageTaken"":26413,""trueDamageDone"":5446,""trueDamageDoneToChampions"":780,""trueDamageTaken"":844},""goldPerSecond"":3'"
4284,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":10,""position"":{""x"":12972,""y"":13506},""timeEnemySpentContr'"
4285,"b'olled"":236341,""totalGold"":7719,""xp"":9564}},""timestamp"":1722193}],""gameId"":6608580787,""participants"":[{""participantId"":1,""puuid"":'"
4286,"b'""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA""},{""participantId"":2,""puuid"":""vl3h2Cjqe7K1Q8OyHg'"
4287,"b'To0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA""},{""participantId"":3,""puuid"":""SmDj5bzL0-vzPfaK9x1R4D5QHqrtZUY_fM3wZ'"
4288,"b'wsoBQp1TEWQ0y_S1EQN4w_zxevp4tYSmVwKyNb_QA""},{""participantId"":4,""puuid"":""rxfv2uGwhKtrYomGDrttqS9MoZHRi3JyR-rdmAPsCStmmOnL2E12j7E0'"
4289,"b'ZEDF-cjENBW23JLGwpqT6A""},{""participantId"":5,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYA'"
4290,"b'cDw""},{""participantId"":6,""puuid"":""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg""},{""participant'"
