,0
3404,"b'agicDamage"":290,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":69,""type"":'"
3405,"b'""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spe'"
3406,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""sp'"
3407,"b'ellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""p'"
3408,"b'hysicalDamage"":57,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3409,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":57,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
3410,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":646,""spellName"":""xayahpassive"",""spellSlot"":'"
3411,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":308,""spellNam'"
3412,"b'e"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Xayah"",""participantId"":4,""physi'"
3413,"b'calDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
3414,"b'cipantId"":4,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3108,'"
3415,"b'""participantId"":7,""timestamp"":1355013,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1355013,""type"":""ITEM'"
3416,"b'_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1355013,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""tim'"
3417,"b'estamp"":1356181,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":1358114,""type"":""ITEM_PURCHASED""},{""level"":'"
3418,"b'11,""participantId"":5,""timestamp"":1359889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":'"
3419,"b'1360753,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1361085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3420,"b'articipantId"":4,""skillSlot"":1,""timestamp"":1363055,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""posi'"
3421,"b'tion"":{""x"":5762,""y"":7727},""shutdownBounty"":0,""timestamp"":1372039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3422,"b'icDamage"":136,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3423,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedq""'"
3424,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":227'"
3425,"b',""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zed"",""participantId"":8'"
3426,"b',""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3427,"b'""Zed"",""participantId"":8,""physicalDamage"":292,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3428,"b':false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3429,"b'THER""}],""victimId"":5},{""itemId"":1028,""participantId"":2,""timestamp"":1379305,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3430,"b'd"":2,""timestamp"":1379871,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25'"
3431,"b'0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3432,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":685,""healthMax"":2237,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3433,"b'ercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":1818,""powerRegen"":31,""spellV'"
3434,"b'amp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":89114,""magicDamageDoneToChampions"":13410,""magicDamageTaken"":5463,""phy'"
3435,"b'sicalDamageDone"":12686,""physicalDamageDoneToChampions"":1376,""physicalDamageTaken"":11487,""totalDamageDone"":113031,""totalDamageDon'"
3436,"b'eToChampions"":14787,""totalDamageTaken"":17210,""trueDamageDone"":11230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPe'"
3437,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":155,""participantId"":1,""position"":{""x"":6142,""y"":6402},""timeEnemySpe'"
3438,"b'ntControlled"":267382,""totalGold"":9074,""xp"":12311},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen""'"
3439,"b':0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""'"
3440,"b'cooldownReduction"":0,""health"":0,""healthMax"":2778,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
3441,"b'9,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":507,""powerMax"":902,""powerRegen"":110,""spellVamp"":0},""currentGold"":215'"
3442,"b',""damageStats"":{""magicDamageDone"":9009,""magicDamageDoneToChampions"":969,""magicDamageTaken"":9805,""physicalDamageDone"":109543,""phy'"
3443,"b'sicalDamageDoneToChampions"":13687,""physicalDamageTaken"":15802,""totalDamageDone"":149143,""totalDamageDoneToChampions"":15325,""total'"
3444,"b'DamageTaken"":25993,""trueDamageDone"":30590,""trueDamageDoneToChampions"":669,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinion'"
3445,"b'sKilled"":114,""level"":13,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5086,""y"":7940},""timeEnemySpentControlled"":459055,""t'"
3446,"b'otalGold"":11665,""xp"":10761},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":291,""armor"":86,""armorPen"":0,""armorPenPercent"":'"
3447,"b'0,""attackDamage"":102,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3448,"b'health"":2090,""healthMax"":2090,""healthRegen"":236,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":45,""movementSpeed'"
3449,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1933,""powerMax"":1933,""powerRegen"":278,""spellVamp"":0},""currentGold"":415,""damageStats""'"
3450,"b':{""magicDamageDone"":98975,""magicDamageDoneToChampions"":13925,""magicDamageTaken"":5646,""physicalDamageDone"":10703,""physicalDamageD'"
3451,"b'oneToChampions"":773,""physicalDamageTaken"":8044,""totalDamageDone"":115256,""totalDamageDoneToChampions"":15198,""totalDamageTaken"":14'"
3452,"b'211,""trueDamageDone"":5577,""trueDamageDoneToChampions"":498,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":1,""leve'"
3453,"b'l"":14,""minionsKilled"":176,""participantId"":3,""position"":{""x"":7106,""y"":6665},""timeEnemySpentControlled"":417923,""totalGold"":10779,""'"
3454,"b'xp"":11953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3455,"b'54,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1058,""heal'"
3456,"b'thMax"":2058,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":404,""omnivamp"":2,""p'"
3457,"b'hysicalVamp"":0,""power"":630,""powerMax"":943,""powerRegen"":95,""spellVamp"":0},""currentGold"":1664,""damageStats"":{""magicDamageDone"":139'"
3458,"b'3,""magicDamageDoneToChampions"":190,""magicDamageTaken"":6125,""physicalDamageDone"":142409,""physicalDamageDoneToChampions"":19673,""ph'"
3459,"b'ysicalDamageTaken"":10711,""totalDamageDone"":145387,""totalDamageDoneToChampions"":19893,""totalDamageTaken"":16971,""trueDamageDone"":1'"
3460,"b'585,""trueDamageDoneToChampions"":30,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":'"
3461,"b'188,""participantId"":4,""position"":{""x"":6844,""y"":7303},""timeEnemySpentControlled"":41400,""totalGold"":11464,""xp"":11626},""5"":{""champi'"
3462,"b'onStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""b'"
3463,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2078,""healthRegen""'"
3464,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
3465,"b',""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":7254,""magicDamageDoneToChampi'"
3466,"b'ons"":4322,""magicDamageTaken"":8508,""physicalDamageDone"":6022,""physicalDamageDoneToChampions"":1401,""physicalDamageTaken"":9151,""tot'"
3467,"b'alDamageDone"":18703,""totalDamageDoneToChampions"":6653,""totalDamageTaken"":18214,""trueDamageDone"":5426,""trueDamageDoneToChampions""'"
3468,"b':930,""trueDamageTaken"":553},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position'"
3469,"b'"":{""x"":5762,""y"":7727},""timeEnemySpentControlled"":130468,""totalGold"":7059,""xp"":7442},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3470,"b'ityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagi'"
3471,"b'cPenPercent"":0,""ccReduction"":53,""cooldownReduction"":0,""health"":1135,""healthMax"":1919,""healthRegen"":89,""lifesteal"":10,""magicPen"":'"
3472,"b'0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
3473,"b'spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7187,""phys'"
3474,"b'icalDamageDone"":113473,""physicalDamageDoneToChampions"":7190,""physicalDamageTaken"":8915,""totalDamageDone"":113473,""totalDamageDone'"
3475,"b'ToChampions"":7190,""totalDamageTaken"":16455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecon'"
3476,"b'd"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":209,""participantId"":6,""position"":{""x"":7985,""y"":7650},""timeEnemySpentCont'"
3477,"b'rolled"":80153,""totalGold"":9629,""xp"":12370},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":128,""armorPen"":0,""a'"
3478,"b'rmorPenPercent"":0,""attackDamage"":90,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
3479,"b'wnReduction"":0,""health"":0,""healthMax"":2029,""healthRegen"":37,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":79,""mo'"
3480,"b'vementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":1046,""powerRegen"":162,""spellVamp"":0},""currentGold"":146,""da'"
3481,"b'mageStats"":{""magicDamageDone"":108364,""magicDamageDoneToChampions"":15881,""magicDamageTaken"":7736,""physicalDamageDone"":18371,""phys'"
3482,"b'icalDamageDoneToChampions"":3019,""physicalDamageTaken"":17439,""totalDamageDone"":150736,""totalDamageDoneToChampions"":19580,""totalDa'"
3483,"b'mageTaken"":25442,""trueDamageDone"":23999,""trueDamageDoneToChampions"":679,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsK'"
3484,"b'illed"":110,""level"":13,""minionsKilled"":16,""participantId"":7,""position"":{""x"":4607,""y"":7198},""timeEnemySpentControlled"":311794,""tot'"
3485,"b'alGold"":11965,""xp"":10147},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""a'"
3486,"b'ttackDamage"":275,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
3487,"b'lth"":965,""healthMax"":2086,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":405,'"
3488,"b'""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicD'"
3489,"b'amageDone"":7005,""magicDamageDoneToChampions"":903,""magicDamageTaken"":8363,""physicalDamageDone"":97472,""physicalDamageDoneToChampio'"
3490,"b'ns"":14967,""physicalDamageTaken"":9396,""totalDamageDone"":109648,""totalDamageDoneToChampions"":16393,""totalDamageTaken"":18028,""trueD'"
3491,"b'amageDone"":5170,""trueDamageDoneToChampions"":522,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""min'"
3492,"b'ionsKilled"":146,""participantId"":8,""position"":{""x"":7715,""y"":8011},""timeEnemySpentControlled"":96044,""totalGold"":10948,""xp"":10450},'"
3493,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSp'"
3494,"b'eed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1797,""he'"
3495,"b'althRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
3496,"b',""power"":576,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":39964,""magicDamage'"
3497,"b'DoneToChampions"":4592,""magicDamageTaken"":5550,""physicalDamageDone"":51754,""physicalDamageDoneToChampions"":5658,""physicalDamageTak'"
3498,"b'en"":9407,""totalDamageDone"":106492,""totalDamageDoneToChampions"":10393,""totalDamageTaken"":15901,""trueDamageDone"":14773,""trueDamage'"
3499,"b'DoneToChampions"":142,""trueDamageTaken"":943},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":194,""participan'"
3500,"b'tId"":9,""position"":{""x"":5474,""y"":7715},""timeEnemySpentControlled"":84090,""totalGold"":9945,""xp"":9252},""10"":{""championStats"":{""abili'"
3501,"b'tyHaste"":0,""abilityPower"":207,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPerc'"
3502,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1713,""healthRegen"":21,""lifesteal'"
3503,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":'"
3504,"b'889,""powerRegen"":53,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":20794,""magicDamageDoneToChampions"":11444,""'"
3505,"b'magicDamageTaken"":5895,""physicalDamageDone"":3228,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":6074,""totalDamageDone'"
3506,"b'"":24533,""totalDamageDoneToChampions"":12811,""totalDamageTaken"":12267,""trueDamageDone"":510,""trueDamageDoneToChampions"":510,""trueDa'"
3507,"b'mageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8197,'"
3508,"b'""y"":7446},""timeEnemySpentControlled"":114128,""totalGold"":6684,""xp"":6004}},""timestamp"":1380435},{""events"":[{""itemId"":3023,""partici'"
3509,"b'pantId"":5,""timestamp"":1383403,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":1383403,""type"":""ITEM_DESTROY'"
3510,"b'ED""},{""itemId"":3109,""participantId"":5,""timestamp"":1383403,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":'"
3511,"b'1384069,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1384069,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
3512,"b'articipantId"":1,""timestamp"":1385376,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1387513,""type"":""LEVEL_UP'"
3513,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1388681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3514,"b',""participantId"":2,""skillSlot"":3,""timestamp"":1388955,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1391748,""type"":""WARD_PL'"
3515,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":10,""timestamp"":1396779,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""'"
3516,"b'participantId"":10,""timestamp"":1396779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1397712,""type"":""ITE'"
3517,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1399251,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""boun'"
3518,"b'ty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""tim'"
3519,"b'estamp"":1402149,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":1405283,""type"":""ITEM_SOLD""},{""itemId"":'"
3520,"b'3133,""participantId"":6,""timestamp"":1406186,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1406420,""type"":'"
3521,"b'""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1410653,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
3522,"b',""timestamp"":1412656,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1412656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3523,"b',{""killerId"":2,""timestamp"":1412755,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1413756,""type"":""WARD_'"
3524,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1416783,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""ti'"
3525,"b'mestamp"":1417654,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3086,""participantId"":4,""timestamp"":1418453,""type"":""ITEM_DE'"
3526,"b'STROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":1418453,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":4,""timest'"
3527,"b'amp"":1418453,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1418755,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3528,"b':2,""timestamp"":1418755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":4,""timestamp"":1419454,""typ'"
3529,"b'e"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1423828,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
3530,"b'Id"":10,""timestamp"":1424128,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1424128,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
