,0
3360,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":200,""spellN'"
3361,"b'ame"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""phy'"
3362,"b'sicalDamage"":226,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon'"
3363,"b'"",""participantId"":8,""physicalDamage"":233,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3364,"b'Damage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":274,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3365,"b'},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3366,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":220,""spellName"":""talonbasica'"
3367,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDa'"
3368,"b'mage"":80,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""kille'"
3369,"b'rId"":8,""multiKillLength"":2,""position"":{""x"":9417,""y"":2012},""timestamp"":1402494,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""parti'"
3370,"b'cipantId"":8,""timestamp"":1402494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1403261,""'"
3371,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9344,""'"
3372,"b'y"":2310},""shutdownBounty"":0,""timestamp"":1403928,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""'"
3373,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3374,"b'""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3375,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
3376,"b'trueDamage"":264,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
3377,"b'"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId'"
3378,"b'"":1,""physicalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3379,"b'"":136,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3380,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""true'"
3381,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayce'"
3382,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jayce"",""participantId"":3,""phys'"
3383,"b'icalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
3384,"b'yce"",""participantId"":3,""physicalDamage"":178,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3385,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":345,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDama'"
3386,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethu'"
3387,"b'nderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phys'"
3388,"b'icalDamage"":301,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participan'"
3389,"b'tId"":10,""timestamp"":1405527,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1405527,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3390,"b'L_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1407690,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1407690,""type""'"
3391,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1408959,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
3392,"b'el"":15,""participantId"":4,""timestamp"":1412525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
3393,"b'mp"":1413423,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position""'"
3394,"b':{""x"":10562,""y"":874},""shutdownBounty"":0,""timestamp"":1413723,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3395,"b'age"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3396,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":662,""spellName"":""dravenspinning"",""spellSlot"":0,""tru'"
3397,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""drav'"
3398,"b'endoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""ph'"
3399,"b'ysicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3400,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":183,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""t'"
3401,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxw"",""spellS'"
3402,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":261,""spe'"
3403,"b'llName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,'"
3404,"b'""physicalDamage"":210,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3405,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":170,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3406,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":721,""spellName"":""aatroxq3"",""spellSlot"":0,""trueD'"
3407,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""raka'"
3408,"b'nr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Rakan"",""participantId"":10,""physicalDam'"
3409,"b'age"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
3410,"b'nged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3411,"b'""MINION""},{""basic"":false,""magicDamage"":133,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSl'"
3412,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spell'"
3413,"b'Name"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Diana"",""participantId"":7'"
3414,"b',""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""partici'"
3415,"b'pantId"":7,""timestamp"":1413723,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1414659,""type"":""ITEM_PURCHASED""},{'"
3416,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1414827,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantI'"
3417,"b'd"":8,""timestamp"":1420168,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1420168,""type"":""ITEM_DESTROYED""},'"
3418,"b'{""itemId"":3035,""participantId"":8,""timestamp"":1420168,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1420303,""type"":""WARD_PL'"
3419,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1420637,""type"":""ITEM_PURCHASED""},{""killerId"":6,""time'"
3420,"b'stamp"":1423271,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1423967,""type"":""WARD_PLACED"",""wardType"":""'"
3421,"b'SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""posit'"
3422,"b'ion"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1426434,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""ti'"
3423,"b'mestamp"":1430608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1434319,""type"":""LEVEL_U'"
3424,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1435323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
3425,"b'pantId"":10,""timestamp"":1437491,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1437491,""type"":""WARD_PLACED"",""wardType"":""CON'"
3426,"b'TROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1439389,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""time'"
3427,"b'stamp"":1439389,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1439389,""type"":""ITEM_PURCHASED""}],""particip'"
3428,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3429,"b':99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":21,""heal'"
3430,"b'thMax"":2614,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":413,""omnivamp"":0,""p'"
3431,"b'hysicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":82515,""'"
3432,"b'magicDamageDoneToChampions"":14804,""magicDamageTaken"":3104,""physicalDamageDone"":10392,""physicalDamageDoneToChampions"":1011,""physi'"
3433,"b'calDamageTaken"":13711,""totalDamageDone"":94260,""totalDamageDoneToChampions"":16999,""totalDamageTaken"":17316,""trueDamageDone"":1352,'"
3434,"b'""trueDamageDoneToChampions"":1184,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":153'"
3435,"b',""participantId"":1,""position"":{""x"":9445,""y"":1991},""timeEnemySpentControlled"":169242,""totalGold"":9004,""xp"":11706},""2"":{""championS'"
3436,"b'tats"":{""abilityHaste"":0,""abilityPower"":305,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":152,""bon'"
3437,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2132,""healthMax"":2157,""healthRegen""'"
3438,"b':33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3439,"b'572,""powerMax"":812,""powerRegen"":30,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":142726,""magicDamageDoneToCh'"
3440,"b'ampions"":13892,""magicDamageTaken"":6328,""physicalDamageDone"":18564,""physicalDamageDoneToChampions"":1278,""physicalDamageTaken"":137'"
3441,"b'65,""totalDamageDone"":195505,""totalDamageDoneToChampions"":17040,""totalDamageTaken"":20760,""trueDamageDone"":34215,""trueDamageDoneTo'"
3442,"b'Champions"":1869,""trueDamageTaken"":665},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":14,""minionsKilled"":39,""participantId""'"
3443,"b':2,""position"":{""x"":4701,""y"":1875},""timeEnemySpentControlled"":294563,""totalGold"":11102,""xp"":11734},""3"":{""championStats"":{""ability'"
3444,"b'Haste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":136,""bonusArmorPenPercent'"
3445,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""m'"
3446,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":2084,""powerMax"":2149,""'"
3447,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":12515,""magicDamageDoneToChampions"":2385,""magic'"
3448,"b'DamageTaken"":2455,""physicalDamageDone"":126251,""physicalDamageDoneToChampions"":11114,""physicalDamageTaken"":12025,""totalDamageDone'"
3449,"b'"":141277,""totalDamageDoneToChampions"":13513,""totalDamageTaken"":14955,""trueDamageDone"":2510,""trueDamageDoneToChampions"":13,""trueD'"
3450,"b'amageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":206,""participantId"":3,""position"":{""x"":927'"
3451,"b'6,""y"":2081},""timeEnemySpentControlled"":96819,""totalGold"":9912,""xp"":12925},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3452,"b'0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":342,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3453,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2439,""healthRegen"":26,""lifesteal"":33,""magicPen"":0,""magicPenPer'"
3454,"b'cent"":0,""magicResist"":47,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":878,""powerRegen"":33,""spellVamp'"
3455,"b'"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2717,""physicalDamageD'"
3456,"b'one"":152106,""physicalDamageDoneToChampions"":15749,""physicalDamageTaken"":13797,""totalDamageDone"":153218,""totalDamageDoneToChampio'"
3457,"b'ns"":15870,""totalDamageTaken"":16923,""trueDamageDone"":1112,""trueDamageDoneToChampions"":120,""trueDamageTaken"":408},""goldPerSecond"":'"
3458,"b'0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":220,""participantId"":4,""position"":{""x"":10562,""y"":874},""timeEnemySpentContro'"
3459,"b'lled"":94768,""totalGold"":14303,""xp"":13037},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":133,""armorPen"":0,""arm'"
3460,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
3461,"b'Reduction"":0,""health"":2233,""healthMax"":2233,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""m'"
3462,"b'ovementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":1252,""da'"
3463,"b'mageStats"":{""magicDamageDone"":7384,""magicDamageDoneToChampions"":3031,""magicDamageTaken"":3191,""physicalDamageDone"":5601,""physical'"
3464,"b'DamageDoneToChampions"":1398,""physicalDamageTaken"":11088,""totalDamageDone"":20997,""totalDamageDoneToChampions"":5424,""totalDamageTa'"
3465,"b'ken"":14681,""trueDamageDone"":8011,""trueDamageDoneToChampions"":994,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled""'"
3466,"b':0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":2460,""y"":1123},""timeEnemySpentControlled"":158704,""totalGold"":'"
3467,"b'7567,""xp"":9462},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3468,"b'ge"":247,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1907'"
3469,"b',""healthMax"":2501,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":390,""omnivam'"
3470,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1669,""damageStats"":{""magicDamageDone"":0'"
3471,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":8570,""physicalDamageDone"":128444,""physicalDamageDoneToChampions"":14291,""physi'"
3472,"b'calDamageTaken"":8305,""totalDamageDone"":130089,""totalDamageDoneToChampions"":14291,""totalDamageTaken"":17733,""trueDamageDone"":1645,'"
3473,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":857},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":192,""'"
3474,"b'participantId"":6,""position"":{""x"":6412,""y"":6511},""timeEnemySpentControlled"":167290,""totalGold"":9294,""xp"":14505},""7"":{""championSta'"
3475,"b'ts"":{""abilityHaste"":0,""abilityPower"":222,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":247,""bonus'"
3476,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":'"
3477,"b'31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":39'"
3478,"b'4,""powerMax"":648,""powerRegen"":112,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":108306,""magicDamageDoneToCh'"
3479,"b'ampions"":11310,""magicDamageTaken"":9225,""physicalDamageDone"":24124,""physicalDamageDoneToChampions"":1432,""physicalDamageTaken"":101'"
3480,"b'19,""totalDamageDone"":160551,""totalDamageDoneToChampions"":13399,""totalDamageTaken"":19835,""trueDamageDone"":28120,""trueDamageDoneTo'"
3481,"b'Champions"":655,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":12,""participantId"":'"
3482,"b'7,""position"":{""x"":7063,""y"":5290},""timeEnemySpentControlled"":122148,""totalGold"":9748,""xp"":10302},""8"":{""championStats"":{""abilityHa'"
3483,"b'ste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":318,""attackSpeed"":138,""bonusArmorPenPercent'"
3484,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2428,""healthRegen"":36,""lifesteal"":0,""m'"
3485,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":1140,""p'"
