,0
1891,"b'name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
1892,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt'"
1893,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1894,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1895,"b'ipantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1896,"b'icDamage"":111,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1897,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":171,""spellName"":""qiyanapassive"",""spellSlot"":63,'"
1898,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":445,""spellName""'"
1899,"b':""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""ph'"
1900,"b'ysicalDamage"":368,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
1901,"b'""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1902,"b'Id"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":12256,""y"":7246},""timestamp"":872356,""type"":""CHAM'"
1903,"b'PION_SPECIAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11959,""y"":7337'"
1904,"b'},""shutdownBounty"":0,""timestamp"":873390,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Gali'"
1905,"b'o"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1906,"b'amage"":144,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1907,"b'OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""'"
1908,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1909,"b'galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Galio"",""participantId"":3,""physical'"
1910,"b'Damage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Gali'"
1911,"b'o"",""participantId"":4,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1912,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":327,""spellName"":""ksantep"",""spellSlot"":63,""t'"
1913,"b'rueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":273,""spellName"":'"
1914,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage'"
1915,"b'"":507,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
1916,"b'pantId"":1,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1917,"b':""KSante"",""participantId"":1,""physicalDamage"":34,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1918,"b'basic"":false,""magicDamage"":19,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1919,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":113,""spellName"":'"
1920,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1921,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1922,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName'"
1923,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1924,"b',""participantId"":4,""physicalDamage"":109,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1925,"b'"":216,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1926,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot""'"
1927,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName'"
1928,"b'"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1929,"b'hysicalDamage"":87,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1930,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1931,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":'"
1932,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_bluebas'"
1933,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":118'"
1934,"b'60,""y"":6910},""timestamp"":873390,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLeng'"
1935,"b'th"":0,""killerId"":6,""position"":{""x"":12145,""y"":7430},""shutdownBounty"":700,""timestamp"":873457,""type"":""CHAMPION_KILL"",""victimDamageR'"
1936,"b'eceived"":[{""basic"":false,""magicDamage"":145,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":'"
1937,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName'"
1938,"b'"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
1939,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""'"
1940,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1941,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tru'"
1942,"b'eDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":105,""spellName"":""le'"
1943,"b'esinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
1944,"b'""physicalDamage"":200,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1945,"b'153,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1946,"b'},{""basic"":false,""magicDamage"":209,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueD'"
1947,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galio'"
1948,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3134,""participantId"":9,""timestamp"":874252,""type""'"
1949,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":874252,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9'"
1950,"b',""timestamp"":874252,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":877347,""type"":""ITEM_PURCHASED""},{""kill'"
1951,"b'erId"":4,""timestamp"":877846,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":877846,""type"":""WARD_PLACED"",'"
1952,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":878045,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participant'"
1953,"b'Id"":10,""timestamp"":884376,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":3,""timestamp"":885108,""type"":""ITEM_PURCHASED""},'"
1954,"b'{""itemId"":2055,""participantId"":10,""timestamp"":885306,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":88574'"
1955,"b'1,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":886641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1956,"b'antId"":1,""skillSlot"":4,""timestamp"":887441,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":896221,""type"":""I'"
1957,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPen'"
1958,"b'Percent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduc'"
1959,"b'tion"":0,""health"":946,""healthMax"":2299,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movement'"
1960,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":960,""damageStat'"
1961,"b's"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":4221,""physicalDamageDone"":57979,""physicalDamageDon'"
1962,"b'eToChampions"":6164,""physicalDamageTaken"":4089,""totalDamageDone"":58401,""totalDamageDoneToChampions"":6489,""totalDamageTaken"":8529,'"
1963,"b'""trueDamageDone"":305,""trueDamageDoneToChampions"":209,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1964,"b',""minionsKilled"":118,""participantId"":1,""position"":{""x"":8498,""y"":8268},""timeEnemySpentControlled"":818610,""totalGold"":6035,""xp"":75'"
1965,"b'42},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""atta'"
1966,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":12'"
1967,"b'14,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":269,""omnivamp"":0,""physicalVa'"
1968,"b'mp"":0,""power"":513,""powerMax"":558,""powerRegen"":141,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":304,""magicDa'"
1969,"b'mageDoneToChampions"":304,""magicDamageTaken"":5555,""physicalDamageDone"":53030,""physicalDamageDoneToChampions"":5535,""physicalDamage'"
1970,"b'Taken"":8656,""totalDamageDone"":66745,""totalDamageDoneToChampions"":6528,""totalDamageTaken"":14259,""trueDamageDone"":13411,""trueDamag'"
1971,"b'eDoneToChampions"":689,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":5,""participantI'"
1972,"b'd"":2,""position"":{""x"":9584,""y"":4391},""timeEnemySpentControlled"":104652,""totalGold"":4965,""xp"":4489},""3"":{""championStats"":{""ability'"
1973,"b'Haste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":248,""attackSpeed"":123,""bonusArmorPenPercen'"
1974,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1874,""healthRegen"":25,""lifesteal"":0,""'"
1975,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":707,""p'"
1976,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":3208,""magicDamageDoneToChampions"":893,""magicDamag'"
1977,"b'eTaken"":5249,""physicalDamageDone"":46650,""physicalDamageDoneToChampions"":12880,""physicalDamageTaken"":3516,""totalDamageDone"":52566'"
1978,"b',""totalDamageDoneToChampions"":13986,""totalDamageTaken"":8976,""trueDamageDone"":2707,""trueDamageDoneToChampions"":212,""trueDamageTak'"
1979,"b'en"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":3,""position"":{""x"":12145,""y"":743'"
1980,"b'0},""timeEnemySpentControlled"":33000,""totalGold"":8275,""xp"":6808},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor""'"
1981,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1982,"b'eduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1579,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1983,"b',""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""cu'"
1984,"b'rrentGold"":2897,""damageStats"":{""magicDamageDone"":23194,""magicDamageDoneToChampions"":2696,""magicDamageTaken"":780,""physicalDamageD'"
1985,"b'one"":44596,""physicalDamageDoneToChampions"":3917,""physicalDamageTaken"":3328,""totalDamageDone"":71796,""totalDamageDoneToChampions"":'"
1986,"b'6614,""totalDamageTaken"":4195,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungle'"
1987,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":13312,""y"":4257},""timeEnemySpentControlled"":0,""'"
1988,"b'totalGold"":7742,""xp"":6877},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0'"
1989,"b',""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1990,"b'alth"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439'"
1991,"b',""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
1992,"b'DamageDone"":4141,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":2613,""physicalDamageDone"":1727,""physicalDamageDoneToChampi'"
1993,"b'ons"":307,""physicalDamageTaken"":4727,""totalDamageDone"":13315,""totalDamageDoneToChampions"":2458,""totalDamageTaken"":7511,""trueDamag'"
1994,"b'eDone"":7447,""trueDamageDoneToChampions"":398,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
1995,"b'Killed"":15,""participantId"":5,""position"":{""x"":4238,""y"":4864},""timeEnemySpentControlled"":125693,""totalGold"":3656,""xp"":4338},""6"":{""'"
1996,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
1997,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1887,""health'"
1998,"b'Regen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1999,"b'er"":422,""powerMax"":1059,""powerRegen"":29,""spellVamp"":0},""currentGold"":1783,""damageStats"":{""magicDamageDone"":45989,""magicDamageDon'"
2000,"b'eToChampions"":5915,""magicDamageTaken"":276,""physicalDamageDone"":3359,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":874'"
2001,"b'6,""totalDamageDone"":49349,""totalDamageDoneToChampions"":5961,""totalDamageTaken"":9229,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2002,"b's"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position'"
2003,"b'"":{""x"":11959,""y"":7337},""timeEnemySpentControlled"":47955,""totalGold"":6068,""xp"":6905},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2004,"b'ityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagi'"
2005,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1701,""healthMax"":1701,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
2006,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":567,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
2007,"b'00,""spellVamp"":0},""currentGold"":1275,""damageStats"":{""magicDamageDone"":17947,""magicDamageDoneToChampions"":1262,""magicDamageTaken""'"
2008,"b':747,""physicalDamageDone"":32804,""physicalDamageDoneToChampions"":3963,""physicalDamageTaken"":11829,""totalDamageDone"":72426,""totalD'"
2009,"b'amageDoneToChampions"":5505,""totalDamageTaken"":13140,""trueDamageDone"":21674,""trueDamageDoneToChampions"":280,""trueDamageTaken"":563'"
2010,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":14340,""y"":14391},""ti'"
2011,"b'meEnemySpentControlled"":377404,""totalGold"":5575,""xp"":4764},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":50,'"
2012,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2013,"b'ion"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""mag'"
2014,"b'icResist"":46,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":836,""powerRegen"":26,""spellVamp"":0},""curren'"
2015,"b'tGold"":320,""damageStats"":{""magicDamageDone"":27035,""magicDamageDoneToChampions"":8294,""magicDamageTaken"":1174,""physicalDamageDone""'"
2016,"b':4815,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":7744,""totalDamageDone"":33360,""totalDamageDoneToChampions"":9043,""'"
