,0
3366,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":612,""name"":""Taliyah"",""participantId"":2'"
3367,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
3368,"b'aliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magic'"
3369,"b'Damage"":230,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3370,"b'HER""}],""victimId"":6},{""level"":14,""participantId"":1,""timestamp"":1433211,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""time'"
3371,"b'stamp"":1438240,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1438406,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3372,"b'1052,""participantId"":6,""timestamp"":1438839,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1438839,""type"":'"
3373,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorP'"
3374,"b'enPercent"":0,""attackDamage"":242,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRe'"
3375,"b'duction"":0,""health"":2822,""healthMax"":2856,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""move'"
3376,"b'mentSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":363,""damageS'"
3377,"b'tats"":{""magicDamageDone"":4475,""magicDamageDoneToChampions"":1965,""magicDamageTaken"":8116,""physicalDamageDone"":87563,""physicalDama'"
3378,"b'geDoneToChampions"":10975,""physicalDamageTaken"":16170,""totalDamageDone"":95914,""totalDamageDoneToChampions"":12941,""totalDamageTake'"
3379,"b'n"":25988,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3380,"b'level"":14,""minionsKilled"":159,""participantId"":1,""position"":{""x"":5355,""y"":13595},""timeEnemySpentControlled"":27930,""totalGold"":872'"
3381,"b'8,""xp"":11553},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":315,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3382,"b'e"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2138,""h'"
3383,"b'ealthMax"":2138,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":474,""omnivamp""'"
3384,"b':0,""physicalVamp"":0,""power"":1279,""powerMax"":1398,""powerRegen"":223,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageD'"
3385,"b'one"":133120,""magicDamageDoneToChampions"":18046,""magicDamageTaken"":2859,""physicalDamageDone"":13084,""physicalDamageDoneToChampions'"
3386,"b'"":1107,""physicalDamageTaken"":10160,""totalDamageDone"":168989,""totalDamageDoneToChampions"":20875,""totalDamageTaken"":14149,""trueDam'"
3387,"b'ageDone"":22783,""trueDamageDoneToChampions"":1722,""trueDamageTaken"":1128},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""'"
3388,"b'minionsKilled"":33,""participantId"":2,""position"":{""x"":4153,""y"":12867},""timeEnemySpentControlled"":596879,""totalGold"":11895,""xp"":111'"
3389,"b'42},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
3390,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2114,""healthMax""'"
3391,"b':2114,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":564,""omnivamp"":0,""physic'"
3392,"b'alVamp"":0,""power"":1653,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":97067,""'"
3393,"b'magicDamageDoneToChampions"":11523,""magicDamageTaken"":4842,""physicalDamageDone"":9845,""physicalDamageDoneToChampions"":1061,""physic'"
3394,"b'alDamageTaken"":10396,""totalDamageDone"":112537,""totalDamageDoneToChampions"":13175,""totalDamageTaken"":16070,""trueDamageDone"":5624,'"
3395,"b'""trueDamageDoneToChampions"":589,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":181,'"
3396,"b'""participantId"":3,""position"":{""x"":1821,""y"":1355},""timeEnemySpentControlled"":467594,""totalGold"":9486,""xp"":11381},""4"":{""championSt'"
3397,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":203,""bonusA'"
3398,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1598,""healthRegen"":18,""l'"
3399,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":618,""pow'"
3400,"b'erMax"":817,""powerRegen"":28,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":7624,""magicDamageDoneToChampions"":2'"
3401,"b'607,""magicDamageTaken"":3728,""physicalDamageDone"":67553,""physicalDamageDoneToChampions"":9465,""physicalDamageTaken"":14961,""totalDa'"
3402,"b'mageDone"":76320,""totalDamageDoneToChampions"":12906,""totalDamageTaken"":19341,""trueDamageDone"":1142,""trueDamageDoneToChampions"":83'"
3403,"b'4,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{'"
3404,"b'""x"":6494,""y"":4662},""timeEnemySpentControlled"":29374,""totalGold"":7561,""xp"":8145},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3405,"b'ower"":139,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3406,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
3407,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":602,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":947,""powerRegen"":254,'"
3408,"b'""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":8970,""magicDamageDoneToChampions"":4073,""magicDamageTaken"":2046'"
3409,"b',""physicalDamageDone"":3156,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":5812,""totalDamageDone"":12127,""totalDamageD'"
3410,"b'oneToChampions"":5302,""totalDamageTaken"":8655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":796},""goldPerSec'"
3411,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":15,""participantId"":5,""position"":{""x"":1293,""y"":1049},""timeEnemySpentCo'"
3412,"b'ntrolled"":155993,""totalGold"":6684,""xp"":6989},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":92,""armorPen"":0,""a'"
3413,"b'rmorPenPercent"":3,""attackDamage"":222,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""coold'"
3414,"b'ownReduction"":0,""health"":0,""healthMax"":2822,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""mo'"
3415,"b'vementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":66,""dama'"
3416,"b'geStats"":{""magicDamageDone"":37906,""magicDamageDoneToChampions"":5930,""magicDamageTaken"":11621,""physicalDamageDone"":79415,""physica'"
3417,"b'lDamageDoneToChampions"":6755,""physicalDamageTaken"":11946,""totalDamageDone"":117322,""totalDamageDoneToChampions"":12686,""totalDamag'"
3418,"b'eTaken"":24416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
3419,"b',""level"":14,""minionsKilled"":187,""participantId"":6,""position"":{""x"":3776,""y"":13680},""timeEnemySpentControlled"":86268,""totalGold"":9'"
3420,"b'561,""xp"":11867},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3421,"b'e"":282,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1283,'"
3422,"b'""healthMax"":1785,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":405,""omnivamp'"
3423,"b'"":0,""physicalVamp"":0,""power"":547,""powerMax"":763,""powerRegen"":31,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone'"
3424,"b'"":1355,""magicDamageDoneToChampions"":431,""magicDamageTaken"":7105,""physicalDamageDone"":160603,""physicalDamageDoneToChampions"":9199'"
3425,"b',""physicalDamageTaken"":9834,""totalDamageDone"":200397,""totalDamageDoneToChampions"":10633,""totalDamageTaken"":17428,""trueDamageDone'"
3426,"b'"":38438,""trueDamageDoneToChampions"":1002,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":13,""minionsK'"
3427,"b'illed"":34,""participantId"":7,""position"":{""x"":3889,""y"":3969},""timeEnemySpentControlled"":417602,""totalGold"":11348,""xp"":11225},""8"":{'"
3428,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
3429,"b':131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2031,""healthMax"":2041,""he'"
3430,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
3431,"b',""power"":1053,""powerMax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":57853,""magicDama'"
3432,"b'geDoneToChampions"":11914,""magicDamageTaken"":7616,""physicalDamageDone"":12628,""physicalDamageDoneToChampions"":1535,""physicalDamage'"
3433,"b'Taken"":5343,""totalDamageDone"":102046,""totalDamageDoneToChampions"":16729,""totalDamageTaken"":13509,""trueDamageDone"":31563,""trueDam'"
3434,"b'ageDoneToChampions"":3280,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""partic'"
3435,"b'ipantId"":8,""position"":{""x"":5612,""y"":8644},""timeEnemySpentControlled"":54901,""totalGold"":9603,""xp"":11374},""9"":{""championStats"":{""a'"
3436,"b'bilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":314,""attackSpeed"":204,""bonusArmorPenP'"
3437,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2036,""healthMax"":2083,""healthRegen"":21,""lifes'"
3438,"b'teal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerM'"
3439,"b'ax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
3440,"b'icDamageTaken"":7248,""physicalDamageDone"":112149,""physicalDamageDoneToChampions"":18301,""physicalDamageTaken"":8024,""totalDamageDon'"
3441,"b'e"":112894,""totalDamageDoneToChampions"":18420,""totalDamageTaken"":16465,""trueDamageDone"":744,""trueDamageDoneToChampions"":118,""true'"
3442,"b'DamageTaken"":1192},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":172,""participantId"":9,""position"":{""x"":38'"
3443,"b'63,""y"":4345},""timeEnemySpentControlled"":112593,""totalGold"":12720,""xp"":9364},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3444,"b'r"":55,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3445,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2039,""healthMax"":2039,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magic'"
3446,"b'PenPercent"":0,""magicResist"":103,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":738,""powerRegen"":62,""sp'"
3447,"b'ellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":6880,""magicDamageDoneToChampions"":2749,""magicDamageTaken"":6477,""p'"
3448,"b'hysicalDamageDone"":4242,""physicalDamageDoneToChampions"":1518,""physicalDamageTaken"":5312,""totalDamageDone"":17317,""totalDamageDone'"
3449,"b'ToChampions"":4975,""totalDamageTaken"":11859,""trueDamageDone"":6194,""trueDamageDoneToChampions"":708,""trueDamageTaken"":69},""goldPerS'"
3450,"b'econd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":10,""position"":{""x"":3837,""y"":3868},""timeEnemySpen'"
3451,"b'tControlled"":186208,""totalGold"":6144,""xp"":7952}},""timestamp"":1440382},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
3452,"b'lSlot"":3,""timestamp"":1441613,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1441846,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
3453,"b'D""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
3454,"b'x"":3651,""y"":3696},""teamId"":100,""timestamp"":1443249,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participant'"
3455,"b'Id"":6,""timestamp"":1450169,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1450203,""type"":""LEVEL_UP""},{""teamId'"
3456,"b'"":100,""timestamp"":1452444,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
3457,"b'1452710,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1453043,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""t'"
3458,"b'imestamp"":1453043,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1464761,""type"":""I'"
3459,"b'TEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5611,""y"":1135'"
3460,"b'8},""shutdownBounty"":0,""timestamp"":1466558,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ren'"
3461,"b'ekton"",""participantId"":7,""physicalDamage"":247,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3462,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":126,""spellName"":""6630active"",""spellSlot"":7,""trueDama'"
3463,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":459,""spellName"":""renek'"
3464,"b'tonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""'"
3465,"b'physicalDamage"":105,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3466,"b':60,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""'"
3467,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":175,""spellName"":""renektonbasic'"
3468,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Renekton"",""participantId"":9,""phy'"
3469,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3470,"b'0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":298,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3471,"b'ER""},{""basic"":false,""magicDamage"":176,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyr'"
3472,"b'ant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalD'"
3473,"b'amage"":300,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
3474,"b'kton"",""participantId"":10,""physicalDamage"":290,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3475,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":273,""spellName"":""sru_redb'"
3476,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":56,""name"":""Ahri"",""participantId"":8,""phy'"
3477,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ahri"",""parti'"
3478,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3479,"b'0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":256,""type"":""OTHER""},{""basic""'"
3480,"b':true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":42,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDama'"
3481,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcry'"
3482,"b'stalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physic'"
3483,"b'alDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
3484,"b'cipantId"":9,""physicalDamage"":92,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3485,"b'cDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":311,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""typ'"
3486,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":638,""spellName"":""dravenbasicattack'"
3487,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage'"
3488,"b'"":494,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Drave'"
3489,"b'n"",""participantId"":9,""physicalDamage"":292,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3490,"b'false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":535,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueD'"
3491,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
3492,"b'llSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,'"
