,0
3046,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlo'"
3047,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Belveth"",""participantId"":6,""physicalDamage"":124,""spe'"
3048,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physi'"
3049,"b'calDamage"":155,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3050,"b'me"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":67,""typ'"
3051,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethbasicattack2'"
3052,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamag'"
3053,"b'e"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId""'"
3054,"b':6,""physicalDamage"":182,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3055,"b'ge"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":155,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3056,"b'}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1112851,""type"":""SKILL_LEVEL_UP""},{""assistin'"
3057,"b'gParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3629,""y"":7068},""shutdownBounty"":400,""timesta'"
3058,"b'mp"":1113784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physic'"
3059,"b'alDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
3060,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3061,"b'0,""name"":""Draven"",""participantId"":1,""physicalDamage"":258,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
3062,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":738,""spellName"":""dravenbasicattack"",""spe'"
3063,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":147,""'"
3064,"b'spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
3065,"b'rticipantId"":2,""physicalDamage"":221,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3066,"b'gicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""O'"
3067,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":221,""spellName"":""dravenbasicattack"",""sp'"
3068,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":97,'"
3069,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ash'"
3070,"b'e"",""participantId"":4,""physicalDamage"":269,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3071,"b'cDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":126,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3072,"b',{""basic"":false,""magicDamage"":155,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDa'"
3073,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spell'"
3074,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3075,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
3076,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":385,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennen'"
3077,"b'shurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kennen"",""participantId"":1,""p'"
3078,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""par'"
3079,"b'ticipantId"":1,""physicalDamage"":58,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3080,"b'magicDamage"":828,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""tr'"
3081,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""k'"
3082,"b'ennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Volibear"",""participant'"
3083,"b'Id"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3084,"b'ame"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""t'"
3085,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":212,""spellName"":""volibearbasica'"
3086,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physica'"
3087,"b'lDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""parti'"
3088,"b'cipantId"":2,""physicalDamage"":138,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3089,"b'e"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":85,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3090,"b'},{""basic"":false,""magicDamage"":233,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,'"
3091,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":3701,""y""'"
3092,"b':7259},""timestamp"":1113784,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1'"
3093,"b'117419,""type"":""SKILL_LEVEL_UP""},{""itemId"":3155,""participantId"":7,""timestamp"":1117419,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
3094,"b'rticipantId"":7,""timestamp"":1117419,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":7,""timestamp"":1117419,""type"":""ITEM_PU'"
3095,"b'RCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":1117818,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timest'"
3096,"b'amp"":1117818,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":8,""timestamp"":1117818,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3097,"b'55,""participantId"":4,""timestamp"":1118083,""type"":""ITEM_SOLD""},{""itemId"":3003,""participantId"":8,""timestamp"":1118083,""type"":""ITEM_D'"
3098,"b'ESTROYED""},{""itemId"":3057,""participantId"":4,""timestamp"":1118315,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""times'"
3099,"b'tamp"":1118315,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":1118315,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3100,"b'078,""participantId"":4,""timestamp"":1118315,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1119050,""type"":""'"
3101,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1119217,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,'"
3102,"b'""timestamp"":1119217,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1119819,""type"":""ITEM_SOLD""},{""itemId"":'"
3103,"b'1103,""participantId"":6,""timestamp"":1122088,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":1122921,""type"":'"
3104,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1124821,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1'"
3105,"b',""timestamp"":1128761,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1128761,""type"":""ITEM_PURCHASED""},{""it'"
3106,"b'emId"":2031,""participantId"":1,""timestamp"":1129892,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":1,""timestamp"":1130660,""type""'"
3107,"b':""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1131390,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3108,"b':10,""timestamp"":1131824,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1133193,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
3109,"b'T""},{""itemId"":1001,""participantId"":9,""timestamp"":1135898,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":9,""timestamp"":1'"
3110,"b'135898,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1137567,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""pa'"
3111,"b'rticipantId"":9,""timestamp"":1137899,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
3112,"b'yPower"":217,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMag'"
3113,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2125,""healthMax"":2125,""healthRegen"":239,""lifesteal"":0,""magicPen"":'"
3114,"b'29,""magicPenPercent"":39,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
3115,"b'n"":170,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":82151,""magicDamageDoneToChampions"":14060,""magicDamageTa'"
3116,"b'ken"":2249,""physicalDamageDone"":18754,""physicalDamageDoneToChampions"":3575,""physicalDamageTaken"":12570,""totalDamageDone"":107394,""'"
3117,"b'totalDamageDoneToChampions"":17635,""totalDamageTaken"":15008,""trueDamageDone"":6489,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3118,"b':188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":168,""participantId"":1,""position"":{""x"":11864,""y"":2125}'"
3119,"b',""timeEnemySpentControlled"":77022,""totalGold"":10560,""xp"":11981},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3120,"b'127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3121,"b'duction"":0,""cooldownReduction"":0,""health"":1717,""healthMax"":2004,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3122,"b'""magicResist"":97,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":891,""powerRegen"":159,""spellVamp"":0},""c'"
3123,"b'urrentGold"":1397,""damageStats"":{""magicDamageDone"":32132,""magicDamageDoneToChampions"":3051,""magicDamageTaken"":7269,""physicalDamag'"
3124,"b'eDone"":36083,""physicalDamageDoneToChampions"":5978,""physicalDamageTaken"":9118,""totalDamageDone"":89448,""totalDamageDoneToChampions'"
3125,"b'"":9532,""totalDamageTaken"":16514,""trueDamageDone"":21231,""trueDamageDoneToChampions"":503,""trueDamageTaken"":126},""goldPerSecond"":0,'"
3126,"b'""jungleMinionsKilled"":70,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":9167,""y"":5433},""timeEnemySpentControlle'"
3127,"b'd"":867773,""totalGold"":7382,""xp"":7226},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":68,""armorPen"":0,""armorPe'"
3128,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3129,"b'tion"":0,""health"":0,""healthMax"":2193,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSp'"
3130,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1174,""powerMax"":1276,""powerRegen"":25,""spellVamp"":0},""currentGold"":620,""damageStat'"
3131,"b's"":{""magicDamageDone"":32850,""magicDamageDoneToChampions"":5177,""magicDamageTaken"":3481,""physicalDamageDone"":12867,""physicalDamage'"
3132,"b'DoneToChampions"":3119,""physicalDamageTaken"":7585,""totalDamageDone"":46244,""totalDamageDoneToChampions"":8706,""totalDamageTaken"":11'"
3133,"b'686,""trueDamageDone"":526,""trueDamageDoneToChampions"":409,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3134,"b'"":11,""minionsKilled"":97,""participantId"":3,""position"":{""x"":7224,""y"":3224},""timeEnemySpentControlled"":377868,""totalGold"":6775,""xp""'"
3135,"b':8047},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""a'"
3136,"b'ttackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax'"
3137,"b'"":1721,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physic'"
3138,"b'alVamp"":0,""power"":670,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":1568,""magi'"
3139,"b'cDamageDoneToChampions"":827,""magicDamageTaken"":4032,""physicalDamageDone"":48346,""physicalDamageDoneToChampions"":12464,""physicalDa'"
3140,"b'mageTaken"":10403,""totalDamageDone"":53054,""totalDamageDoneToChampions"":13292,""totalDamageTaken"":15097,""trueDamageDone"":3140,""true'"
3141,"b'DamageDoneToChampions"":0,""trueDamageTaken"":661},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""partic'"
3142,"b'ipantId"":4,""position"":{""x"":4700,""y"":4202},""timeEnemySpentControlled"":373539,""totalGold"":7860,""xp"":6340},""5"":{""championStats"":{""a'"
3143,"b'bilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPenP'"
3144,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":53,""lifest'"
3145,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax'"
3146,"b'"":864,""powerRegen"":22,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":6254,""magicDamageDoneToChampions"":4148,""'"
3147,"b'magicDamageTaken"":4767,""physicalDamageDone"":4078,""physicalDamageDoneToChampions"":1776,""physicalDamageTaken"":8749,""totalDamageDon'"
3148,"b'e"":15594,""totalDamageDoneToChampions"":6357,""totalDamageTaken"":14473,""trueDamageDone"":5261,""trueDamageDoneToChampions"":433,""trueD'"
3149,"b'amageTaken"":955},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":5929,'"
3150,"b'""y"":4345},""timeEnemySpentControlled"":128356,""totalGold"":6436,""xp"":5104},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3151,"b'""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3152,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1841,""healthMax"":1881,""healthRegen"":210,""lifesteal"":0,""magicPen"":0,""magicPen'"
3153,"b'Percent"":0,""magicResist"":144,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":60,""powerRegen"":0,""spellVam'"
3154,"b'p"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":10092,""magicDamageDoneToChampions"":1800,""magicDamageTaken"":4391,""physic'"
3155,"b'alDamageDone"":85858,""physicalDamageDoneToChampions"":9170,""physicalDamageTaken"":10584,""totalDamageDone"":115703,""totalDamageDoneTo'"
3156,"b'Champions"":12735,""totalDamageTaken"":15304,""trueDamageDone"":19753,""trueDamageDoneToChampions"":1764,""trueDamageTaken"":327},""goldPe'"
3157,"b'rSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":26,""participantId"":6,""position"":{""x"":10962,""y"":3555},""timeEnemySp'"
3158,"b'entControlled"":256225,""totalGold"":10212,""xp"":8232},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen""'"
3159,"b':0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3160,"b'ooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3161,"b':98,""movementSpeed"":599,""omnivamp"":2,""physicalVamp"":0,""power"":1483,""powerMax"":1483,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
3162,"b'124,""damageStats"":{""magicDamageDone"":9079,""magicDamageDoneToChampions"":2144,""magicDamageTaken"":8841,""physicalDamageDone"":50951,""'"
3163,"b'physicalDamageDoneToChampions"":7924,""physicalDamageTaken"":7017,""totalDamageDone"":64081,""totalDamageDoneToChampions"":10068,""total'"
3164,"b'DamageTaken"":16054,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKi'"
3165,"b'lled"":0,""level"":10,""minionsKilled"":108,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":92636,""tota'"
3166,"b'lGold"":5349,""xp"":7174},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
3167,"b'tackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3168,"b'"":0,""healthMax"":2396,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":377,""omniv'"
3169,"b'amp"":0,""physicalVamp"":0,""power"":2060,""powerMax"":2633,""powerRegen"":30,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamage'"
3170,"b'Done"":81627,""magicDamageDoneToChampions"":13475,""magicDamageTaken"":5465,""physicalDamageDone"":3030,""physicalDamageDoneToChampions""'"
3171,"b':226,""physicalDamageTaken"":6775,""totalDamageDone"":88433,""totalDamageDoneToChampions"":13823,""totalDamageTaken"":12574,""trueDamageD'"
3172,"b'one"":3776,""trueDamageDoneToChampions"":120,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsK'"
