,0
1975,"b'age"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",'"
1976,"b'""participantId"":1,""physicalDamage"":129,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1977,"b',""magicDamage"":108,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDam'"
1978,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
1979,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,'"
1980,"b'""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""T'"
1981,"b'aliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1982,"b'magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":39,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamag'"
1983,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1984,"b'Slot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
1985,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":4'"
1986,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""na'"
1987,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1988,"b':8},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13187,""y"":2478},""shutdownBo'"
1989,"b'unty"":0,""timestamp"":938274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""Thresh"",""partici'"
1990,"b'pantId"":7,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1991,"b'name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""ba'"
1992,"b'sic"":false,""magicDamage"":202,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""tru'"
1993,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":8,""physicalDa'"
1994,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzc'"
1995,"b'rank"",""participantId"":10,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1996,"b'{""basic"":false,""magicDamage"":140,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":'"
1997,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spe'"
1998,"b'llName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
1999,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2000,"b':34,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2001,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""spellName"":""powerfist"",""spellSl'"
2002,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDama'"
2003,"b'ge"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2004,"b'0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
2005,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":238,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spe'"
2006,"b'llName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Evelynn"",""participantId'"
2007,"b'"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""nam'"
2008,"b'e"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2009,"b'false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
2010,"b't"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spe'"
2011,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killSt'"
2012,"b'reakLength"":2,""killerId"":7,""position"":{""x"":13331,""y"":2357},""shutdownBounty"":0,""timestamp"":940278,""type"":""CHAMPION_KILL"",""victimD'"
2013,"b'amageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
2014,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Jayce"",""participantId""'"
2015,"b':8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2016,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":146,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2017,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot'"
2018,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":317,""spellNa'"
2019,"b'me"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jayce"",""participantI'"
2020,"b'd"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2021,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":146,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2022,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":72,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tru'"
2023,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxem'"
2024,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDa'"
2025,"b'mage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jax"",""participant'"
2026,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
2027,"b',""participantId"":6,""physicalDamage"":198,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2028,"b'e,""magicDamage"":135,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,'"
2029,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""s'"
2030,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""ki'"
2031,"b'llerId"":3,""position"":{""x"":12358,""y"":1275},""shutdownBounty"":150,""timestamp"":942570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2032,"b'basic"":false,""magicDamage"":83,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueD'"
2033,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evel'"
2034,"b'ynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Thresh"",""pa'"
2035,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2036,"b'"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""'"
2037,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":296,""spellName"":""tristanacritattack"",""spell'"
2038,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":257,""'"
2039,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
2040,"b'""participantId"":3,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2041,"b'219,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2042,"b'{""basic"":false,""magicDamage"":121,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tru'"
2043,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":13000,""y"":20'"
2044,"b'74},""timestamp"":942570,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""kill'"
2045,"b'erId"":6,""position"":{""x"":11679,""y"":1160},""shutdownBounty"":0,""timestamp"":946206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2046,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":167,""spellName"":""tristanabasicattack"",""spellSlot"":'"
2047,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":80,""spell'"
2048,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2049,"b'inionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2050,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""s'"
2051,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2052,"b'nionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2053,"b'type"":""MINION""},{""basic"":false,""magicDamage"":196,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfi'"
2054,"b'eld"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":10,""physic'"
2055,"b'alDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcra'"
2056,"b'nk"",""participantId"":10,""physicalDamage"":43,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2057,"b'asic"":false,""magicDamage"":83,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDa'"
2058,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evely'"
2059,"b'nnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
2060,"b':62,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
2061,"b'pantId"":6,""physicalDamage"":80,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name'"
2062,"b'"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2063,"b'mage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2064,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":333,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDama'"
2065,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":83,""spellName"":""jaxempowertw'"
2066,"b'o"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":6,""physicalDamage'"
2067,"b'"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":6,""times'"
2068,"b'tamp"":946206,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":946206,""type"":""LEVEL_UP""},{""level"":11,""participantId"":'"
2069,"b'9,""timestamp"":948812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":948845,""type"":""SKIL'"
2070,"b'L_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""team'"
2071,"b'Id"":100,""timestamp"":949109,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2072,"b'ot"":2,""timestamp"":950075,""type"":""SKILL_LEVEL_UP""},{""gameId"":6629179529,""realTimestamp"":1690977363992,""timestamp"":957539,""type"":""'"
2073,"b'GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":78,""armorPen'"
2074,"b'"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2075,"b'cooldownReduction"":0,""health"":1600,""healthMax"":1620,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2076,"b't"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
2077,"b':171,""damageStats"":{""magicDamageDone"":32865,""magicDamageDoneToChampions"":4127,""magicDamageTaken"":3512,""physicalDamageDone"":19608'"
2078,"b',""physicalDamageDoneToChampions"":2858,""physicalDamageTaken"":3378,""totalDamageDone"":52474,""totalDamageDoneToChampions"":6985,""tota'"
2079,"b'lDamageTaken"":7000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKille'"
2080,"b'd"":0,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":974,""y"":6777},""timeEnemySpentControlled"":34900,""totalGold""'"
2081,"b':5711,""xp"":7595},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2082,"b'mage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
2083,"b'ealthMax"":1644,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":'"
2084,"b'0,""physicalVamp"":0,""power"":271,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":1667,""damageStats"":{""magicDamageDone'"
2085,"b'"":74717,""magicDamageDoneToChampions"":3675,""magicDamageTaken"":2392,""physicalDamageDone"":10300,""physicalDamageDoneToChampions"":786'"
2086,"b',""physicalDamageTaken"":5875,""totalDamageDone"":106125,""totalDamageDoneToChampions"":4873,""totalDamageTaken"":8286,""trueDamageDone"":'"
2087,"b'21108,""trueDamageDoneToChampions"":411,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled'"
2088,"b'"":27,""participantId"":2,""position"":{""x"":13331,""y"":2357},""timeEnemySpentControlled"":423904,""totalGold"":6212,""xp"":6663},""3"":{""champ'"
2089,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":169,""b'"
2090,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1539,""healthRegen"":'"
2091,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":242'"
2092,"b',""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1580,""damageStats"":{""magicDamageDone"":14692,""magicDamageDoneToChamp'"
2093,"b'ions"":1196,""magicDamageTaken"":3468,""physicalDamageDone"":46907,""physicalDamageDoneToChampions"":6560,""physicalDamageTaken"":5773,""t'"
2094,"b'otalDamageDone"":65119,""totalDamageDoneToChampions"":7756,""totalDamageTaken"":9328,""trueDamageDone"":3520,""trueDamageDoneToChampions'"
2095,"b'"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":3,""position"":'"
2096,"b'{""x"":11679,""y"":1160},""timeEnemySpentControlled"":18997,""totalGold"":6650,""xp"":7239},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2097,"b'yPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
2098,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magi'"
2099,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":694,""powerRegen"":25,""sp'"
2100,"b'ellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":5060,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":919,""ph'"
2101,"b'ysicalDamageDone"":42427,""physicalDamageDoneToChampions"":2945,""physicalDamageTaken"":6703,""totalDamageDone"":47524,""totalDamageDone'"
