,0
2836,"b'cReduction"":6,""cooldownReduction"":0,""health"":1694,""healthMax"":1731,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2837,"b':0,""magicResist"":67,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":764,""powerRegen"":30,""spellVamp"":0},'"
2838,"b'""currentGold"":141,""damageStats"":{""magicDamageDone"":413,""magicDamageDoneToChampions"":413,""magicDamageTaken"":6846,""physicalDamageD'"
2839,"b'one"":68051,""physicalDamageDoneToChampions"":13778,""physicalDamageTaken"":8828,""totalDamageDone"":69463,""totalDamageDoneToChampions""'"
2840,"b':15059,""totalDamageTaken"":15849,""trueDamageDone"":998,""trueDamageDoneToChampions"":867,""trueDamageTaken"":175},""goldPerSecond"":0,""j'"
2841,"b'ungleMinionsKilled"":6,""level"":12,""minionsKilled"":97,""participantId"":8,""position"":{""x"":6923,""y"":3072},""timeEnemySpentControlled"":'"
2842,"b'100601,""totalGold"":8891,""xp"":8922},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerc'"
2843,"b'ent"":30,""attackDamage"":264,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2844,"b'n"":0,""health"":1880,""healthMax"":1880,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2845,"b'eed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":1884,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":40,""damageStats'"
2846,"b'"":{""magicDamageDone"":11615,""magicDamageDoneToChampions"":4095,""magicDamageTaken"":3070,""physicalDamageDone"":89600,""physicalDamageD'"
2847,"b'oneToChampions"":12878,""physicalDamageTaken"":9857,""totalDamageDone"":101216,""totalDamageDoneToChampions"":16973,""totalDamageTaken"":'"
2848,"b'13545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2849,"b'11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":12555,""y"":12442},""timeEnemySpentControlled"":0,""totalGold"":10693,""xp"":84'"
2850,"b'67},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
2851,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1722,""healthMax""'"
2852,"b':1722,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omnivamp"":0,""physica'"
2853,"b'lVamp"":0,""power"":821,""powerMax"":881,""powerRegen"":101,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":19969,""ma'"
2854,"b'gicDamageDoneToChampions"":7313,""magicDamageTaken"":2321,""physicalDamageDone"":5706,""physicalDamageDoneToChampions"":1619,""physicalD'"
2855,"b'amageTaken"":7222,""totalDamageDone"":26306,""totalDamageDoneToChampions"":9563,""totalDamageTaken"":9750,""trueDamageDone"":631,""trueDam'"
2856,"b'ageDoneToChampions"":631,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":18,""partici'"
2857,"b'pantId"":10,""position"":{""x"":9287,""y"":9591},""timeEnemySpentControlled"":139147,""totalGold"":6932,""xp"":7043}},""timestamp"":1200293},{""'"
2858,"b'events"":[{""level"":11,""participantId"":4,""timestamp"":1200662,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":12012'"
2859,"b'96,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1201497,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
2860,"b'ipantId"":1,""timestamp"":1201497,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1204'"
2861,"b'033,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1206873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2862,"b'cipantId"":2,""skillSlot"":3,""timestamp"":1207741,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLe'"
2863,"b'ngth"":0,""killerId"":3,""position"":{""x"":3022,""y"":13794},""shutdownBounty"":150,""timestamp"":1209522,""type"":""CHAMPION_KILL"",""victimDama'"
2864,"b'geDealt"":[{""basic"":false,""magicDamage"":339,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot'"
2865,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2866,"b'me"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""phy'"
2867,"b'sicalDamage"":164,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Gra'"
2868,"b'gas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2869,"b'icDamage"":167,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2870,"b'{""basic"":false,""magicDamage"":529,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueD'"
2871,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
2872,"b'mage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2873,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
2874,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""spel'"
2875,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":114,'"
2876,"b'""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
2877,"b'IV"",""participantId"":2,""physicalDamage"":875,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2878,"b'ic"":false,""magicDamage"":71,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellS'"
2879,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":116,""sp'"
2880,"b'ellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2881,"b'articipantId"":2,""physicalDamage"":141,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2882,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicat'"
2883,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":230,""name"":""Leblanc"",""participantId"":3,""physic'"
2884,"b'alDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Leblan'"
2885,"b'c"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2886,"b'cDamage"":101,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2887,"b'{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":42,""spellName"":""leblancbasicattack"",""spellSlot'"
2888,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spel'"
2889,"b'lName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":1211627,""type"":""WARD_PL'"
2890,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":3,""timestamp"":1213226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2891,"b'""participantId"":3,""skillSlot"":1,""timestamp"":1214594,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killS'"
2892,"b'treakLength"":2,""killerId"":7,""position"":{""x"":2327,""y"":12320},""shutdownBounty"":0,""timestamp"":1221010,""type"":""CHAMPION_KILL"",""victi'"
2893,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spel'"
2894,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""sp'"
2895,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":399,""name"":""Ekko'"
2896,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicD'"
2897,"b'amage"":183,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2898,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensiv'"
2899,"b'e"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage""'"
2900,"b':48,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Ekko"",""part'"
2901,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2902,"b'age"":184,""name"":""Ekko"",""participantId"":7,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2903,"b'basic"":false,""magicDamage"":127,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDa'"
2904,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
2905,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""'"
2906,"b'spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Karma"",""participantId"":'"
2907,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Karma'"
2908,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
2909,"b'},{""level"":11,""participantId"":10,""timestamp"":1221010,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1221242,""type""'"
2910,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1222045,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2911,"b'5,""timestamp"":1222376,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":6,""timestamp"":1224148,""type"":'"
2912,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":767,""y"":973'"
2913,"b'7},""shutdownBounty"":0,""timestamp"":1224349,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
2914,"b'RU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
2915,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminion'"
2916,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2917,"b'articipantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2918,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionm'"
2919,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2920,"b'ticipantId"":0,""physicalDamage"":106,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
2921,"b'},{""basic"":false,""magicDamage"":339,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tru'"
2922,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""665'"
2923,"b'6cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDam'"
2924,"b'age"":164,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Gragas"",""pa'"
2925,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2926,"b'"":189,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2927,"b':false,""magicDamage"":529,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0'"
2928,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""sp'"
2929,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":45,""'"
2930,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Ekko"",""participantId"":7,""ph'"
2931,"b'ysicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ekko""'"
2932,"b',""participantId"":7,""physicalDamage"":46,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2933,"b'age"":191,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2934,"b'R""},{""basic"":false,""magicDamage"":118,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""'"
2935,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2936,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position'"
2937,"b'"":{""x"":822,""y"":9882},""timestamp"":1224349,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
2938,"b',""timestamp"":1224483,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":1227049,""type"":""ITEM_DESTROYED""},{""it'"
2939,"b'emId"":3067,""participantId"":6,""timestamp"":1227049,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":6,""timestamp"":1227049,""'"
2940,"b'type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":6,""timestamp"":1227049,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participan'"
2941,"b'tId"":6,""timestamp"":1227150,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1227553,""type"":""ITEM_PURCHASED""'"
2942,"b'},{""bounty"":219,""killStreakLength"":4,""killerId"":8,""position"":{""x"":13302,""y"":2783},""shutdownBounty"":0,""timestamp"":1228491,""type"":'"
2943,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":493,""spell'"
2944,"b'Name"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""phys'"
2945,"b'icalDamage"":544,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2946,"b'Xayah"",""participantId"":8,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2947,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2948,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spe'"
2949,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2950,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2951,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":254,""spellName"":""talon'"
2952,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Talon"",""participantId"":8,""physicalDamage'"
2953,"b'"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId""'"
2954,"b':8,""physicalDamage"":128,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2955,"b'""Talon"",""participantId"":8,""physicalDamage"":264,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2956,"b'magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":224,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2957,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":459,""spellName"":""talonpassive"",""s'"
2958,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""'"
2959,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""}],""victimId"":4},{""itemId"":1028,""participantId"":2,""timestamp"":1229025'"
2960,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1230361,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
