,0
5389,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":622,""spe'"
5390,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
5391,"b'calDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
5392,"b'ipantId"":4,""physicalDamage"":666,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5393,"b'gicDamage"":473,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
5394,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":990,""spellName"":""ezrealq"",""spellSlot"":0'"
5395,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName""'"
5396,"b':""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kindred"",'"
5397,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5398,"b'mage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":173,""type"":""OTHE'"
5399,"b'R""},{""basic"":false,""magicDamage"":255,""name"":""Kindred"",""participantId"":2,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""true'"
5400,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":437,""spellName"":""kin'"
5401,"b'dredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
5402,"b'"":2,""physicalDamage"":91,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
5403,"b'"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5404,"b'gicDamage"":435,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
5405,"b'ER""},{""basic"":false,""magicDamage"":110,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot""'"
5406,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName""'"
5407,"b':""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Azir"",""participantId"":'"
5408,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""'"
5409,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
5410,"b'13,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
5411,"b',{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":5200,""y"":8644},""timestamp"":2043961,""type"":""CHAMPION_S'"
5412,"b'PECIAL_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5862,""y"":9072},'"
5413,"b'""shutdownBounty"":0,""timestamp"":2048188,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
5414,"b'"",""participantId"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5415,"b'"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":307,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
5416,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
5417,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":695,""spellName"":""ezrealq"",""sp'"
5418,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":235,""'"
5419,"b'spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
5420,"b'e"":117,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":'"
5421,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":131,""spellName"":""renektonba'"
5422,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
5423,"b'ysicalDamage"":214,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
5424,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5425,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":330,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
5426,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":62,""spell'"
5427,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""MissFortune"",""participantId"":9,""p'"
5428,"b'hysicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5429,"b'22,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5430,"b'c"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":299,""spellName"":""missfortunepassive"",""spellSlot""'"
5431,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":299,""s'"
5432,"b'pellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune""'"
5433,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magic'"
5434,"b'Damage"":174,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
5435,"b'asic"":false,""magicDamage"":334,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueD'"
5436,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
5437,"b'lSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":691,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
5438,"b'spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,4,5],""bounty""'"
5439,"b':300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6212,""y"":8763},""shutdownBounty"":0,""timestamp"":2048721,""type"":""CHAMPION_KI'"
5440,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":968,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elise'"
5441,"b'humanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDa'"
5442,"b'mage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""El'"
5443,"b'ise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
5444,"b'alse,""magicDamage"":146,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
5445,"b'OTHER""},{""basic"":false,""magicDamage"":918,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlo'"
5446,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellNam'"
5447,"b'e"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDam'"
5448,"b'age"":35,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""El'"
5449,"b'ise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
5450,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""'"
5451,"b'trueDamage"":151,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
5452,"b'calDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
5453,"b'icipantId"":4,""physicalDamage"":695,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
5454,"b':0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":235,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
5455,"b'OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
5456,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":131,""spellName""'"
5457,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Jax"",""participantId"":1,""physicalDamage'"
5458,"b'"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ezreal"",""participantId"":'"
5459,"b'2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
5460,"b'Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false'"
5461,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":131,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""typ'"
5462,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-'"
5463,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":288,""spellName'"
5464,"b'"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
5465,"b'antId"":2,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantI'"
5466,"b'ds"":[2,3],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":6872,""y"":7417},""shutdownBounty"":0,""timestamp"":2050162,""'"
5467,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":181,""'"
5468,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":161,""name"":""Yone"",""participantId"":1,""phy'"
5469,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
5470,"b'ipantId"":1,""physicalDamage"":287,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
5471,"b'name"":""Yone"",""participantId"":1,""physicalDamage"":120,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5472,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":100'"
5473,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Yone"",""participantId"":1,""physicalDamage"":85,""spellName"":""yonew"",""spell'"
5474,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participan'"
5475,"b'tId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,'"
5476,"b'""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,'"
5477,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spel'"
5478,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spe'"
5479,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physica'"
5480,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":868,""name"":""Azir"",""partici'"
5481,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name""'"
5482,"b':""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
5483,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicatt'"
5484,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":38,""name"":""Kindred"",""participantId"":2,""physical'"
5485,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kindred"",""partic'"
5486,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
5487,"b',""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":108,""type"":""OTHER""},{""b'"
5488,"b'asic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":116,""spellName"":""kindredpassivemanager"",""spellSlo'"
5489,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNa'"
5490,"b'me"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage'"
5491,"b'"":130,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Jax"",""participantId"":'"
5492,"b'1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
5493,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":428,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5494,"b'"":false,""magicDamage"":524,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
5495,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":115,""spellName"":""jaxempowertw'"
5496,"b'o"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
5497,"b'606,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""p'"
5498,"b'hysicalDamage"":472,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""'"
5499,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
5500,"b'ictimId"":8},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":6868,""y"":7522},""timestamp"":2050162,""type"":""CHAMPION_SPECIAL_KILL'"
5501,"b'""},{""itemId"":1031,""participantId"":6,""timestamp"":2053631,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":20'"
5502,"b'53631,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":6,""timestamp"":2053631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
5503,"b'ticipantId"":6,""timestamp"":2054229,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":4,""timestamp"":2055331,""type"":""ITEM_PUR'"
5504,"b'CHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId'"
5505,"b'"":200,""timestamp"":2060485,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6630324717,""realTimestamp"":1691042428876,""'"
5506,"b'timestamp"":2066287,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
5507,"b'er"":80,""armor"":182,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":245,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPen'"
5508,"b'Percent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1617,""healthMax"":3269,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""ma'"
5509,"b'gicPenPercent"":6,""magicResist"":110,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":1276,""powerRegen"":37'"
5510,"b',""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magicDamageDone"":77708,""magicDamageDoneToChampions"":15639,""magicDamageTaken"":'"
5511,"b'13040,""physicalDamageDone"":96891,""physicalDamageDoneToChampions"":20964,""physicalDamageTaken"":29816,""totalDamageDone"":177754,""tot'"
