,0
2883,"b'DamageDone"":750,""magicDamageDoneToChampions"":750,""magicDamageTaken"":7805,""physicalDamageDone"":86148,""physicalDamageDoneToChampio'"
2884,"b'ns"":7626,""physicalDamageTaken"":6449,""totalDamageDone"":88996,""totalDamageDoneToChampions"":9264,""totalDamageTaken"":14744,""trueDama'"
2885,"b'geDone"":2097,""trueDamageDoneToChampions"":887,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
2886,"b'sKilled"":181,""participantId"":6,""position"":{""x"":7669,""y"":9875},""timeEnemySpentControlled"":369986,""totalGold"":9455,""xp"":11151},""7""'"
2887,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpee'"
2888,"b'd"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2463,""heal'"
2889,"b'thRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
2890,"b'power"":491,""powerMax"":816,""powerRegen"":104,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":81334,""magicDamageD'"
2891,"b'oneToChampions"":9306,""magicDamageTaken"":6673,""physicalDamageDone"":23551,""physicalDamageDoneToChampions"":835,""physicalDamageTaken'"
2892,"b'"":13229,""totalDamageDone"":140266,""totalDamageDoneToChampions"":10800,""totalDamageTaken"":20078,""trueDamageDone"":35379,""trueDamageD'"
2893,"b'oneToChampions"":658,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":12,""minionsKilled"":12,""participan'"
2894,"b'tId"":7,""position"":{""x"":3752,""y"":9210},""timeEnemySpentControlled"":168374,""totalGold"":8673,""xp"":9069},""8"":{""championStats"":{""abili'"
2895,"b'tyHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":338,""attackSpeed"":136,""bonusArmorPenPer'"
2896,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1907,""healthRegen"":26,""lifestea'"
2897,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1861,""powerMax""'"
2898,"b':2029,""powerRegen"":31,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":11820,""magicDamageDoneToChampions"":2491,'"
2899,"b'""magicDamageTaken"":2858,""physicalDamageDone"":131999,""physicalDamageDoneToChampions"":12819,""physicalDamageTaken"":5859,""totalDamag'"
2900,"b'eDone"":144174,""totalDamageDoneToChampions"":15356,""totalDamageTaken"":8898,""trueDamageDone"":354,""trueDamageDoneToChampions"":45,""tr'"
2901,"b'ueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":14,""minionsKilled"":210,""participantId"":8,""position"":{""x"":'"
2902,"b'9649,""y"":11390},""timeEnemySpentControlled"":110012,""totalGold"":10671,""xp"":12728},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2903,"b'ower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2904,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1555,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicP'"
2905,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":528,""powerMax"":716,""powerRegen"":20,""spel'"
2906,"b'lVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":3802,""magicDamageDoneToChampions"":901,""magicDamageTaken"":4700,""phy'"
2907,"b'sicalDamageDone"":78102,""physicalDamageDoneToChampions"":9047,""physicalDamageTaken"":7138,""totalDamageDone"":83900,""totalDamageDoneT'"
2908,"b'oChampions"":9949,""totalDamageTaken"":12322,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":484},""goldPerSec'"
2909,"b'ond"":0,""jungleMinionsKilled"":10,""level"":11,""minionsKilled"":132,""participantId"":9,""position"":{""x"":3870,""y"":9760},""timeEnemySpentC'"
2910,"b'ontrolled"":149313,""totalGold"":6837,""xp"":7352},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0'"
2911,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2912,"b'downReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78'"
2913,"b',""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":452,""'"
2914,"b'damageStats"":{""magicDamageDone"":5832,""magicDamageDoneToChampions"":2592,""magicDamageTaken"":3890,""physicalDamageDone"":3012,""physic'"
2915,"b'alDamageDoneToChampions"":857,""physicalDamageTaken"":9306,""totalDamageDone"":16448,""totalDamageDoneToChampions"":4532,""totalDamageTa'"
2916,"b'ken"":13394,""trueDamageDone"":7604,""trueDamageDoneToChampions"":1082,""trueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled'"
2917,"b'"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10974,""y"":12389},""timeEnemySpentControlled"":153120,""totalGol'"
2918,"b'd"":4806,""xp"":5930}},""timestamp"":1260494},{""events"":[{""itemId"":2031,""participantId"":5,""timestamp"":1261133,""type"":""ITEM_SOLD""},{""i'"
2919,"b'temId"":1027,""participantId"":5,""timestamp"":1263435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1264006,'"
2920,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1264107,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType'"
2921,"b'"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1271414,""towerTyp'"
2922,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":10,""timestamp"":1277868,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2923,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1281041,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":2,""timestam'"
2924,"b'p"":1282977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1284450,""type"":""ITEM_PURCHASED""},{""itemId"":1058'"
2925,"b',""participantId"":1,""timestamp"":1284785,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1285247,""type"":""IT'"
2926,"b'EM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":1285380,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timest'"
2927,"b'amp"":1286151,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1286484,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2928,"b'3105,""participantId"":6,""timestamp"":1287519,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":6,""timestamp"":1287519,""type"":'"
2929,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1288855,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
2930,"b'1292626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1293896,""type"":""ITEM_DESTROYE'"
2931,"b'D""},{""creatorId"":5,""timestamp"":1293896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":8,""timestamp""'"
2932,"b':1294729,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1296664,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
2933,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1297030,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
2934,"b':4,""position"":{""x"":9545,""y"":10084},""shutdownBounty"":0,""timestamp"":1299294,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
2935,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbas'"
2936,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
2937,"b'tId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2938,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasica'"
2939,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalD'"
2940,"b'amage"":582,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
2941,"b'icipantId"":4,""physicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2942,"b'me"":""Varus"",""participantId"":4,""physicalDamage"":212,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}'"
2943,"b',{""basic"":false,""magicDamage"":22,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2944,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":263,""spellName"":""varuse"",""spe'"
2945,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""s'"
2946,"b'pellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Varus"",""participantId"":'"
2947,"b'4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId'"
2948,"b'"":4,""timestamp"":1299294,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1299294,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
2949,"b'participantId"":7,""timestamp"":1302261,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1302261,""type"":""WARD_PLACED"",""wardType""'"
2950,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1303700,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2951,"b'3133,""participantId"":8,""timestamp"":1308166,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1308166,""type"":'"
2952,"b'""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1308166,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8'"
2953,"b',""timestamp"":1309472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1309971,""type"":""ITEM_PURCHASED""},{""le'"
2954,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1310501,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5'"
2955,"b'],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8322,""y"":8074},""shutdownBounty"":0,""timestamp"":1316053,""type"":""C'"
2956,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2957,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":1,""physica'"
2958,"b'lDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
2959,"b',""participantId"":1,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2960,"b'95,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2961,"b'false,""magicDamage"":100,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2962,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spe'"
2963,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":43,""spel'"
2964,"b'lName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participan'"
2965,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2966,"b'se,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""t'"
2967,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spell'"
2968,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
2969,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physic'"
2970,"b'alDamage"":162,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""p'"
2971,"b'articipantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2972,"b'""name"":""Varus"",""participantId"":4,""physicalDamage"":358,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2973,"b':false,""magicDamage"":235,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""'"
2974,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2975,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2976,"b'me"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rumble"",""particip'"
2977,"b'antId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2978,"b'age"":117,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2979,"b'ic"":false,""magicDamage"":259,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""true'"
2980,"b'Damage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor'"
2981,"b'"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2982,"b'cReduction"":6,""cooldownReduction"":0,""health"":2598,""healthMax"":2737,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
2983,"b'"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
2984,"b'currentGold"":915,""damageStats"":{""magicDamageDone"":100808,""magicDamageDoneToChampions"":15672,""magicDamageTaken"":2619,""physicalDam'"
2985,"b'ageDone"":12862,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":7101,""totalDamageDone"":113670,""totalDamageDoneToChampio'"
2986,"b'ns"":16392,""totalDamageTaken"":10164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":0,""ju'"
2987,"b'ngleMinionsKilled"":4,""level"":15,""minionsKilled"":204,""participantId"":1,""position"":{""x"":8315,""y"":8510},""timeEnemySpentControlled"":'"
2988,"b'224318,""totalGold"":10355,""xp"":13342},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""armorPen"":0,""armorPen'"
2989,"b'Percent"":0,""attackDamage"":211,""attackSpeed"":291,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2990,"b'ction"":0,""health"":17,""healthMax"":2384,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movemen'"
2991,"b'tSpeed"":181,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":389,""damageStat'"
2992,"b's"":{""magicDamageDone"":10624,""magicDamageDoneToChampions"":708,""magicDamageTaken"":5557,""physicalDamageDone"":130186,""physicalDamage'"
2993,"b'DoneToChampions"":5506,""physicalDamageTaken"":17932,""totalDamageDone"":178086,""totalDamageDoneToChampions"":7276,""totalDamageTaken"":'"
2994,"b'23934,""trueDamageDone"":37276,""trueDamageDoneToChampions"":1062,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":128'"
2995,"b',""level"":13,""minionsKilled"":34,""participantId"":2,""position"":{""x"":8652,""y"":8188},""timeEnemySpentControlled"":328097,""totalGold"":96'"
2996,"b'54,""xp"":11309},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2997,"b'"":227,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2025,""h'"
2998,"b'ealthMax"":2025,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":479,""omnivamp"":2'"
2999,"b',""physicalVamp"":0,""power"":506,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":3'"
3000,"b'9705,""magicDamageDoneToChampions"":2325,""magicDamageTaken"":5081,""physicalDamageDone"":68369,""physicalDamageDoneToChampions"":6572,""'"
3001,"b'physicalDamageTaken"":10697,""totalDamageDone"":108074,""totalDamageDoneToChampions"":8897,""totalDamageTaken"":16719,""trueDamageDone"":'"
3002,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":187,'"
3003,"b'""participantId"":3,""position"":{""x"":11962,""y"":7230},""timeEnemySpentControlled"":22558,""totalGold"":8879,""xp"":11086},""4"":{""championSt'"
3004,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":202,""bonusA'"
3005,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1390,""healthMax"":2074,""healthRegen"":19'"
3006,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":313,""omnivamp"":0,""physicalVamp"":0,""power"":1307,'"
3007,"b'""powerMax"":2028,""powerRegen"":33,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":6446,""magicDamageDoneToChampi'"
3008,"b'ons"":3917,""magicDamageTaken"":3214,""physicalDamageDone"":97582,""physicalDamageDoneToChampions"":17474,""physicalDamageTaken"":7368,""t'"
