,0
2248,"b'""killerId"":3,""position"":{""x"":8060,""y"":10058},""shutdownBounty"":150,""timestamp"":871280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2249,"b'[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":142,""spellName"":""poppyr"",""spellSlot"":3,""trueDa'"
2250,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":5,""physicalDamage"":38,""spellName"":""poppyp'"
2251,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalD'"
2252,"b'amage"":86,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2253,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victim'"
2254,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":154,""spellName"":""jarvanivbas'"
2255,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""JarvanIV"",""participantId"":2,""phy'"
2256,"b'sicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2257,"b'0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":72,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
2258,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":264,""spellName"":""jarvanivdragonstrike"",""spel'"
2259,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":23,""'"
2260,"b'spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
2261,"b'"",""participantId"":2,""physicalDamage"":128,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2262,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivbasicattack2"",""spellSlot"":'"
2263,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellN'"
2264,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""particip'"
2265,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2266,"b'cDamage"":48,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
2267,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusan'"
2268,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
2269,"b'Damage"":514,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":98,""name""'"
2270,"b':""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2271,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattac'"
2272,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""creatorId"":8,""timestamp"":872448,""type"":""WARD_PLACED"",""wardTyp'"
2273,"b'e"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":873685,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId""'"
2274,"b':2,""timestamp"":875154,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,'"
2275,"b'""position"":{""x"":7366,""y"":11275},""shutdownBounty"":0,""timestamp"":879871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2276,"b',""magicDamage"":507,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2277,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
2278,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7'"
2279,"b',""physicalDamage"":142,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":'"
2280,"b'""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2281,"b'"":false,""magicDamage"":269,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlo'"
2282,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellN'"
2283,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":9,""physicalD'"
2284,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Zeri"",""participan'"
2285,"b'tId"":9,""physicalDamage"":66,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""nam'"
2286,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2287,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":277,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2288,"b',{""basic"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
2289,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":879871,""type"":""LEVEL_UP""},{""itemId"":3340,""parti'"
2290,"b'cipantId"":4,""timestamp"":882906,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":882906,""type"":""ITEM_PURCHAS'"
2291,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":884512,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
2292,"b'ds"":[8,10],""bounty"":274,""killStreakLength"":6,""killerId"":9,""position"":{""x"":5068,""y"":10192},""shutdownBounty"":0,""timestamp"":885747,'"
2293,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":9,""physicalDamage""'"
2294,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
2295,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2296,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
2297,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Xerath"",""participantId"":8,""physicalDam'"
2298,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Xerath"",""participan'"
2299,"b'tId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2300,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":64,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,'"
2301,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack'"
2302,"b'2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Rakan"",""participantId"":10,""physicalDam'"
2303,"b'age"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""partici'"
2304,"b'pantId"":7,""physicalDamage"":38,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2305,"b'ge"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":86,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2306,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
2307,"b'lSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
2308,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zeri"",""participantId"":9,""physi'"
2309,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""partici'"
2310,"b'pantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2311,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":372,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2312,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":50,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2313,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":246,""spellName"":""zeriw"",""spellSlot"":1,""tr'"
2314,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6230,""y"":10'"
2315,"b'427},""timestamp"":885747,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":9,""timestamp"":888617,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2316,"b'WARD""},{""itemId"":3133,""participantId"":4,""timestamp"":889421,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp'"
2317,"b'"":897480,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":897480,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""'"
2318,"b'participantId"":10,""timestamp"":897480,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":897745,""type"":""ITEM_D'"
2319,"b'ESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":897745,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timest'"
2320,"b'amp"":897745,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":898412,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2321,"b',""participantId"":9,""timestamp"":899010,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":899243,""type"":""ITEM'"
2322,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":73,""armorPen"":0,""armorPenPe'"
2323,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2324,"b'n"":0,""health"":1708,""healthMax"":1802,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
2325,"b'eed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":661,""damageStats"":{'"
2326,"b'""magicDamageDone"":36547,""magicDamageDoneToChampions"":5993,""magicDamageTaken"":2956,""physicalDamageDone"":5207,""physicalDamageDoneT'"
2327,"b'oChampions"":750,""physicalDamageTaken"":5663,""totalDamageDone"":43241,""totalDamageDoneToChampions"":6750,""totalDamageTaken"":9023,""tr'"
2328,"b'ueDamageDone"":1486,""trueDamageDoneToChampions"":6,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2329,"b'ionsKilled"":93,""participantId"":1,""position"":{""x"":13676,""y"":4474},""timeEnemySpentControlled"":128269,""totalGold"":5341,""xp"":5991},""'"
2330,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpe'"
2331,"b'ed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""'"
2332,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":'"
2333,"b'0,""power"":594,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":4858,""magicDamageD'"
2334,"b'oneToChampions"":554,""magicDamageTaken"":3472,""physicalDamageDone"":50407,""physicalDamageDoneToChampions"":5408,""physicalDamageTaken'"
2335,"b'"":9359,""totalDamageDone"":70754,""totalDamageDoneToChampions"":6214,""totalDamageTaken"":13233,""trueDamageDone"":15488,""trueDamageDone'"
2336,"b'ToChampions"":252,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":9,""participantId"":2'"
2337,"b',""position"":{""x"":4297,""y"":2435},""timeEnemySpentControlled"":213846,""totalGold"":5468,""xp"":4929},""3"":{""championStats"":{""abilityHast'"
2338,"b'e"":0,""abilityPower"":127,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
2339,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1360,""healthRegen"":21,""lifesteal"":0,""magi'"
2340,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1222,""powe'"
2341,"b'rRegen"":26,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":36507,""magicDamageDoneToChampions"":5416,""magicDama'"
2342,"b'geTaken"":4871,""physicalDamageDone"":5856,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":4440,""totalDamageDone"":43947,""'"
2343,"b'totalDamageDoneToChampions"":6154,""totalDamageTaken"":9507,""trueDamageDone"":1583,""trueDamageDoneToChampions"":13,""trueDamageTaken"":'"
2344,"b'195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":7366,""y"":11275},""t'"
2345,"b'imeEnemySpentControlled"":263413,""totalGold"":5029,""xp"":5408},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
2346,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2347,"b'ion"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
2348,"b'icResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curren'"
2349,"b'tGold"":22,""damageStats"":{""magicDamageDone"":4076,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":3286,""physicalDamageDone"":4'"
2350,"b'7056,""physicalDamageDoneToChampions"":7897,""physicalDamageTaken"":6377,""totalDamageDone"":53631,""totalDamageDoneToChampions"":9994,""'"
2351,"b'totalDamageTaken"":10029,""trueDamageDone"":2498,""trueDamageDoneToChampions"":3,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMini'"
2352,"b'onsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":4,""position"":{""x"":4344,""y"":4244},""timeEnemySpentControlled"":4674,""tot'"
2353,"b'alGold"":6882,""xp"":5713},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""a'"
2354,"b'ttackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
2355,"b'th"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omn'"
2356,"b'ivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamage'"
2357,"b'Done"":3155,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":3794,""physicalDamageDone"":4065,""physicalDamageDoneToChampions"":1'"
2358,"b'491,""physicalDamageTaken"":6191,""totalDamageDone"":11866,""totalDamageDoneToChampions"":3366,""totalDamageTaken"":10277,""trueDamageDon'"
2359,"b'e"":4646,""trueDamageDoneToChampions"":409,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
2360,"b'ed"":27,""participantId"":5,""position"":{""x"":5068,""y"":10192},""timeEnemySpentControlled"":162752,""totalGold"":3946,""xp"":3735},""6"":{""cha'"
2361,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":218,'"
2362,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRe'"
2363,"b'gen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2364,"b'"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":8014,""magicDamageDoneToChamp'"
2365,"b'ions"":1419,""magicDamageTaken"":4887,""physicalDamageDone"":56170,""physicalDamageDoneToChampions"":4784,""physicalDamageTaken"":4043,""t'"
2366,"b'otalDamageDone"":67314,""totalDamageDoneToChampions"":6623,""totalDamageTaken"":9025,""trueDamageDone"":3129,""trueDamageDoneToChampions'"
2367,"b'"":419,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":123,""participantId"":6,""position'"
2368,"b'"":{""x"":6559,""y"":6754},""timeEnemySpentControlled"":73149,""totalGold"":7263,""xp"":7804},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2369,"b'tyPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
2370,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
2371,"b'magicPenPercent"":0,""magicResist"":86,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":23'"
2372,"b',""spellVamp"":0},""currentGold"":2488,""damageStats"":{""magicDamageDone"":1654,""magicDamageDoneToChampions"":812,""magicDamageTaken"":405'"
2373,"b'7,""physicalDamageDone"":42399,""physicalDamageDoneToChampions"":7366,""physicalDamageTaken"":7636,""totalDamageDone"":60197,""totalDamag'"
