,0
2392,"b'xempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":687,""name"":""Jax"",""participantId"":1,""phys'"
2393,"b'icalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2394,"b'magicDamage"":514,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1126,""type"":""O'"
2395,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""true'"
2396,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":535,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":0,""spellName"":""dr'"
2397,"b'mundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""DrMundo"",""participantId"":1,""physic'"
2398,"b'alDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",'"
2399,"b'""participantId"":1,""physicalDamage"":86,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2400,"b'""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":104,""spellName"":""drmundobasicattack3"",""spellSlot"":66,""trueDa'"
2401,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":590,""spellName"":""drmu'"
2402,"b'ndoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDam'"
2403,"b'age"":350,""spellName"":""drmundobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""D'"
2404,"b'rMundo"",""participantId"":1,""physicalDamage"":377,""spellName"":""drmundobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2405,"b'basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":35777,""tr'"
2406,"b'ueDamage"":810,""type"":""MONSTER""}],""victimId"":4},{""level"":17,""participantId"":0,""timestamp"":983597,""type"":""LEVEL_UP""},{""level"":17,""'"
2407,"b'participantId"":0,""timestamp"":983597,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":983597,""type"":""LEVEL_UP""},{""lev'"
2408,"b'el"":17,""participantId"":0,""timestamp"":983597,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":983597,""type"":""LEVEL_UP'"
2409,"b'""},{""level"":17,""participantId"":0,""timestamp"":983597,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":983597,""type"":""'"
2410,"b'LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":983597,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":983597,'"
2411,"b'""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":983597,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp""'"
2412,"b':983597,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":983597,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""ti'"
2413,"b'mestamp"":983597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":984702,""type"":""SKILL_LEVE'"
2414,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":985034,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
2415,"b'L"",""participantId"":1,""skillSlot"":4,""timestamp"":985101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2416,"b'lot"":4,""timestamp"":985368,""type"":""SKILL_LEVEL_UP""},{""itemId"":224401,""participantId"":2,""timestamp"":987110,""type"":""ITEM_SOLD""},{""i'"
2417,"b'temId"":223184,""participantId"":4,""timestamp"":990160,""type"":""ITEM_SOLD""},{""itemId"":223110,""participantId"":2,""timestamp"":990561,""ty'"
2418,"b'pe"":""ITEM_PURCHASED""},{""itemId"":226609,""participantId"":4,""timestamp"":990761,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participa'"
2419,"b'ntId"":3,""timestamp"":991298,""type"":""ITEM_SOLD""},{""itemId"":2050,""participantId"":2,""timestamp"":992536,""type"":""ITEM_SOLD""},{""itemId""'"
2420,"b':222051,""participantId"":1,""timestamp"":993004,""type"":""ITEM_SOLD""},{""afterId"":222051,""beforeId"":0,""goldGain"":-700,""participantId"":'"
2421,"b'1,""timestamp"":995043,""type"":""ITEM_UNDO""},{""itemId"":222051,""participantId"":1,""timestamp"":995885,""type"":""ITEM_SOLD""},{""itemId"":223'"
2422,"b'143,""participantId"":2,""timestamp"":996490,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":2,""timestamp"":997831,""type"":""'"
2423,"b'ITEM_SOLD""},{""afterId"":223111,""beforeId"":0,""goldGain"":-700,""participantId"":2,""timestamp"":998835,""type"":""ITEM_UNDO""},{""itemId"":21'"
2424,"b'42,""participantId"":4,""timestamp"":1000641,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":1000641,""type"":""I'"
2425,"b'TEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""timestamp"":1000809,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":2,""'"
2426,"b'timestamp"":1000809,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":4,""timestamp"":1000976,""type"":""ITEM_DESTROYED""},{""item'"
2427,"b'Id"":2143,""participantId"":4,""timestamp"":1000976,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":4,""timestamp"":1001344,""ty'"
2428,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":4,""timestamp"":1001344,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantI'"
2429,"b'd"":2,""timestamp"":1001577,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":2,""timestamp"":1001577,""type"":""ITEM_PURCHASED""},'"
2430,"b'{""itemId"":2142,""participantId"":2,""timestamp"":1001977,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":2,""timestamp"":10019'"
2431,"b'77,""type"":""ITEM_PURCHASED""},{""itemId"":223068,""participantId"":1,""timestamp"":1003551,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""pa'"
2432,"b'rticipantId"":3,""timestamp"":1004651,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":1008457,""type"":""ITEM_DE'"
2433,"b'STROYED""},{""itemId"":2143,""participantId"":1,""timestamp"":1008457,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":3,""timest'"
2434,"b'amp"":1008862,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":3,""timestamp"":1008862,""type"":""ITEM_PURCHASED""},{""itemId"":21'"
2435,"b'42,""participantId"":3,""timestamp"":1009298,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":1009298,""type"":""I'"
2436,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":283,""armorPen"":0,""armorPen'"
2437,"b'Percent"":0,""attackDamage"":432,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownRedu'"
2438,"b'ction"":0,""health"":8301,""healthMax"":8371,""healthRegen"":403,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":174,""move'"
2439,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats'"
2440,"b'"":{""magicDamageDone"":18981,""magicDamageDoneToChampions"":16919,""magicDamageTaken"":33907,""physicalDamageDone"":23180,""physicalDamag'"
2441,"b'eDoneToChampions"":18959,""physicalDamageTaken"":41967,""totalDamageDone"":44736,""totalDamageDoneToChampions"":38453,""totalDamageTaken'"
2442,"b'"":84432,""trueDamageDone"":2574,""trueDamageDoneToChampions"":2574,""trueDamageTaken"":8558},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2443,"b',""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14377,""y"":13857},""timeEnemySpentControlled"":126891,""totalGold"":1'"
2444,"b'9450,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":343,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2445,"b'age"":141,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":678'"
2446,"b'3,""healthMax"":6783,""healthRegen"":516,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":370,""omniv'"
2447,"b'amp"":0,""physicalVamp"":0,""power"":2013,""powerMax"":2013,""powerRegen"":102,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDama'"
2448,"b'geDone"":11325,""magicDamageDoneToChampions"":7873,""magicDamageTaken"":33645,""physicalDamageDone"":24842,""physicalDamageDoneToChampio'"
2449,"b'ns"":18482,""physicalDamageTaken"":26785,""totalDamageDone"":37014,""totalDamageDoneToChampions"":27129,""totalDamageTaken"":69096,""trueD'"
2450,"b'amageDone"":846,""trueDamageDoneToChampions"":773,""trueDamageTaken"":8665},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""min'"
2451,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":14275,""y"":13469},""timeEnemySpentControlled"":111426,""totalGold"":19450,""xp"":15500}'"
2452,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":64,""attackDamage"":411,""attac'"
2453,"b'kSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3129,""healthMax"":3'"
2454,"b'129,""healthRegen"":48,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":25,""magicResist"":104,""movementSpeed"":390,""omnivamp"":0,""physica'"
2455,"b'lVamp"":0,""power"":1485,""powerMax"":1485,""powerRegen"":109,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":0,""mag'"
2456,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":10511,""physicalDamageDone"":62001,""physicalDamageDoneToChampions"":41293,""physicalDa'"
2457,"b'mageTaken"":3239,""totalDamageDone"":66301,""totalDamageDoneToChampions"":45594,""totalDamageTaken"":16927,""trueDamageDone"":4300,""trueD'"
2458,"b'amageDoneToChampions"":4300,""trueDamageTaken"":3176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""parti'"
2459,"b'cipantId"":3,""position"":{""x"":13803,""y"":14195},""timeEnemySpentControlled"":50756,""totalGold"":19450,""xp"":15500},""4"":{""championStats""'"
2460,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":468,""attackSpeed"":174,""bonusArm'"
2461,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4239,""healthMax"":4239,""healthRegen"":32,'"
2462,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1341'"
2463,"b',""powerMax"":1341,""powerRegen"":110,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":16663,""magicDamageDoneToCha'"
2464,"b'mpions"":10303,""magicDamageTaken"":16424,""physicalDamageDone"":95069,""physicalDamageDoneToChampions"":53613,""physicalDamageTaken"":53'"
2465,"b'32,""totalDamageDone"":111733,""totalDamageDoneToChampions"":63916,""totalDamageTaken"":25995,""trueDamageDone"":0,""trueDamageDoneToCham'"
2466,"b'pions"":0,""trueDamageTaken"":4238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""posit'"
2467,"b'ion"":{""x"":13579,""y"":13523},""timeEnemySpentControlled"":43609,""totalGold"":19450,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0'"
2468,"b',""abilityPower"":143,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
2469,"b'bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4766,""healthRegen"":146,""lifesteal"":0,""magi'"
2470,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":1038,""powe'"
2471,"b'rRegen"":234,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":10490,""magicDamageDoneToChampions"":9270,""magicDam'"
2472,"b'ageTaken"":12820,""physicalDamageDone"":5091,""physicalDamageDoneToChampions"":3706,""physicalDamageTaken"":20169,""totalDamageDone"":157'"
2473,"b'81,""totalDamageDoneToChampions"":13174,""totalDamageTaken"":34309,""trueDamageDone"":198,""trueDamageDoneToChampions"":198,""trueDamageT'"
2474,"b'aken"":1319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13857,""y"":1'"
2475,"b'4302},""timeEnemySpentControlled"":96176,""totalGold"":12050,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":285,""'"
2476,"b'armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2477,"b'0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3361,""healthRegen"":403,""lifesteal"":0,""magicPen"":10,""magicPenPerc'"
2478,"b'ent"":0,""magicResist"":96,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1672,""powerMax"":1672,""powerRegen"":227,""spellVa'"
2479,"b'mp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":34118,""magicDamageDoneToChampions"":29084,""magicDamageTaken"":10894,""ph'"
2480,"b'ysicalDamageDone"":2834,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":21283,""totalDamageDone"":37333,""totalDamageDone'"
2481,"b'ToChampions"":30603,""totalDamageTaken"":33040,""trueDamageDone"":381,""trueDamageDoneToChampions"":381,""trueDamageTaken"":861},""goldPer'"
2482,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14398,""y"":13608},""timeEnemySpen'"
2483,"b'tControlled"":439770,""totalGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":646,""armor"":78,""armorPen'"
2484,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""'"
2485,"b'cooldownReduction"":0,""health"":0,""healthMax"":2210,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":'"
2486,"b'47,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1837,""powerRegen"":253,""spellVamp"":0},""currentGold"":'"
2487,"b'1750,""damageStats"":{""magicDamageDone"":48972,""magicDamageDoneToChampions"":29926,""magicDamageTaken"":6381,""physicalDamageDone"":2338'"
2488,"b',""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":13133,""totalDamageDone"":51433,""totalDamageDoneToChampions"":31550,""to'"
2489,"b'talDamageTaken"":25695,""trueDamageDone"":122,""trueDamageDoneToChampions"":122,""trueDamageTaken"":6180},""goldPerSecond"":0,""jungleMini'"
2490,"b'onsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3486,""y"":13623},""timeEnemySpentControlled"":480413,""t'"
2491,"b'otalGold"":12750,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":92,""armorPen"":0,""armorPenPercent"":'"
2492,"b'0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
2493,"b'""health"":15,""healthMax"":3661,""healthRegen"":31,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":4'"
2494,"b'39,""omnivamp"":13,""physicalVamp"":0,""power"":746,""powerMax"":1072,""powerRegen"":227,""spellVamp"":0},""currentGold"":350,""damageStats"":{""'"
2495,"b'magicDamageDone"":22594,""magicDamageDoneToChampions"":22096,""magicDamageTaken"":9010,""physicalDamageDone"":766,""physicalDamageDoneTo'"
2496,"b'Champions"":749,""physicalDamageTaken"":12958,""totalDamageDone"":27171,""totalDamageDoneToChampions"":26655,""totalDamageTaken"":25079,""'"
2497,"b'trueDamageDone"":3810,""trueDamageDoneToChampions"":3810,""trueDamageTaken"":3110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2498,"b'13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4325,""y"":13845},""timeEnemySpentControlled"":210913,""totalGold"":12750,""xp"":'"
2499,"b'12500}},""timestamp"":1020315},{""events"":[{""creatorId"":1,""timestamp"":1025950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
2500,"b'ingParticipantIds"":[2,0],""bounty"":0,""killStreakLength"":3,""killerId"":1,""position"":{""x"":14538,""y"":14335},""shutdownBounty"":0,""times'"
2501,"b'tamp"":1032458,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physical'"
2502,"b'Damage"":314,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participa'"
2503,"b'ntId"":1,""physicalDamage"":109,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2504,"b'mage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":764,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2505,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":916,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2506,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":464,""spellName"":""vir"",""spellSlot"":3,""true'"
2507,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":231,""spellName"":""vibasica'"
2508,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDama'"
2509,"b'ge"":563,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2'"
2510,"b',""physicalDamage"":399,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",'"
2511,"b'""participantId"":2,""physicalDamage"":126,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2512,"b'e,""magicDamage"":42,""name"":""Vi"",""participantId"":2,""physicalDamage"":884,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2513,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":360,""spellName"":""vibasicattack"",""spellSlot"":64,""'"
2514,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":567,""spellName"":""vie'"
2515,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":286'"
2516,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""phys'"
2517,"b'icalDamage"":274,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
