,0
2103,"b'participantId"":9,""timestamp"":974048,""type"":""ITEM_UNDO""},{""creatorId"":3,""timestamp"":974380,""type"":""WARD_PLACED"",""wardType"":""BLUE_'"
2104,"b'TRINKET""},{""itemId"":1055,""participantId"":9,""timestamp"":975082,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":9,""timestamp"":9'"
2105,"b'75713,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":975713,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""part'"
2106,"b'icipantId"":9,""timestamp"":975713,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":976215,""type"":""WARD_KILL"",""wardType"":""BLUE_TR'"
2107,"b'INKET""},{""itemId"":3133,""participantId"":6,""timestamp"":977080,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp'"
2108,"b'"":977879,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":978078,""type"":""SKILL_LEVEL'"
2109,"b'_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":979077,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp"":'"
2110,"b'979546,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":979546,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
2111,"b'ticipantId"":5,""timestamp"":979546,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":5,""timestamp"":979546,""type"":""ITEM_PURCH'"
2112,"b'ASED""},{""level"":10,""participantId"":4,""timestamp"":984215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
2113,"b':3,""timestamp"":991182,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":994419,""type"":""ITEM_PURCHASED""},{""it'"
2114,"b'emId"":1001,""participantId"":4,""timestamp"":995219,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":995751,""ty'"
2115,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":995751,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7'"
2116,"b',""timestamp"":996920,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":997186,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2117,"b'"":1102,""participantId"":7,""timestamp"":997587,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""ti'"
2118,"b'mestamp"":1001222,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1001891,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
2119,"b'rId"":5,""timestamp"":1003461,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1008071,""type"":""WARD_PLACED'"
2120,"b'"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":1011602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2121,"b'antId"":5,""skillSlot"":1,""timestamp"":1016730,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":1018171,""type"":""LE'"
2122,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1019172,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
2123,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""att'"
2124,"b'ackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1665,""healthMax"":'"
2125,"b'1866,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physical'"
2126,"b'Vamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":1092,""magicDa'"
2127,"b'mageDoneToChampions"":440,""magicDamageTaken"":970,""physicalDamageDone"":43563,""physicalDamageDoneToChampions"":7371,""physicalDamageT'"
2128,"b'aken"":14450,""totalDamageDone"":46563,""totalDamageDoneToChampions"":7812,""totalDamageTaken"":15536,""trueDamageDone"":1907,""trueDamage'"
2129,"b'DoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId'"
2130,"b'"":1,""position"":{""x"":1654,""y"":10420},""timeEnemySpentControlled"":26854,""totalGold"":4412,""xp"":6493},""2"":{""championStats"":{""abilityH'"
2131,"b'aste"":0,""abilityPower"":46,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":132,""bonusArmorPenPercent""'"
2132,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":166,""lifesteal"":0'"
2133,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":854,'"
2134,"b'""powerRegen"":64,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":2648,""magicDamageDoneToChampions"":1548,""magicD'"
2135,"b'amageTaken"":1493,""physicalDamageDone"":4013,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":3066,""totalDamageDone"":878'"
2136,"b'07,""totalDamageDoneToChampions"":2897,""totalDamageTaken"":4739,""trueDamageDone"":81145,""trueDamageDoneToChampions"":220,""trueDamageT'"
2137,"b'aken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7028,""y"":521'"
2138,"b'1},""timeEnemySpentControlled"":86086,""totalGold"":5413,""xp"":6057},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2139,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2140,"b'duction"":0,""cooldownReduction"":0,""health"":1663,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
2141,"b'""magicResist"":54,""movementSpeed"":222,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""cu'"
2142,"b'rrentGold"":1337,""damageStats"":{""magicDamageDone"":23265,""magicDamageDoneToChampions"":2262,""magicDamageTaken"":4284,""physicalDamage'"
2143,"b'Done"":66850,""physicalDamageDoneToChampions"":7783,""physicalDamageTaken"":3637,""totalDamageDone"":90116,""totalDamageDoneToChampions""'"
2144,"b':10045,""totalDamageTaken"":7922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2145,"b'nionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":13619,""y"":6244},""timeEnemySpentControlled"":46529'"
2146,"b',""totalGold"":8662,""xp"":9265},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0'"
2147,"b',""attackDamage"":177,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2148,"b'ealth"":1681,""healthMax"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":37'"
2149,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":1197,""powerMax"":1606,""powerRegen"":68,""spellVamp"":0},""currentGold"":313,""damageStats"":{""ma'"
2150,"b'gicDamageDone"":4636,""magicDamageDoneToChampions"":2178,""magicDamageTaken"":2294,""physicalDamageDone"":53741,""physicalDamageDoneToCh'"
2151,"b'ampions"":4157,""physicalDamageTaken"":2436,""totalDamageDone"":58377,""totalDamageDoneToChampions"":6335,""totalDamageTaken"":4731,""true'"
2152,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2153,"b'lled"":149,""participantId"":4,""position"":{""x"":6570,""y"":6262},""timeEnemySpentControlled"":7913,""totalGold"":5951,""xp"":6445},""5"":{""cha'"
2154,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":112,'"
2155,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1380,""healthMax"":1681,""healthR'"
2156,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
2157,"b'r"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":3583,""magicDamageDoneToChamp'"
2158,"b'ions"":1281,""magicDamageTaken"":3323,""physicalDamageDone"":8721,""physicalDamageDoneToChampions"":2285,""physicalDamageTaken"":5000,""to'"
2159,"b'talDamageDone"":19720,""totalDamageDoneToChampions"":3884,""totalDamageTaken"":8444,""trueDamageDone"":7415,""trueDamageDoneToChampions""'"
2160,"b':317,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":33,""participantId"":5,""position""'"
2161,"b':{""x"":6421,""y"":6298},""timeEnemySpentControlled"":67175,""totalGold"":5068,""xp"":4376},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2162,"b'yPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":233,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
2163,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1873,""healthMax"":1908,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
2164,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
2165,"b'pellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":837,""physica'"
2166,"b'lDamageDone"":86573,""physicalDamageDoneToChampions"":11020,""physicalDamageTaken"":8891,""totalDamageDone"":86573,""totalDamageDoneToCh'"
2167,"b'ampions"":11020,""totalDamageTaken"":9748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,'"
2168,"b'""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":143,""participantId"":6,""position"":{""x"":1692,""y"":11150},""timeEnemySpentControll'"
2169,"b'ed"":71013,""totalGold"":7673,""xp"":9157},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenP'"
2170,"b'ercent"":3,""attackDamage"":252,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
2171,"b'tion"":0,""health"":2193,""healthMax"":2193,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":57,""movemen'"
2172,"b'tSpeed"":707,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":803,""powerRegen"":155,""spellVamp"":0},""currentGold"":542,""damageSt'"
2173,"b'ats"":{""magicDamageDone"":7271,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":4089,""physicalDamageDone"":102219,""physicalDama'"
2174,"b'geDoneToChampions"":6828,""physicalDamageTaken"":15669,""totalDamageDone"":138008,""totalDamageDoneToChampions"":8051,""totalDamageTaken'"
2175,"b'"":19952,""trueDamageDone"":28517,""trueDamageDoneToChampions"":155,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
2176,"b'0,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":8233,""y"":10311},""timeEnemySpentControlled"":117534,""totalGold"":'"
2177,"b'8352,""xp"":7773},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2178,"b'age"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""'"
2179,"b'healthMax"":1776,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":494,""omnivamp"":'"
2180,"b'0,""physicalVamp"":0,""power"":63,""powerMax"":1176,""powerRegen"":24,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDamageDone""'"
2181,"b':25175,""magicDamageDoneToChampions"":5351,""magicDamageTaken"":2076,""physicalDamageDone"":24068,""physicalDamageDoneToChampions"":1163'"
2182,"b',""physicalDamageTaken"":6641,""totalDamageDone"":49243,""totalDamageDoneToChampions"":6515,""totalDamageTaken"":8860,""trueDamageDone"":0'"
2183,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":100,""'"
2184,"b'participantId"":8,""position"":{""x"":13588,""y"":6850},""timeEnemySpentControlled"":342869,""totalGold"":4863,""xp"":7404},""9"":{""championSta'"
2185,"b'ts"":{""abilityHaste"":0,""abilityPower"":123,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":243,""bonus'"
2186,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":1'"
2187,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":609,'"
2188,"b'""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":25891,""magicDamageDoneToChampio'"
2189,"b'ns"":3866,""magicDamageTaken"":1748,""physicalDamageDone"":43537,""physicalDamageDoneToChampions"":3079,""physicalDamageTaken"":3585,""tot'"
2190,"b'alDamageDone"":76969,""totalDamageDoneToChampions"":6946,""totalDamageTaken"":5507,""trueDamageDone"":7540,""trueDamageDoneToChampions"":'"
2191,"b'0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":154,""participantId"":9,""position"":{'"
2192,"b'""x"":7481,""y"":7418},""timeEnemySpentControlled"":0,""totalGold"":6942,""xp"":7280},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2193,"b'r"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2194,"b'cent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1293,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicP'"
2195,"b'enPercent"":0,""magicResist"":65,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":609,""powerRegen"":16,""spel'"
2196,"b'lVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":3905,""magicDamageDoneToChampions"":2081,""magicDamageTaken"":1459,""phy'"
2197,"b'sicalDamageDone"":3707,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":3628,""totalDamageDone"":13438,""totalDamageDoneToC'"
2198,"b'hampions"":3249,""totalDamageTaken"":5096,""trueDamageDone"":5825,""trueDamageDoneToChampions"":260,""trueDamageTaken"":8},""goldPerSecond'"
2199,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7799,""y"":6706},""timeEnemySpentContr'"
2200,"b'olled"":125721,""totalGold"":3974,""xp"":4466}},""timestamp"":1020264},{""events"":[{""itemId"":1102,""participantId"":2,""timestamp"":1022130,'"
2201,"b'""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":1022130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2202,"b'ntId"":2,""skillSlot"":1,""timestamp"":1023197,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1027441,""type"":""WARD_KILL"",""wardTyp'"
2203,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1028407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":102'"
2204,"b'9007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":8,""timestamp"":1033003,""type"":""ITEM_DESTROYED""},'"
2205,"b'{""itemId"":1028,""participantId"":8,""timestamp"":1033003,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":8,""timestamp"":10330'"
2206,"b'03,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""timestamp"":1033003,""type"":""ITEM_PURCHASED""},{""level"":11,""participa'"
2207,"b'ntId"":9,""timestamp"":1033668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1034203,""type'"
2208,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1034337,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participant'"
2209,"b'Id"":8,""timestamp"":1040639,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1042241,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2210,"b'KET""},{""itemId"":1001,""participantId"":7,""timestamp"":1043340,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp""'"
2211,"b':1043340,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1043340,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
2212,"b'""timestamp"":1045911,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1046943,""type"":""WARD_KILL"",""wardTyp'"
2213,"b'e"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1054192,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp""'"
2214,"b':1058134,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1062706,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2215,"b'RINKET""},{""killerId"":3,""timestamp"":1063705,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""times'"
2216,"b'tamp"":1065644,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1065644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
2217,"b'Id"":3133,""participantId"":6,""timestamp"":1067116,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":6,""timestamp"":1067116,""ty'"
2218,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":6,""timestamp"":1067116,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1'"
2219,"b'069876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1070674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2220,"b'D""},{""itemId"":3513,""participantId"":7,""timestamp"":1076519,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":3,""timestamp"":1'"
2221,"b'076953,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timestamp"":1077287,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
2222,"b'pantId"":3,""timestamp"":1077287,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":1077287,""type"":""ITEM_PURCHAS'"
2223,"b'ED""},{""itemId"":2055,""participantId"":3,""timestamp"":1078155,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1079984,""type"":""WA'"
2224,"b'RD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""ar'"
2225,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2226,"b'n"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2227,"b'Resist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2228,"b'd"":657,""damageStats"":{""magicDamageDone"":1320,""magicDamageDoneToChampions"":440,""magicDamageTaken"":970,""physicalDamageDone"":53052,'"
2229,"b'""physicalDamageDoneToChampions"":7371,""physicalDamageTaken"":14751,""totalDamageDone"":56281,""totalDamageDoneToChampions"":7812,""tota'"
