,0
2933,"b'""name"":""Poppy"",""participantId"":1,""physicalDamage"":296,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2934,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""t'"
2935,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":174,""spellName"":""khazixqlong"",""s'"
2936,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":15,'"
2937,"b'""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Khazix"",""particip'"
2938,"b'antId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2939,"b'"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":110,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2940,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""true'"
2941,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
2942,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2943,"b'Damage"":146,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2944,"b'aisa"",""participantId"":4,""physicalDamage"":198,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2945,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
2946,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaq"",'"
2947,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":199'"
2948,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2949,"b'ipantId"":4,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""n'"
2950,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2951,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""typ'"
2952,"b'e"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":9750,""y"":13632},""timestamp"":1254620,""type"":""CHAMP'"
2953,"b'ION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":1254620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2954,"b'2,""skillSlot"":2,""timestamp"":1257150,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2955,"b'tyPower"":0,""armor"":251,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagi'"
2956,"b'cPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":861,""healthMax"":2729,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
2957,"b'""magicPenPercent"":0,""magicResist"":179,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":793,""powerRegen"":'"
2958,"b'27,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":15058,""magicDamageDoneToChampions"":4459,""magicDamageTaken"":'"
2959,"b'6807,""physicalDamageDone"":49997,""physicalDamageDoneToChampions"":11996,""physicalDamageTaken"":10646,""totalDamageDone"":66656,""total'"
2960,"b'DamageDoneToChampions"":16576,""totalDamageTaken"":17558,""trueDamageDone"":1600,""trueDamageDoneToChampions"":120,""trueDamageTaken"":10'"
2961,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":106,""participantId"":1,""position"":{""x"":8518,""y"":13277},""t'"
2962,"b'imeEnemySpentControlled"":341675,""totalGold"":8278,""xp"":9368},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""'"
2963,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2964,"b'ion"":6,""cooldownReduction"":0,""health"":560,""healthMax"":1877,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2965,"b'cResist"":58,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":765,""powerRegen"":182,""spellVamp"":0},""curren'"
2966,"b'tGold"":1175,""damageStats"":{""magicDamageDone"":758,""magicDamageDoneToChampions"":758,""magicDamageTaken"":5609,""physicalDamageDone"":1'"
2967,"b'16866,""physicalDamageDoneToChampions"":10552,""physicalDamageTaken"":13444,""totalDamageDone"":147069,""totalDamageDoneToChampions"":12'"
2968,"b'452,""totalDamageTaken"":19505,""trueDamageDone"":29444,""trueDamageDoneToChampions"":1142,""trueDamageTaken"":451},""goldPerSecond"":0,""j'"
2969,"b'ungleMinionsKilled"":132,""level"":13,""minionsKilled"":20,""participantId"":2,""position"":{""x"":8033,""y"":12374},""timeEnemySpentControlle'"
2970,"b'd"":167596,""totalGold"":9660,""xp"":10135},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":100,""armorPen"":0,""armor'"
2971,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2972,"b'uction"":0,""health"":2004,""healthMax"":2374,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":48,""move'"
2973,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":491,""damageS'"
2974,"b'tats"":{""magicDamageDone"":84287,""magicDamageDoneToChampions"":9664,""magicDamageTaken"":2034,""physicalDamageDone"":11201,""physicalDam'"
2975,"b'ageDoneToChampions"":583,""physicalDamageTaken"":7933,""totalDamageDone"":105225,""totalDamageDoneToChampions"":10877,""totalDamageTaken'"
2976,"b'"":10161,""trueDamageDone"":9735,""trueDamageDoneToChampions"":630,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2977,"b'level"":13,""minionsKilled"":183,""participantId"":3,""position"":{""x"":8096,""y"":13329},""timeEnemySpentControlled"":206785,""totalGold"":90'"
2978,"b'36,""xp"":11439},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2979,"b'"":210,""attackSpeed"":324,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1454,""h'"
2980,"b'ealthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2'"
2981,"b',""physicalVamp"":0,""power"":23,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1971,""damageStats"":{""magicDamageDone"":1'"
2982,"b'1473,""magicDamageDoneToChampions"":2374,""magicDamageTaken"":3691,""physicalDamageDone"":97871,""physicalDamageDoneToChampions"":6650,""'"
2983,"b'physicalDamageTaken"":4774,""totalDamageDone"":112758,""totalDamageDoneToChampions"":9024,""totalDamageTaken"":8689,""trueDamageDone"":34'"
2984,"b'13,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":200'"
2985,"b',""participantId"":4,""position"":{""x"":8448,""y"":13117},""timeEnemySpentControlled"":9631,""totalGold"":10211,""xp"":10450},""5"":{""championS'"
2986,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonu'"
2987,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":686,""healthMax"":2089,""healthRegen"":5'"
2988,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":137'"
2989,"b',""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":5588,""magicDamageDoneToChampio'"
2990,"b'ns"":2481,""magicDamageTaken"":2076,""physicalDamageDone"":3534,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":8464,""total'"
2991,"b'DamageDone"":17121,""totalDamageDoneToChampions"":3845,""totalDamageTaken"":11145,""trueDamageDone"":7998,""trueDamageDoneToChampions"":4'"
2992,"b'82,""trueDamageTaken"":603},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":'"
2993,"b'{""x"":8158,""y"":13347},""timeEnemySpentControlled"":110372,""totalGold"":6357,""xp"":6935},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2994,"b'tyPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagic'"
2995,"b'PenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2244,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""ma'"
2996,"b'gicPenPercent"":0,""magicResist"":168,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":1000,""powerRegen"":33'"
2997,"b',""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":574,""magicDamageTaken"":8671'"
2998,"b',""physicalDamageDone"":66854,""physicalDamageDoneToChampions"":6041,""physicalDamageTaken"":7599,""totalDamageDone"":68294,""totalDamage'"
2999,"b'DoneToChampions"":7037,""totalDamageTaken"":16721,""trueDamageDone"":865,""trueDamageDoneToChampions"":421,""trueDamageTaken"":450},""gold'"
3000,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":10672,""y"":13233},""timeEnem'"
3001,"b'ySpentControlled"":316173,""totalGold"":8314,""xp"":9815},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPe'"
3002,"b'n"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3003,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3004,"b'52,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
3005,"b'81,""damageStats"":{""magicDamageDone"":5394,""magicDamageDoneToChampions"":606,""magicDamageTaken"":5001,""physicalDamageDone"":110256,""p'"
3006,"b'hysicalDamageDoneToChampions"":8521,""physicalDamageTaken"":17617,""totalDamageDone"":138576,""totalDamageDoneToChampions"":9528,""total'"
3007,"b'DamageTaken"":23487,""trueDamageDone"":22924,""trueDamageDoneToChampions"":400,""trueDamageTaken"":868},""goldPerSecond"":0,""jungleMinion'"
3008,"b'sKilled"":107,""level"":12,""minionsKilled"":16,""participantId"":7,""position"":{""x"":5440,""y"":10414},""timeEnemySpentControlled"":144184,""'"
3009,"b'totalGold"":7709,""xp"":8704},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
3010,"b',""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3011,"b'alth"":0,""healthMax"":1826,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""'"
3012,"b'omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicD'"
3013,"b'amageDone"":79668,""magicDamageDoneToChampions"":10270,""magicDamageTaken"":3943,""physicalDamageDone"":7311,""physicalDamageDoneToChamp'"
3014,"b'ions"":1697,""physicalDamageTaken"":7865,""totalDamageDone"":88022,""totalDamageDoneToChampions"":11994,""totalDamageTaken"":12091,""trueD'"
3015,"b'amageDone"":1042,""trueDamageDoneToChampions"":26,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3016,"b'onsKilled"":143,""participantId"":8,""position"":{""x"":6718,""y"":10051},""timeEnemySpentControlled"":193265,""totalGold"":7674,""xp"":10730},'"
3017,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSp'"
3018,"b'eed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1914,""he'"
3019,"b'althRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,'"
3020,"b'""power"":408,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":43388,""magicDamage'"
3021,"b'DoneToChampions"":4109,""magicDamageTaken"":1894,""physicalDamageDone"":59869,""physicalDamageDoneToChampions"":6379,""physicalDamageTak'"
3022,"b'en"":5153,""totalDamageDone"":120631,""totalDamageDoneToChampions"":10873,""totalDamageTaken"":7327,""trueDamageDone"":17373,""trueDamageD'"
3023,"b'oneToChampions"":384,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":217,""participant'"
3024,"b'Id"":9,""position"":{""x"":7763,""y"":13652},""timeEnemySpentControlled"":61812,""totalGold"":9623,""xp"":10372},""10"":{""championStats"":{""abil'"
3025,"b'ityHaste"":0,""abilityPower"":49,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPerc'"
3026,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":29,""lifesteal"":'"
3027,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":652'"
3028,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":3602,""magicDamageDoneToChampions"":2052,""magi'"
3029,"b'cDamageTaken"":1637,""physicalDamageDone"":3378,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":7448,""totalDamageDone"":11'"
3030,"b'187,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":9580,""trueDamageDone"":4206,""trueDamageDoneToChampions"":344,""trueDamageT'"
3031,"b'aken"":494},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":9403,""y"":1'"
3032,"b'3642},""timeEnemySpentControlled"":26973,""totalGold"":4954,""xp"":5710}},""timestamp"":1260344},{""events"":[{""itemId"":1029,""participantI'"
3033,"b'd"":6,""timestamp"":1261516,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1261516,""type"":""ITEM_DESTROYED""},'"
3034,"b'{""itemId"":1033,""participantId"":6,""timestamp"":1261516,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":6,""timestamp"":12615'"
3035,"b'16,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType'"
3036,"b'"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1263284,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}'"
3037,"b',{""creatorId"":4,""timestamp"":1264520,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp""'"
3038,"b':1273284,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1273284,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""'"
3039,"b'participantId"":10,""timestamp"":1274049,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1274049,""type"":""ITE'"
3040,"b'M_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1274049,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""'"
3041,"b'timestamp"":1274049,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":1274483,""type"":""ITEM_PURCHASED""},{""item'"
3042,"b'Id"":2055,""participantId"":10,""timestamp"":1274483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1274615,""'"
3043,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1275248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3044,"b'tId"":5,""timestamp"":1275417,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1276584,""type"":""ITEM_PURCHASED""'"
3045,"b'},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":1,""timestamp"":1278380,""type"":""ITEM_UNDO""},{""itemId"":1052,""particip'"
3046,"b'antId"":3,""timestamp"":1278581,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1279181,""type"":""ITEM_PURCHASE'"
3047,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":1279282,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":1'"
3048,"b'281080,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1281080,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""pa'"
3049,"b'rticipantId"":2,""timestamp"":1281080,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1281716,""type"":""ITEM_PU'"
3050,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1285748,""type"":""SKILL_LEVEL_UP""},{""level"":14,""part'"
3051,"b'icipantId"":3,""timestamp"":1288117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1288784,'"
3052,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1289585,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
3053,"b'ntId"":6,""timestamp"":1290154,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1290154,""type"":""ITEM_PURCHASED'"
3054,"b'""},{""itemId"":3364,""participantId"":6,""timestamp"":1290353,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":12'"
3055,"b'90353,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1297659,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3056,"b'ticipantId"":7,""timestamp"":1299362,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1299362,""type"":""WARD_PLACED"",""wardType"":""C'"
3057,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1300504,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1300504'"
3058,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1301775,""type"":""ITEM_DESTROYED""},{'"
3059,"b'""creatorId"":5,""timestamp"":1301775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1303914,""type"":""WAR'"
3060,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1303914,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042'"
