,0
2847,"b'tId"":8,""timestamp"":829377,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":5,""timestamp"":835929,""type"":""LEVEL_UP""},{""level"":'"
2848,"b'15,""participantId"":2,""timestamp"":835929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":8'"
2849,"b'37200,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":837300,""type"":""SKILL_LEVEL_UP'"
2850,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":121,""armorPen"":0,""armorPenPercent"":0,'"
2851,"b'""attackDamage"":87,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2852,"b'lth"":2060,""healthMax"":2082,""healthRegen"":27,""lifesteal"":5,""magicPen"":34,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380'"
2853,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1370,""powerMax"":1476,""powerRegen"":52,""spellVamp"":0},""currentGold"":886,""damageStats"":{""mag'"
2854,"b'icDamageDone"":40002,""magicDamageDoneToChampions"":14431,""magicDamageTaken"":2411,""physicalDamageDone"":4725,""physicalDamageDoneToCh'"
2855,"b'ampions"":967,""physicalDamageTaken"":8625,""totalDamageDone"":45852,""totalDamageDoneToChampions"":16523,""totalDamageTaken"":11036,""tru'"
2856,"b'eDamageDone"":1124,""trueDamageDoneToChampions"":1124,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mi'"
2857,"b'nionsKilled"":25,""participantId"":1,""position"":{""x"":8950,""y"":8188},""timeEnemySpentControlled"":199231,""totalGold"":11186,""xp"":12844}'"
2858,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attack'"
2859,"b'Speed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":2719'"
2860,"b',""healthRegen"":39,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2861,"b'mp"":0,""power"":744,""powerMax"":1013,""powerRegen"":51,""spellVamp"":0},""currentGold"":1897,""damageStats"":{""magicDamageDone"":11332,""magi'"
2862,"b'cDamageDoneToChampions"":4044,""magicDamageTaken"":5260,""physicalDamageDone"":54093,""physicalDamageDoneToChampions"":6396,""physicalDa'"
2863,"b'mageTaken"":19733,""totalDamageDone"":65821,""totalDamageDoneToChampions"":10836,""totalDamageTaken"":24994,""trueDamageDone"":394,""trueD'"
2864,"b'amageDoneToChampions"":394,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":112,""partici'"
2865,"b'pantId"":2,""position"":{""x"":8672,""y"":8862},""timeEnemySpentControlled"":56736,""totalGold"":12362,""xp"":13059},""3"":{""championStats"":{""a'"
2866,"b'bilityHaste"":0,""abilityPower"":68,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenP'"
2867,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2929,""healthMax"":2929,""healthRegen"":1516,""lif'"
2868,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1425,""powe'"
2869,"b'rMax"":1425,""powerRegen"":102,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":11328,""magicDamageDoneToChampions""'"
2870,"b':7723,""magicDamageTaken"":4798,""physicalDamageDone"":1045,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":8376,""totalDam'"
2871,"b'ageDone"":12374,""totalDamageDoneToChampions"":7985,""totalDamageTaken"":13253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2872,"b'DamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6127,""'"
2873,"b'y"":5889},""timeEnemySpentControlled"":204917,""totalGold"":8286,""xp"":11514},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28'"
2874,"b'8,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2875,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2167,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPer'"
2876,"b'cent"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1528,""powerMax"":1528,""powerRegen"":53,""spellVa'"
2877,"b'mp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":33353,""magicDamageDoneToChampions"":18137,""magicDamageTaken"":3963,""phy'"
2878,"b'sicalDamageDone"":2120,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":10922,""totalDamageDone"":36132,""totalDamageDoneTo'"
2879,"b'Champions"":19448,""totalDamageTaken"":14886,""trueDamageDone"":658,""trueDamageDoneToChampions"":658,""trueDamageTaken"":0},""goldPerSeco'"
2880,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":13,""participantId"":4,""position"":{""x"":7117,""y"":6475},""timeEnemySpentCont'"
2881,"b'rolled"":70108,""totalGold"":9743,""xp"":12506},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""arm'"
2882,"b'orPenPercent"":0,""attackDamage"":256,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldow'"
2883,"b'nReduction"":0,""health"":2753,""healthMax"":2753,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""m'"
2884,"b'ovementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":837,""damageSt'"
2885,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4407,""physicalDamageDone"":30359,""physicalDamageDoneT'"
2886,"b'oChampions"":17101,""physicalDamageTaken"":18451,""totalDamageDone"":30928,""totalDamageDoneToChampions"":17519,""totalDamageTaken"":2453'"
2887,"b'4,""trueDamageDone"":568,""trueDamageDoneToChampions"":418,""trueDamageTaken"":1675},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2888,"b':14,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8969,""y"":8562},""timeEnemySpentControlled"":135723,""totalGold"":10037,""xp""'"
2889,"b':11548},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""'"
2890,"b'attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2891,"b'1748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""physical'"
2892,"b'Vamp"":0,""power"":369,""powerMax"":683,""powerRegen"":32,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":3264,""magic'"
2893,"b'DamageDoneToChampions"":2027,""magicDamageTaken"":9939,""physicalDamageDone"":38959,""physicalDamageDoneToChampions"":15473,""physicalDa'"
2894,"b'mageTaken"":8133,""totalDamageDone"":42991,""totalDamageDoneToChampions"":18269,""totalDamageTaken"":19064,""trueDamageDone"":767,""trueDa'"
2895,"b'mageDoneToChampions"":767,""trueDamageTaken"":991},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":42,""partici'"
2896,"b'pantId"":6,""position"":{""x"":5279,""y"":6293},""timeEnemySpentControlled"":19414,""totalGold"":10555,""xp"":11319},""7"":{""championStats"":{""a'"
2897,"b'bilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":308,""attackSpeed"":191,""bonusArmorPenP'"
2898,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1606,""healthMax"":1606,""healthRegen"":20,""lifest'"
2899,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1672,""powerMa'"
2900,"b'x"":1754,""powerRegen"":65,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""m'"
2901,"b'agicDamageTaken"":9586,""physicalDamageDone"":28155,""physicalDamageDoneToChampions"":14624,""physicalDamageTaken"":2881,""totalDamageDo'"
2902,"b'ne"":28408,""totalDamageDoneToChampions"":14877,""totalDamageTaken"":13063,""trueDamageDone"":159,""trueDamageDoneToChampions"":159,""true'"
2903,"b'DamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9638,'"
2904,"b'""y"":9213},""timeEnemySpentControlled"":100820,""totalGold"":10071,""xp"":11979},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2905,"b'0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2906,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1813,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2907,"b'ent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":788,""powerRegen"":41,""spellVamp""'"
2908,"b':0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8724,""physicalDamageDo'"
2909,"b'ne"":29602,""physicalDamageDoneToChampions"":14717,""physicalDamageTaken"":8138,""totalDamageDone"":30052,""totalDamageDoneToChampions"":'"
2910,"b'15167,""totalDamageTaken"":17383,""trueDamageDone"":450,""trueDamageDoneToChampions"":450,""trueDamageTaken"":520},""goldPerSecond"":0,""ju'"
2911,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":32,""participantId"":8,""position"":{""x"":5453,""y"":6260},""timeEnemySpentControlled"":1'"
2912,"b'01683,""totalGold"":10023,""xp"":11413},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPer'"
2913,"b'cent"":0,""attackDamage"":402,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2914,"b'n"":0,""health"":67,""healthMax"":1911,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
2915,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":847,""powerRegen"":41,""spellVamp"":0},""currentGold"":354,""damageStats"":{'"
2916,"b'""magicDamageDone"":1244,""magicDamageDoneToChampions"":526,""magicDamageTaken"":9208,""physicalDamageDone"":34660,""physicalDamageDoneTo'"
2917,"b'Champions"":9592,""physicalDamageTaken"":6430,""totalDamageDone"":36053,""totalDamageDoneToChampions"":10267,""totalDamageTaken"":15923,""'"
2918,"b'trueDamageDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2919,"b'""minionsKilled"":35,""participantId"":9,""position"":{""x"":6858,""y"":6042},""timeEnemySpentControlled"":70107,""totalGold"":9554,""xp"":10589'"
2920,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":368,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""atta'"
2921,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1906'"
2922,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2923,"b'p"":0,""power"":1290,""powerMax"":1614,""powerRegen"":58,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":35571,""magicD'"
2924,"b'amageDoneToChampions"":18193,""magicDamageTaken"":6877,""physicalDamageDone"":2336,""physicalDamageDoneToChampions"":883,""physicalDamag'"
2925,"b'eTaken"":1163,""totalDamageDone"":38008,""totalDamageDoneToChampions"":19177,""totalDamageTaken"":8246,""trueDamageDone"":100,""trueDamage'"
2926,"b'DoneToChampions"":100,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":20,""participant'"
2927,"b'Id"":10,""position"":{""x"":7082,""y"":6175},""timeEnemySpentControlled"":209548,""totalGold"":9473,""xp"":12522}},""timestamp"":840178},{""even'"
2928,"b'ts"":[{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10251,""y"":9303},""shutdownBoun'"
2929,"b'ty"":0,""timestamp"":844663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantI'"
2930,"b'd"":5,""physicalDamage"":109,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2931,"b'"":""Senna"",""participantId"":5,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""}],""victimDamageRece'"
2932,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":139,""spellName"":""snowballfollowupcast"",""'"
2933,"b'spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,'"
2934,"b'""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
2935,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false'"
2936,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":163,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type'"
2937,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":269,""spellName"":""aatroxq"",""spellSlo'"
2938,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":213,""spell'"
2939,"b'Name"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Vex"",""participantId"":1,""p'"
2940,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""parti'"
2941,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""'"
2942,"b'magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":88,""t'"
2943,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":'"
2944,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2945,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":844663,""type"":""LEVEL_U'"
2946,"b'P""},{""level"":14,""participantId"":8,""timestamp"":845530,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":846097,""typ'"
2947,"b'e"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":7,""timestamp"":846097,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId""'"
2948,"b':7,""timestamp"":846097,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":7,""timestamp"":846097,""type"":""ITEM_PURCHASED""},{""le'"
2949,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":846597,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2]'"
2950,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":9002,""y"":8850},""teamId"":200,""time'"
2951,"b'stamp"":847431,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
2952,"b'amp"":848935,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":4,""timestamp"":850267,""type"":""ITEM_PURCHASED""},{""assistingPar'"
2953,"b'ticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9696,""y"":'"
2954,"b'9544},""teamId"":200,""timestamp"":855732,""type"":""BUILDING_KILL""},{""level"":14,""participantId"":6,""timestamp"":855765,""type"":""LEVEL_UP""'"
2955,"b'},{""assistingParticipantIds"":[8,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9150,""y"":8622},""shutdownBount'"
2956,"b'y"":0,""timestamp"":860931,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Lux"",""participan'"
2957,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":'"
2958,"b'""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2959,"b'cDamage"":72,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2960,"b'sic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_chaosminionrangedbas'"
2961,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participant'"
2962,"b'Id"":0,""physicalDamage"":18,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2963,"b'rue,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""ha_chaosminionmeleebasicattac'"
2964,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""'"
2965,"b'physicalDamage"":8,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
2966,"b'magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2967,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":95,""spellName"":""dravendoubleshot"",""spellSlot'"
2968,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":54,""spellNa'"
2969,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalD'"
2970,"b'amage"":208,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin'"
2971,"b'"",""participantId"":9,""physicalDamage"":116,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2972,"b'amage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
