,0
3539,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":49,""spellName"":""brau'"
3540,"b'mbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
3541,"b'icipantId"":6,""physicalDamage"":126,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3542,"b'cDamage"":37,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDam'"
3543,"b'age"":0,""type"":""OTHER""}],""victimId"":5},{""level"":15,""participantId"":6,""timestamp"":1473849,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
3544,"b'cipantId"":5,""timestamp"":1476058,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1476192,""type"":""ITEM_PURCH'"
3545,"b'ASED""},{""creatorId"":10,""timestamp"":1477655,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""boun'"
3546,"b'ty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9554,""y"":4096},""shutdownBounty"":150,""timestamp"":1478258,""type"":""CHAMPI'"
3547,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3548,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Varus"",""participantId"":6,""physicalDamage'"
3549,"b'"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantI'"
3550,"b'd"":6,""physicalDamage"":169,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3551,"b'age"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":41,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3552,"b'"":false,""magicDamage"":294,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3553,"b'"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot""'"
3554,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":451,""spellName'"
3555,"b'"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId'"
3556,"b'"":10,""physicalDamage"":67,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3557,"b':""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3558,"b'""magicDamage"":151,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3559,"b'""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3560,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":77,""spellName"":"""",'"
3561,"b'""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":1'"
3562,"b'70,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
3563,"b'mage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":485,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""t'"
3564,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":254,""spellNam'"
3565,"b'e"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
3566,"b'"":6,""physicalDamage"":117,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3567,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":494,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3568,"b'ER""},{""basic"":false,""magicDamage"":196,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyra'"
3569,"b'nt"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
3570,"b'ge"":436,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":'"
3571,"b'""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3572,"b'magicDamage"":83,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3573,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":50,""spellName"":""braumbasicattack""'"
3574,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":2'"
3575,"b'00,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
3576,"b'icipantId"":8,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""partic'"
3577,"b'ipantId"":8,""timestamp"":1478258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1480493,""t'"
3578,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1480995,""type"":""SKILL_LEVEL_UP""},{""it'"
3579,"b'emId"":1037,""participantId"":4,""timestamp"":1482130,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1482130,""'"
3580,"b'type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":4,""timestamp"":1482130,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
3581,"b':[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9049,""y"":4566},""shutdownBounty"":0,""timestamp"":1484304,""ty'"
3582,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,'"
3583,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":662,""name"":""Nidalee"",""participantId"":6'"
3584,"b',""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""nam'"
3585,"b'e"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3586,"b'se,""magicDamage"":139,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3587,"b'OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3588,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":37,""spellName"":""'"
3589,"b'nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nidalee"",""partic'"
3590,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""na'"
3591,"b'me"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3592,"b'ic"":false,""magicDamage"":62,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDam'"
3593,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":31,""spellName"":""nidale'"
3594,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Nidalee"",""participantId"":1'"
3595,"b'0,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""N'"
3596,"b'idalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3597,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":317,""spellName"":""sru_dragon_'"
3598,"b'ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
3599,"b'hysicalDamage"":486,""spellName"":"""",""spellSlot"":0,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
3600,"b'articipantId"":8,""physicalDamage"":481,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3601,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3602,"b',{""basic"":false,""magicDamage"":413,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueD'"
3603,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":40,""spellName"":""braumb'"
3604,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Braum"",""participantId"":10,""phy'"
3605,"b'sicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":'"
3606,"b'""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3607,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":340,""spellName"":""renektonbasicattack"",""sp'"
3608,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":2'"
3609,"b'24,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
3610,"b'articipantId"":6,""physicalDamage"":519,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3611,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":192,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""tru'"
3612,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1484304,""type"":""LEVEL_UP""},{""assistingParti'"
3613,"b'cipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10569,""y"":3369},""shutdownBounty"":150,""timestamp""'"
3614,"b':1486006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":299,""name"":""Evelynn"",""participantId"":3,""physic'"
3615,"b'alDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Evelynn'"
3616,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3617,"b'cDamage"":167,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3618,"b'{""basic"":false,""magicDamage"":240,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynne"",""spellSlot"":2,""tru'"
3619,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physical'"
3620,"b'Damage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
3621,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3622,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3623,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1'"
3624,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":751,""spellNam'"
3625,"b'e"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""p'"
3626,"b'hysicalDamage"":371,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
3627,"b'participantId"":3,""physicalDamage"":285,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3628,"b'mage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":232,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3629,"b'""type"":""OTHER""}],""victimId"":7},{""killerId"":8,""timestamp"":1489670,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
3630,"b'ntIds"":[2,6,9,10],""bounty"":500,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position""'"
3631,"b':{""x"":9866,""y"":4414},""timestamp"":1492505,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1493837,""type"":""WARD_PLACED"",""'"
3632,"b'wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1494770,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participan'"
3633,"b'tId"":7,""timestamp"":1495105,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3634,"b'0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3635,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1871,""healthMax"":3256,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
3636,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":273,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
3637,"b':0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7646,""physicalDamageD'"
3638,"b'one"":110833,""physicalDamageDoneToChampions"":21436,""physicalDamageTaken"":19655,""totalDamageDone"":110833,""totalDamageDoneToChampio'"
3639,"b'ns"":21436,""totalDamageTaken"":27960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":658},""goldPerSecond"":0,""ju'"
3640,"b'ngleMinionsKilled"":0,""level"":15,""minionsKilled"":155,""participantId"":1,""position"":{""x"":10081,""y"":4695},""timeEnemySpentControlled""'"
3641,"b':325528,""totalGold"":11131,""xp"":13298},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":99,""armorPen"":0,""armorPe'"
3642,"b'nPercent"":0,""attackDamage"":100,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
3643,"b'uction"":0,""health"":0,""healthMax"":2467,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movement'"
3644,"b'Speed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":839,""powerRegen"":72,""spellVamp"":0},""currentGold"":1315,""damageSta'"
3645,"b'ts"":{""magicDamageDone"":106890,""magicDamageDoneToChampions"":12510,""magicDamageTaken"":8271,""physicalDamageDone"":18524,""physicalDam'"
3646,"b'ageDoneToChampions"":593,""physicalDamageTaken"":19005,""totalDamageDone"":163924,""totalDamageDoneToChampions"":13379,""totalDamageTake'"
3647,"b'n"":27650,""trueDamageDone"":38510,""trueDamageDoneToChampions"":276,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3648,"b'40,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":9049,""y"":4566},""timeEnemySpentControlled"":95590,""totalGold"":9'"
3649,"b'760,""xp"":11950},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":24,""attackDama'"
3650,"b'ge"":297,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""'"
3651,"b'healthMax"":2641,""healthRegen"":25,""lifesteal"":10,""magicPen"":7,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":417,""omnivamp""'"
3652,"b':0,""physicalVamp"":0,""power"":573,""powerMax"":1249,""powerRegen"":41,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone'"
3653,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5669,""physicalDamageDone"":118193,""physicalDamageDoneToChampions"":19955,""ph'"
3654,"b'ysicalDamageTaken"":12398,""totalDamageDone"":121350,""totalDamageDoneToChampions"":20560,""totalDamageTaken"":18369,""trueDamageDone"":3'"
3655,"b'156,""trueDamageDoneToChampions"":605,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":'"
3656,"b'196,""participantId"":3,""position"":{""x"":8992,""y"":3505},""timeEnemySpentControlled"":27928,""totalGold"":13344,""xp"":14178},""4"":{""champi'"
3657,"b'onStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":90,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":207,""attackSpeed"":261,""'"
3658,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1914,""healthRegen""'"
3659,"b':19,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3660,"b'299,""powerMax"":798,""powerRegen"":33,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":44797,""magicDamageDoneToCha'"
3661,"b'mpions"":11274,""magicDamageTaken"":4253,""physicalDamageDone"":90697,""physicalDamageDoneToChampions"":12348,""physicalDamageTaken"":104'"
3662,"b'67,""totalDamageDone"":137004,""totalDamageDoneToChampions"":23622,""totalDamageTaken"":14838,""trueDamageDone"":1510,""trueDamageDoneToC'"
3663,"b'hampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":192,""participantId"":4,""p'"
