,0
2811,"b'tId"":3,""timestamp"":1227045,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1227045,""type"":""ITEM_PURCHASED""'"
2812,"b'},{""itemId"":1029,""participantId"":10,""timestamp"":1227577,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1227645,""type"":""WARD_'"
2813,"b'KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":10,""timestamp"":1229347,""type"":""ITEM'"
2814,"b'_UNDO""},{""itemId"":1054,""participantId"":2,""timestamp"":1229750,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestam'"
2815,"b'p"":1229750,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":1229750,""type"":""ITEM_DESTROYED""},{""itemId"":6691'"
2816,"b',""participantId"":2,""timestamp"":1229750,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1229750,""type"":""ITE'"
2817,"b'M_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1229750,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""t'"
2818,"b'imestamp"":1230451,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1231383,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2819,"b'itemId"":2031,""participantId"":6,""timestamp"":1236457,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":1236524,""type"":""WARD_KILL"",""war'"
2820,"b'dType"":""CONTROL_WARD""},{""itemId"":3155,""participantId"":6,""timestamp"":1236824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2821,"b'Id"":7,""timestamp"":1239316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1239450,""type"":""ITEM_PURCHASED""}'"
2822,"b',{""itemId"":1082,""participantId"":7,""timestamp"":1240017,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":1240418,""type"":""WARD_PLACED'"
2823,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participantId"":7,""timestamp"":1240585,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeI'"
2824,"b'd"":1033,""goldGain"":450,""participantId"":7,""timestamp"":1241319,""type"":""ITEM_UNDO""},{""killerId"":4,""timestamp"":1242115,""type"":""WARD_'"
2825,"b'KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1242948,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,'"
2826,"b'""participantId"":7,""timestamp"":1243183,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerT'"
2827,"b'eamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1251516,""type"":""ELITE_MONSTER_KILL""},{""level'"
2828,"b'"":14,""participantId"":1,""timestamp"":1251516,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1251516,""type"":""LEVEL_UP'"
2829,"b'""},{""level"":10,""participantId"":5,""timestamp"":1251516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
2830,"b'""timestamp"":1253523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1253624,""type"":'"
2831,"b'""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":1,""timestamp"":1256263,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":1,""tim'"
2832,"b'estamp"":1257102,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":1257102,""type"":""ITEM_PURCHASED""},{""itemId""'"
2833,"b':1028,""participantId"":5,""timestamp"":1258135,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""ti'"
2834,"b'mestamp"":1258236,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":4,""timestamp"":1258603,""type"":""ITEM_PURCHASED""},{""itemId'"
2835,"b'"":1029,""participantId"":5,""timestamp"":1258603,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":1258904,""type'"
2836,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1259336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2837,"b':5,""timestamp"":1259504,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,'"
2838,"b'""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2839,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2475,""healthMax"":2534,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenP'"
2840,"b'ercent"":0,""magicResist"":50,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVam'"
2841,"b'p"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":82483,""magicDamageDoneToChampions"":13308,""magicDamageTaken"":2615,""physic'"
2842,"b'alDamageDone"":9745,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":11263,""totalDamageDone"":92960,""totalDamageDoneToCha'"
2843,"b'mpions"":14829,""totalDamageTaken"":13993,""trueDamageDone"":732,""trueDamageDoneToChampions"":732,""trueDamageTaken"":114},""goldPerSecon'"
2844,"b'd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":164,""participantId"":1,""position"":{""x"":2566,""y"":1298},""timeEnemySpentCont'"
2845,"b'rolled"":152917,""totalGold"":8166,""xp"":11536},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""a'"
2846,"b'rmorPenPercent"":0,""attackDamage"":188,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""coold'"
2847,"b'ownReduction"":0,""health"":1933,""healthMax"":2323,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,'"
2848,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":194'"
2849,"b'0,""damageStats"":{""magicDamageDone"":5840,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":2874,""physicalDamageDone"":126886,""p'"
2850,"b'hysicalDamageDoneToChampions"":4076,""physicalDamageTaken"":15761,""totalDamageDone"":165999,""totalDamageDoneToChampions"":5428,""total'"
2851,"b'DamageTaken"":19112,""trueDamageDone"":33272,""trueDamageDoneToChampions"":267,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinion'"
2852,"b'sKilled"":132,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x"":3638,""y"":10121},""timeEnemySpentControlled"":190051,""'"
2853,"b'totalGold"":9410,""xp"":10444},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":90,""armorPen"":0,""armorPenPercent"":'"
2854,"b'0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2855,"b'ealth"":2258,""healthMax"":2258,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":53'"
2856,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":552,""damageStats"":{""ma'"
2857,"b'gicDamageDone"":64374,""magicDamageDoneToChampions"":9000,""magicDamageTaken"":1839,""physicalDamageDone"":17778,""physicalDamageDoneToC'"
2858,"b'hampions"":925,""physicalDamageTaken"":8135,""totalDamageDone"":95973,""totalDamageDoneToChampions"":9925,""totalDamageTaken"":10586,""tru'"
2859,"b'eDamageDone"":13820,""trueDamageDoneToChampions"":0,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2860,"b'nionsKilled"":176,""participantId"":3,""position"":{""x"":6204,""y"":6505},""timeEnemySpentControlled"":127151,""totalGold"":7677,""xp"":11066}'"
2861,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attack'"
2862,"b'Speed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1727,""healthMax"":183'"
2863,"b'9,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":617,""omnivamp"":2,""physicalVam'"
2864,"b'p"":0,""power"":849,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":13714,""magicDam'"
2865,"b'ageDoneToChampions"":4425,""magicDamageTaken"":2772,""physicalDamageDone"":96545,""physicalDamageDoneToChampions"":8587,""physicalDamage'"
2866,"b'Taken"":6223,""totalDamageDone"":110260,""totalDamageDoneToChampions"":13012,""totalDamageTaken"":9844,""trueDamageDone"":0,""trueDamageDo'"
2867,"b'neToChampions"":0,""trueDamageTaken"":849},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":199,""participantId""'"
2868,"b':4,""position"":{""x"":1090,""y"":731},""timeEnemySpentControlled"":0,""totalGold"":10119,""xp"":9537},""5"":{""championStats"":{""abilityHaste"":'"
2869,"b'0,""abilityPower"":40,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
2870,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""mag'"
2871,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":664,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powe'"
2872,"b'rRegen"":29,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":4032,""magicDamageDoneToChampions"":1983,""magicDamage'"
2873,"b'Taken"":2098,""physicalDamageDone"":3161,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":6531,""totalDamageDone"":15356,""to'"
2874,"b'talDamageDoneToChampions"":3265,""totalDamageTaken"":10337,""trueDamageDone"":8162,""trueDamageDoneToChampions"":622,""trueDamageTaken"":'"
2875,"b'1708},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":5,""position"":{""x"":1310,""y"":925},""'"
2876,"b'timeEnemySpentControlled"":140475,""totalGold"":5684,""xp"":6703},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,'"
2877,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2878,"b'tion"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2058,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2879,"b'cResist"":122,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2880,"b'"":120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10457,""physicalDamageDone"":91826,""phy'"
2881,"b'sicalDamageDoneToChampions"":6353,""physicalDamageTaken"":4739,""totalDamageDone"":91826,""totalDamageDoneToChampions"":6353,""totalDama'"
2882,"b'geTaken"":15719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
2883,"b',""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":8622,""y"":8920},""timeEnemySpentControlled"":157273,""totalGold"":7'"
2884,"b'540,""xp"":10095},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2885,"b'ge"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2349,'"
2886,"b'""healthMax"":2349,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":861,""omnivamp'"
2887,"b'"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone'"
2888,"b'"":27868,""magicDamageDoneToChampions"":3947,""magicDamageTaken"":6588,""physicalDamageDone"":16143,""physicalDamageDoneToChampions"":455'"
2889,"b',""physicalDamageTaken"":12452,""totalDamageDone"":111118,""totalDamageDoneToChampions"":4619,""totalDamageTaken"":19318,""trueDamageDone'"
2890,"b'"":67105,""trueDamageDoneToChampions"":216,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKil'"
2891,"b'led"":16,""participantId"":7,""position"":{""x"":12673,""y"":10817},""timeEnemySpentControlled"":323011,""totalGold"":7629,""xp"":8552},""8"":{""c'"
2892,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":13'"
2893,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1665,""healthMax"":1863,""health'"
2894,"b'Regen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""pow'"
2895,"b'er"":1263,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":6477,""magicDamageDone'"
2896,"b'ToChampions"":1988,""magicDamageTaken"":5853,""physicalDamageDone"":94748,""physicalDamageDoneToChampions"":7394,""physicalDamageTaken"":'"
2897,"b'3133,""totalDamageDone"":101225,""totalDamageDoneToChampions"":9383,""totalDamageTaken"":9203,""trueDamageDone"":0,""trueDamageDoneToCham'"
2898,"b'pions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":195,""participantId"":8,""posi'"
2899,"b'tion"":{""x"":6534,""y"":7699},""timeEnemySpentControlled"":96929,""totalGold"":7529,""xp"":10836},""9"":{""championStats"":{""abilityHaste"":0,""'"
2900,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonus'"
2901,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":16,""lifesteal"":4,""magicPen'"
2902,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":539,""powerRege'"
2903,"b'n"":21,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":35675,""magicDamageDoneToChampions"":1835,""magicDamageTak'"
2904,"b'en"":4185,""physicalDamageDone"":52946,""physicalDamageDoneToChampions"":8171,""physicalDamageTaken"":4916,""totalDamageDone"":94514,""tot'"
2905,"b'alDamageDoneToChampions"":12742,""totalDamageTaken"":9404,""trueDamageDone"":5891,""trueDamageDoneToChampions"":2735,""trueDamageTaken"":'"
2906,"b'302},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":177,""participantId"":9,""position"":{""x"":7600,""y"":7368},""'"
2907,"b'timeEnemySpentControlled"":50899,""totalGold"":9268,""xp"":8179},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":10'"
2908,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2909,"b'ction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2910,"b'agicResist"":80,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""curr'"
2911,"b'entGold"":151,""damageStats"":{""magicDamageDone"":6736,""magicDamageDoneToChampions"":1650,""magicDamageTaken"":4444,""physicalDamageDone'"
2912,"b'"":2903,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":5686,""totalDamageDone"":17137,""totalDamageDoneToChampions"":2998,'"
2913,"b'""totalDamageTaken"":10435,""trueDamageDone"":7497,""trueDamageDoneToChampions"":808,""trueDamageTaken"":303},""goldPerSecond"":30,""jungle'"
2914,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":8613,""y"":8791},""timeEnemySpentControlled"":13397'"
2915,"b'3,""totalGold"":4986,""xp"":5656}},""timestamp"":1260301},{""events"":[{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestam'"
2916,"b'p"":1260373,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1262542,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
2917,"b',""participantId"":2,""timestamp"":1262542,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1262542,""type"":""ITE'"
2918,"b'M_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1262542,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1263040,""t'"
2919,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1263473,""type"":""ITEM_PURCHASED""},{""itemId'"
2920,"b'"":1029,""participantId"":2,""timestamp"":1263671,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1269076,""type"":""WARD_PLACED"",""'"
2921,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1274040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""partic'"
2922,"b'ipantId"":8,""timestamp"":1274308,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1274674,""type"":""ITEM_PURCHA'"
2923,"b'SED""},{""itemId"":2055,""participantId"":8,""timestamp"":1275338,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp""'"
2924,"b':1277138,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1277272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2925,"b'participantId"":7,""skillSlot"":3,""timestamp"":1278209,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1278912,""type"":""WARD_PLAC'"
2926,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1280874,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
2927,"b'tamp"":1280874,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1282775,""type"":""WARD_PLACED"",""wardType""'"
2928,"b':""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1286737,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1287036,""type"":""WA'"
2929,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1288969,""type"":""SKILL_LEVE'"
2930,"b'L_UP""},{""gameId"":6616601517,""realTimestamp"":1690387842068,""timestamp"":1294206,""type"":""GAME_END"",""winningTeam"":100}],""participant'"
2931,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2932,"b'12,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2534,""heal'"
2933,"b'thMax"":2534,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":429,""omnivamp"":0,""'"
2934,"b'physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":82888'"
2935,"b',""magicDamageDoneToChampions"":13308,""magicDamageTaken"":2615,""physicalDamageDone"":9747,""physicalDamageDoneToChampions"":788,""physi'"
2936,"b'calDamageTaken"":11263,""totalDamageDone"":93367,""totalDamageDoneToChampions"":14829,""totalDamageTaken"":13993,""trueDamageDone"":732,""'"
2937,"b'trueDamageDoneToChampions"":732,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":164,""'"
2938,"b'participantId"":1,""position"":{""x"":10674,""y"":3183},""timeEnemySpentControlled"":152917,""totalGold"":8270,""xp"":11536},""2"":{""championSt'"
