,0
2065,"b'gicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
2066,"b'type"":""OTHER""}],""victimId"":1},{""bounty"":0,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4003,""y"":13424},""shutdownBounty"":0,""'"
2067,"b'timestamp"":746314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":5,'"
2068,"b'""physicalDamage"":603,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":'"
2069,"b'""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2070,"b'""magicDamage"":36,""name"":""Samira"",""participantId"":6,""physicalDamage"":424,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type'"
2071,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":714,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spell'"
2072,"b'Name"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Kennen'"
2073,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2074,"b'alse,""magicDamage"":24,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2075,"b'OTHER""}],""victimId"":2},{""level"":17,""participantId"":0,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timest'"
2076,"b'amp"":748844,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0'"
2077,"b',""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":17,""particip'"
2078,"b'antId"":0,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":17,""'"
2079,"b'participantId"":0,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":748844,""type"":""LEVEL_UP""},{""lev'"
2080,"b'el"":16,""participantId"":1,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":748844,""type"":""LEVEL_UP'"
2081,"b'""},{""level"":16,""participantId"":5,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":748844,""type"":""'"
2082,"b'LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":748844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":748844,'"
2083,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":749741,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
2084,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":750040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2085,"b'd"":6,""skillSlot"":4,""timestamp"":750074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestam'"
2086,"b'p"":751846,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":752975,""type"":""ITEM_SOLD""},{""itemId"":223184,""p'"
2087,"b'articipantId"":8,""timestamp"":754141,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":75517'"
2088,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":223031,""participantId"":2,""timestamp"":756709,""type"":""ITEM_SOLD""},{""itemId"":226671,""participa'"
2089,"b'ntId"":2,""timestamp"":757574,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":8,""timestamp"":758807,""type"":""ITEM_PURCHASED'"
2090,"b'""},{""itemId"":2050,""participantId"":5,""timestamp"":759273,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":1,""timestamp"":759340'"
2091,"b',""type"":""ITEM_SOLD""},{""itemId"":226333,""participantId"":1,""timestamp"":759905,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participan'"
2092,"b'tId"":2,""timestamp"":760039,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":7,""timestamp"":760341,""type"":""ITEM_SOLD""},{""i'"
2093,"b'temId"":2050,""participantId"":6,""timestamp"":761004,""type"":""ITEM_SOLD""},{""afterId"":2050,""beforeId"":0,""goldGain"":-700,""participantId'"
2094,"b'"":5,""timestamp"":761103,""type"":""ITEM_UNDO""},{""itemId"":2050,""participantId"":5,""timestamp"":762239,""type"":""ITEM_SOLD""},{""itemId"":223'"
2095,"b'020,""participantId"":5,""timestamp"":763801,""type"":""ITEM_SOLD""},{""itemId"":226695,""participantId"":1,""timestamp"":764304,""type"":""ITEM_'"
2096,"b'SOLD""},{""afterId"":223020,""beforeId"":0,""goldGain"":-700,""participantId"":5,""timestamp"":764403,""type"":""ITEM_UNDO""},{""itemId"":223026,'"
2097,"b'""participantId"":1,""timestamp"":765774,""type"":""ITEM_PURCHASED""},{""itemId"":3005,""participantId"":2,""timestamp"":766177,""type"":""ITEM_S'"
2098,"b'OLD""},{""itemId"":223047,""participantId"":2,""timestamp"":766914,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":7,""timesta'"
2099,"b'mp"":767013,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":8,""timestamp"":767880,""type"":""ITEM_SOLD""},{""itemId"":223158,""'"
2100,"b'participantId"":7,""timestamp"":768851,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":2,""timestamp"":769187,""type"":""ITEM_DESTROY'"
2101,"b'ED""},{""itemId"":2142,""participantId"":2,""timestamp"":769187,""type"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":8,""timestamp""'"
2102,"b':769522,""type"":""ITEM_PURCHASED""},{""itemId"":223156,""participantId"":1,""timestamp"":773363,""type"":""ITEM_SOLD""},{""itemId"":224637,""par'"
2103,"b'ticipantId"":6,""timestamp"":776063,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":5,""timestamp"":777667,""type"":""ITEM_PUR'"
2104,"b'CHASED""},{""itemId"":223161,""participantId"":7,""timestamp"":780171,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
2105,"b's"":{""abilityHaste"":0,""abilityPower"":28,""armor"":186,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":372,""attackSpeed"":243,""bonus'"
2106,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3722,""healthMax"":3722,""healthRegen"":3'"
2107,"b'3,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicResist"":69,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":110'"
2108,"b'8,""powerMax"":1108,""powerRegen"":102,""spellVamp"":0},""currentGold"":4000,""damageStats"":{""magicDamageDone"":3587,""magicDamageDoneToCha'"
2109,"b'mpions"":749,""magicDamageTaken"":11054,""physicalDamageDone"":51578,""physicalDamageDoneToChampions"":14679,""physicalDamageTaken"":5814'"
2110,"b',""totalDamageDone"":65737,""totalDamageDoneToChampions"":19576,""totalDamageTaken"":17132,""trueDamageDone"":10571,""trueDamageDoneToCha'"
2111,"b'mpions"":4148,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""po'"
2112,"b'sition"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":25716,""totalGold"":19100,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":'"
2113,"b'0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":470,""attackSpeed"":182,""bonusArmorPenPercent"":0,""b'"
2114,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2904,""healthMax"":2904,""healthRegen"":22,""lifesteal"":28,""mag'"
2115,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1149,""powerMax"":1149,""po'"
2116,"b'werRegen"":111,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":7981,""magicDamageDoneToChampions"":1626,""magicDam'"
2117,"b'ageTaken"":12605,""physicalDamageDone"":84587,""physicalDamageDoneToChampions"":15800,""physicalDamageTaken"":9137,""totalDamageDone"":99'"
2118,"b'681,""totalDamageDoneToChampions"":17427,""totalDamageTaken"":21822,""trueDamageDone"":7112,""trueDamageDoneToChampions"":0,""trueDamageT'"
2119,"b'aken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9087,""y"":9559'"
2120,"b'},""timeEnemySpentControlled"":10679,""totalGold"":19150,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armo'"
2121,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2122,"b'Reduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2591,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2123,"b'""magicResist"":47,""movementSpeed"":637,""omnivamp"":0,""physicalVamp"":0,""power"":1357,""powerMax"":1357,""powerRegen"":326,""spellVamp"":0},'"
2124,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":3618,""magicDamageDoneToChampions"":1645,""magicDamageTaken"":3250,""physicalDamageD'"
2125,"b'one"":3197,""physicalDamageDoneToChampions"":1528,""physicalDamageTaken"":10943,""totalDamageDone"":6815,""totalDamageDoneToChampions"":3'"
2126,"b'174,""totalDamageTaken"":14426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMi'"
2127,"b'nionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14202,""y"":5089},""timeEnemySpentControlled"":83167,""'"
2128,"b'totalGold"":12400,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
2129,"b',""attackDamage"":319,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""'"
2130,"b'health"":0,""healthMax"":2487,""healthRegen"":21,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":427'"
2131,"b',""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":992,""powerRegen"":229,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
2132,"b'amageDone"":18613,""magicDamageDoneToChampions"":8138,""magicDamageTaken"":3926,""physicalDamageDone"":54475,""physicalDamageDoneToChamp'"
2133,"b'ions"":16504,""physicalDamageTaken"":14045,""totalDamageDone"":73394,""totalDamageDoneToChampions"":24848,""totalDamageTaken"":19307,""tru'"
2134,"b'eDamageDone"":305,""trueDamageDoneToChampions"":205,""trueDamageTaken"":1335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
2135,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":14839,""y"":2506},""timeEnemySpentControlled"":10637,""totalGold"":12400,""xp"":12500}'"
2136,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":581,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
2137,"b'kSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4011,""healthMax"":40'"
2138,"b'11,""healthRegen"":29,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalV'"
2139,"b'amp"":0,""power"":1629,""powerMax"":1629,""powerRegen"":153,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":16437,""m'"
2140,"b'agicDamageDoneToChampions"":12997,""magicDamageTaken"":3412,""physicalDamageDone"":2133,""physicalDamageDoneToChampions"":1288,""physica'"
2141,"b'lDamageTaken"":17403,""totalDamageDone"":18571,""totalDamageDoneToChampions"":14285,""totalDamageTaken"":22604,""trueDamageDone"":0,""true'"
2142,"b'DamageDoneToChampions"":0,""trueDamageTaken"":1789},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""partici'"
2143,"b'pantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":101350,""totalGold"":19100,""xp"":15500},""6"":{""championStats"":{""'"
2144,"b'abilityHaste"":0,""abilityPower"":431,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":169,""bonusArmor'"
2145,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3845,""healthMax"":3845,""healthRegen"":29,""li'"
2146,"b'festeal"":0,""magicPen"":30,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":300,""pow'"
2147,"b'erMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":1531,""damageStats"":{""magicDamageDone"":26926,""magicDamageDoneToChampions'"
2148,"b'"":18507,""magicDamageTaken"":2622,""physicalDamageDone"":2491,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":11621,""tota'"
2149,"b'lDamageDone"":30217,""totalDamageDoneToChampions"":20264,""totalDamageTaken"":15088,""trueDamageDone"":799,""trueDamageDoneToChampions"":'"
2150,"b'750,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":6,""position"":{'"
2151,"b'""x"":9023,""y"":8263},""timeEnemySpentControlled"":51579,""totalGold"":19931,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2152,"b'yPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":491,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagi'"
2153,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3108,""healthMax"":3108,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
2154,"b'""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2136,""powerMax"":2136,""powerRegen'"
2155,"b'"":110,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":3147,""magicDamageDoneToChampions"":1325,""magicDamageTaken'"
2156,"b'"":5707,""physicalDamageDone"":40662,""physicalDamageDoneToChampions"":14928,""physicalDamageTaken"":5021,""totalDamageDone"":43810,""tota'"
2157,"b'lDamageDoneToChampions"":16253,""totalDamageTaken"":11269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""'"
2158,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8516,""y"":8775},""timeEnem'"
2159,"b'ySpentControlled"":45403,""totalGold"":19150,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":140,""armo'"
2160,"b'rPen"":0,""armorPenPercent"":39,""attackDamage"":378,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2161,"b'"":0,""cooldownReduction"":0,""health"":3727,""healthMax"":3727,""healthRegen"":26,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magic'"
2162,"b'Resist"":52,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":2458,""powerMax"":2498,""powerRegen"":120,""spellVamp"":0},""curre'"
2163,"b'ntGold"":550,""damageStats"":{""magicDamageDone"":9676,""magicDamageDoneToChampions"":3552,""magicDamageTaken"":5961,""physicalDamageDone""'"
2164,"b':53598,""physicalDamageDoneToChampions"":11174,""physicalDamageTaken"":7473,""totalDamageDone"":63275,""totalDamageDoneToChampions"":147'"
2165,"b'26,""totalDamageTaken"":14213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":778},""goldPerSecond"":0,""jungleMin'"
2166,"b'ionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8684,""y"":9176},""timeEnemySpentControlled"":44571,""to'"
2167,"b'talGold"":19150,""xp"":15500}},""timestamp"":780250},{""events"":[{""itemId"":223074,""participantId"":1,""timestamp"":783231,""type"":""ITEM_PU'"
2168,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":784035,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""pa'"
2169,"b'rticipantId"":1,""timestamp"":784671,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":784671,""type"":""ITEM_PURC'"
2170,"b'HASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5065,""y"":4645},""shutdownBoun'"
2171,"b'ty"":0,""timestamp"":811490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":282,""name"":""Ezreal"",""participa'"
2172,"b'ntId"":1,""physicalDamage"":113,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2173,"b'""Ezreal"",""participantId"":1,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":531,""type"":""OTHER""},{""basic"":false,""m'"
2174,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
2175,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":608,""spellName"":""ezrealq"",""sp'"
2176,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,'"
2177,"b'""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Ezreal"",""participant'"
2178,"b'Id"":1,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""na'"
2179,"b'me"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2180,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":288,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2181,"b'},{""basic"":false,""magicDamage"":51,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot'"
2182,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":602,""spell'"
2183,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Ma'"
2184,"b'sterYi"",""participantId"":1,""physicalDamage"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2185,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":252,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type'"
2186,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellS'"
2187,"b'lot"":2,""trueDamage"":407,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":16,""'"
2188,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""part'"
2189,"b'icipantId"":1,""physicalDamage"":182,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2190,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
