,0
3090,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,'"
3091,"b'""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Neeko"",""participantI'"
3092,"b'd"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name""'"
3093,"b':""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3094,"b'amage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":42,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3095,"b'"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":8,""timestamp"":1313258,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1313324'"
3096,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1314820,""type"":""ITEM_DESTROYED""},{""i'"
3097,"b'temId"":2055,""participantId"":7,""timestamp"":1314820,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1314820,'"
3098,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1314820,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participa'"
3099,"b'ntId"":7,""timestamp"":1314820,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1314886,""type"":""ITEM_DESTROYED'"
3100,"b'""},{""itemId"":1058,""participantId"":2,""timestamp"":1314886,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":13'"
3101,"b'14886,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":2,""timestamp"":1315789,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
3102,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1315988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1316425,""type"":""WA'"
3103,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1319262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
3104,"b'055,""participantId"":2,""timestamp"":1319362,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
3105,"b'""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":236,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bo'"
3106,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0,""magi'"
3107,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
3108,"b'n"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4007,""'"
3109,"b'physicalDamageDone"":88298,""physicalDamageDoneToChampions"":10929,""physicalDamageTaken"":9853,""totalDamageDone"":88738,""totalDamageD'"
3110,"b'oneToChampions"":11129,""totalDamageTaken"":14304,""trueDamageDone"":439,""trueDamageDoneToChampions"":200,""trueDamageTaken"":444},""gold'"
3111,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":1,""position"":{""x"":3208,""y"":1819},""timeEnemyS'"
3112,"b'pentControlled"":205726,""totalGold"":8243,""xp"":10355},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":303,""armor"":87,""armorP'"
3113,"b'en"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3114,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2223,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist""'"
3115,"b':42,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":738,""powerRegen"":74,""spellVamp"":0},""currentGold"":2,'"
3116,"b'""damageStats"":{""magicDamageDone"":109327,""magicDamageDoneToChampions"":13651,""magicDamageTaken"":4960,""physicalDamageDone"":15097,""p'"
3117,"b'hysicalDamageDoneToChampions"":1334,""physicalDamageTaken"":17316,""totalDamageDone"":157922,""totalDamageDoneToChampions"":15705,""tota'"
3118,"b'lDamageTaken"":22863,""trueDamageDone"":33498,""trueDamageDoneToChampions"":719,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinio'"
3119,"b'nsKilled"":99,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":4481,""y"":11517},""timeEnemySpentControlled"":144211,""'"
3120,"b'totalGold"":9507,""xp"":9609},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,'"
3121,"b'""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
3122,"b'ealth"":2609,""healthMax"":2609,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":3'"
3123,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":111,""damageStats"":{""mag'"
3124,"b'icDamageDone"":13875,""magicDamageDoneToChampions"":3321,""magicDamageTaken"":6770,""physicalDamageDone"":58741,""physicalDamageDoneToCh'"
3125,"b'ampions"":9203,""physicalDamageTaken"":12205,""totalDamageDone"":74312,""totalDamageDoneToChampions"":12525,""totalDamageTaken"":19678,""t'"
3126,"b'rueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
3127,"b'inionsKilled"":131,""participantId"":3,""position"":{""x"":1175,""y"":11126},""timeEnemySpentControlled"":405776,""totalGold"":6901,""xp"":9620'"
3128,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""atta'"
3129,"b'ckSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1991,""healthMax"":1'"
3130,"b'991,""healthRegen"":19,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physical'"
3131,"b'Vamp"":0,""power"":336,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magicDamageDone"":58992,""mag'"
3132,"b'icDamageDoneToChampions"":9544,""magicDamageTaken"":1634,""physicalDamageDone"":74201,""physicalDamageDoneToChampions"":6889,""physicalD'"
3133,"b'amageTaken"":6167,""totalDamageDone"":134619,""totalDamageDoneToChampions"":16433,""totalDamageTaken"":8094,""trueDamageDone"":1425,""true'"
3134,"b'DamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":220,""partic'"
3135,"b'ipantId"":4,""position"":{""x"":6132,""y"":6322},""timeEnemySpentControlled"":0,""totalGold"":11070,""xp"":10210},""5"":{""championStats"":{""abil'"
3136,"b'ityHaste"":0,""abilityPower"":21,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPer'"
3137,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2135,""healthMax"":2135,""healthRegen"":52,""lifestea'"
3138,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":'"
3139,"b'653,""powerRegen"":16,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":5933,""magicDamageDoneToChampions"":3186,""ma'"
3140,"b'gicDamageTaken"":2697,""physicalDamageDone"":4865,""physicalDamageDoneToChampions"":2062,""physicalDamageTaken"":7052,""totalDamageDone""'"
3141,"b':18016,""totalDamageDoneToChampions"":5856,""totalDamageTaken"":9821,""trueDamageDone"":7217,""trueDamageDoneToChampions"":608,""trueDama'"
3142,"b'geTaken"":71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":3352,""y"":'"
3143,"b'9007},""timeEnemySpentControlled"":234685,""totalGold"":6483,""xp"":5958},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3144,"b'or"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3145,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":2605,""healthMax"":2605,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3146,"b't"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1067,""powerRegen"":35,""spellVamp""'"
3147,"b':0},""currentGold"":851,""damageStats"":{""magicDamageDone"":725,""magicDamageDoneToChampions"":301,""magicDamageTaken"":4226,""physicalDam'"
3148,"b'ageDone"":64146,""physicalDamageDoneToChampions"":4997,""physicalDamageTaken"":7801,""totalDamageDone"":65211,""totalDamageDoneToChampio'"
3149,"b'ns"":5494,""totalDamageTaken"":12130,""trueDamageDone"":339,""trueDamageDoneToChampions"":195,""trueDamageTaken"":101},""goldPerSecond"":0,'"
3150,"b'""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":9188,""y"":6389},""timeEnemySpentControlle'"
3151,"b'd"":545303,""totalGold"":7216,""xp"":10687},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":87,""armorPen"":0,""armorP'"
3152,"b'enPercent"":0,""attackDamage"":92,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3153,"b'ction"":0,""health"":2158,""healthMax"":2173,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
3154,"b'ntSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":1866,""damageS'"
3155,"b'tats"":{""magicDamageDone"":4748,""magicDamageDoneToChampions"":873,""magicDamageTaken"":7429,""physicalDamageDone"":115677,""physicalDama'"
3156,"b'geDoneToChampions"":11131,""physicalDamageTaken"":14767,""totalDamageDone"":148460,""totalDamageDoneToChampions"":12754,""totalDamageTak'"
3157,"b'en"":22492,""trueDamageDone"":28034,""trueDamageDoneToChampions"":749,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3158,"b'125,""level"":12,""minionsKilled"":23,""participantId"":7,""position"":{""x"":4815,""y"":9735},""timeEnemySpentControlled"":181620,""totalGold""'"
3159,"b':10884,""xp"":9833},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3160,"b'amage"":78,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129'"
3161,"b'8,""healthMax"":2337,""healthRegen"":33,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivam'"
3162,"b'p"":0,""physicalVamp"":0,""power"":412,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":1721,""damageStats"":{""magicDamageD'"
3163,"b'one"":89182,""magicDamageDoneToChampions"":13162,""magicDamageTaken"":7560,""physicalDamageDone"":13260,""physicalDamageDoneToChampions""'"
3164,"b':1861,""physicalDamageTaken"":8015,""totalDamageDone"":103027,""totalDamageDoneToChampions"":15607,""totalDamageTaken"":15740,""trueDamag'"
3165,"b'eDone"":583,""trueDamageDoneToChampions"":583,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
3166,"b'illed"":184,""participantId"":8,""position"":{""x"":4147,""y"":12327},""timeEnemySpentControlled"":155514,""totalGold"":8401,""xp"":11467},""9"":'"
3167,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed""'"
3168,"b':215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""hea'"
3169,"b'lthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""'"
3170,"b'power"":597,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":3286,""magicDamageDon'"
3171,"b'eToChampions"":657,""magicDamageTaken"":6856,""physicalDamageDone"":70068,""physicalDamageDoneToChampions"":9287,""physicalDamageTaken"":'"
3172,"b'7347,""totalDamageDone"":81725,""totalDamageDoneToChampions"":9944,""totalDamageTaken"":14655,""trueDamageDone"":8371,""trueDamageDoneToC'"
3173,"b'hampions"":0,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":9,""p'"
3174,"b'osition"":{""x"":7585,""y"":8304},""timeEnemySpentControlled"":84687,""totalGold"":7173,""xp"":7679},""10"":{""championStats"":{""abilityHaste"":'"
3175,"b'0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
3176,"b'onusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1969,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""mag'"
3177,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":763,""powe'"
3178,"b'rRegen"":25,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":5372,""magicDamageDoneToChampions"":3000,""magicDamage'"
3179,"b'Taken"":6013,""physicalDamageDone"":6241,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":4414,""totalDamageDone"":18756,""t'"
3180,"b'otalDamageDoneToChampions"":4738,""totalDamageTaken"":10942,""trueDamageDone"":7141,""trueDamageDoneToChampions"":568,""trueDamageTaken""'"
3181,"b':514},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":5059,""y"":8640}'"
3182,"b',""timeEnemySpentControlled"":123500,""totalGold"":4502,""xp"":6278}},""timestamp"":1320325},{""events"":[{""creatorId"":10,""timestamp"":1320'"
3183,"b'991,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4636,""participantId"":7,""timestamp"":1323426,""type"":""ITEM_DESTROYED""},'"
3184,"b'{""itemId"":1082,""participantId"":7,""timestamp"":1323426,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":13234'"
3185,"b'26,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1323426,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""partic'"
3186,"b'ipantId"":7,""timestamp"":1323426,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1323857,""type"":""ITEM_DESTR'"
3187,"b'OYED""},{""creatorId"":10,""timestamp"":1323857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3916,""participantId"":8,""tim'"
3188,"b'estamp"":1323890,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1323890,""type"":""ITEM_DESTROYED""},{""itemId""'"
3189,"b':3165,""participantId"":8,""timestamp"":1323890,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1324226,""type""'"
3190,"b':""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1325728,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":13261'"
3191,"b'96,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":1326262,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3192,"b'RD""},{""killerId"":7,""timestamp"":1326662,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp'"
3193,"b'"":1329562,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1329562,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
3194,"b'd"":10,""timestamp"":1329963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1330762,""type""'"
3195,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1331831,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
3196,"b',""participantId"":1,""timestamp"":1332366,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1332366,""type"":""WARD_PLACED"",""wardTyp'"
3197,"b'e"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1333236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp'"
3198,"b'"":1337039,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":1338438,""type"":""LEVEL_UP""},{""lev'"
3199,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1339708,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":134181'"
3200,"b'1,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1345038,""type"":""ITEM_DESTROYED""},{""'"
3201,"b'creatorId"":5,""timestamp"":1345038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1346837,""type"":""WARD_'"
3202,"b'KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1350181,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""partic'"
3203,"b'ipantId"":5,""timestamp"":1354311,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
3204,"b'""position"":{""x"":8306,""y"":6592},""shutdownBounty"":0,""timestamp"":1357246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3205,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3206,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spell'"
3207,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""sp'"
3208,"b'ellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
3209,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
3210,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":50,""spel'"
3211,"b'lName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participa'"
3212,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""nam'"
3213,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3214,"b'"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
3215,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":50,""spellName"":""rellbasicattack"",""sp'"
3216,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""'"
3217,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
