,0
1363,"b'9},""teamId"":100,""timestamp"":644628,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y'"
1364,"b'"":1029},""teamId"":100,""timestamp"":644628,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":645128,""ty'"
1365,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":648066,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1366,"b'"":3,""timestamp"":648066,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":648066,""type"":""ITEM_PURCHASED""},{""i'"
1367,"b'temId"":3133,""participantId"":3,""timestamp"":649134,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":649900,""t'"
1368,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":651131,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participant'"
1369,"b'Id"":10,""timestamp"":651131,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":652165,""type"":""ITEM_PURCHASED""}'"
1370,"b',{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":10,""timestamp"":652733,""type"":""ITEM_UNDO""},{""itemId"":1052,""participa'"
1371,"b'ntId"":7,""timestamp"":653966,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":653966,""type"":""ITEM_DESTROYED""}'"
1372,"b',{""itemId"":4636,""participantId"":7,""timestamp"":653966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":65476'"
1373,"b'4,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":655733,""'"
1374,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":655831,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""pa'"
1375,"b'rticipantId"":10,""timestamp"":656031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":656566,""type"":""ITEM_PU'"
1376,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":656698,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp""'"
1377,"b':659974,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
1378,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1379,"b'ldownReduction"":0,""health"":1261,""healthMax"":1261,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1380,"b'3,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""dam'"
1381,"b'ageStats"":{""magicDamageDone"":9361,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":1562,""physicalDamageDone"":17411,""physical'"
1382,"b'DamageDoneToChampions"":2072,""physicalDamageTaken"":4298,""totalDamageDone"":27359,""totalDamageDoneToChampions"":3140,""totalDamageTak'"
1383,"b'en"":6248,""trueDamageDone"":586,""trueDamageDoneToChampions"":0,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":1,""le'"
1384,"b'vel"":8,""minionsKilled"":61,""participantId"":1,""position"":{""x"":790,""y"":3537},""timeEnemySpentControlled"":128040,""totalGold"":3181,""xp'"
1385,"b'"":4650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
1386,"b'attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax'"
1387,"b'"":1109,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physic'"
1388,"b'alVamp"":0,""power"":623,""powerMax"":790,""powerRegen"":51,""spellVamp"":0},""currentGold"":2031,""damageStats"":{""magicDamageDone"":19591,""m'"
1389,"b'agicDamageDoneToChampions"":568,""magicDamageTaken"":2073,""physicalDamageDone"":17816,""physicalDamageDoneToChampions"":517,""physicalD'"
1390,"b'amageTaken"":4345,""totalDamageDone"":48123,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":6419,""trueDamageDone"":10715,""trueD'"
1391,"b'amageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":9,""participan'"
1392,"b'tId"":2,""position"":{""x"":8034,""y"":9494},""timeEnemySpentControlled"":267980,""totalGold"":3646,""xp"":3589},""3"":{""championStats"":{""abili'"
1393,"b'tyHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":177,""attackSpeed"":130,""bonusArmorPenPerc'"
1394,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1384,""healthRegen"":20,""lifesteal"":0'"
1395,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":645,'"
1396,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":695,""magicDamageDoneToChampions"":70,""magicDamag'"
1397,"b'eTaken"":959,""physicalDamageDone"":30093,""physicalDamageDoneToChampions"":2563,""physicalDamageTaken"":4495,""totalDamageDone"":31032,""'"
1398,"b'totalDamageDoneToChampions"":2878,""totalDamageTaken"":5454,""trueDamageDone"":244,""trueDamageDoneToChampions"":244,""trueDamageTaken"":'"
1399,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":3,""position"":{""x"":3339,""y"":13717},""tim'"
1400,"b'eEnemySpentControlled"":5340,""totalGold"":3909,""xp"":5203},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
1401,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1402,"b':0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1403,"b'sist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGol'"
1404,"b'd"":81,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":109,""magicDamageTaken"":611,""physicalDamageDone"":20200,""p'"
1405,"b'hysicalDamageDoneToChampions"":2268,""physicalDamageTaken"":1892,""totalDamageDone"":20325,""totalDamageDoneToChampions"":2378,""totalDa'"
1406,"b'mageTaken"":2650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1407,"b'0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":10519,""y"":1255},""timeEnemySpentControlled"":40600,""totalGold"":37'"
1408,"b'61,""xp"":3485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1409,"b'"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""he'"
1410,"b'althMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,'"
1411,"b'""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":21'"
1412,"b'54,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":1229,""physicalDamageDone"":2588,""physicalDamageDoneToChampions"":558,""phys'"
1413,"b'icalDamageTaken"":2564,""totalDamageDone"":6679,""totalDamageDoneToChampions"":1719,""totalDamageTaken"":3793,""trueDamageDone"":1935,""tr'"
1414,"b'ueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""partic'"
1415,"b'ipantId"":5,""position"":{""x"":10727,""y"":1330},""timeEnemySpentControlled"":24526,""totalGold"":2864,""xp"":2460},""6"":{""championStats"":{""a'"
1416,"b'bilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":151,""bonusArmorPenP'"
1417,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":15,""lifest'"
1418,"b'eal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":447,""powerMax'"
1419,"b'"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1772,""magicDamageDoneToChampions"":547,""m'"
1420,"b'agicDamageTaken"":783,""physicalDamageDone"":23829,""physicalDamageDoneToChampions"":3474,""physicalDamageTaken"":3887,""totalDamageDone'"
1421,"b'"":26573,""totalDamageDoneToChampions"":4362,""totalDamageTaken"":4698,""trueDamageDone"":970,""trueDamageDoneToChampions"":340,""trueDama'"
1422,"b'geTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":6738,""y"":6'"
1423,"b'924},""timeEnemySpentControlled"":0,""totalGold"":3576,""xp"":4670},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":'"
1424,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1425,"b'uction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1426,"b'""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":126,""spellVamp"":0},""c'"
1427,"b'urrentGold"":89,""damageStats"":{""magicDamageDone"":40781,""magicDamageDoneToChampions"":2608,""magicDamageTaken"":415,""physicalDamageDo'"
1428,"b'ne"":8968,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":6270,""totalDamageDone"":66799,""totalDamageDoneToChampions"":305'"
1429,"b'0,""totalDamageTaken"":6815,""trueDamageDone"":17050,""trueDamageDoneToChampions"":48,""trueDamageTaken"":130},""goldPerSecond"":0,""jungle'"
1430,"b'MinionsKilled"":74,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11563,""y"":13165},""timeEnemySpentControlled"":1282'"
1431,"b'29,""totalGold"":5389,""xp"":4474},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent""'"
1432,"b':0,""attackDamage"":162,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
1433,"b',""health"":1424,""healthMax"":1461,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1434,"b':428,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":1071,""powerRegen"":25,""spellVamp"":0},""currentGold"":687,""damageStats"":{""'"
1435,"b'magicDamageDone"":1840,""magicDamageDoneToChampions"":308,""magicDamageTaken"":195,""physicalDamageDone"":30209,""physicalDamageDoneToCh'"
1436,"b'ampions"":4074,""physicalDamageTaken"":3152,""totalDamageDone"":32049,""totalDamageDoneToChampions"":4383,""totalDamageTaken"":3461,""true'"
1437,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1438,"b'illed"":72,""participantId"":8,""position"":{""x"":1746,""y"":11344},""timeEnemySpentControlled"":35317,""totalGold"":4162,""xp"":5065},""9"":{""c'"
1439,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":13'"
1440,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":1203,""healthR'"
1441,"b'egen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
1442,"b'r"":116,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":2013,""damageStats"":{""magicDamageDone"":2473,""magicDamageDoneTo'"
1443,"b'Champions"":836,""magicDamageTaken"":936,""physicalDamageDone"":20022,""physicalDamageDoneToChampions"":3524,""physicalDamageTaken"":1513'"
1444,"b',""totalDamageDone"":22495,""totalDamageDoneToChampions"":4360,""totalDamageTaken"":2450,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1445,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":9,""position"":{""x'"
1446,"b'"":12151,""y"":2348},""timeEnemySpentControlled"":733,""totalGold"":5628,""xp"":3320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1447,"b'er"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1448,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magic'"
1449,"b'PenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":568,""powerRegen"":15,""spe'"
1450,"b'llVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2067,""magicDamageDoneToChampions"":802,""magicDamageTaken"":559,""phys'"
1451,"b'icalDamageDone"":1924,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":2208,""totalDamageDone"":9122,""totalDamageDoneToCha'"
1452,"b'mpions"":1275,""totalDamageTaken"":2856,""trueDamageDone"":5129,""trueDamageDoneToChampions"":146,""trueDamageTaken"":88},""goldPerSecond""'"
1453,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13341,""y"":12399},""timeEnemySpentCont'"
1454,"b'rolled"":66540,""totalGold"":3516,""xp"":3586}},""timestamp"":660270},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1455,"b'1,""timestamp"":661075,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":667779,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1456,"b'killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":670088,""type"":""TURRET_PLATE_DESTROYED""'"
1457,"b'},{""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":671961,""type"":""TURRET_PLATE_DESTRO'"
1458,"b'YED""},{""creatorId"":7,""timestamp"":672960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp'"
1459,"b'"":674960,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":674960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":38'"
1460,"b'02,""participantId"":2,""timestamp"":675860,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":675860,""type"":""ITE'"
1461,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":677191,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":677191,""'"
1462,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":680726,""type"":""ITEM_DESTROYED""},{""cr'"
1463,"b'eatorId"":5,""timestamp"":680726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":219,""kill'"
1464,"b'StreakLength"":5,""killerId"":9,""position"":{""x"":13927,""y"":3623},""shutdownBounty"":0,""timestamp"":688128,""type"":""CHAMPION_KILL"",""victi'"
1465,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1466,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spell'"
1467,"b'Name"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1468,"b'pantId"":9,""physicalDamage"":220,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1469,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1470,"b'""basic"":false,""magicDamage"":4,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1471,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":54,""spellName"":""aphelios'"
1472,"b'severumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""p'"
1473,"b'articipantId"":9,""physicalDamage"":309,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1474,"b'e,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physicalDamage"":149,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1475,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Samira"",""participantId"":9,""physicalDamage"":150,""spellName"":""samiraw"",""spell'"
1476,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spe'"
1477,"b'llName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
1478,"b'physicalDamage"":132,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1479,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":92,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1480,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":'"
1481,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":232,""spellNam'"
1482,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":2055,""participantId"":4,""timestamp""'"
1483,"b':690294,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":690527,""type"":""ITEM_PURCHASED""},{""level"":9,""partic'"
1484,"b'ipantId"":6,""timestamp"":691126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":695226,""typ'"
1485,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":696092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":1'"
1486,"b'0,""timestamp"":697260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":698462,""type"":""SKIL'"
1487,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":1414,""y"":10453},""shut'"
1488,"b'downBounty"":0,""timestamp"":698661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""pa'"
1489,"b'rticipantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171'"
