,0
3533,"b'ageDoneToChampions"":19839,""magicDamageTaken"":9616,""physicalDamageDone"":3297,""physicalDamageDoneToChampions"":637,""physicalDamageT'"
3534,"b'aken"":11310,""totalDamageDone"":145359,""totalDamageDoneToChampions"":20477,""totalDamageTaken"":21584,""trueDamageDone"":0,""trueDamageD'"
3535,"b'oneToChampions"":0,""trueDamageTaken"":657},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":200,""participantI'"
3536,"b'd"":3,""position"":{""x"":1517,""y"":10708},""timeEnemySpentControlled"":143223,""totalGold"":9906,""xp"":15143},""4"":{""championStats"":{""abili'"
3537,"b'tyHaste"":0,""abilityPower"":23,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":244,""bonusArmorPenPerc'"
3538,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1923,""healthMax"":2064,""healthRegen"":21,""lifesteal'"
3539,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1'"
3540,"b'056,""powerRegen"":98,""spellVamp"":0},""currentGold"":1454,""damageStats"":{""magicDamageDone"":32974,""magicDamageDoneToChampions"":2823,""'"
3541,"b'magicDamageTaken"":4751,""physicalDamageDone"":115150,""physicalDamageDoneToChampions"":26475,""physicalDamageTaken"":8115,""totalDamage'"
3542,"b'Done"":150152,""totalDamageDoneToChampions"":29608,""totalDamageTaken"":13153,""trueDamageDone"":2026,""trueDamageDoneToChampions"":309,""'"
3543,"b'trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":185,""participantId"":4,""position"":{""x""'"
3544,"b':9084,""y"":8992},""timeEnemySpentControlled"":35658,""totalGold"":12769,""xp"":13084},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3545,"b'wer"":151,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3546,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1835,""healthMax"":1835,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
3547,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":932,""powerMax"":932,""powerRegen"":130,""'"
3548,"b'spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":16076,""magicDamageDoneToChampions"":7607,""magicDamageTaken"":385'"
3549,"b'5,""physicalDamageDone"":4473,""physicalDamageDoneToChampions"":1712,""physicalDamageTaken"":9182,""totalDamageDone"":23017,""totalDamage'"
3550,"b'DoneToChampions"":10092,""totalDamageTaken"":13883,""trueDamageDone"":2468,""trueDamageDoneToChampions"":772,""trueDamageTaken"":845},""go'"
3551,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":18,""participantId"":5,""position"":{""x"":8176,""y"":8357},""timeEnem'"
3552,"b'ySpentControlled"":116528,""totalGold"":7406,""xp"":7950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorP'"
3553,"b'en"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3554,"b',""cooldownReduction"":0,""health"":2710,""healthMax"":2907,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3555,"b'st"":94,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":10'"
3556,"b'48,""damageStats"":{""magicDamageDone"":7255,""magicDamageDoneToChampions"":3474,""magicDamageTaken"":10090,""physicalDamageDone"":145502,'"
3557,"b'""physicalDamageDoneToChampions"":22217,""physicalDamageTaken"":22181,""totalDamageDone"":154532,""totalDamageDoneToChampions"":25842,""t'"
3558,"b'otalDamageTaken"":33727,""trueDamageDone"":1774,""trueDamageDoneToChampions"":150,""trueDamageTaken"":1454},""goldPerSecond"":0,""jungleMi'"
3559,"b'nionsKilled"":24,""level"":15,""minionsKilled"":168,""participantId"":6,""position"":{""x"":9807,""y"":9548},""timeEnemySpentControlled"":74955'"
3560,"b',""totalGold"":12172,""xp"":13764},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent'"
3561,"b'"":0,""attackDamage"":217,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3562,"b',""health"":0,""healthMax"":2094,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":42'"
3563,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDa'"
3564,"b'mageDone"":8426,""magicDamageDoneToChampions"":1389,""magicDamageTaken"":5387,""physicalDamageDone"":105679,""physicalDamageDoneToChampi'"
3565,"b'ons"":12160,""physicalDamageTaken"":22248,""totalDamageDone"":140797,""totalDamageDoneToChampions"":15577,""totalDamageTaken"":28224,""tru'"
3566,"b'eDamageDone"":26692,""trueDamageDoneToChampions"":2027,""trueDamageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":1'"
3567,"b'3,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4907,""y"":10358},""timeEnemySpentControlled"":210156,""totalGold"":11190,""xp"":'"
3568,"b'10482},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,'"
3569,"b'""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
3570,"b':2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":427,""omnivamp"":0,""physic'"
3571,"b'alVamp"":0,""power"":1077,""powerMax"":1314,""powerRegen"":40,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":57518,""'"
3572,"b'magicDamageDoneToChampions"":12750,""magicDamageTaken"":10689,""physicalDamageDone"":35030,""physicalDamageDoneToChampions"":5150,""phys'"
3573,"b'icalDamageTaken"":7774,""totalDamageDone"":95480,""totalDamageDoneToChampions"":18163,""totalDamageTaken"":18528,""trueDamageDone"":2931,'"
3574,"b'""trueDamageDoneToChampions"":263,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163,""'"
3575,"b'participantId"":8,""position"":{""x"":5069,""y"":9070},""timeEnemySpentControlled"":56321,""totalGold"":9939,""xp"":11752},""9"":{""championStat'"
3576,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":217,""bonusArm'"
3577,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":1989,""healthRegen"":219,'"
3578,"b'""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":1712,'"
3579,"b'""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":11115,""magicDamageDoneToChampi'"
3580,"b'ons"":3708,""magicDamageTaken"":2863,""physicalDamageDone"":96254,""physicalDamageDoneToChampions"":12189,""physicalDamageTaken"":14635,""'"
3581,"b'totalDamageDone"":112464,""totalDamageDoneToChampions"":15898,""totalDamageTaken"":17963,""trueDamageDone"":5093,""trueDamageDoneToChamp'"
3582,"b'ions"":0,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":164,""participantId"":9,""posi'"
3583,"b'tion"":{""x"":8653,""y"":10007},""timeEnemySpentControlled"":18496,""totalGold"":9528,""xp"":9389},""10"":{""championStats"":{""abilityHaste"":0,'"
3584,"b'""abilityPower"":71,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
3585,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1957,""healthRegen"":57,""lifesteal"":0,""magicPen""'"
3586,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":702,""powerRegen'"
3587,"b'"":63,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":5511,""magicDamageDoneToChampions"":4070,""magicDamageTaken""'"
3588,"b':6443,""physicalDamageDone"":2600,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":13631,""totalDamageDone"":11066,""totalDa'"
3589,"b'mageDoneToChampions"":5281,""totalDamageTaken"":20416,""trueDamageDone"":2954,""trueDamageDoneToChampions"":444,""trueDamageTaken"":341},'"
3590,"b'""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":18,""participantId"":10,""position"":{""x"":4572,""y"":10301},""tim'"
3591,"b'eEnemySpentControlled"":42726,""totalGold"":5714,""xp"":6554}},""timestamp"":1380424},{""events"":[{""bounty"":300,""killStreakLength"":0,""ki'"
3592,"b'llerId"":6,""position"":{""x"":10901,""y"":10104},""shutdownBounty"":0,""timestamp"":1392960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3593,"b'basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":1226,""spellName"":""sivirq"",""spellSlot"":0,""trueDama'"
3594,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":81,""spellName"":""sivirbasic'"
3595,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDa'"
3596,"b'mage"":452,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""S'"
3597,"b'ivir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3598,"b'ge"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":1514,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
3599,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":306,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""ren'"
3600,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
3601,"b'tId"":6,""physicalDamage"":358,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3602,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":557,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""typ'"
3603,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":129,""spellName"":""6630active"",""sp'"
3604,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":33'"
3605,"b'4,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
3606,"b'"",""participantId"":6,""physicalDamage"":68,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3607,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":702,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
3608,"b'eDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":13,""participantId"":9,""timestamp"":1392960,""type"":""LEVEL_UP""},{""assistingPartic'"
3609,"b'ipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10181,""y"":9466},""shutdownBounty"":0,""timestamp"":1395'"
3610,"b'663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Karma"",""participantId"":6,""physicalDamag'"
3611,"b'e"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""pa'"
3612,"b'rticipantId"":6,""physicalDamage"":30,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3613,"b'magicDamage"":126,""name"":""Karma"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3614,"b'},{""basic"":false,""magicDamage"":16,""name"":""Karma"",""participantId"":6,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDa'"
3615,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":6,""physicalDamage"":30,""spellName"":""karmabas'"
3616,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Karma"",""participantId"":9,""phys'"
3617,"b'icalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3618,"b'mage"":536,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
3619,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":346,""spellName"":""renekt'"
3620,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
3621,"b'calDamage"":135,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
3622,"b'ton"",""participantId"":6,""physicalDamage"":421,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3623,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":320,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3624,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3625,"b'lot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":330,""sp'"
3626,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
3627,"b'cipantId"":9,""physicalDamage"":286,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":103'"
3628,"b'8,""participantId"":4,""timestamp"":1397361,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1397394,""type"":""IT'"
3629,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1399293,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
3630,"b'56,""participantId"":3,""timestamp"":1407607,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1408309,""type"":""ITEM_P'"
3631,"b'URCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":1410306,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""times'"
3632,"b'tamp"":1410306,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":6,""timestamp"":1410306,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3633,"b'055,""participantId"":6,""timestamp"":1411041,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1411209,""type"":""'"
3634,"b'ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timestamp"":1414784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
3635,"b'""skillSlot"":2,""timestamp"":1414918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
3636,"b'415854,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1419852,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""'"
3637,"b'timestamp"":1420956,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1420956,""type"":""WARD_PLACED"",""wardTyp'"
3638,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1421892,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""'"
3639,"b'timestamp"":1421892,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":1421892,""type"":""ITEM_PURCHASED""},{""item'"
3640,"b'Id"":2055,""participantId"":5,""timestamp"":1428999,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1428999,""ty'"
3641,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1432502,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
3642,"b':1432502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":6,""timestamp"":1437340,""type"":""LEVEL_UP""},{""'"
3643,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1438479,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
3644,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":273,""attackSpeed"":2'"
3645,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2922,""healthMax"":2922,""healt'"
3646,"b'hRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
3647,"b'wer"":711,""powerMax"":818,""powerRegen"":24,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":2630,""magicDamageDoneT'"
3648,"b'oChampions"":2565,""magicDamageTaken"":4624,""physicalDamageDone"":94622,""physicalDamageDoneToChampions"":18353,""physicalDamageTaken"":'"
3649,"b'22174,""totalDamageDone"":97253,""totalDamageDoneToChampions"":20919,""totalDamageTaken"":27134,""trueDamageDone"":0,""trueDamageDoneToCh'"
3650,"b'ampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":131,""participantId"":1,""po'"
3651,"b'sition"":{""x"":6740,""y"":6689},""timeEnemySpentControlled"":404538,""totalGold"":11532,""xp"":12295},""2"":{""championStats"":{""abilityHaste""'"
3652,"b':0,""abilityPower"":23,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":179,""bonusArmorPenPercent"":0,'"
3653,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2546,""healthMax"":2546,""healthRegen"":30,""lifesteal"":0,""m'"
3654,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""po'"
3655,"b'werRegen"":0,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
3656,"b'"":4381,""physicalDamageDone"":90069,""physicalDamageDoneToChampions"":8330,""physicalDamageTaken"":21472,""totalDamageDone"":123898,""tot'"
3657,"b'alDamageDoneToChampions"":10160,""totalDamageTaken"":26613,""trueDamageDone"":33828,""trueDamageDoneToChampions"":1830,""trueDamageTaken'"
3658,"b'"":758},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":14,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6903,""y"":7209}'"
3659,"b',""timeEnemySpentControlled"":259882,""totalGold"":9856,""xp"":11789},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor'"
