,0
3577,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2380,""healthMax"":2380,""healthR'"
3578,"b'egen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":174,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
3579,"b'er"":862,""powerMax"":862,""powerRegen"":163,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":4195,""magicDamageDoneT'"
3580,"b'oChampions"":2180,""magicDamageTaken"":4146,""physicalDamageDone"":7511,""physicalDamageDoneToChampions"":1671,""physicalDamageTaken"":39'"
3581,"b'28,""totalDamageDone"":21917,""totalDamageDoneToChampions"":4458,""totalDamageTaken"":8406,""trueDamageDone"":10211,""trueDamageDoneToCha'"
3582,"b'mpions"":606,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""'"
3583,"b'position"":{""x"":4458,""y"":5017},""timeEnemySpentControlled"":192720,""totalGold"":7513,""xp"":9528}},""timestamp"":1560400},{""events"":[{""c'"
3584,"b'reatorId"":4,""timestamp"":1571235,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1571368,""type"":""WARD_K'"
3585,"b'ILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1572998,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingPartici'"
3586,"b'pantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3716,""y"":8180},""shutdownBounty"":0,""timestamp"":158'"
3587,"b'0250,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage'"
3588,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Diana"",""participantId""'"
3589,"b':7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name'"
3590,"b'"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3591,"b'"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type'"
3592,"b'"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSl'"
3593,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":219,""name"":""Ahri"",""participantId"":8,""'"
3594,"b'physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ahri'"
3595,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":297,""type"":""OTHER""},{""basic"":false,""magicD'"
3596,"b'amage"":173,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3597,"b'ic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":43,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueD'"
3598,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw""'"
3599,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,'"
3600,"b'""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Nautilus"",""particip'"
3601,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3602,"b'Damage"":116,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0'"
3603,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspi'"
3604,"b'ercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
3605,"b'ysicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3606,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""b'"
3607,"b'asic"":false,""magicDamage"":99,""name"":""Vayne"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3608,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":374,""spellName"":""vaynetumble"",""s'"
3609,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""k'"
3610,"b'illerId"":6,""position"":{""x"":4140,""y"":8028},""shutdownBounty"":50,""timestamp"":1583159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3611,"b'basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3612,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":93,""spellName"":""kaisaq"",""spellS'"
3613,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spell'"
3614,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":10,""p'"
3615,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name'"
3616,"b'"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3617,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3618,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""s'"
3619,"b'pellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":54,'"
3620,"b'""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3621,"b'antId"":10,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3622,"b'ame"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}'"
3623,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""Vayne"",""participantId"":9,""physicalDamage"":134,""spellName"":"""",'"
3624,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":4'"
3625,"b'78,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""particip'"
3626,"b'antId"":9,""physicalDamage"":498,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3627,"b'"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":27,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3628,"b',{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot""'"
3629,"b':1,""trueDamage"":183,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":193,""spell'"
3630,"b'Name"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
3631,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
3632,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3633,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":428,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3634,"b'""basic"":false,""magicDamage"":74,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
3635,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killer'"
3636,"b'Id"":3,""position"":{""x"":3598,""y"":8484},""shutdownBounty"":0,""timestamp"":1583560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3637,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":49,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage'"
3638,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":310,""spellName"":""khazixwlo'"
3639,"b'ng"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamag'"
3640,"b'e"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""pa'"
3641,"b'rticipantId"":3,""physicalDamage"":180,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3642,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTH'"
3643,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":402,""spellName"":""khazixwlong"",""spellSlot""'"
3644,"b':1,""trueDamage"":33,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
3645,"b'sicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rakan"",""'"
3646,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3647,"b'e"":129,""name"":""Yone"",""participantId"":3,""physicalDamage"":121,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3648,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":303,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":'"
3649,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":302,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3650,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":656,""spellName""'"
3651,"b':""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phy'"
3652,"b'sicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
3653,"b'icipantId"":3,""physicalDamage"":234,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3654,"b':0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":fa'"
3655,"b'lse,""magicDamage"":134,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""'"
3656,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3657,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName""'"
3658,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":16,""participantId"":3,""timestamp"":1583560,""type"":""'"
3659,"b'LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4127,""y"":7967},""'"
3660,"b'shutdownBounty"":0,""timestamp"":1583729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
3661,"b'participantId"":10,""physicalDamage"":30,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3662,"b'"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""'"
3663,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
3664,"b'ellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
3665,"b'spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3666,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""ba'"
3667,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":402,""spellName"":""khazixwlong"",""spellSlot"":1,""trueD'"
3668,"b'amage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
3669,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nautilus"",""participantI'"
3670,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3671,"b'"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":108,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3672,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""tru'"
3673,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
3674,"b'q"",""spellSlot"":0,""trueDamage"":302,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Vayne"",""participantId"":9,""physicalDam'"
3675,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId'"
3676,"b'"":9,""physicalDamage"":392,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3677,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":406,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3678,"b'imId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3746,""y"":8158},""timestamp"":1583729,""type"":""CH'"
3679,"b'AMPION_SPECIAL_KILL""},{""level"":13,""participantId"":10,""timestamp"":1583729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3680,"b'Id"":3,""skillSlot"":4,""timestamp"":1584763,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLen'"
3681,"b'gth"":3,""killerId"":9,""position"":{""x"":3191,""y"":8885},""shutdownBounty"":0,""timestamp"":1585265,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3682,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":100,""spellName"":""yonepassive"",""spellSlot"":6'"
3683,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":33,""spellName"":'"
3684,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":131,""name"":""Yone"",""participantId"":8,""physicalDamage'"
3685,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10'"
3686,"b',""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
3687,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3688,"b'age"":33,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3689,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":293,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""'"
3690,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":203,""spellName"":""yonepassive"",""sp'"
3691,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":92,""'"
3692,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri'"
3693,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3694,"b'Damage"":164,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":302,""type"":""OTHER""'"
3695,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":105,""spellName"":""ahribasicattack"",""spellSlot"":6'"
3696,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3697,"b':""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Vayne"",""participantId"":9,""physica'"
3698,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participan'"
3699,"b'tId"":9,""physicalDamage"":249,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3700,"b'0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":253,""type"":""OT'"
3701,"b'HER""},{""basic"":false,""magicDamage"":84,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
