,0
1958,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionranged'"
1959,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""phys'"
1960,"b'icalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name""'"
1961,"b':""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1962,"b'amage"":309,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1963,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":33,""spellName"":""azirbasicattack2"",""spellSlo'"
1964,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":664,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
1965,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDam'"
1966,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Azir"",""parti'"
1967,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1968,"b'e,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":242,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDam'"
1969,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":1,""timestamp"":785424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1970,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":786857,""type"":""SKILL_LEVEL_UP""},{""itemId"":3066,""participantId"":3,""timestamp"":79403'"
1971,"b'0,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":'"
1972,"b'""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":798560,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""c'"
1973,"b'reatorId"":7,""timestamp"":800554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":'"
1974,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":802087,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":'"
1975,"b'802352,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":802917,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participa'"
1976,"b'ntId"":1,""timestamp"":802917,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":802917,""type"":""ITEM_PURCHASED""}'"
1977,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":803485,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1978,"b'tId"":2,""timestamp"":803851,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":804284,""type"":""ITEM_PURCHASED""},'"
1979,"b'{""creatorId"":9,""timestamp"":804554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":808422,""type"":""WA'"
1980,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":812024,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1981,"b'0,""timestamp"":812024,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLen'"
1982,"b'gth"":10,""killerId"":8,""position"":{""x"":6800,""y"":6796},""shutdownBounty"":0,""timestamp"":820931,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1983,"b'alt"":[{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
1984,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1985,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1986,"b'8,""physicalDamage"":84,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1987,"b'0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1988,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""true'"
1989,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":64,""spellName"":""kais'"
1990,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1991,"b'elee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1992,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chao'"
1993,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":798,""name"":""Azir"",""partic'"
1994,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name'"
1995,"b'"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1996,"b'alse,""magicDamage"":344,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type'"
1997,"b'"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spe'"
1998,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
1999,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physic'"
2000,"b'alDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantI'"
2001,"b'ds"":[10],""bounty"":274,""killStreakLength"":11,""killerId"":8,""position"":{""x"":6790,""y"":6556},""shutdownBounty"":0,""timestamp"":822035,""t'"
2002,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,'"
2003,"b'""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantI'"
2004,"b'd"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2005,"b':""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2006,"b'"":false,""magicDamage"":17,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2007,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshbasicattack1s"",'"
2008,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
2009,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":1'"
2010,"b'0,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2011,"b'""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":75,""'"
2012,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":878,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
2013,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2014,"b'azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Azir"",""participantId"":8,""physicalDam'"
2015,"b'age"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Azir"",""p'"
2016,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2017,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
2018,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2019,"b'alDamage"":72,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2020,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
2021,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""sp'"
2022,"b'ellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""partici'"
2023,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""'"
2024,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2025,"b'se,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2026,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":28,""spellName"":""rellbasicattack"",""spell'"
2027,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
2028,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""mult'"
2029,"b'iKillLength"":2,""position"":{""x"":6880,""y"":6478},""timestamp"":822035,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":83106'"
2030,"b'6,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":832536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2031,"b'KET""},{""itemId"":3802,""participantId"":8,""timestamp"":833301,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":'"
2032,"b'833301,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":833701,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""pa'"
2033,"b'rticipantId"":10,""timestamp"":833701,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":833701,""type"":""ITEM_PU'"
2034,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":835572,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
2035,"b'tamp"":835738,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":837070,""type"":""ITEM_PURCHASED""},{""level"":10,""'"
2036,"b'participantId"":7,""timestamp"":838671,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2037,"b'r"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2038,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1565,""healthMax"":1899,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magi'"
2039,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spel'"
2040,"b'lVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":695,""magicDamageTaken"":2033,""phys'"
2041,"b'icalDamageDone"":46755,""physicalDamageDoneToChampions"":9617,""physicalDamageTaken"":10678,""totalDamageDone"":49234,""totalDamageDoneT'"
2042,"b'oChampions"":10862,""totalDamageTaken"":12844,""trueDamageDone"":550,""trueDamageDoneToChampions"":550,""trueDamageTaken"":132},""goldPerS'"
2043,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":81,""participantId"":1,""position"":{""x"":3721,""y"":11527},""timeEnemySpent'"
2044,"b'Controlled"":17155,""totalGold"":5216,""xp"":6315},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""a'"
2045,"b'rmorPenPercent"":0,""attackDamage"":176,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2046,"b'wnReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
2047,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":556,""powerRegen"":24,""spellVamp"":0},""currentGold"":347,""da'"
2048,"b'mageStats"":{""magicDamageDone"":982,""magicDamageDoneToChampions"":342,""magicDamageTaken"":4393,""physicalDamageDone"":52228,""physicalD'"
2049,"b'amageDoneToChampions"":2696,""physicalDamageTaken"":5092,""totalDamageDone"":70233,""totalDamageDoneToChampions"":3149,""totalDamageTake'"
2050,"b'n"":9570,""trueDamageDone"":17022,""trueDamageDoneToChampions"":110,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":60,'"
2051,"b'""level"":8,""minionsKilled"":29,""participantId"":2,""position"":{""x"":6727,""y"":6503},""timeEnemySpentControlled"":329143,""totalGold"":4972'"
2052,"b',""xp"":4471},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2053,"b':82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""heal'"
2054,"b'thMax"":1811,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":528,""omnivamp"":0,""p'"
2055,"b'hysicalVamp"":0,""power"":522,""powerMax"":589,""powerRegen"":21,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":3146'"
2056,"b'9,""magicDamageDoneToChampions"":6176,""magicDamageTaken"":2665,""physicalDamageDone"":1714,""physicalDamageDoneToChampions"":293,""physi'"
2057,"b'calDamageTaken"":6752,""totalDamageDone"":33356,""totalDamageDoneToChampions"":6641,""totalDamageTaken"":9583,""trueDamageDone"":172,""tru'"
2058,"b'eDamageDoneToChampions"":172,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""parti'"
2059,"b'cipantId"":3,""position"":{""x"":623,""y"":505},""timeEnemySpentControlled"":162535,""totalGold"":5139,""xp"":4856},""4"":{""championStats"":{""ab'"
2060,"b'ilityHaste"":0,""abilityPower"":50,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":150,""bonusArmorPenP'"
2061,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1349,""healthRegen"":13,""lifesteal'"
2062,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":6'"
2063,"b'96,""powerRegen"":24,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":15047,""magicDamageDoneToChampions"":2013,""ma'"
2064,"b'gicDamageTaken"":4462,""physicalDamageDone"":29949,""physicalDamageDoneToChampions"":5045,""physicalDamageTaken"":3504,""totalDamageDone'"
2065,"b'"":44997,""totalDamageDoneToChampions"":7058,""totalDamageTaken"":8187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2066,"b'ken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":6800,""y"":6796'"
2067,"b'},""timeEnemySpentControlled"":0,""totalGold"":5684,""xp"":4759},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":84,""'"
2068,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2069,"b'on"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2070,"b'cResist"":68,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""current'"
2071,"b'Gold"":587,""damageStats"":{""magicDamageDone"":5528,""magicDamageDoneToChampions"":2694,""magicDamageTaken"":5046,""physicalDamageDone"":1'"
2072,"b'715,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":3630,""totalDamageDone"":9791,""totalDamageDoneToChampions"":2963,""tot'"
2073,"b'alDamageTaken"":9147,""trueDamageDone"":2546,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinions'"
2074,"b'Killed"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1590,""y"":609},""timeEnemySpentControlled"":76243,""totalGo'"
2075,"b'ld"":3907,""xp"":3101},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2076,"b'amage"":116,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1'"
2077,"b'001,""healthMax"":1426,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omniv'"
2078,"b'amp"":2,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDon'"
2079,"b'e"":1537,""magicDamageDoneToChampions"":839,""magicDamageTaken"":1853,""physicalDamageDone"":28380,""physicalDamageDoneToChampions"":7156'"
2080,"b',""physicalDamageTaken"":7126,""totalDamageDone"":29918,""totalDamageDoneToChampions"":7995,""totalDamageTaken"":9382,""trueDamageDone"":0'"
2081,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""pa'"
2082,"b'rticipantId"":6,""position"":{""x"":4006,""y"":11545},""timeEnemySpentControlled"":136123,""totalGold"":4254,""xp"":5399},""7"":{""championStats'"
2083,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":169,""bonusArmo'"
