,0
3781,"b'""power"":41,""powerMax"":839,""powerRegen"":31,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":141381,""magicDamage'"
3782,"b'DoneToChampions"":21644,""magicDamageTaken"":12470,""physicalDamageDone"":17973,""physicalDamageDoneToChampions"":1069,""physicalDamageT'"
3783,"b'aken"":20685,""totalDamageDone"":196397,""totalDamageDoneToChampions"":25015,""totalDamageTaken"":33386,""trueDamageDone"":37042,""trueDam'"
3784,"b'ageDoneToChampions"":2302,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":14,""minionsKilled"":19,""parti'"
3785,"b'cipantId"":7,""position"":{""x"":13030,""y"":13820},""timeEnemySpentControlled"":188861,""totalGold"":11848,""xp"":11913},""8"":{""championStats'"
3786,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":143,""bonusArmo'"
3787,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":2138,""healthRegen"":16,""li'"
3788,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powe'"
3789,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-176,""damageStats"":{""magicDamageDone"":5547,""magicDamageDoneToChampions"":'"
3790,"b'972,""magicDamageTaken"":6398,""physicalDamageDone"":99687,""physicalDamageDoneToChampions"":12745,""physicalDamageTaken"":13439,""totalD'"
3791,"b'amageDone"":105941,""totalDamageDoneToChampions"":14141,""totalDamageTaken"":20360,""trueDamageDone"":706,""trueDamageDoneToChampions"":4'"
3792,"b'23,""trueDamageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":167,""participantId"":8,""position"":'"
3793,"b'{""x"":12242,""y"":12873},""timeEnemySpentControlled"":135349,""totalGold"":9404,""xp"":11287},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3794,"b'lityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMag'"
3795,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1944,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
3796,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":576,""powerRegen"":21,'"
3797,"b'""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":32206,""magicDamageDoneToChampions"":2708,""magicDamageTaken"":606'"
3798,"b'4,""physicalDamageDone"":53254,""physicalDamageDoneToChampions"":11445,""physicalDamageTaken"":12799,""totalDamageDone"":91302,""totalDam'"
3799,"b'ageDoneToChampions"":16342,""totalDamageTaken"":19353,""trueDamageDone"":5840,""trueDamageDoneToChampions"":2188,""trueDamageTaken"":489}'"
3800,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":9,""position"":{""x"":11499,""y"":13282},""ti'"
3801,"b'meEnemySpentControlled"":10599,""totalGold"":8754,""xp"":9094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,'"
3802,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3803,"b'ion"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3804,"b'Resist"":102,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""current'"
3805,"b'Gold"":554,""damageStats"":{""magicDamageDone"":10194,""magicDamageDoneToChampions"":5480,""magicDamageTaken"":10017,""physicalDamageDone""'"
3806,"b':2474,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":13846,""totalDamageDone"":20209,""totalDamageDoneToChampions"":7139,'"
3807,"b'""totalDamageTaken"":24964,""trueDamageDone"":7540,""trueDamageDoneToChampions"":816,""trueDamageTaken"":1101},""goldPerSecond"":30,""jungl'"
3808,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6487,""y"":11287},""timeEnemySpentControlled"":20'"
3809,"b'6452,""totalGold"":6559,""xp"":6663}},""timestamp"":1500489},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TO'"
3810,"b'WER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1505259,""towerType"":""'"
3811,"b'NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1506294,""type"":""SKILL_'"
3812,"b'LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamI'"
3813,"b'd"":200,""timestamp"":1508629,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""bui'"
3814,"b'ldingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1510564'"
3815,"b',""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":'"
3816,"b'7,""position"":{""x"":13016,""y"":12736},""shutdownBounty"":150,""timestamp"":1511733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3817,"b':false,""magicDamage"":4,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3818,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":131,""spellName'"
3819,"b'"":""ksantep"",""spellSlot"":63,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""ph'"
3820,"b'ysicalDamage"":253,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
3821,"b'rticipantId"":6,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3822,"b'name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3823,"b'false,""magicDamage"":26,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
3824,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare""'"
3825,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
3826,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nidalee"",""partic'"
3827,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""na'"
3828,"b'me"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3829,"b'magicDamage"":276,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""t'"
3830,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":41,""spellName"":""nidaleebasicatta'"
3831,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
3832,"b'age"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":31'"
3833,"b'2,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3834,"b'sic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":76,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":6,""t'"
3835,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedbasicattack"",""spel'"
3836,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spell'"
3837,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDa'"
3838,"b'mage"":92,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participan'"
3839,"b'tId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3840,"b'""name"":""Zed"",""participantId"":8,""physicalDamage"":258,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3841,"b'se,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":228,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3842,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3843,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spell'"
3844,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3845,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
3846,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spell'"
3847,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":14,""participant'"
3848,"b'Id"":8,""timestamp"":1511733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1512866,""type"":'"
3849,"b'""SKILL_LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":1513465,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp""'"
3850,"b':1513465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1514434,""type"":""SKILL_LEVEL_UP""}'"
3851,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1514500,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
3852,"b':[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12548,""y"":12562},""shutdownBounty"":0,""timestamp"":1515766,'"
3853,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""participantId"":1,""physicalDamage""'"
3854,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Nidalee"",""participantId'"
3855,"b'"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""'"
3856,"b'Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""mag'"
3857,"b'icDamage"":206,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type'"
3858,"b'"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot'"
3859,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spell'"
3860,"b'Name"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Nidalee"",""participantId"":4,'"
3861,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nidalee'"
3862,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3863,"b'age"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":57,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3864,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3865,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
3866,"b'ntId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3867,"b'"":false,""magicDamage"":69,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3868,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",'"
3869,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage""'"
3870,"b':107,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Malphite"",""part'"
3871,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""n'"
3872,"b'ame"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3873,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":703,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,'"
3874,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":493,""spellNam'"
3875,"b'e"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
3876,"b'antId"":4,""physicalDamage"":451,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3877,"b':""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":f'"
3878,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":154,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage""'"
3879,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3880,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellNam'"
3881,"b'e"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
3882,"b'calDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3883,"b'Aatrox"",""participantId"":1,""physicalDamage"":106,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3884,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":135,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":'"
3885,"b'0,""type"":""OTHER""}],""victimId"":7},{""actualStartTime"":1531000,""teamId"":200,""timestamp"":1516401,""type"":""OBJECTIVE_BOUNTY_PRESTART""}'"
3886,"b',{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13368,""y"":12736},""shutdownBount'"
3887,"b'y"":0,""timestamp"":1518066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId""'"
3888,"b':1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
3889,"b'""participantId"":3,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3890,"b'0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3891,"b'se,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":57,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3892,"b'HER""},{""basic"":false,""magicDamage"":17,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3893,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":123,""spellName"":""zedq"",""spel'"
3894,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
3895,"b'"":4,""physicalDamage"":611,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3896,"b'e"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":176,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3897,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3898,"b'lot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,'"
3899,"b'""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Malphite"",""participa'"
3900,"b'ntId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3901,"b'146,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3902,"b':false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":144,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage'"
3903,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":65,""spellName"":""malphiteb'"
3904,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
3905,"b'icalDamage"":323,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
