,0
2699,"b'"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":11725,""magicDamageDoneToChampions"":2552,""magicDamageTaken"":9271,""physica'"
2700,"b'lDamageDone"":76401,""physicalDamageDoneToChampions"":6050,""physicalDamageTaken"":4008,""totalDamageDone"":95666,""totalDamageDoneToCha'"
2701,"b'mpions"":8603,""totalDamageTaken"":13535,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":255},""goldPerSecond""'"
2702,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":169,""participantId"":6,""position"":{""x"":9011,""y"":2324},""timeEnemySpentContro'"
2703,"b'lled"":97445,""totalGold"":6867,""xp"":9314},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPe'"
2704,"b'nPercent"":0,""attackDamage"":166,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2705,"b'uction"":0,""health"":1822,""healthMax"":1822,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movem'"
2706,"b'entSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":607,""powerRegen"":45,""spellVamp"":0},""currentGold"":471,""damageS'"
2707,"b'tats"":{""magicDamageDone"":13054,""magicDamageDoneToChampions"":727,""magicDamageTaken"":3946,""physicalDamageDone"":74083,""physicalDama'"
2708,"b'geDoneToChampions"":3933,""physicalDamageTaken"":11249,""totalDamageDone"":111410,""totalDamageDoneToChampions"":4874,""totalDamageTaken'"
2709,"b'"":15367,""trueDamageDone"":24272,""trueDamageDoneToChampions"":213,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":91'"
2710,"b',""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":4287,""y"":9288},""timeEnemySpentControlled"":139066,""totalGold"":70'"
2711,"b'29,""xp"":7338},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2712,"b':214,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
2713,"b'hMax"":1889,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""ph'"
2714,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":13451,""m'"
2715,"b'agicDamageDoneToChampions"":1791,""magicDamageTaken"":2232,""physicalDamageDone"":107262,""physicalDamageDoneToChampions"":5825,""physic'"
2716,"b'alDamageTaken"":7483,""totalDamageDone"":132890,""totalDamageDoneToChampions"":8623,""totalDamageTaken"":9812,""trueDamageDone"":12176,""t'"
2717,"b'rueDamageDoneToChampions"":1006,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":199,""p'"
2718,"b'articipantId"":8,""position"":{""x"":1320,""y"":10622},""timeEnemySpentControlled"":149192,""totalGold"":9623,""xp"":11673},""9"":{""championSta'"
2719,"b'ts"":{""abilityHaste"":0,""abilityPower"":273,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusA'"
2720,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":24'"
2721,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1530'"
2722,"b',""powerMax"":1681,""powerRegen"":31,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":93443,""magicDamageDoneToChamp'"
2723,"b'ions"":10255,""magicDamageTaken"":1769,""physicalDamageDone"":6592,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":5090,""to'"
2724,"b'talDamageDone"":110040,""totalDamageDoneToChampions"":10956,""totalDamageTaken"":6948,""trueDamageDone"":10004,""trueDamageDoneToChampio'"
2725,"b'ns"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":9,""position'"
2726,"b'"":{""x"":7132,""y"":7502},""timeEnemySpentControlled"":192161,""totalGold"":9632,""xp"":9275},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2727,"b'lityPower"":43,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
2728,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen""'"
2729,"b':0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRege'"
2730,"b'n"":26,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":5498,""magicDamageDoneToChampions"":2662,""magicDamageTaken'"
2731,"b'"":4514,""physicalDamageDone"":2054,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":5202,""totalDamageDone"":10626,""totalD'"
2732,"b'amageDoneToChampions"":4194,""totalDamageTaken"":10061,""trueDamageDone"":3073,""trueDamageDoneToChampions"":332,""trueDamageTaken"":345}'"
2733,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":4010,""y"":9363},""time'"
2734,"b'EnemySpentControlled"":176996,""totalGold"":4924,""xp"":4453}},""timestamp"":1200371},{""events"":[{""killerId"":5,""timestamp"":1203302,""typ'"
2735,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":1,""timestamp"":1204137,""type"":""ITEM_DESTROYED""},{""itemId'"
2736,"b'"":3067,""participantId"":1,""timestamp"":1204137,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":1204137,""type'"
2737,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1205106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2738,"b':10,""timestamp"":1205806,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1205806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2739,"b'RD""},{""killerId"":9,""timestamp"":1207208,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1207973,""type"":""'"
2740,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1211882,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2741,"b'5,""timestamp"":1211882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreak'"
2742,"b'Length"":0,""killerId"":7,""position"":{""x"":5090,""y"":5114},""shutdownBounty"":0,""timestamp"":1215354,""type"":""CHAMPION_KILL"",""victimDamag'"
2743,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""'"
2744,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""va'"
2745,"b'rusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamag'"
2746,"b'e"":265,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2747,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
2748,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2749,"b'icalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
2750,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":112,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2751,"b'""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kindred"",""participantId"":7,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""'"
2752,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":229,""spellName""'"
2753,"b':""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7'"
2754,"b',""physicalDamage"":312,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2755,"b'age"":130,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2756,"b'""},{""basic"":false,""magicDamage"":157,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0'"
2757,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2758,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ziggs"",""participantId"":9,""phy'"
2759,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Ziggs"",""par'"
2760,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5'"
2761,"b',""timestamp"":1218891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLen'"
2762,"b'gth"":3,""killerId"":9,""position"":{""x"":6980,""y"":2571},""shutdownBounty"":150,""timestamp"":1220420,""type"":""CHAMPION_KILL"",""victimDamage'"
2763,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""tr'"
2764,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":79,""spellName"":""t'"
2765,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2766,"b'"":6,""physicalDamage"":138,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2767,"b'[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":403,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
2768,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":275,""spellName"":""jaycetothesk'"
2769,"b'ies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":6,""physicalDama'"
2770,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ziggs"",""participantI'"
2771,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Zi'"
2772,"b'ggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""lev'"
2773,"b'el"":9,""participantId"":10,""timestamp"":1220420,""type"":""LEVEL_UP""},{""itemId"":3191,""participantId"":2,""timestamp"":1220486,""type"":""ITE'"
2774,"b'M_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1220486,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""ti'"
2775,"b'mestamp"":1220486,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1221285,""type"":""S'"
2776,"b'KILL_LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":1221550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
2777,"b'timestamp"":1222187,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1222287,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
2778,"b'emId"":2031,""participantId"":8,""timestamp"":1225088,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":3,""timestamp"":1227827,""type""'"
2779,"b':""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1227827,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":'"
2780,"b'3,""timestamp"":1227827,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1228931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2781,"b',{""level"":13,""participantId"":6,""timestamp"":1231606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
2782,"b'imestamp"":1232473,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1234077,""type"":""ITEM_DESTROYED""},{""crea'"
2783,"b'torId"":10,""timestamp"":1234077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1234377,'"
2784,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1235376,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2785,"b'"":2055,""participantId"":9,""timestamp"":1235843,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1235843,""type"":""WARD_PLACED"",""w'"
2786,"b'ardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1237045,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
2787,"b'pantId"":5,""timestamp"":1240917,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1240917,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2788,"b'OL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId""'"
2789,"b':100,""timestamp"":1253832,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":9,""timestamp"":1256329,""t'"
2790,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""po'"
2791,"b'sition"":{""x"":5007,""y"":10471},""timestamp"":1256329,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":7,""timestamp"":1256329,'"
2792,"b'""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1256329,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bount'"
2793,"b'y"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6588,""y"":9062},""shutdownBounty"":300,""timestamp"":1256828,""type"":""CHAMPI'"
2794,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2795,"b'"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":10,""physicalD'"
2796,"b'amage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""pa'"
2797,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2798,"b'{""basic"":false,""magicDamage"":164,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2799,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spe'"
2800,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
2801,"b',""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""particip'"
2802,"b'antId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2803,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2804,"b'HER""},{""basic"":false,""magicDamage"":188,""name"":""Yone"",""participantId"":8,""physicalDamage"":115,""spellName"":""yoner"",""spellSlot"":3,""t'"
2805,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yone'"
2806,"b'e"",""spellSlot"":2,""trueDamage"":377,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
2807,"b':291,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2808,"b'cipantId"":8,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":158,""na'"
2809,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2810,"b'icDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":226,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2811,"b'}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1257360,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2812,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1257893,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1258529,'"
2813,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1258897,""type""'"
2814,"b':""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1259525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""'"
2815,"b'championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":397,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed""'"
2816,"b':144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2752,""healthMax"":2752,""hea'"
2817,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""'"
2818,"b'power"":1131,""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":43159,""magicDamage'"
2819,"b'DoneToChampions"":7404,""magicDamageTaken"":4189,""physicalDamageDone"":32666,""physicalDamageDoneToChampions"":3069,""physicalDamageTak'"
2820,"b'en"":7362,""totalDamageDone"":75828,""totalDamageDoneToChampions"":10473,""totalDamageTaken"":11900,""trueDamageDone"":2,""trueDamageDoneT'"
2821,"b'oChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":1,'"
2822,"b'""position"":{""x"":6239,""y"":8276},""timeEnemySpentControlled"":422460,""totalGold"":8124,""xp"":10047},""2"":{""championStats"":{""abilityHast'"
2823,"b'e"":0,""abilityPower"":292,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":'"
2824,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2093,""healthRegen"":25,""lifesteal"":0,""mag'"
