,0
1738,"b'D""},{""itemId"":3363,""participantId"":9,""timestamp"":900281,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":912769,""type"":""WARD_K'"
1739,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":3,""timestamp"":914572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1740,"b'articipantId"":3,""skillSlot"":4,""timestamp"":915835,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":921432,""t'"
1741,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":921432,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantI'"
1742,"b'd"":5,""timestamp"":921432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":922566,""type"":""ITEM_PURCHASED""},{""'"
1743,"b'itemId"":2055,""participantId"":5,""timestamp"":922733,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":922799,""type"":""WARD_KILL"",'"
1744,"b'""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":922799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1745,"b'tId"":10,""skillSlot"":3,""timestamp"":923699,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":928434,""type"":""IT'"
1746,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":928434,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""ti'"
1747,"b'mestamp"":928434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":929465,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1748,"b'3340,""participantId"":3,""timestamp"":929897,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":929897,""type"":""I'"
1749,"b'TEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":930332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
1750,"b'killSlot"":3,""timestamp"":931534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":932834,""type"":""ITEM_DESTRO'"
1751,"b'YED""},{""creatorId"":10,""timestamp"":932834,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""times'"
1752,"b'tamp"":936113,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":936113,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
1753,"b'ipantId"":7,""timestamp"":937081,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":937348,""type"":""ITEM_DESTROYE'"
1754,"b'D""},{""itemId"":3364,""participantId"":7,""timestamp"":937348,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1755,"b'lSlot"":2,""timestamp"":941546,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":944409,""type"":""ITEM_DESTROYED""'"
1756,"b'},{""creatorId"":9,""timestamp"":944409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":946276,""type"":""WA'"
1757,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":946878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1758,"b'"":2055,""participantId"":5,""timestamp"":947842,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":947842,""type"":""WARD_PLACED"",""war'"
1759,"b'dType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":950614,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":'"
1760,"b'950680,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":951348,""type"":""ITEM_DESTROYED""},'"
1761,"b'{""creatorId"":2,""timestamp"":951348,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":955349,""type"":""WARD_'"
1762,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":956415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""part'"
1763,"b'icipantId"":7,""timestamp"":956581,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":956815,""type"":""ITEM_DESTROYED""},'"
1764,"b'{""creatorId"":3,""timestamp"":956815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
1765,"b'llSlot"":4,""timestamp"":959182,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1766,"b'"":0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1767,"b'ent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1915,""healthMax"":2293,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPe'"
1768,"b'nPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1000,""powerRegen"":33,""spe'"
1769,"b'llVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":482,""magicDamageTaken"":11,""physic'"
1770,"b'alDamageDone"":67987,""physicalDamageDoneToChampions"":6753,""physicalDamageTaken"":7136,""totalDamageDone"":69064,""totalDamageDoneToCh'"
1771,"b'ampions"":7352,""totalDamageTaken"":8041,""trueDamageDone"":594,""trueDamageDoneToChampions"":116,""trueDamageTaken"":893},""goldPerSecond'"
1772,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":1,""position"":{""x"":6095,""y"":8811},""timeEnemySpentContr'"
1773,"b'olled"":1203575,""totalGold"":5835,""xp"":8796},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":55,""armorPen"":0,""ar'"
1774,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1775,"b'Reduction"":0,""health"":1390,""healthMax"":1540,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""m'"
1776,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1269,""powerMax"":1272,""powerRegen"":204,""spellVamp"":0},""currentGold"":311,""'"
1777,"b'damageStats"":{""magicDamageDone"":69505,""magicDamageDoneToChampions"":1278,""magicDamageTaken"":1398,""physicalDamageDone"":10902,""phys'"
1778,"b'icalDamageDoneToChampions"":206,""physicalDamageTaken"":4980,""totalDamageDone"":97826,""totalDamageDoneToChampions"":1566,""totalDamage'"
1779,"b'Taken"":6504,""trueDamageDone"":17418,""trueDamageDoneToChampions"":81,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled""'"
1780,"b':84,""level"":9,""minionsKilled"":25,""participantId"":2,""position"":{""x"":7478,""y"":8400},""timeEnemySpentControlled"":491188,""totalGold"":'"
1781,"b'4941,""xp"":6073},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1782,"b'e"":164,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1678,'"
1783,"b'""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":406,""omnivamp""'"
1784,"b':0,""physicalVamp"":0,""power"":703,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone""'"
1785,"b':4255,""magicDamageDoneToChampions"":407,""magicDamageTaken"":4173,""physicalDamageDone"":45486,""physicalDamageDoneToChampions"":3822,""'"
1786,"b'physicalDamageTaken"":3310,""totalDamageDone"":55345,""totalDamageDoneToChampions"":4230,""totalDamageTaken"":7484,""trueDamageDone"":560'"
1787,"b'3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""p'"
1788,"b'articipantId"":3,""position"":{""x"":9883,""y"":6480},""timeEnemySpentControlled"":28560,""totalGold"":4739,""xp"":7367},""4"":{""championStats""'"
1789,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":190,""bonusArmor'"
1790,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1598,""healthRegen"":17,""li'"
1791,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powe'"
1792,"b'rMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":29864,""magicDamageDoneToChampions"":'"
1793,"b'2580,""magicDamageTaken"":1563,""physicalDamageDone"":35621,""physicalDamageDoneToChampions"":3948,""physicalDamageTaken"":4852,""totalDa'"
1794,"b'mageDone"":71638,""totalDamageDoneToChampions"":6602,""totalDamageTaken"":6606,""trueDamageDone"":6152,""trueDamageDoneToChampions"":73,""'"
1795,"b'trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":4,""position"":{""x""'"
1796,"b':7323,""y"":7751},""timeEnemySpentControlled"":32127,""totalGold"":6875,""xp"":6532},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1797,"b'r"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1798,"b'cent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
1799,"b'PenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":627,""powerRegen"":22,""spe'"
1800,"b'llVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":2530,""magicDamageDoneToChampions"":407,""magicDamageTaken"":2247,""phy'"
1801,"b'sicalDamageDone"":4070,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":2446,""totalDamageDone"":12498,""totalDamageDoneToC'"
1802,"b'hampions"":1359,""totalDamageTaken"":4779,""trueDamageDone"":5897,""trueDamageDoneToChampions"":172,""trueDamageTaken"":85},""goldPerSecon'"
1803,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6948,""y"":8855},""timeEnemySpentContr'"
1804,"b'olled"":139494,""totalGold"":3656,""xp"":4009},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armo'"
1805,"b'rPenPercent"":0,""attackDamage"":193,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
1806,"b'Reduction"":0,""health"":1789,""healthMax"":1938,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""m'"
1807,"b'ovementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damageSt'"
1808,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":712,""physicalDamageDone"":63417,""physicalDamageDoneTo'"
1809,"b'Champions"":4910,""physicalDamageTaken"":10090,""totalDamageDone"":66915,""totalDamageDoneToChampions"":5803,""totalDamageTaken"":10946,""'"
1810,"b'trueDamageDone"":3498,""trueDamageDoneToChampions"":893,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1811,"b',""minionsKilled"":142,""participantId"":6,""position"":{""x"":1182,""y"":12136},""timeEnemySpentControlled"":73008,""totalGold"":5870,""xp"":84'"
1812,"b'63},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""atta'"
1813,"b'ckSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1493,""healthMax"":1'"
1814,"b'493,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":478,""omnivamp"":0,""physicalV'"
1815,"b'amp"":0,""power"":1277,""powerMax"":1337,""powerRegen"":207,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":9912,""mag'"
1816,"b'icDamageDoneToChampions"":474,""magicDamageTaken"":3312,""physicalDamageDone"":101658,""physicalDamageDoneToChampions"":1601,""physicalD'"
1817,"b'amageTaken"":12297,""totalDamageDone"":140047,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":15740,""trueDamageDone"":28476,""tr'"
1818,"b'ueDamageDoneToChampions"":20,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":11,""minionsKilled"":12,""pa'"
1819,"b'rticipantId"":7,""position"":{""x"":7307,""y"":12004},""timeEnemySpentControlled"":189101,""totalGold"":6576,""xp"":7434},""8"":{""championStats'"
1820,"b'"":{""abilityHaste"":0,""abilityPower"":99,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArm'"
1821,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1872,""healthRegen"":24,""'"
1822,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":782,""po'"
1823,"b'werMax"":882,""powerRegen"":171,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":50534,""magicDamageDoneToChampions'"
1824,"b'"":5734,""magicDamageTaken"":988,""physicalDamageDone"":22810,""physicalDamageDoneToChampions"":3588,""physicalDamageTaken"":4626,""totalD'"
1825,"b'amageDone"":75366,""totalDamageDoneToChampions"":9323,""totalDamageTaken"":5615,""trueDamageDone"":2021,""trueDamageDoneToChampions"":0,""'"
1826,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":8,""position"":{""x"":1'"
1827,"b'0985,""y"":1205},""timeEnemySpentControlled"":21820,""totalGold"":7960,""xp"":8454},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1828,"b'"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1829,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1381,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPe'"
1830,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":584,""powerRegen"":56,""spell'"
1831,"b'Vamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":342,""magicDamageTaken"":2548,""physic'"
1832,"b'alDamageDone"":47354,""physicalDamageDoneToChampions"":5086,""physicalDamageTaken"":2865,""totalDamageDone"":48167,""totalDamageDoneToCh'"
1833,"b'ampions"":5429,""totalDamageTaken"":5487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""'"
1834,"b'jungleMinionsKilled"":4,""level"":9,""minionsKilled"":138,""participantId"":9,""position"":{""x"":8785,""y"":8695},""timeEnemySpentControlled""'"
1835,"b':22941,""totalGold"":5927,""xp"":6110},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":92,""armorPen"":0,""armorPenPe'"
1836,"b'rcent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReducti'"
1837,"b'on"":0,""health"":1759,""healthMax"":1759,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementS'"
1838,"b'peed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":391,""damageStats'"
1839,"b'"":{""magicDamageDone"":14037,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":802,""physicalDamageDone"":1563,""physicalDamageDon'"
1840,"b'eToChampions"":45,""physicalDamageTaken"":3559,""totalDamageDone"":21195,""totalDamageDoneToChampions"":2913,""totalDamageTaken"":4458,""t'"
1841,"b'rueDamageDone"":5594,""trueDamageDoneToChampions"":380,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
1842,"b'minionsKilled"":30,""participantId"":10,""position"":{""x"":9122,""y"":8356},""timeEnemySpentControlled"":29448,""totalGold"":3881,""xp"":4317}'"
1843,"b'},""timestamp"":960213},{""events"":[{""creatorId"":10,""timestamp"":962355,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""b'"
1844,"b'uildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":962456'"
1845,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":6,""timestamp"":964625,""type"":""LEVEL_UP""},{""level""'"
1846,"b':10,""participantId"":9,""timestamp"":964692,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":964958,""type"":""LEVEL_UP""},'"
1847,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":965793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1848,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":966725,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":983000,""teamId"":100,""timestamp"":96852'"
1849,"b'2,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":971994,""type"":""SKILL_L'"
1850,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":973598,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":975572,""'"
1851,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":980179,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1852,"b'temId"":2055,""participantId"":10,""timestamp"":980245,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":980245,""type"":""WARD_PLACE'"
1853,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":981179,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""time'"
1854,"b'stamp"":984680,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":988649,""type"":""WARD_PLACED"",""wardType"":""SI'"
1855,"b'GHT_WARD""},{""killerId"":7,""timestamp"":995878,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":997245,""type'"
1856,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":997680,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1857,"b':7,""timestamp"":997680,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":999783,""type"":""LE'"
1858,"b'VEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1001391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
1859,"b'ot"":2,""timestamp"":1002225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1004192,""'"
1860,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1006962,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":'"
1861,"b'1009623,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1011858,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1862,"b'_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1011925,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1011925,""type"":'"
1863,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
1864,"b'01,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1865,"b'uction"":12,""cooldownReduction"":0,""health"":1723,""healthMax"":2293,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
