,0
3622,"b'Id"":3,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3623,"b'Turret"",""participantId"":0,""physicalDamage"":8,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
3624,"b'ic"":false,""magicDamage"":69,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3625,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3626,"b'taroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Taliyah"",""participantId"":2'"
3627,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":'"
3628,"b'""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3629,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OT'"
3630,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":267,""spellName"":"""",""spellSlot"":-1,""trueD'"
3631,"b'amage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":1120,""spellName"":""dr'"
3632,"b'avenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":3,""timestamp"":1525125'"
3633,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1525992,""type"":""SKILL_LEVEL_UP""},{""assis'"
3634,"b'tingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1381,""y"":5419},""shutdownBounty"":0,""t'"
3635,"b'imestamp"":1526526,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":'"
3636,"b'9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""n'"
3637,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3638,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3639,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack2""'"
3640,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
3641,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""particip'"
3642,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
3643,"b'aisa"",""participantId"":7,""physicalDamage"":57,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3644,"b'ic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3645,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spe'"
3646,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""s'"
3647,"b'pellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
3648,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3649,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
3650,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
3651,"b'""spellSlot"":4,""trueDamage"":116,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
3652,"b',""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Renekton"",'"
3653,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3654,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":266,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
3655,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":374,""spellName"":""'"
3656,"b'renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3657,"b':8,""physicalDamage"":153,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level""'"
3658,"b':15,""participantId"":9,""timestamp"":1526526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
3659,"b':1528628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1528862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029'"
3660,"b',""participantId"":6,""timestamp"":1529495,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1529495,""type"":""ITE'"
3661,"b'M_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1529495,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":6,""ti'"
3662,"b'mestamp"":1529495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1530325,""type"":""ITEM_PURCHASED""},{""itemId'"
3663,"b'"":1033,""participantId"":6,""timestamp"":1530724,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId'"
3664,"b'"":6,""timestamp"":1531453,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":4,""timestamp"":1531453,""type"":""ITEM_DESTROYED""},{""item'"
3665,"b'Id"":1057,""participantId"":4,""timestamp"":1531453,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1531921,""ty'"
3666,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":1535094,""type"":""ITEM_UNDO""},{""as'"
3667,"b'sistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":525,""y"":2957},""shutdownBounty"":0,""t'"
3668,"b'imestamp"":1537791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""'"
3669,"b'physicalDamage"":628,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3670,"b'atrox"",""participantId"":8,""physicalDamage"":281,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3671,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":132,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type'"
3672,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":259,""spellName"":""aatroxq2"",""spellS'"
3673,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":124,""sp'"
3674,"b'ellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
3675,"b'0,""physicalDamage"":348,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3676,"b'""Aatrox"",""participantId"":10,""physicalDamage"":77,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3677,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":85,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
3678,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":79,""spellName"":""663'"
3679,"b'0active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Renekton""'"
3680,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3681,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":388,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
3682,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":190,""spellNa'"
3683,"b'me"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
3684,"b'd"":8,""physicalDamage"":116,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3685,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
3686,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25'"
3687,"b'4,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":314,""name"":""Nidale'"
3688,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3689,"b'"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{'"
3690,"b'""basic"":false,""magicDamage"":157,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3691,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":737,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelinto'"
3692,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
3693,"b'e"":60,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Re'"
3694,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3695,"b'Damage"":110,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3696,"b'],""victimId"":1},{""level"":13,""participantId"":10,""timestamp"":1537791,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestam'"
3697,"b'p"":1539863,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,'"
3698,"b'""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1540832,""towerType"":""BASE_TURRET"",""type"":""BUILDING'"
3699,"b'_KILL""},{""itemId"":1055,""participantId"":5,""timestamp"":1540932,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":5,""timestamp"":15'"
3700,"b'42068,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1544337,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildi'"
3701,"b'ngType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1545839,""tow'"
3702,"b'erType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""kil'"
3703,"b'lerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1551267,""type"":""BUILDING_KILL""},{""creator'"
3704,"b'Id"":5,""timestamp"":1555808,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":7,""timestamp"":1559605,""typ'"
3705,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":2986,""y"":2601},""'"
3706,"b'shutdownBounty"":0,""timestamp"":1560071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":106,""name"":""Yone"",'"
3707,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3708,"b',""name"":""Yone"",""participantId"":7,""physicalDamage"":192,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3709,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":251,""typ'"
3710,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":231,""spellName"":""yonepassive"",""spellS'"
3711,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Yone"",""participantId"":7,""physicalDamage"":78,""spe'"
3712,"b'llName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""phy'"
3713,"b'sicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Yone"",""part'"
3714,"b'icipantId"":9,""physicalDamage"":74,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3715,"b'ic"":false,""magicDamage"":164,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,'"
3716,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmitea'"
3717,"b'vataroffensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,'"
3718,"b'""physicalDamage"":54,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3719,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
3720,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
3721,"b'"":68,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
3722,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
3723,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":48,""spellName'"
3724,"b'"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3725,"b':9,""physicalDamage"":324,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name'"
3726,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3727,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamag'"
3728,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
3729,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""spell'"
3730,"b'Name"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3731,"b':9,""physicalDamage"":97,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3732,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""'"
3733,"b'}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPen'"
3734,"b'Percent"":0,""attackDamage"":230,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
3735,"b'ction"":0,""health"":0,""healthMax"":2803,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementS'"
3736,"b'peed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""m'"
3737,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8160,""physicalDamageDone"":94855,""physicalDamageDoneToChampio'"
3738,"b'ns"":18811,""physicalDamageTaken"":21123,""totalDamageDone"":94855,""totalDamageDoneToChampions"":18811,""totalDamageTaken"":30402,""trueD'"
3739,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minions'"
3740,"b'Killed"":154,""participantId"":1,""position"":{""x"":525,""y"":2957},""timeEnemySpentControlled"":210577,""totalGold"":7580,""xp"":12605},""2"":{'"
3741,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed""'"
3742,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1928,""hea'"
3743,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
3744,"b'""power"":1275,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":142939,""magicDamag'"
3745,"b'eDoneToChampions"":21565,""magicDamageTaken"":8137,""physicalDamageDone"":10814,""physicalDamageDoneToChampions"":819,""physicalDamageTa'"
3746,"b'ken"":7368,""totalDamageDone"":178631,""totalDamageDoneToChampions"":24481,""totalDamageTaken"":15820,""trueDamageDone"":24877,""trueDamag'"
