,0
1907,"b':4718,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":1478,""totalDamageDone"":39507,""totalDamageDoneToChampions"":1965,""'"
1908,"b'totalDamageTaken"":6706,""trueDamageDone"":1740,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinions'"
1909,"b'Killed"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""position"":{""x"":7001,""y"":1244},""timeEnemySpentControlled"":8327,""total'"
1910,"b'Gold"":4566,""xp"":6459},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attac'"
1911,"b'kDamage"":157,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1912,"b'777,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":438,""omniv'"
1913,"b'amp"":0,""physicalVamp"":0,""power"":419,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageD'"
1914,"b'one"":1308,""magicDamageDoneToChampions"":354,""magicDamageTaken"":1295,""physicalDamageDone"":36864,""physicalDamageDoneToChampions"":60'"
1915,"b'66,""physicalDamageTaken"":3478,""totalDamageDone"":41312,""totalDamageDoneToChampions"":6420,""totalDamageTaken"":4774,""trueDamageDone""'"
1916,"b':3140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119'"
1917,"b',""participantId"":4,""position"":{""x"":7089,""y"":7466},""timeEnemySpentControlled"":46681,""totalGold"":5521,""xp"":4927},""5"":{""championSta'"
1918,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusAr'"
1919,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39'"
1920,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":607,""'"
1921,"b'powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":2931,""magicDamageDoneToChampions'"
1922,"b'"":1827,""magicDamageTaken"":2682,""physicalDamageDone"":3071,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":4048,""totalDa'"
1923,"b'mageDone"":12205,""totalDamageDoneToChampions"":2919,""totalDamageTaken"":7217,""trueDamageDone"":6202,""trueDamageDoneToChampions"":430,'"
1924,"b'""trueDamageTaken"":486},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x""'"
1925,"b':4318,""y"":4957},""timeEnemySpentControlled"":144264,""totalGold"":3621,""xp"":3556},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1926,"b'er"":135,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1927,"b'ercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1907,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""ma'"
1928,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""sp'"
1929,"b'ellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":43095,""magicDamageDoneToChampions"":2712,""magicDamageTaken"":1307,""'"
1930,"b'physicalDamageDone"":6486,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":2664,""totalDamageDone"":56575,""totalDamageDone'"
1931,"b'ToChampions"":3202,""totalDamageTaken"":4061,""trueDamageDone"":6994,""trueDamageDoneToChampions"":252,""trueDamageTaken"":90},""goldPerSe'"
1932,"b'cond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":4264,""y"":12665},""timeEnemySpent'"
1933,"b'Controlled"":126414,""totalGold"":5892,""xp"":7854},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,'"
1934,"b'""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
1935,"b'ldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1936,"b'49,""movementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1937,"b'340,""damageStats"":{""magicDamageDone"":4479,""magicDamageDoneToChampions"":1009,""magicDamageTaken"":1787,""physicalDamageDone"":73003,""'"
1938,"b'physicalDamageDoneToChampions"":4956,""physicalDamageTaken"":11108,""totalDamageDone"":97020,""totalDamageDoneToChampions"":6103,""total'"
1939,"b'DamageTaken"":12916,""trueDamageDone"":19537,""trueDamageDoneToChampions"":137,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinions'"
1940,"b'Killed"":88,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12483,""y"":14069},""timeEnemySpentControlled"":129139,""tot'"
1941,"b'alGold"":6588,""xp"":5712},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
1942,"b'ttackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1943,"b'h"":1734,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":572,""'"
1944,"b'omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magi'"
1945,"b'cDamageDone"":46284,""magicDamageDoneToChampions"":8163,""magicDamageTaken"":1797,""physicalDamageDone"":11612,""physicalDamageDoneToCha'"
1946,"b'mpions"":478,""physicalDamageTaken"":1813,""totalDamageDone"":57897,""totalDamageDoneToChampions"":8641,""totalDamageTaken"":3997,""trueDa'"
1947,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1948,"b'lled"":139,""participantId"":8,""position"":{""x"":14167,""y"":14397},""timeEnemySpentControlled"":57065,""totalGold"":6076,""xp"":7236},""9"":{""'"
1949,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":2'"
1950,"b'01,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healt'"
1951,"b'hRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""po'"
1952,"b'wer"":679,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneTo'"
1953,"b'Champions"":103,""magicDamageTaken"":267,""physicalDamageDone"":50023,""physicalDamageDoneToChampions"":3178,""physicalDamageTaken"":2743'"
1954,"b',""totalDamageDone"":50195,""totalDamageDoneToChampions"":3282,""totalDamageTaken"":3121,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1955,"b'"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":'"
1956,"b'{""x"":8829,""y"":9120},""timeEnemySpentControlled"":6939,""totalGold"":6237,""xp"":5773},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1957,"b'Power"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1958,"b'nPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1602,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""m'"
1959,"b'agicPenPercent"":0,""magicResist"":77,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":529,""powerRegen"":19,'"
1960,"b'""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":3085,""magicDamageDoneToChampions"":2324,""magicDamageTaken"":1451'"
1961,"b',""physicalDamageDone"":3424,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":4366,""totalDamageDone"":13150,""totalDamageDo'"
1962,"b'neToChampions"":3424,""totalDamageTaken"":5988,""trueDamageDone"":6639,""trueDamageDoneToChampions"":246,""trueDamageTaken"":170},""goldPe'"
1963,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":12933,""y"":13551},""timeEnemyS'"
1964,"b'pentControlled"":46507,""totalGold"":4797,""xp"":4020}},""timestamp"":900304},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1965,"b'llSlot"":3,""timestamp"":901138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":901570'"
1966,"b',""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":903176,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""times'"
1967,"b'tamp"":904175,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":904342,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
1968,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":905179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":905477,""type"":""WARD_'"
1969,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":907042,""type"":""SKILL_LE'"
1970,"b'VEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":913381,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":913381,""type"":""'"
1971,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":920011,""type"":""ITEM_DESTROYED""},{""creatorId'"
1972,"b'"":9,""timestamp"":920011,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":921414,""type"":""WARD_KILL"",""ward'"
1973,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":921447,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":92'"
1974,"b'1447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":922313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1975,"b'RINKET""},{""level"":11,""participantId"":8,""timestamp"":926000,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":926034,""type"":""WARD_PLAC'"
1976,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":929109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1977,"b'ipantId"":8,""skillSlot"":4,""timestamp"":929742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":930944,""type"":'"
1978,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":935028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLeng'"
1979,"b'th"":2,""killerId"":9,""position"":{""x"":5706,""y"":6304},""shutdownBounty"":0,""timestamp"":935595,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1980,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":112,""spellName"":""aphelioscrescendumattac'"
1981,"b'k"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDam'"
1982,"b'age"":85,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1983,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":534,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1984,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":106,""spellName"":""xayahw"",""spellSlo'"
1985,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":101,""spellN'"
1986,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
1987,"b'amage"":183,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1988,"b'icipantId"":9,""physicalDamage"":114,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType'"
1989,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":937034,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp""'"
1990,"b':939570,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":940331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""'"
1991,"b'timestamp"":940730,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
1992,"b'mp"":944696,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""'"
1993,"b'x"":5846,""y"":6396},""teamId"":100,""timestamp"":946869,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6617756320,""realT'"
1994,"b'imestamp"":1690457569448,""timestamp"":955570,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1995,"b'lityHaste"":0,""abilityPower"":24,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":137,""bonusArmorPenPer'"
1996,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1518,""healthMax"":2174,""healthRegen"":29,""lifestea'"
1997,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":'"
1998,"b'891,""powerRegen"":20,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":21962,""magicDamageDoneToChampions"":1977,""'"
1999,"b'magicDamageTaken"":3870,""physicalDamageDone"":15357,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":3439,""totalDamageDo'"
2000,"b'ne"":38625,""totalDamageDoneToChampions"":3809,""totalDamageTaken"":7377,""trueDamageDone"":1305,""trueDamageDoneToChampions"":308,""trueD'"
2001,"b'amageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":78,""participantId"":1,""position"":{""x"":1446,""'"
2002,"b'y"":8548},""timeEnemySpentControlled"":120014,""totalGold"":4477,""xp"":6420},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2003,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2004,"b'0,""ccReduction"":15,""cooldownReduction"":0,""health"":217,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2005,"b'ent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp'"
2006,"b'"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":15809,""magicDamageDoneToChampions"":436,""magicDamageTaken"":4082,""physical'"
2007,"b'DamageDone"":55712,""physicalDamageDoneToChampions"":1444,""physicalDamageTaken"":9963,""totalDamageDone"":97399,""totalDamageDoneToCham'"
2008,"b'pions"":1970,""totalDamageTaken"":14182,""trueDamageDone"":25877,""trueDamageDoneToChampions"":89,""trueDamageTaken"":135},""goldPerSecond'"
2009,"b'"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":957,""y"":6954},""timeEnemySpentControl'"
2010,"b'led"":395517,""totalGold"":4844,""xp"":5547},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":52,""armorPen"":0,""armor'"
2011,"b'PenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2012,"b'duction"":0,""health"":736,""healthMax"":1386,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movem'"
2013,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":569,""damage'"
2014,"b'Stats"":{""magicDamageDone"":35890,""magicDamageDoneToChampions"":2201,""magicDamageTaken"":5830,""physicalDamageDone"":4718,""physicalDam'"
2015,"b'ageDoneToChampions"":229,""physicalDamageTaken"":1478,""totalDamageDone"":42473,""totalDamageDoneToChampions"":2430,""totalDamageTaken"":'"
2016,"b'7367,""trueDamageDone"":1864,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2017,"b':10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":957,""y"":8343},""timeEnemySpentControlled"":14318,""totalGold"":4784,""xp"":6'"
2018,"b'797},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""att'"
2019,"b'ackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":126'"
2020,"b'7,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2021,"b'p"":0,""power"":404,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":1308,""magicDam'"
2022,"b'ageDoneToChampions"":354,""magicDamageTaken"":1295,""physicalDamageDone"":38986,""physicalDamageDoneToChampions"":6263,""physicalDamageT'"
2023,"b'aken"":4625,""totalDamageDone"":43435,""totalDamageDoneToChampions"":6618,""totalDamageTaken"":5920,""trueDamageDone"":3140,""trueDamageDo'"
2024,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,'"
2025,"b'""position"":{""x"":5706,""y"":6304},""timeEnemySpentControlled"":46681,""totalGold"":5690,""xp"":5262},""5"":{""championStats"":{""abilityHaste""'"
2026,"b':0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
2027,"b'onusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1280,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""mag'"
2028,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":627,""powe'"
2029,"b'rRegen"":22,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":3522,""magicDamageDoneToChampions"":1869,""magicDamage'"
2030,"b'Taken"":2682,""physicalDamageDone"":3454,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":4214,""totalDamageDone"":14774,""to'"
2031,"b'talDamageDoneToChampions"":2961,""totalDamageTaken"":7382,""trueDamageDone"":7797,""trueDamageDoneToChampions"":430,""trueDamageTaken"":4'"
2032,"b'86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4427,""y"":3914},""ti'"
2033,"b'meEnemySpentControlled"":157696,""totalGold"":3889,""xp"":4017},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":89,'"
2034,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2035,"b'ion"":22,""cooldownReduction"":0,""health"":1105,""healthMax"":1966,""healthRegen"":145,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
