,0
3137,"b':560,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":199,""participantId"":1,""position'"
3138,"b'"":{""x"":4617,""y"":6925},""timeEnemySpentControlled"":68158,""totalGold"":10556,""xp"":13082},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
3139,"b'lityPower"":21,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusM'"
3140,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2955,""healthMax"":2963,""healthRegen"":32,""lifesteal"":0,""magicPen'"
3141,"b'"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRege'"
3142,"b'n"":0,""spellVamp"":0},""currentGold"":1656,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":180,""magicDamageTaken"":'"
3143,"b'6601,""physicalDamageDone"":138088,""physicalDamageDoneToChampions"":10052,""physicalDamageTaken"":12927,""totalDamageDone"":184136,""tot'"
3144,"b'alDamageDoneToChampions"":13289,""totalDamageTaken"":21008,""trueDamageDone"":45638,""trueDamageDoneToChampions"":3056,""trueDamageTaken'"
3145,"b'"":1479},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":15,""minionsKilled"":29,""participantId"":2,""position"":{""x"":10772,""y"":83'"
3146,"b'06},""timeEnemySpentControlled"":462400,""totalGold"":11751,""xp"":13130},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""a'"
3147,"b'rmor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3148,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2142,""healthMax"":2389,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
3149,"b'ent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1396,""powerMax"":1687,""powerRegen"":25,""spellVam'"
3150,"b'p"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":82863,""magicDamageDoneToChampions"":10585,""magicDamageTaken"":3685,""physi'"
3151,"b'calDamageDone"":12693,""physicalDamageDoneToChampions"":1810,""physicalDamageTaken"":9005,""totalDamageDone"":98424,""totalDamageDoneToC'"
3152,"b'hampions"":12878,""totalDamageTaken"":13432,""trueDamageDone"":2867,""trueDamageDoneToChampions"":482,""trueDamageTaken"":741},""goldPerSe'"
3153,"b'cond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":3,""position"":{""x"":8051,""y"":5257},""timeEnemySpentC'"
3154,"b'ontrolled"":458099,""totalGold"":9180,""xp"":12741},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,'"
3155,"b'""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3156,"b'downReduction"":0,""health"":836,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
3157,"b'""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":1902,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":1065'"
3158,"b',""damageStats"":{""magicDamageDone"":14328,""magicDamageDoneToChampions"":4137,""magicDamageTaken"":2839,""physicalDamageDone"":95968,""ph'"
3159,"b'ysicalDamageDoneToChampions"":14612,""physicalDamageTaken"":4898,""totalDamageDone"":112173,""totalDamageDoneToChampions"":19311,""total'"
3160,"b'DamageTaken"":8253,""trueDamageDone"":1876,""trueDamageDoneToChampions"":561,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsK'"
3161,"b'illed"":4,""level"":13,""minionsKilled"":198,""participantId"":4,""position"":{""x"":9089,""y"":8420},""timeEnemySpentControlled"":131888,""tota'"
3162,"b'lGold"":10343,""xp"":11211},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""'"
3163,"b'attackDamage"":87,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
3164,"b'th"":2327,""healthMax"":2392,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,'"
3165,"b'""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRegen"":26,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicD'"
3166,"b'amageDone"":8203,""magicDamageDoneToChampions"":5735,""magicDamageTaken"":5159,""physicalDamageDone"":4543,""physicalDamageDoneToChampio'"
3167,"b'ns"":1266,""physicalDamageTaken"":5326,""totalDamageDone"":21648,""totalDamageDoneToChampions"":7313,""totalDamageTaken"":12230,""trueDama'"
3168,"b'geDone"":8901,""trueDamageDoneToChampions"":312,""trueDamageTaken"":1745},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mini'"
3169,"b'onsKilled"":33,""participantId"":5,""position"":{""x"":4532,""y"":4029},""timeEnemySpentControlled"":153724,""totalGold"":6001,""xp"":8259},""6""'"
3170,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpee'"
3171,"b'd"":307,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2027,""healthMax"":2027,""h'"
3172,"b'ealthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0'"
3173,"b',""power"":830,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":9980,""magicDamageD'"
3174,"b'oneToChampions"":1184,""magicDamageTaken"":3176,""physicalDamageDone"":102223,""physicalDamageDoneToChampions"":4967,""physicalDamageTak'"
3175,"b'en"":11221,""totalDamageDone"":112203,""totalDamageDoneToChampions"":6152,""totalDamageTaken"":16072,""trueDamageDone"":0,""trueDamageDone'"
3176,"b'ToChampions"":0,""trueDamageTaken"":1674},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":196,""participantId"":'"
3177,"b'6,""position"":{""x"":9809,""y"":9520},""timeEnemySpentControlled"":47418,""totalGold"":8455,""xp"":11068},""7"":{""championStats"":{""abilityHas'"
3178,"b'te"":0,""abilityPower"":253,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":150,""bonusArmorPenPercent"":'"
3179,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":157,""healthMax"":2864,""healthRegen"":18,""lifesteal"":0,""'"
3180,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1590,""powerMax"":1614,'"
3181,"b'""powerRegen"":45,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":109106,""magicDamageDoneToChampions"":13828,""mag'"
3182,"b'icDamageTaken"":6257,""physicalDamageDone"":24486,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":20795,""totalDamageDone""'"
3183,"b':198554,""totalDamageDoneToChampions"":19189,""totalDamageTaken"":27642,""trueDamageDone"":64961,""trueDamageDoneToChampions"":4650,""tru'"
3184,"b'eDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":14,""minionsKilled"":18,""participantId"":7,""position"":{""x"":6'"
3185,"b'052,""y"":6704},""timeEnemySpentControlled"":401822,""totalGold"":10024,""xp"":12396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3186,"b'er"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3187,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1794,""healthMax"":1794,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magic'"
3188,"b'PenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spel'"
3189,"b'lVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":12939,""magicDamageDoneToChampions"":532,""magicDamageTaken"":3672,""phy'"
3190,"b'sicalDamageDone"":111978,""physicalDamageDoneToChampions"":10183,""physicalDamageTaken"":11261,""totalDamageDone"":124967,""totalDamageD'"
3191,"b'oneToChampions"":10765,""totalDamageTaken"":16338,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1405},""goldP'"
3192,"b'erSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":189,""participantId"":8,""position"":{""x"":12908,""y"":2379},""timeEnemy'"
3193,"b'SpentControlled"":95993,""totalGold"":10463,""xp"":11170},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPe'"
3194,"b'n"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3195,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2083,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3196,"b'42,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":145'"
3197,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6335,""physicalDamageDone"":104112,""physica'"
3198,"b'lDamageDoneToChampions"":9747,""physicalDamageTaken"":8011,""totalDamageDone"":104112,""totalDamageDoneToChampions"":9747,""totalDamageT'"
3199,"b'aken"":14970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3200,"b'evel"":12,""minionsKilled"":202,""participantId"":9,""position"":{""x"":4575,""y"":7488},""timeEnemySpentControlled"":36388,""totalGold"":9350,'"
3201,"b'""xp"":9392},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3202,"b'101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healt'"
3203,"b'hMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":370,""omnivamp"":0,""p'"
3204,"b'hysicalVamp"":0,""power"":16,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":8544,'"
3205,"b'""magicDamageDoneToChampions"":3289,""magicDamageTaken"":3792,""physicalDamageDone"":8710,""physicalDamageDoneToChampions"":1078,""physic'"
3206,"b'alDamageTaken"":8471,""totalDamageDone"":24992,""totalDamageDoneToChampions"":4872,""totalDamageTaken"":12943,""trueDamageDone"":7737,""tr'"
3207,"b'ueDamageDoneToChampions"":504,""trueDamageTaken"":679},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""pa'"
3208,"b'rticipantId"":10,""position"":{""x"":2732,""y"":7224},""timeEnemySpentControlled"":235840,""totalGold"":5829,""xp"":6655}},""timestamp"":138041'"
3209,"b'4},{""events"":[{""itemId"":3035,""participantId"":9,""timestamp"":1380678,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
3210,"b'Id"":2,""skillSlot"":2,""timestamp"":1381913,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":1385142,""type"":""IT'"
3211,"b'EM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1385142,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""t'"
3212,"b'imestamp"":1385142,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1387348,""type"":""ITEM_PURCHASED""},{""creat'"
3213,"b'orId"":3,""timestamp"":1387381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":13875'"
3214,"b'80,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1391038,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
3215,"b'amp"":1396439,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""teamId"":200,""timestamp"":1396471,""type"":""OBJECTIVE_BOUNTY_FINISH""},{'"
3216,"b'""creatorId"":3,""timestamp"":1397308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":6,""timestamp"":13'"
3217,"b'98487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1399923,""type"":""SKILL_LEVEL_UP""},{""'"
3218,"b'creatorId"":5,""timestamp"":1402159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":3,""timestamp"":1412798'"
3219,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1413835,""type"":""SKILL_LEVEL_UP""},{""creat'"
3220,"b'orId"":10,""timestamp"":1418410,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId'"
3221,"b'"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1421949,'"
3222,"b'""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1422284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""t'"
3223,"b'imestamp"":1426878,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":1429283,""type"":""I'"
3224,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":1429283,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""'"
3225,"b'timestamp"":1429283,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":1,""timestamp"":1429283,""type"":""ITEM_PURCHASED""},{""crea'"
3226,"b'torId"":10,""timestamp"":1429912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1429980'"
3227,"b',""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1430314,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp'"
3228,"b'"":1430683,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1431382,""type"":""LEVEL_UP""},{""ite'"
3229,"b'mId"":1036,""participantId"":6,""timestamp"":1435128,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
3230,"b',""timestamp"":1435958,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1436727,""type"":""LEVEL_UP""},{""levelUpType'"
3231,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1437461,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp'"
3232,"b'"":1438928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1440360,""type"":""SKILL_LEVEL_UP""'"
3233,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""at'"
3234,"b'tackDamage"":307,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3235,"b'h"":2656,""healthMax"":2656,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""o'"
3236,"b'mnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDon'"
3237,"b'e"":41,""magicDamageDoneToChampions"":41,""magicDamageTaken"":2733,""physicalDamageDone"":122639,""physicalDamageDoneToChampions"":9387,""'"
3238,"b'physicalDamageTaken"":11586,""totalDamageDone"":123241,""totalDamageDoneToChampions"":9989,""totalDamageTaken"":15043,""trueDamageDone"":'"
3239,"b'560,""trueDamageDoneToChampions"":560,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":'"
3240,"b'209,""participantId"":1,""position"":{""x"":1272,""y"":6711},""timeEnemySpentControlled"":70724,""totalGold"":10923,""xp"":13576},""2"":{""champi'"
3241,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":174,""b'"
3242,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2963,""healthMax"":2963,""healthReg'"
3243,"b'en"":328,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power'"
3244,"b'"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChamp'"
3245,"b'ions"":180,""magicDamageTaken"":6601,""physicalDamageDone"":144105,""physicalDamageDoneToChampions"":10052,""physicalDamageTaken"":13189,'"
3246,"b'""totalDamageDone"":193109,""totalDamageDoneToChampions"":13289,""totalDamageTaken"":21270,""trueDamageDone"":48592,""trueDamageDoneToCha'"
3247,"b'mpions"":3056,""trueDamageTaken"":1479},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":15,""minionsKilled"":30,""participantId"":2'"
3248,"b',""position"":{""x"":10554,""y"":8688},""timeEnemySpentControlled"":465167,""totalGold"":12073,""xp"":13528},""3"":{""championStats"":{""abilityH'"
3249,"b'aste"":0,""abilityPower"":246,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":128,""bonusArmorPenPercen'"
3250,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2519,""healthMax"":2519,""healthRegen"":28,""lifesteal"":'"
3251,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1681,""powerMax"":1'"
3252,"b'722,""powerRegen"":26,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":89006,""magicDamageDoneToChampions"":10585,""'"
3253,"b'magicDamageTaken"":3685,""physicalDamageDone"":13144,""physicalDamageDoneToChampions"":1810,""physicalDamageTaken"":9107,""totalDamageDo'"
3254,"b'ne"":105018,""totalDamageDoneToChampions"":12878,""totalDamageTaken"":13534,""trueDamageDone"":2867,""trueDamageDoneToChampions"":482,""tr'"
3255,"b'ueDamageTaken"":741},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":180,""participantId"":3,""position"":{""x"":1'"
3256,"b'0138,""y"":8290},""timeEnemySpentControlled"":476037,""totalGold"":9500,""xp"":13213},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3257,"b'er"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3258,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":253,""lifesteal"":5,""magicPen"":0,""magi'"
3259,"b'cPenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":1455,""powerMax"":2201,""powerRegen"":41,""'"
3260,"b'spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamageDone"":17559,""magicDamageDoneToChampions"":4137,""magicDamageTaken"":283'"
3261,"b'9,""physicalDamageDone"":105604,""physicalDamageDoneToChampions"":14612,""physicalDamageTaken"":4911,""totalDamageDone"":125262,""totalDa'"
3262,"b'mageDoneToChampions"":19311,""totalDamageTaken"":8266,""trueDamageDone"":2097,""trueDamageDoneToChampions"":561,""trueDamageTaken"":515},'"
3263,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":204,""participantId"":4,""position"":{""x"":7977,""y"":7731},""timeE'"
3264,"b'nemySpentControlled"":134786,""totalGold"":10570,""xp"":11465},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":154,""'"
