,0
2159,"b':0,""level"":11,""minionsKilled"":151,""participantId"":1,""position"":{""x"":1603,""y"":4164},""timeEnemySpentControlled"":176844,""totalGold""'"
2160,"b':7392,""xp"":8319},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2161,"b'ge"":129,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1739'"
2162,"b',""healthMax"":1773,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivam'"
2163,"b'p"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1648,""damageStats"":{""magicDamag'"
2164,"b'eDone"":3809,""magicDamageDoneToChampions"":485,""magicDamageTaken"":5106,""physicalDamageDone"":80330,""physicalDamageDoneToChampions"":'"
2165,"b'2206,""physicalDamageTaken"":11405,""totalDamageDone"":105451,""totalDamageDoneToChampions"":2794,""totalDamageTaken"":16762,""trueDamage'"
2166,"b'Done"":21310,""trueDamageDoneToChampions"":102,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minion'"
2167,"b'sKilled"":16,""participantId"":2,""position"":{""x"":2528,""y"":8257},""timeEnemySpentControlled"":172982,""totalGold"":5711,""xp"":6672},""3"":{'"
2168,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
2169,"b':148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1876,""healthMax"":1911,""he'"
2170,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2171,"b'""power"":1151,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":53884,""magicDamag'"
2172,"b'eDoneToChampions"":2984,""magicDamageTaken"":4562,""physicalDamageDone"":8095,""physicalDamageDoneToChampions"":436,""physicalDamageTake'"
2173,"b'n"":1835,""totalDamageDone"":61980,""totalDamageDoneToChampions"":3421,""totalDamageTaken"":6548,""trueDamageDone"":0,""trueDamageDoneToCh'"
2174,"b'ampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":3,""po'"
2175,"b'sition"":{""x"":7904,""y"":1270},""timeEnemySpentControlled"":161673,""totalGold"":6110,""xp"":7583},""4"":{""championStats"":{""abilityHaste"":0'"
2176,"b',""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bon'"
2177,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":3,""magicP'"
2178,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":767,""powerMax"":767,""powerRe'"
2179,"b'gen"":28,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":339,""magicDamageTaken'"
2180,"b'"":2947,""physicalDamageDone"":61110,""physicalDamageDoneToChampions"":4832,""physicalDamageTaken"":2569,""totalDamageDone"":65046,""total'"
2181,"b'DamageDoneToChampions"":5172,""totalDamageTaken"":5517,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
2182,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":154,""participantId"":4,""position"":{""x"":1893,""y"":1412},""timeEnem'"
2183,"b'ySpentControlled"":22417,""totalGold"":6409,""xp"":6671},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPe'"
2184,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
2185,"b'""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2186,"b't"":65,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
2187,"b'887,""damageStats"":{""magicDamageDone"":3778,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":3526,""physicalDamageDone"":2750,""p'"
2188,"b'hysicalDamageDoneToChampions"":339,""physicalDamageTaken"":1770,""totalDamageDone"":11344,""totalDamageDoneToChampions"":1861,""totalDam'"
2189,"b'ageTaken"":5406,""trueDamageDone"":4814,""trueDamageDoneToChampions"":204,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKil'"
2190,"b'led"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":69062,""totalGold"":'"
2191,"b'3862,""xp"":4208},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2192,"b'age"":90,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2308'"
2193,"b',""healthMax"":2471,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":440,""omnivamp'"
2194,"b'"":0,""physicalVamp"":0,""power"":732,""powerMax"":964,""powerRegen"":21,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone'"
2195,"b'"":41767,""magicDamageDoneToChampions"":3679,""magicDamageTaken"":1238,""physicalDamageDone"":26871,""physicalDamageDoneToChampions"":522'"
2196,"b'1,""physicalDamageTaken"":8870,""totalDamageDone"":69494,""totalDamageDoneToChampions"":8901,""totalDamageTaken"":11482,""trueDamageDone""'"
2197,"b':855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2198,"b'110,""participantId"":6,""position"":{""x"":2501,""y"":12360},""timeEnemySpentControlled"":1450822,""totalGold"":6607,""xp"":8104},""7"":{""champ'"
2199,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":191,""b'"
2200,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthReg'"
2201,"b'en"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power'"
2202,"b'"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""currentGold"":248,""damageStats"":{""magicDamageDone"":21745,""magicDamageDoneT'"
2203,"b'oChampions"":989,""magicDamageTaken"":1614,""physicalDamageDone"":73528,""physicalDamageDoneToChampions"":3978,""physicalDamageTaken"":10'"
2204,"b'526,""totalDamageDone"":125033,""totalDamageDoneToChampions"":5115,""totalDamageTaken"":12280,""trueDamageDone"":29759,""trueDamageDoneTo'"
2205,"b'Champions"":147,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":13,""participantId"":'"
2206,"b'7,""position"":{""x"":10682,""y"":8773},""timeEnemySpentControlled"":403787,""totalGold"":7033,""xp"":7134},""8"":{""championStats"":{""abilityHa'"
2207,"b'ste"":0,""abilityPower"":176,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent""'"
2208,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,'"
2209,"b'""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":108'"
2210,"b'3,""powerRegen"":26,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":58866,""magicDamageDoneToChampions"":7711,""mag'"
2211,"b'icDamageTaken"":2130,""physicalDamageDone"":12864,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":2302,""totalDamageDone"":'"
2212,"b'79255,""totalDamageDoneToChampions"":8558,""totalDamageTaken"":4433,""trueDamageDone"":7525,""trueDamageDoneToChampions"":0,""trueDamageT'"
2213,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":8,""position"":{""x"":13778,""y"":13'"
2214,"b'888},""timeEnemySpentControlled"":95070,""totalGold"":7766,""xp"":8259},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""arm'"
2215,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2216,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1577,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2217,"b'"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":562,""powerMax"":816,""powerRegen"":28,""spellVamp"":0}'"
2218,"b',""currentGold"":812,""damageStats"":{""magicDamageDone"":39396,""magicDamageDoneToChampions"":3622,""magicDamageTaken"":791,""physicalDama'"
2219,"b'geDone"":60080,""physicalDamageDoneToChampions"":2708,""physicalDamageTaken"":3651,""totalDamageDone"":99477,""totalDamageDoneToChampion'"
2220,"b's"":6330,""totalDamageTaken"":4456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
2221,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":173,""participantId"":9,""position"":{""x"":7042,""y"":7348},""timeEnemySpentControlled"":798,'"
2222,"b'""totalGold"":8867,""xp"":7982},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent""'"
2223,"b':0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
2224,"b'""health"":1666,""healthMax"":1666,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":'"
2225,"b'549,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":635,""damageStats"":{""ma'"
2226,"b'gicDamageDone"":2471,""magicDamageDoneToChampions"":1406,""magicDamageTaken"":1616,""physicalDamageDone"":2281,""physicalDamageDoneToCha'"
2227,"b'mpions"":362,""physicalDamageTaken"":3690,""totalDamageDone"":11900,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":5511,""trueDa'"
2228,"b'mageDone"":7147,""trueDamageDoneToChampions"":364,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
2229,"b'onsKilled"":20,""participantId"":10,""position"":{""x"":13411,""y"":13744},""timeEnemySpentControlled"":69928,""totalGold"":4495,""xp"":3917}},'"
2230,"b'""timestamp"":1020316},{""events"":[{""level"":11,""participantId"":7,""timestamp"":1020981,""type"":""LEVEL_UP""},{""itemId"":2403,""participant'"
2231,"b'Id"":5,""timestamp"":1021048,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":5,""timestamp"":1021548,""type"":""ITEM_PURCHASED""},{""le'"
2232,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1021817,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1026'"
2233,"b'286,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1028251,""type"":""ITEM_DESTROYED""'"
2234,"b'},{""creatorId"":3,""timestamp"":1028251,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp'"
2235,"b'"":1034297,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1034297,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2236,"b'""participantId"":2,""timestamp"":1035600,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1035733,""type"":""ITEM'"
2237,"b'_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1036367,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
2238,"b'estamp"":1041736,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1041736,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
2239,"b'emId"":2055,""participantId"":10,""timestamp"":1043840,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1043840,""type"":""WARD_PLAC'"
2240,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1046999,""type"":""ITEM_DESTROYED""},{""killerId"":9,""time'"
2241,"b'stamp"":1047233,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1047667,""type"":""LEVEL_UP""},'"
2242,"b'{""level"":8,""participantId"":10,""timestamp"":1048033,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1048767,""type"":""WARD_PLACED"",""w'"
2243,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1049133,""type"":""SKILL_LEVEL_UP""},{""ki'"
2244,"b'llerId"":5,""timestamp"":1049435,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1049502,""'"
2245,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1049602,""type"":""SKILL_LEVEL_UP""},{""'"
2246,"b'itemId"":3859,""participantId"":5,""timestamp"":1052836,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1053638,""type"":""WARD_KILL""'"
2247,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1053870,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
2248,"b'mestamp"":1054605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":1054639,""type"":""ITEM'"
2249,"b'_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1056039,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1056039,""t'"
2250,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1057006,""type"":""ITEM_DESTROYED""},{""cr'"
2251,"b'eatorId"":7,""timestamp"":1057006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""bui'"
2252,"b'ldingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1059106,""'"
2253,"b'towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1062948,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2254,"b'{""level"":12,""participantId"":8,""timestamp"":1062981,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1063513,""type"":""WARD_PLACED"",""wa'"
2255,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1066386,""type"":""SKILL_LEVEL_UP""},{'"
2256,"b'""creatorId"":5,""timestamp"":1072388,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1076059,""type"":""WARD_'"
2257,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position""'"
2258,"b':{""x"":2974,""y"":5904},""shutdownBounty"":0,""timestamp"":1076361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2259,"b'age"":26,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2260,"b'sic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
2261,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
2262,"b'pellSlot"":5,""trueDamage"":42,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
2263,"b',""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2264,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosmin'"
2265,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2266,"b'""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2267,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminion'"
2268,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId'"
2269,"b'"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127'"
2270,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2271,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":160,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
2272,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":427,""spellName"":""kaisaq"",""sp'"
2273,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":132,'"
2274,"b'""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2275,"b'pantId"":7,""physicalDamage"":146,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2276,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":311,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2277,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":95,""spellName"":""leesinbasicattack"",""spe'"
2278,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
2279,"b'""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participant'"
2280,"b'Id"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2281,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2282,"b'mId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":'"
2283,"b'0,""attackDamage"":206,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2284,"b'health"":739,""healthMax"":2289,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":4'"
2285,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":870,""powerRegen"":91,""spellVamp"":0},""currentGold"":518,""damageStats"":{""mag'"
