,0
2331,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":96,""spellName"":""viegobasicattack2"",""spellSl'"
2332,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":116,""spel'"
2333,"b'lName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1132098,""t'"
2334,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1132834,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2335,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1133468,""type"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":9,""tim'"
2336,"b'estamp"":1134470,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":1134470,""type"":""ITEM_DESTROYED""},{""itemId""'"
2337,"b':3133,""participantId"":9,""timestamp"":1134470,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLe'"
2338,"b'ngth"":0,""killerId"":1,""position"":{""x"":2995,""y"":13060},""shutdownBounty"":0,""timestamp"":1135039,""type"":""CHAMPION_KILL"",""victimDamage'"
2339,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataru'"
2340,"b'tility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
2341,"b'amage"":397,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2342,"b'in"",""participantId"":2,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2343,"b'""magicDamage"":205,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,'"
2344,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":328,""spellName"":""leesinbasicatt'"
2345,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":'"
2346,"b'0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2347,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicatta'"
2348,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
2349,"b',""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2350,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattac'"
2351,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":151,""name"":""Neeko"",""participantId"":3,""physicalDa'"
2352,"b'mage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Gragas"",""part'"
2353,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2354,"b',""name"":""Gragas"",""participantId"":1,""physicalDamage"":54,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2355,"b'ER""},{""basic"":false,""magicDamage"":174,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""'"
2356,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":53,""spellName"":""g'"
2357,"b'ragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1'"
2358,"b',""physicalDamage"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":'"
2359,"b'""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
2360,"b'{""itemId"":3152,""participantId"":9,""timestamp"":1135039,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":9,""timestamp"":11350'"
2361,"b'39,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1135039,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""partic'"
2362,"b'ipantId"":9,""timestamp"":1135039,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":9,""timestamp"":1135039,""type"":""ITEM_DESTRO'"
2363,"b'YED""},{""itemId"":1052,""participantId"":3,""timestamp"":1136808,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp'"
2364,"b'"":1138740,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1138740,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
2365,"b',""participantId"":9,""timestamp"":1139175,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1139441,""type"":""IT'"
2366,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1139606,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""t'"
2367,"b'imestamp"":1139706,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor'"
2368,"b'"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2369,"b'eduction"":0,""cooldownReduction"":0,""health"":2203,""healthMax"":2379,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2370,"b',""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1806,""powerMax"":2074,""powerRegen"":27,""spellVamp"":0}'"
2371,"b',""currentGold"":533,""damageStats"":{""magicDamageDone"":55033,""magicDamageDoneToChampions"":2947,""magicDamageTaken"":6585,""physicalDam'"
2372,"b'ageDone"":7894,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":3171,""totalDamageDone"":65405,""totalDamageDoneToChampions'"
2373,"b'"":3477,""totalDamageTaken"":10313,""trueDamageDone"":2477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":556},""goldPerSecond"":0,""ju'"
2374,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":3331,""y"":13249},""timeEnemySpentControlled""'"
2375,"b':279327,""totalGold"":6243,""xp"":8961},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPe'"
2376,"b'rcent"":0,""attackDamage"":247,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2377,"b'on"":0,""health"":1451,""healthMax"":2053,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movement'"
2378,"b'Speed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":640,""damageStat'"
2379,"b's"":{""magicDamageDone"":30878,""magicDamageDoneToChampions"":1815,""magicDamageTaken"":5325,""physicalDamageDone"":93138,""physicalDamage'"
2380,"b'DoneToChampions"":8542,""physicalDamageTaken"":12408,""totalDamageDone"":153314,""totalDamageDoneToChampions"":10823,""totalDamageTaken""'"
2381,"b':19058,""trueDamageDone"":29297,""trueDamageDoneToChampions"":465,""trueDamageTaken"":1324},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
2382,"b'4,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":4321,""y"":12117},""timeEnemySpentControlled"":545571,""totalGold"":'"
2383,"b'9110,""xp"":9132},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2384,"b'age"":72,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2385,"b'althMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0'"
2386,"b',""physicalVamp"":0,""power"":351,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":'"
2387,"b'66326,""magicDamageDoneToChampions"":6169,""magicDamageTaken"":4114,""physicalDamageDone"":12151,""physicalDamageDoneToChampions"":350,""'"
2388,"b'physicalDamageTaken"":2899,""totalDamageDone"":86028,""totalDamageDoneToChampions"":6519,""totalDamageTaken"":8802,""trueDamageDone"":755'"
2389,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1787},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139'"
2390,"b',""participantId"":3,""position"":{""x"":3054,""y"":12849},""timeEnemySpentControlled"":138096,""totalGold"":7320,""xp"":9761},""4"":{""championS'"
2391,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":289,""bonus'"
2392,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1779,""healthRegen"":1'"
2393,"b'7,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":742,'"
2394,"b'""powerMax"":752,""powerRegen"":158,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampio'"
2395,"b'ns"":153,""magicDamageTaken"":2610,""physicalDamageDone"":103571,""physicalDamageDoneToChampions"":10172,""physicalDamageTaken"":3673,""to'"
2396,"b'talDamageDone"":104553,""totalDamageDoneToChampions"":10325,""totalDamageTaken"":6784,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2397,"b'0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":203,""participantId"":4,""position"":{'"
2398,"b'""x"":9241,""y"":8911},""timeEnemySpentControlled"":27721,""totalGold"":9774,""xp"":9515},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2399,"b'ower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2400,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""mag'"
2401,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":752,""powerRegen"":29,""s'"
2402,"b'pellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5504,""physic'"
2403,"b'alDamageDone"":7767,""physicalDamageDoneToChampions"":2879,""physicalDamageTaken"":3893,""totalDamageDone"":14490,""totalDamageDoneToCha'"
2404,"b'mpions"":3699,""totalDamageTaken"":10482,""trueDamageDone"":6723,""trueDamageDoneToChampions"":820,""trueDamageTaken"":1084},""goldPerSeco'"
2405,"b'nd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4212,""y"":12122},""timeEnemySpentCon'"
2406,"b'trolled"":24032,""totalGold"":4900,""xp"":5495},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":82,""armorPen"":0,""ar'"
2407,"b'morPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2408,"b'Reduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""m'"
2409,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damag'"
2410,"b'eStats"":{""magicDamageDone"":65676,""magicDamageDoneToChampions"":7442,""magicDamageTaken"":2228,""physicalDamageDone"":8395,""physicalDa'"
2411,"b'mageDoneToChampions"":561,""physicalDamageTaken"":5095,""totalDamageDone"":74887,""totalDamageDoneToChampions"":8820,""totalDamageTaken""'"
2412,"b':7400,""trueDamageDone"":816,""trueDamageDoneToChampions"":816,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2413,"b'l"":12,""minionsKilled"":160,""participantId"":6,""position"":{""x"":9932,""y"":12032},""timeEnemySpentControlled"":163638,""totalGold"":6671,""'"
2414,"b'xp"":9852},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177'"
2415,"b',""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""health'"
2416,"b'Max"":1875,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""phy'"
2417,"b'sicalVamp"":0,""power"":923,""powerMax"":1649,""powerRegen"":74,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":3410,'"
2418,"b'""magicDamageDoneToChampions"":709,""magicDamageTaken"":1550,""physicalDamageDone"":66306,""physicalDamageDoneToChampions"":5097,""physic'"
2419,"b'alDamageTaken"":5368,""totalDamageDone"":72321,""totalDamageDoneToChampions"":5807,""totalDamageTaken"":6938,""trueDamageDone"":2605,""tru'"
2420,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""partic'"
2421,"b'ipantId"":7,""position"":{""x"":9064,""y"":9862},""timeEnemySpentControlled"":0,""totalGold"":6495,""xp"":7373},""8"":{""championStats"":{""abilit'"
2422,"b'yHaste"":0,""abilityPower"":175,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPerce'"
2423,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1844,""healthRegen"":21,""lifesteal""'"
2424,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1'"
2425,"b'525,""powerRegen"":31,""spellVamp"":0},""currentGold"":1484,""damageStats"":{""magicDamageDone"":70403,""magicDamageDoneToChampions"":9573,""'"
2426,"b'magicDamageTaken"":1610,""physicalDamageDone"":6985,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":4183,""totalDamageDone'"
2427,"b'"":91869,""totalDamageDoneToChampions"":13148,""totalDamageTaken"":5810,""trueDamageDone"":14480,""trueDamageDoneToChampions"":3366,""true'"
2428,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":8,""position"":{""x"":6258'"
2429,"b',""y"":13468},""timeEnemySpentControlled"":166001,""totalGold"":7124,""xp"":9689},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2430,"b'0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2431,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":152,""healthMax"":2036,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2432,"b'ercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spel'"
2433,"b'lVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":4485,""magicDamageDoneToChampions"":709,""magicDamageTaken"":5281,""physi'"
2434,"b'calDamageDone"":89705,""physicalDamageDoneToChampions"":3956,""physicalDamageTaken"":14596,""totalDamageDone"":114741,""totalDamageDoneT'"
2435,"b'oChampions"":5096,""totalDamageTaken"":20563,""trueDamageDone"":20550,""trueDamageDoneToChampions"":430,""trueDamageTaken"":685},""goldPer'"
2436,"b'Second"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":14,""participantId"":9,""position"":{""x"":2995,""y"":13060},""timeEnemySp'"
2437,"b'entControlled"":110263,""totalGold"":6717,""xp"":7486},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":62,""armorPen'"
2438,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2439,"b'ooldownReduction"":0,""health"":0,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
2440,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":782,""powerRegen"":63,""spellVamp"":0},""currentGold"":104,""'"
2441,"b'damageStats"":{""magicDamageDone"":9563,""magicDamageDoneToChampions"":4366,""magicDamageTaken"":2783,""physicalDamageDone"":1942,""physic'"
2442,"b'alDamageDoneToChampions"":284,""physicalDamageTaken"":5322,""totalDamageDone"":14054,""totalDamageDoneToChampions"":5290,""totalDamageTa'"
2443,"b'ken"":8593,""trueDamageDone"":2548,""trueDamageDoneToChampions"":640,""trueDamageTaken"":487},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2444,"b'0,""level"":8,""minionsKilled"":14,""participantId"":10,""position"":{""x"":3611,""y"":13074},""timeEnemySpentControlled"":101614,""totalGold"":'"
2445,"b'4014,""xp"":4678}},""timestamp"":1140392},{""events"":[{""killerId"":2,""timestamp"":1141588,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2446,"b',{""creatorId"":5,""timestamp"":1141588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1142787,""type"":""WARD'"
2447,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8707,""y"":11141},""shutdownBount'"
2448,"b'y"":0,""timestamp"":1147256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
2449,"b'Id"":4,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2450,"b'zreal"",""participantId"":4,""physicalDamage"":372,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2451,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2452,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":194,""spellName"":""ezrealbasicattack"",""spellSl'"
2453,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""p'"
2454,"b'hysicalDamage"":299,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""par'"
2455,"b'ticipantId"":4,""physicalDamage"":127,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2456,"b'gicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":592,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2457,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":148,""spellName"":""jinxqattack"",""spell'"
2458,"b'Slot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":325,""spel'"
