,0
1775,"b'eEnemySpentControlled"":37911,""totalGold"":4180,""xp"":5287},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""arm'"
1776,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1777,"b'"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1778,"b'esist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":528,""powerRegen"":19,""spellVamp"":0},""currentGo'"
1779,"b'ld"":1368,""damageStats"":{""magicDamageDone"":27749,""magicDamageDoneToChampions"":1556,""magicDamageTaken"":2133,""physicalDamageDone"":3'"
1780,"b'0281,""physicalDamageDoneToChampions"":1861,""physicalDamageTaken"":5692,""totalDamageDone"":75652,""totalDamageDoneToChampions"":4068,""'"
1781,"b'totalDamageTaken"":8037,""trueDamageDone"":17620,""trueDamageDoneToChampions"":650,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMi'"
1782,"b'nionsKilled"":76,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7543,""y"":7177},""timeEnemySpentControlled"":391730,""'"
1783,"b'totalGold"":6438,""xp"":4854},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":103,""armorPen"":0,""armorPenPercent"":'"
1784,"b'0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1785,"b'ealth"":1032,""healthMax"":1933,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1786,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":1821,""powerRegen"":28,""spellVamp"":0},""currentGold"":2048,""damageStats"":{""m'"
1787,"b'agicDamageDone"":48282,""magicDamageDoneToChampions"":13619,""magicDamageTaken"":1298,""physicalDamageDone"":4754,""physicalDamageDoneTo'"
1788,"b'Champions"":233,""physicalDamageTaken"":10417,""totalDamageDone"":53641,""totalDamageDoneToChampions"":14458,""totalDamageTaken"":12260,""'"
1789,"b'trueDamageDone"":605,""trueDamageDoneToChampions"":605,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1790,"b'""minionsKilled"":107,""participantId"":3,""position"":{""x"":7606,""y"":7657},""timeEnemySpentControlled"":144529,""totalGold"":7713,""xp"":621'"
1791,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attac'"
1792,"b'kSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":120'"
1793,"b'0,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
1794,"b'p"":0,""power"":809,""powerMax"":969,""powerRegen"":21,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":249,""magicDama'"
1795,"b'geDoneToChampions"":221,""magicDamageTaken"":443,""physicalDamageDone"":47930,""physicalDamageDoneToChampions"":4764,""physicalDamageTak'"
1796,"b'en"":1492,""totalDamageDone"":48179,""totalDamageDoneToChampions"":4986,""totalDamageTaken"":2065,""trueDamageDone"":0,""trueDamageDoneToC'"
1797,"b'hampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":4,""po'"
1798,"b'sition"":{""x"":7651,""y"":7737},""timeEnemySpentControlled"":1632,""totalGold"":5891,""xp"":4745},""5"":{""championStats"":{""abilityHaste"":0,""'"
1799,"b'abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
1800,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPe'"
1801,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":181,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":543,""powerReg'"
1802,"b'en"":24,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":3715,""magicDamageDoneToChampions"":1762,""magicDamageTake'"
1803,"b'n"":1080,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":2235,""totalDamageDone"":11670,""totalD'"
1804,"b'amageDoneToChampions"":2917,""totalDamageTaken"":3561,""trueDamageDone"":5537,""trueDamageDoneToChampions"":332,""trueDamageTaken"":245},'"
1805,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":7527,""y"":7986},""timeEn'"
1806,"b'emySpentControlled"":97528,""totalGold"":3741,""xp"":4037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":73,""armo'"
1807,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1808,"b'12,""cooldownReduction"":0,""health"":1531,""healthMax"":1652,""healthRegen"":30,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicR'"
1809,"b'esist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1810,"b'd"":121,""damageStats"":{""magicDamageDone"":35309,""magicDamageDoneToChampions"":4845,""magicDamageTaken"":894,""physicalDamageDone"":4963'"
1811,"b',""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":4168,""totalDamageDone"":40656,""totalDamageDoneToChampions"":5451,""total'"
1812,"b'DamageTaken"":5166,""trueDamageDone"":382,""trueDamageDoneToChampions"":206,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKi'"
1813,"b'lled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":8259,""y"":8602},""timeEnemySpentControlled"":133204,""totalGo'"
1814,"b'ld"":5221,""xp"":6028},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1815,"b'amage"":179,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":15'"
1816,"b'02,""healthMax"":1621,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omniva'"
1817,"b'mp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone'"
1818,"b'"":303,""magicDamageDoneToChampions"":151,""magicDamageTaken"":2917,""physicalDamageDone"":52582,""physicalDamageDoneToChampions"":4455,""'"
1819,"b'physicalDamageTaken"":7158,""totalDamageDone"":70964,""totalDamageDoneToChampions"":6033,""totalDamageTaken"":10457,""trueDamageDone"":18'"
1820,"b'079,""trueDamageDoneToChampions"":1426,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled""'"
1821,"b':15,""participantId"":7,""position"":{""x"":8439,""y"":8382},""timeEnemySpentControlled"":129504,""totalGold"":5612,""xp"":4594},""8"":{""champio'"
1822,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":126,""bon'"
1823,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1581,""healthRegen"":2'"
1824,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":82,""'"
1825,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":1009,""magicDamageDoneToChampions""'"
1826,"b':391,""magicDamageTaken"":10493,""physicalDamageDone"":35310,""physicalDamageDoneToChampions"":6675,""physicalDamageTaken"":2848,""totalD'"
1827,"b'amageDone"":37804,""totalDamageDoneToChampions"":7066,""totalDamageTaken"":14051,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,'"
1828,"b'""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":'"
1829,"b'8291,""y"":8032},""timeEnemySpentControlled"":22774,""totalGold"":3566,""xp"":4845},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1830,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1831,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1397,""healthMax"":1397,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPen'"
1832,"b'Percent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":303,""powerRegen"":0,""spellVa'"
1833,"b'mp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":6919,""magicDamageDoneToChampions"":494,""magicDamageTaken"":1133,""physica'"
1834,"b'lDamageDone"":28886,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":4102,""totalDamageDone"":35805,""totalDamageDoneToCha'"
1835,"b'mpions"":1966,""totalDamageTaken"":5545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""'"
1836,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":10451,""y"":7760},""timeEnemySpentControlled'"
1837,"b'"":34154,""totalGold"":4257,""xp"":4867},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenP'"
1838,"b'ercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduct'"
1839,"b'ion"":0,""health"":375,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
1840,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":258,""damageStats'"
1841,"b'"":{""magicDamageDone"":3011,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":2976,""physicalDamageDone"":3309,""physicalDamageDon'"
1842,"b'eToChampions"":953,""physicalDamageTaken"":3299,""totalDamageDone"":10967,""totalDamageDoneToChampions"":2446,""totalDamageTaken"":6575,""'"
1843,"b'trueDamageDone"":4646,""trueDamageDoneToChampions"":196,""trueDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1844,"b',""minionsKilled"":21,""participantId"":10,""position"":{""x"":8688,""y"":8277},""timeEnemySpentControlled"":77269,""totalGold"":3188,""xp"":333'"
1845,"b'8}},""timestamp"":780239},{""events"":[{""level"":8,""participantId"":5,""timestamp"":780604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1846,"b'articipantId"":5,""skillSlot"":2,""timestamp"":782875,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":89'"
1847,"b'55,""y"":8510},""teamId"":200,""timestamp"":786343,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":0,""build'"
1848,"b'ingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":786343,""tow'"
1849,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2'"
1850,"b',""position"":{""x"":9317,""y"":9053},""shutdownBounty"":0,""timestamp"":788979,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1851,"b',""magicDamage"":2,""name"":""Leona"",""participantId"":5,""physicalDamage"":16,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDam'"
1852,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasun'"
1853,"b'lightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Ali'"
1854,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1855,"b'agicDamage"":7,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1856,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
1857,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1858,"b'me"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physi'"
1859,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""partic'"
1860,"b'ipantId"":2,""physicalDamage"":46,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId'"
1861,"b'"":5,""timestamp"":792677,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":794307,""type"":""LE'"
1862,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":798406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""tim'"
1863,"b'estamp"":798874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":805439,""type"":""LEVEL_U'"
1864,"b'P""},{""creatorId"":5,""timestamp"":806577,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
1865,"b'killSlot"":1,""timestamp"":807244,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":809583,""type"":""LEVEL_UP""},{""ite'"
1866,"b'mId"":2055,""participantId"":10,""timestamp"":811782,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":812448,""type"":""WARD_PLACED"",'"
1867,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":812614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,'"
1868,"b'""participantId"":4,""timestamp"":815280,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":816116,""type"":""ITEM_D'"
1869,"b'ESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":816116,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1870,"b'2,""skillSlot"":3,""timestamp"":816149,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":816449,""type"":""ITEM_PUR'"
1871,"b'CHASED""},{""level"":9,""participantId"":9,""timestamp"":816449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
1872,"b'"":1,""timestamp"":817218,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":817852,""type"":""ITEM_DESTROYED""},{""i'"
1873,"b'temId"":1011,""participantId"":5,""timestamp"":817852,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":819946,""t'"
1874,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":820079,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantI'"
1875,"b'd"":3,""timestamp"":825240,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":825240,""type"":""ITEM_PURCHASED""},{""'"
1876,"b'creatorId"":9,""timestamp"":825947,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":8'"
1877,"b'26412,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":827451,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
1878,"b'p"":828686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":829049,""type"":""LEVEL_UP""},{""lev'"
1879,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":831692,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,'"
1880,"b'""timestamp"":833493,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":834490,""type"":""ITEM_PURCHASED""},{""itemI'"
1881,"b'd"":1037,""participantId"":2,""timestamp"":835360,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1882,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":246,""bonusArmorPenPercent"":0,""b'"
1883,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magic'"
1884,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":504,""powerR'"
1885,"b'egen"":19,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":4969,""magicDamageDoneToChampions"":1062,""magicDamageTa'"
1886,"b'ken"":3732,""physicalDamageDone"":34132,""physicalDamageDoneToChampions"":6050,""physicalDamageTaken"":3060,""totalDamageDone"":39549,""to'"
1887,"b'talDamageDoneToChampions"":7561,""totalDamageTaken"":7568,""trueDamageDone"":448,""trueDamageDoneToChampions"":448,""trueDamageTaken"":77'"
1888,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":13321,""y"":4199},""tim'"
1889,"b'eEnemySpentControlled"":44622,""totalGold"":4556,""xp"":5937},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""arm'"
1890,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1891,"b'"":0,""cooldownReduction"":0,""health"":1597,""healthMax"":1597,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1892,"b'esist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":127,""spellVamp"":0},""currentG'"
1893,"b'old"":131,""damageStats"":{""magicDamageDone"":31964,""magicDamageDoneToChampions"":1556,""magicDamageTaken"":2299,""physicalDamageDone"":3'"
1894,"b'5218,""physicalDamageDoneToChampions"":2233,""physicalDamageTaken"":6231,""totalDamageDone"":87348,""totalDamageDoneToChampions"":4464,""'"
1895,"b'totalDamageTaken"":8742,""trueDamageDone"":20164,""trueDamageDoneToChampions"":674,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMi'"
1896,"b'nionsKilled"":84,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2577,""y"":1713},""timeEnemySpentControlled"":455582,""'"
1897,"b'totalGold"":7176,""xp"":5352},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":118,""armorPen"":0,""armorPenPercent"":'"
1898,"b'0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1899,"b'ealth"":1849,""healthMax"":1933,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1900,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":1760,""powerMax"":1821,""powerRegen"":28,""spellVamp"":0},""currentGold"":444,""damageStats"":{""m'"
1901,"b'agicDamageDone"":48920,""magicDamageDoneToChampions"":13814,""magicDamageTaken"":1298,""physicalDamageDone"":4754,""physicalDamageDoneTo'"
1902,"b'Champions"":233,""physicalDamageTaken"":10515,""totalDamageDone"":54279,""totalDamageDoneToChampions"":14652,""totalDamageTaken"":12358,""'"
